"month_id","month_date","year","month","expected_days","observed_days","observed_tmin","observed_tmax","tmin_completeness","tmax_completeness","mean_temp","mean_tmin","mean_tmax","relative_humidity","absolute_humidity","rainfall","dew_point","hot_nights","cold_days","very_hot_days","extremely_hot_days","longest_hot_night_run","longest_very_hot_run","longest_cold_run","max_hot_night_spell_touching","max_very_hot_spell_touching","max_cold_spell_touching","days_in_hot_night_spell_ge3","days_in_hot_night_spell_ge5","days_in_very_hot_spell_ge2","days_in_very_hot_spell_ge5","days_in_2d3n_window","month_has_2d3n_window","station","time_index","lag1_mean_temp","lag1_mean_tmin","lag1_mean_tmax","hw_month_mean_temp_ge_p90","hw_month_mean_temp_ge_p95","hw_month_mean_temp_ge_p975","cold_month_mean_temp_le_p05","hw_month_has_vhd_spell_ge3","hw_month_has_hn_spell_ge3","hw_p90_threshold_c","hw_p95_threshold_c","hw_p975_threshold_c","cold_p05_threshold_c","exposure_build_notes","NO2","O3","PM25","PM10","data_status","pollution_data_status","covid_phase","chinese_new_year_month","public_holiday_days","flu_indicator","flu_data_status","temp_variability_mean_range","temp_variability_sd_tmean"
"2015-08","2015-08-01",2015,8,31,31,31,31,1,1,29.3,27.1677419354839,32.0967741935484,78.3548387096774,22.8064381049826,143.3,24.9709677419355,8,0,12,1,3,7,0,3,7,0,6,0,9,7,10,1,"HKO",32,29.141935483871,27.2290322580645,31.8258064516129,0,0,0,0,1,1,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",49.75,37.5,21.5,31.8333333333333,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.04954,"CHP_FLU_EXPRESS_MONTHLY",4.92903225806452,1.33091447258392
"2015-09","2015-09-01",2015,9,30,30,30,30,1,1,28.4033333333333,26.6466666666667,31.0566666666667,78.3,21.7504936352223,87.9,24.12,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"HKO",33,29.3,27.1677419354839,32.0967741935484,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",41.3333333333333,59.1666666666667,22.4166666666667,32.5833333333333,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.017075,"CHP_FLU_EXPRESS_MONTHLY",4.41,0.846283287261925
"2015-10","2015-10-01",2015,10,31,31,31,31,1,1,26.0161290322581,24.2,28.5387096774194,76.6451612903226,18.7611357344952,168.3,21.4322580645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",34,28.4033333333333,26.6466666666667,31.0566666666667,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",48.6666666666667,64,29.4166666666667,44.25,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.008825,"CHP_FLU_EXPRESS_MONTHLY",4.33870967741935,1.49088268579245
"2015-11","2015-11-01",2015,11,30,30,30,30,1,1,24.0233333333333,22.4133333333333,26.0533333333333,78.6666666666667,17.4036118688817,22.8,19.9733333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",35,26.0161290322581,24.2,28.5387096774194,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",41.5833333333333,53.6666666666667,23.5833333333333,38.1666666666667,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.00984,"CHP_FLU_EXPRESS_MONTHLY",3.64,2.10756982677031
"2015-12","2015-12-01",2015,12,31,31,31,31,1,1,18.5677419354839,17.0741935483871,20.2516129032258,76.0322580645161,12.3482441280924,64.3,14.0322580645161,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,"HKO",36,24.0233333333333,22.4133333333333,26.0533333333333,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",50.5454545454545,30.3636363636364,27,41.3636363636364,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.018625,"CHP_FLU_EXPRESS_MONTHLY",3.17741935483871,2.32298473187323
"2016-01","2016-01-01",2016,1,31,31,31,31,1,1,16.0258064516129,14.4322580645161,17.8064516129032,82.9354838709677,11.7287699849538,266.9,12.9741935483871,0,7,0,0,0,0,6,0,0,6,0,0,0,0,0,0,"HKO",37,18.5677419354839,17.0741935483871,20.2516129032258,0,0,0,1,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",49.1818181818182,33.9090909090909,25.7272727272727,36.2727272727273,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,1,0.08226,"CHP_FLU_EXPRESS_MONTHLY",3.3741935483871,3.76775510013903
"2016-02","2016-02-01",2016,2,29,29,29,29,1,1,15.4586206896552,13.351724137931,18.2172413793103,73.7931034482759,9.92991108058708,24.8,10.3758620689655,0,10,0,0,0,0,4,0,0,4,0,0,0,0,0,0,"HKO",38,16.0258064516129,14.4322580645161,17.8064516129032,0,0,0,1,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",49.0909090909091,33.7272727272727,28.1818181818182,43.7272727272727,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",1,3,0.242725,"CHP_FLU_EXPRESS_MONTHLY",4.86551724137931,2.76088976876494
"2016-03","2016-03-01",2016,3,31,31,31,31,1,1,17.5161290322581,15.6516129032258,19.9903225806452,83.8387096774194,12.6816448478373,148.7,14.5387096774194,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,"HKO",39,15.4586206896552,13.351724137931,18.2172413793103,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",52.9166666666667,43.8333333333333,28,41.9166666666667,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.196625,"CHP_FLU_EXPRESS_MONTHLY",4.33870967741935,2.72972486698978
"2016-04","2016-04-01",2016,4,30,30,30,30,1,1,23.5733333333333,21.8533333333333,26.01,88.8666666666667,18.9262226374903,211.4,21.5933333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",40,17.5161290322581,15.6516129032258,19.9903225806452,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",47,39.1538461538462,21.0769230769231,32.3076923076923,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.154875,"CHP_FLU_EXPRESS_MONTHLY",4.15666666666667,1.88330841200071
"2016-05","2016-05-01",2016,5,31,31,31,31,1,1,26.7322580645161,24.9161290322581,29.1032258064516,83.4193548387097,21.2289481334585,233.6,23.6096774193548,2,0,0,0,2,0,0,5,0,0,2,2,0,0,1,1,"HKO",41,23.5733333333333,21.8533333333333,26.01,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",36.3076923076923,51.0769230769231,17.5384615384615,27.4615384615385,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.07338,"CHP_FLU_EXPRESS_MONTHLY",4.18709677419355,1.80838548559651
"2016-06","2016-06-01",2016,6,30,30,30,30,1,1,29.37,27.47,32.3733333333333,81.9,23.9629865448799,347.4,25.8366666666667,15,0,13,4,8,9,0,8,9,0,15,11,11,9,17,1,"HKO",42,26.7322580645161,24.9161290322581,29.1032258064516,1,0,0,0,1,1,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",34.5384615384615,27.1538461538462,9.38461538461539,17.3076923076923,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,1,0.03335,"CHP_FLU_EXPRESS_MONTHLY",4.90333333333333,1.48768507976377
"2016-07","2016-07-01",2016,7,31,31,31,31,1,1,29.7806451612903,27.3548387096774,32.6290322580645,79.1935483870968,23.7140794852153,175.9,25.6548387096774,13,0,15,2,4,3,0,4,3,0,8,0,12,0,19,1,"HKO",43,29.37,27.47,32.3733333333333,1,1,1,0,1,1,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",36.2307692307692,31.0769230769231,13.3076923076923,21.9230769230769,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,1,0.03746,"CHP_FLU_EXPRESS_MONTHLY",5.2741935483871,0.888226455673968
"2016-08","2016-08-01",2016,8,31,31,31,31,1,1,28.3677419354839,26.5064516129032,31.0483870967742,83.8387096774194,23.2201956280669,532.7,25.2322580645161,4,0,9,0,2,6,0,2,6,0,0,0,9,6,0,0,"HKO",44,29.7806451612903,27.3548387096774,32.6290322580645,0,0,0,0,1,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",44.6153846153846,41.8461538461538,17.5,27,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.05845,"CHP_FLU_EXPRESS_MONTHLY",4.54193548387097,1.41454046643523
"2016-09","2016-09-01",2016,9,30,30,30,30,1,1,27.94,26.1066666666667,30.4266666666667,79.4,21.4669651324164,323.1,23.8766666666667,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,"HKO",45,28.3677419354839,26.5064516129032,31.0483870967742,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",45.3846153846154,51.3846153846154,21.8461538461538,33.8461538461538,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.121625,"CHP_FLU_EXPRESS_MONTHLY",4.32,1.34487533071747
"2016-10","2016-10-01",2016,10,31,31,31,31,1,1,26.7548387096774,25,29.1,80.1935483870968,20.3815081516433,624.4,22.9516129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",46,27.94,26.1066666666667,30.4266666666667,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",35.4615384615385,42.0769230769231,19.25,28.9166666666667,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.0977,"CHP_FLU_EXPRESS_MONTHLY",4.1,1.20687991937265
"2016-11","2016-11-01",2016,11,30,30,30,30,1,1,22.2633333333333,20.34,24.5166666666667,78.6333333333333,15.7071634695701,131.3,18.2733333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",47,26.7548387096774,25,29.1,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",42.7692307692308,46,23.0769230769231,35.0769230769231,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.06935,"CHP_FLU_EXPRESS_MONTHLY",4.17666666666667,2.95838764722684
"2016-12","2016-12-01",2016,12,31,31,31,31,1,1,19.6290322580645,17.6516129032258,21.7548387096774,70.4838709677419,12.1263040898704,6.6,13.9516129032258,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"HKO",48,22.2633333333333,20.34,24.5166666666667,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",52.6153846153846,54.4615384615385,35.25,54.1666666666667,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.052625,"CHP_FLU_EXPRESS_MONTHLY",4.10322580645161,2.33340860093656
"2017-01","2017-01-01",2017,1,31,31,31,31,1,1,18.558064516129,17.0451612903226,20.5870967741935,78.741935483871,12.5889015945628,7.8,14.6838709677419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",49,19.6290322580645,17.6516129032258,21.7548387096774,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",45.2307692307692,51.3076923076923,30,44.5384615384615,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",1,3,0.0792,"CHP_FLU_EXPRESS_MONTHLY",3.54193548387097,1.9141184556776
"2017-02","2017-02-01",2017,2,28,28,28,28,1,1,16.9678571428571,14.8714285714286,19.9964285714286,74.5,10.9150528286074,19.9,12.1821428571429,0,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0,"HKO",50,18.558064516129,17.0451612903226,20.5870967741935,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",43.2307692307692,56.0769230769231,26.7692307692308,39.9230769230769,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.090325,"CHP_FLU_EXPRESS_MONTHLY",5.125,2.31341555592408
"2017-03","2017-03-01",2017,3,31,31,31,31,1,1,19.2677419354839,17.3451612903226,21.7387096774194,80.741935483871,13.470139001738,48,15.6741935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",51,16.9678571428571,14.8714285714286,19.9964285714286,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",44.8461538461538,63.3846153846154,28,46.2307692307692,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.070625,"CHP_FLU_EXPRESS_MONTHLY",4.39354838709677,1.82105959938606
"2017-04","2017-04-01",2017,4,30,30,30,30,1,1,23.32,21.2166666666667,26.21,81.4,17.2437059864666,58.8,19.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",52,19.2677419354839,17.3451612903226,21.7387096774194,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",42.5384615384615,51.0769230769231,22.4615384615385,35.1666666666667,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.08042,"CHP_FLU_EXPRESS_MONTHLY",4.99333333333333,2.41381083737328
"2017-05","2017-05-01",2017,5,31,31,31,31,1,1,25.9548387096774,24.2387096774194,28.5870967741935,81.9677419354839,19.8985455599435,399.3,22.5064516129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",53,23.32,21.2166666666667,26.21,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",45,61.8461538461538,21.1538461538462,31.8461538461538,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.137225,"CHP_FLU_EXPRESS_MONTHLY",4.34838709677419,1.09204356130374
"2017-06","2017-06-01",2017,6,30,30,30,30,1,1,28.83,27.1766666666667,31.2533333333333,83.1666666666667,23.6356215602956,656,25.5966666666667,13,0,6,0,5,3,0,5,3,0,12,5,5,0,12,1,"HKO",54,25.9548387096774,24.2387096774194,28.5870967741935,0,0,0,0,1,1,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",30.3076923076923,23.9230769230769,9.30769230769231,17.3846153846154,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,1,0.207525,"CHP_FLU_EXPRESS_MONTHLY",4.07666666666667,1.40470882981197
"2017-07","2017-07-01",2017,7,31,31,31,31,1,1,28.6967741935484,26.8903225806452,31.4064516129032,83.4193548387097,23.5113993652407,570,25.4935483870968,6,0,7,0,5,3,0,6,3,0,5,5,5,0,7,1,"HKO",55,28.83,27.1766666666667,31.2533333333333,0,0,0,0,1,1,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",28.4615384615385,28.8461538461538,10.6923076923077,17.2307692307692,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,1,0.35112,"CHP_FLU_EXPRESS_MONTHLY",4.51612903225806,1.43770276737295
"2017-08","2017-08-01",2017,8,31,31,31,31,1,1,29.3483870967742,27.2935483870968,32.0741935483871,79.6129032258064,23.2616780266514,489.1,25.3290322580645,14,0,10,1,6,6,0,6,6,0,12,12,6,6,14,1,"HKO",56,28.6967741935484,26.8903225806452,31.4064516129032,1,0,0,0,1,1,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",35.4615384615385,31.2307692307692,12.6153846153846,21.4615384615385,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.110125,"CHP_FLU_EXPRESS_MONTHLY",4.78064516129032,1.43779251348307
"2017-09","2017-09-01",2017,9,30,30,30,30,1,1,29.0433333333333,27.2,31.86,79.6333333333333,22.9073516167859,192.4,25.0466666666667,4,0,5,0,2,3,0,2,3,0,0,0,3,0,0,0,"HKO",57,29.3483870967742,27.2935483870968,32.0741935483871,0,0,0,0,1,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",42.6153846153846,51,19.5384615384615,29.9230769230769,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.028875,"CHP_FLU_EXPRESS_MONTHLY",4.66,0.918275495185117
"2017-10","2017-10-01",2017,10,31,31,31,31,1,1,26.2935483870968,24.3548387096774,29.041935483871,71.0645161290323,17.9201877783552,99.6,20.4451612903226,4,0,1,0,3,1,0,3,1,0,3,0,0,0,0,0,"HKO",58,29.0433333333333,27.2,31.86,0,0,0,0,0,1,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",35,70.4615384615385,22.4615384615385,38.2307692307692,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.02026,"CHP_FLU_EXPRESS_MONTHLY",4.68709677419355,2.5929308364437
"2017-11","2017-11-01",2017,11,30,30,30,30,1,1,22.1866666666667,20.4566666666667,24.3566666666667,75.8666666666667,14.9992955885996,31.2,17.5766666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",59,26.2935483870968,24.3548387096774,29.041935483871,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",41.9230769230769,56.6153846153846,25.3846153846154,41.7692307692308,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.0217,"CHP_FLU_EXPRESS_MONTHLY",3.9,2.22799327265333
"2017-12","2017-12-01",2017,12,31,31,31,31,1,1,17.8548387096774,15.9516129032258,20.1258064516129,66.1935483870968,10.270161749399,0,11.2064516129032,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,"HKO",60,22.1866666666667,20.4566666666667,24.3566666666667,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",47.5384615384615,66.1538461538462,33.7692307692308,55.6153846153846,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.07028,"CHP_FLU_EXPRESS_MONTHLY",4.1741935483871,2.2537137809517
"2018-01","2018-01-01",2018,1,31,31,31,31,1,1,16.0612903225806,14.1193548387097,18.4935483870968,76.7741935483871,10.7222094688261,62.2,11.7096774193548,0,9,0,0,0,0,3,0,0,11,0,0,0,0,0,0,"HKO",61,17.8548387096774,15.9516129032258,20.1258064516129,0,0,0,1,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",45.4615384615385,52.2307692307692,26.6923076923077,41.6153846153846,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,1,0.2209,"CHP_FLU_EXPRESS_MONTHLY",4.3741935483871,3.24927452614219
"2018-02","2018-02-01",2018,2,28,28,28,28,1,1,16.0428571428571,13.875,18.7392857142857,70.4642857142857,10.0895192814348,4.5,10.4321428571429,0,9,0,0,0,0,8,0,0,11,0,0,0,0,0,0,"HKO",62,16.0612903225806,14.1193548387097,18.4935483870968,0,0,0,1,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",48.7692307692308,50,28.6923076923077,44.1538461538462,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",1,3,0.2406,"CHP_FLU_EXPRESS_MONTHLY",4.86428571428571,3.74714000286328
"2018-03","2018-03-01",2018,3,31,31,31,31,1,1,20.841935483871,18.6387096774194,24.3612903225806,75.7096774193548,13.9408785391876,22.7,16.1935483870968,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"HKO",63,16.0428571428571,13.875,18.7392857142857,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",42.8461538461538,62.0769230769231,22.4615384615385,37.2307692307692,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,0,0.11015,"CHP_FLU_EXPRESS_MONTHLY",5.72258064516129,2.48284436262772
"2018-04","2018-04-01",2018,4,30,30,30,30,1,1,23.6466666666667,21.67,26.9166666666667,77.9,16.8276003262421,28.1,19.3633333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO",64,20.841935483871,18.6387096774194,24.3612903225806,0,0,0,0,0,0,29.3435483870968,29.6816666666667,29.7806451612903,16.1646774193548,"lag1 from Dec2012+study window; HW-month p90/p95/p975 + spell proxies; TV from daily extracts when available",37.4615384615385,55.6153846153846,22.6923076923077,41.7692307692308,"EPD_GENERAL_STATIONS","EPD_GENERAL_STATIONS","pre_covid",0,2,0.02762,"CHP_FLU_EXPRESS_MONTHLY",5.24666666666667,2.27410207112281
