"month_id","NO2","O3","PM25","PM10","completeness_NO2","completeness_O3","completeness_PM10","completeness_PM25","data_status","station_set","unit","notes"
"2013-01",70.9090909090909,40.5454545454545,48.4545454545455,69.4545454545455,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-02",54.1818181818182,38.8181818181818,26.5454545454545,39.7272727272727,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-03",64.8181818181818,38.5454545454545,29.8181818181818,47.6363636363636,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-04",59.9090909090909,50.2727272727273,33.4545454545455,48,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-05",49.9090909090909,31.7272727272727,17.7272727272727,27.0909090909091,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-06",38.4545454545455,25.9090909090909,13.6363636363636,23.2727272727273,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-07",34.7272727272727,21.7272727272727,10.1,18.7,1,1,0.909090909090909,0.909090909090909,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-08",44.0909090909091,28.8181818181818,17.4,29.5,1,1,0.909090909090909,0.909090909090909,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-09",43.2727272727273,50,24.6,39.3,1,1,0.909090909090909,0.909090909090909,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-10",60.4545454545455,83.5454545454545,49.6,76.5,1,1,0.909090909090909,0.909090909090909,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-11",53,52.9090909090909,35.7,60.7,1,1,0.909090909090909,0.909090909090909,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2013-12",70.9090909090909,48.4545454545455,62.9,85.2,1,1,0.909090909090909,0.909090909090909,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-01",72.0833333333333,54.5,53.4166666666667,78.8333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-02",48.5,38.5833333333333,28.6666666666667,41.5,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-03",53.3333333333333,42.25,33.5,50.5,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-04",52.25,54.5833333333333,28.8181818181818,43.25,1,1,1,0.916666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-05",40.25,33.5,14.5454545454545,24,1,1,1,0.916666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-06",41.25,38.5833333333333,18,28.25,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-07",41.25,30.1666666666667,16.8333333333333,26.3333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-08",38.1666666666667,25.0833333333333,12.3333333333333,20.75,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-09",46.5,44.3333333333333,23.5,35,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-10",50.1666666666667,84.6666666666667,39.1666666666667,61,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-11",49.5454545454545,52.1818181818182,33.8181818181818,49.6363636363636,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2014-12",56.1818181818182,46.0909090909091,39.8181818181818,61.2727272727273,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-01",62.3333333333333,52.25,43.5833333333333,63.75,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-02",55.6666666666667,50.6666666666667,46.4166666666667,67.0833333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-03",48.5,42.1666666666667,28.3333333333333,42.1666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-04",49,43.5833333333333,22.5833333333333,35.9166666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-05",39.4166666666667,30.75,12.5,22,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-06",30.6666666666667,25.4166666666667,9.16666666666667,16.6666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-07",39.5,43,15.9166666666667,26.5833333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-08",49.75,37.5,21.5,31.8333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-09",41.3333333333333,59.1666666666667,22.4166666666667,32.5833333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-10",48.6666666666667,64,29.4166666666667,44.25,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-11",41.5833333333333,53.6666666666667,23.5833333333333,38.1666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2015-12",50.5454545454545,30.3636363636364,27,41.3636363636364,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-01",49.1818181818182,33.9090909090909,25.7272727272727,36.2727272727273,0.846153846153846,0.846153846153846,0.846153846153846,0.846153846153846,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-02",49.0909090909091,33.7272727272727,28.1818181818182,43.7272727272727,0.846153846153846,0.846153846153846,0.846153846153846,0.846153846153846,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-03",52.9166666666667,43.8333333333333,28,41.9166666666667,0.923076923076923,0.923076923076923,0.923076923076923,0.923076923076923,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-04",47,39.1538461538462,21.0769230769231,32.3076923076923,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-05",36.3076923076923,51.0769230769231,17.5384615384615,27.4615384615385,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-06",34.5384615384615,27.1538461538462,9.38461538461539,17.3076923076923,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-07",36.2307692307692,31.0769230769231,13.3076923076923,21.9230769230769,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-08",44.6153846153846,41.8461538461538,17.5,27,1,1,0.923076923076923,0.923076923076923,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-09",45.3846153846154,51.3846153846154,21.8461538461538,33.8461538461538,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-10",35.4615384615385,42.0769230769231,19.25,28.9166666666667,1,1,0.923076923076923,0.923076923076923,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-11",42.7692307692308,46,23.0769230769231,35.0769230769231,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2016-12",52.6153846153846,54.4615384615385,35.25,54.1666666666667,1,1,0.923076923076923,0.923076923076923,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-01",45.2307692307692,51.3076923076923,30,44.5384615384615,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-02",43.2307692307692,56.0769230769231,26.7692307692308,39.9230769230769,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-03",44.8461538461538,63.3846153846154,28,46.2307692307692,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-04",42.5384615384615,51.0769230769231,22.4615384615385,35.1666666666667,1,1,0.923076923076923,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-05",45,61.8461538461538,21.1538461538462,31.8461538461538,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-06",30.3076923076923,23.9230769230769,9.30769230769231,17.3846153846154,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-07",28.4615384615385,28.8461538461538,10.6923076923077,17.2307692307692,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-08",35.4615384615385,31.2307692307692,12.6153846153846,21.4615384615385,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-09",42.6153846153846,51,19.5384615384615,29.9230769230769,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-10",35,70.4615384615385,22.4615384615385,38.2307692307692,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-11",41.9230769230769,56.6153846153846,25.3846153846154,41.7692307692308,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2017-12",47.5384615384615,66.1538461538462,33.7692307692308,55.6153846153846,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-01",45.4615384615385,52.2307692307692,26.6923076923077,41.6153846153846,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-02",48.7692307692308,50,28.6923076923077,44.1538461538462,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-03",42.8461538461538,62.0769230769231,22.4615384615385,37.2307692307692,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-04",37.4615384615385,55.6153846153846,22.6923076923077,41.7692307692308,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-05",32.2307692307692,41.8461538461538,13.3076923076923,22.3076923076923,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
