"month_id","NO2","O3","PM25","PM10","completeness_NO2","completeness_O3","completeness_PM10","completeness_PM25","data_status","station_set","unit","notes"
"2018-06",32.1538461538462,50.1538461538462,12.9230769230769,21.9230769230769,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-07",25.5384615384615,31.1538461538462,9.61538461538461,19.1538461538462,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-08",39.6923076923077,46.7692307692308,15.8461538461538,24.1538461538462,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-09",40.9166666666667,48.8333333333333,18.9166666666667,30.5833333333333,0.923076923076923,0.923076923076923,0.923076923076923,0.923076923076923,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-10",42,85.7692307692308,24.5384615384615,42.7692307692308,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-11",38.3846153846154,60.8461538461538,22,36.2307692307692,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2018-12",42.6923076923077,37.3076923076923,21.4615384615385,36.8461538461538,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-01",55.3846153846154,47.0769230769231,30.7692307692308,48.9230769230769,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-02",35.6153846153846,46.3076923076923,17.3846153846154,28.7692307692308,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-03",38.8461538461538,56.3846153846154,18.1538461538462,29.4615384615385,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-04",36.2307692307692,55.3846153846154,16.6153846153846,25.2307692307692,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-05",32.4615384615385,62.4615384615385,14.6923076923077,25.2307692307692,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-06",31.6923076923077,36.5384615384615,9.15384615384615,16,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-07",29.3846153846154,36.6153846153846,12.5384615384615,22.8461538461538,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-08",33.7692307692308,50.8461538461538,14.6923076923077,23.7692307692308,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-09",36.9230769230769,83.7692307692308,20.0769230769231,32.7692307692308,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-10",38.1538461538462,93.1538461538462,25.7692307692308,41,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-11",43.2307692307692,86.4615384615385,25.6923076923077,48.3076923076923,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2019-12",49.3846153846154,57.4615384615385,24.5384615384615,42.9230769230769,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-01",37.6923076923077,57.6153846153846,20,32,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-02",32.6153846153846,54.6153846153846,16.1538461538462,27.0769230769231,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-03",33.8461538461538,56.7692307692308,17.1538461538462,30,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-04",37.0769230769231,66.0769230769231,17.3076923076923,29.3076923076923,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-05",32.7692307692308,41.8461538461538,10.9230769230769,18.4615384615385,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-06",22.8461538461538,25.8461538461538,5.30769230769231,11.4615384615385,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-07",22.0666666666667,26.5333333333333,5.33333333333333,11,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-08",27,37.1333333333333,9.46666666666667,16.2666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-09",34.6,53.9333333333333,12.7333333333333,20.8666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-10",30,80.8666666666667,18.4666666666667,35.6,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-11",37.8,74.5333333333333,20.4,40.0666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2020-12",43.6666666666667,50.2666666666667,24.8666666666667,43.6,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-01",50.9333333333333,62.8666666666667,25.8666666666667,48.2666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-02",40,62.6,17.6666666666667,29.6666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-03",36.1333333333333,57.8666666666667,17.3333333333333,31.6,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-04",32.2,76.6,15.9333333333333,31.8,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-05",26.8666666666667,42.1333333333333,9.13333333333333,15.8,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-06",29.6666666666667,44.8666666666667,9.73333333333333,18.3333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-07",28.6666666666667,41.9333333333333,8.93333333333333,15.5333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-08",31.9333333333333,31.2,8.8,14.6,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-09",33.4666666666667,52.8,12.0666666666667,20.0666666666667,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-10",28.4,64.2,14.1333333333333,24.7333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-11",43.7333333333333,68.8,18.9333333333333,34,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2021-12",45.4666666666667,59.0666666666667,23.8,39.1333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-01",40.2,57.6666666666667,23.3333333333333,34.1333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-02",30.4666666666667,49.2,12.9333333333333,19.3333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-03",34.4666666666667,62.4,15.7333333333333,25.3333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-04",30.8666666666667,65.8666666666667,13.8666666666667,25.2,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-05",28.5333333333333,63.1333333333333,10.2,17.5333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-06",25.7333333333333,29.0666666666667,6.33333333333333,12.8,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-07",25.8666666666667,42.4,8.86666666666667,15.8,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-08",27.4666666666667,40.4666666666667,7.93333333333333,14.4,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-09",35.2666666666667,105.333333333333,22.3333333333333,36,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-10",28.5333333333333,85.0666666666667,15,30.1333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-11",30.2,56.9333333333333,12.8,20.4,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2022-12",39.2,46.4,18.8,30.3333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-01",33.6,51.6666666666667,20.7333333333333,32.8,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-02",34.6666666666667,68.4666666666667,17.8,30.2,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-03",36.8666666666667,74.9333333333333,18.6666666666667,32.7333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-04",31.7333333333333,69.7333333333333,16.2,28.8,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-05",30.2666666666667,63.6666666666667,15.1333333333333,26.1333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-06",27.6,38.8,7.26666666666667,12.3333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-07",25.7333333333333,38.4666666666667,7.4,13.2,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-08",30,36.5333333333333,8.73333333333333,14.8,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-09",27.4,48.3333333333333,8.93333333333333,14.2,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-10",28.1333333333333,77.6,15.3333333333333,24.4,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-11",35.6,76.5333333333333,17.6,32.9333333333333,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
"2023-12",43.4,55,20.9333333333333,34,1,1,1,1,"EPD_GENERAL_STATIONS","general_unweighted_mean","ug_m3","Official EPD EPIC monthly averages; unweighted mean of general stations; month set to NA if station completeness < threshold"
