month_id,flu_indicator,flu_ili_fmc_mean,n_weeks,flu_metric,source
2013-12,0.1238,,1,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-01,0.2242,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-02,0.291175,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-03,0.18622,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-04,0.086575,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-05,0.05325,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-06,0.10608,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-07,0.0827,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-08,0.03688,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-09,0.018675,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-10,0.006675,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-11,0.00736,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2014-12,0.077475,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-01,0.3144,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-02,0.2729,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-03,0.1552,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-04,0.0888,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-05,0.09048,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-06,0.23885,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-07,0.12865,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-08,0.04954,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-09,0.017075,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-10,0.008825,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-11,0.00984,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2015-12,0.018625,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-01,0.08226,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-02,0.242725,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-03,0.196625,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-04,0.15487499999999998,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-05,0.07338,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-06,0.03335,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-07,0.03746,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-08,0.05845,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-09,0.121625,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-10,0.0977,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-11,0.06935,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2016-12,0.052625000000000005,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-01,0.0792,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-02,0.090325,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-03,0.070625,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-04,0.08042,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-05,0.137225,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-06,0.20752500000000002,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-07,0.35112,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-08,0.110125,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-09,0.028875,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-10,0.02026,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-11,0.0217,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2017-12,0.07028,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-01,0.22089999999999999,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-02,0.24059999999999998,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-03,0.11015,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-04,0.02762,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-05,0.013600000000000001,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-06,0.01165,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-07,0.02274,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-08,0.023575,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-09,0.03182,,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-10,0.022175,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-11,0.04025,,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2018-12,0.11498,4.1,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-01,0.253175,6.800000000000001,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-02,0.14915,5.175,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-03,0.09616,3.2600000000000002,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-04,0.053075,2.35,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-05,0.062450000000000006,2.7,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-06,0.07930000000000001,2.94,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-07,0.073625,2.7,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-08,0.034175,2.0,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-09,0.02676,2.2800000000000002,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-10,0.015625,2.225,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-11,0.015875,2.0,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2019-12,0.0539,2.96,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-01,0.171925,5.75,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-02,0.02075,1.725,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-03,0.00266,1.3,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-04,0.000125,0.775,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-05,0.0001,0.6799999999999999,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-06,0.0,0.7,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-07,0.0,0.85,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-08,0.0,0.6,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-09,0.000175,0.5,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-10,0.0011,0.625,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-11,0.00198,1.02,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2020-12,0.002275,0.575,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-01,0.00038,0.48,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-02,0.0001,0.625,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-03,0.000125,0.45,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-04,0.000125,0.5,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-05,0.0,0.5399999999999999,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-06,0.0,0.525,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-07,0.0002,0.45,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-08,0.0,0.52,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-09,0.000175,0.45,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-10,0.00394,0.52,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-11,0.004825,0.8500000000000001,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2021-12,0.001325,0.775,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-01,0.00014,0.6,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-02,0.0,2.2,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-03,0.0,1.0,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-04,0.0,0.175,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-05,0.00076,0.33999999999999997,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-06,0.00335,0.8,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-07,0.00106,0.52,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-08,0.0013,0.45,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-09,0.00015,0.4,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-10,0.00368,0.62,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-11,0.008525,0.625,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2022-12,0.005075,0.44999999999999996,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-01,0.0089,0.74,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-02,0.008475,1.0,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-03,0.054425,1.5,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-04,0.14942,3.34,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-05,0.035775,2.7,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-06,0.0229,2.075,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-07,0.07786,2.84,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-08,0.1052,5.25,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-09,0.132125,7.675,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-10,0.07794,7.44,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-11,0.039224999999999996,5.425,4,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
2023-12,0.06924,7.06,5,monthly_mean_AandB_proportion,CHP Flu Express flux_data.csv
