"year","sex","age_group","population","source_table","reference_time"
2004,"Female","80-84",62100,"110-01001","Mid-year"
2004,"Female","85+",53000,"110-01001","Mid-year"
2004,"Male","35-39",270500,"110-01001","Mid-year"
2004,"Male","40-44",328900,"110-01001","Mid-year"
2004,"Male","45-49",309400,"110-01001","Mid-year"
2004,"Male","50-54",246000,"110-01001","Mid-year"
2004,"Male","55-59",177700,"110-01001","Mid-year"
2004,"Male","60-64",124000,"110-01001","Mid-year"
2004,"Male","65-69",126500,"110-01001","Mid-year"
2004,"Male","70-74",113200,"110-01001","Mid-year"
2004,"Male","75-79",73200,"110-01001","Mid-year"
2004,"Male","80-84",40900,"110-01001","Mid-year"
2004,"Male","85+",23800,"110-01001","Mid-year"
2005,"Female","35-39",334300,"110-01001","Mid-year"
2005,"Female","40-44",370800,"110-01001","Mid-year"
2005,"Female","45-49",328700,"110-01001","Mid-year"
2005,"Female","50-54",256000,"110-01001","Mid-year"
2005,"Female","55-59",190100,"110-01001","Mid-year"
2005,"Female","60-64",109900,"110-01001","Mid-year"
2005,"Female","65-69",119900,"110-01001","Mid-year"
2005,"Female","70-74",115600,"110-01001","Mid-year"
2005,"Female","75-79",92400,"110-01001","Mid-year"
2005,"Female","80-84",65100,"110-01001","Mid-year"
2005,"Female","85+",57000,"110-01001","Mid-year"
2005,"Male","35-39",256600,"110-01001","Mid-year"
2005,"Male","40-44",318400,"110-01001","Mid-year"
2005,"Male","45-49",319500,"110-01001","Mid-year"
2005,"Male","50-54",253900,"110-01001","Mid-year"
2005,"Male","55-59",198000,"110-01001","Mid-year"
2005,"Male","60-64",125200,"110-01001","Mid-year"
2005,"Male","65-69",126300,"110-01001","Mid-year"
2005,"Male","70-74",112700,"110-01001","Mid-year"
2005,"Male","75-79",77400,"110-01001","Mid-year"
2005,"Male","80-84",42600,"110-01001","Mid-year"
2005,"Male","85+",25700,"110-01001","Mid-year"
2006,"Female","35-39",331400,"110-01001","Mid-year"
2006,"Female","40-44",365300,"110-01001","Mid-year"
2006,"Female","45-49",335700,"110-01001","Mid-year"
2006,"Female","50-54",267600,"110-01001","Mid-year"
2006,"Female","55-59",207800,"110-01001","Mid-year"
2006,"Female","60-64",116300,"110-01001","Mid-year"
2006,"Female","65-69",116600,"110-01001","Mid-year"
2006,"Female","70-74",115900,"110-01001","Mid-year"
2006,"Female","75-79",96300,"110-01001","Mid-year"
2006,"Female","80-84",67900,"110-01001","Mid-year"
2006,"Female","85+",62200,"110-01001","Mid-year"
2006,"Male","35-39",248000,"110-01001","Mid-year"
2006,"Male","40-44",304400,"110-01001","Mid-year"
2006,"Male","45-49",323700,"110-01001","Mid-year"
2006,"Male","50-54",264000,"110-01001","Mid-year"
2006,"Male","55-59",214700,"110-01001","Mid-year"
2006,"Male","60-64",127600,"110-01001","Mid-year"
2006,"Male","65-69",125200,"110-01001","Mid-year"
2006,"Male","70-74",112400,"110-01001","Mid-year"
2006,"Male","75-79",82300,"110-01001","Mid-year"
2006,"Male","80-84",44800,"110-01001","Mid-year"
2006,"Male","85+",28500,"110-01001","Mid-year"
2007,"Female","35-39",331700,"110-01001","Mid-year"
2007,"Female","40-44",358600,"110-01001","Mid-year"
2007,"Female","45-49",337700,"110-01001","Mid-year"
2007,"Female","50-54",280800,"110-01001","Mid-year"
2007,"Female","55-59",219400,"110-01001","Mid-year"
2007,"Female","60-64",131700,"110-01001","Mid-year"
2007,"Female","65-69",112300,"110-01001","Mid-year"
2007,"Female","70-74",119700,"110-01001","Mid-year"
2007,"Female","75-79",98600,"110-01001","Mid-year"
2007,"Female","80-84",71700,"110-01001","Mid-year"
2007,"Female","85+",66600,"110-01001","Mid-year"
2007,"Male","35-39",243400,"110-01001","Mid-year"
2007,"Male","40-44",293100,"110-01001","Mid-year"
2007,"Male","45-49",320100,"110-01001","Mid-year"
2007,"Male","50-54",276400,"110-01001","Mid-year"
2007,"Male","55-59",222200,"110-01001","Mid-year"
2007,"Male","60-64",140800,"110-01001","Mid-year"
2007,"Male","65-69",122500,"110-01001","Mid-year"
2007,"Male","70-74",115400,"110-01001","Mid-year"
2007,"Male","75-79",86900,"110-01001","Mid-year"
2007,"Male","80-84",47800,"110-01001","Mid-year"
2007,"Male","85+",30700,"110-01001","Mid-year"
2008,"Female","35-39",334100,"110-01001","Mid-year"
2008,"Female","40-44",344400,"110-01001","Mid-year"
2008,"Female","45-49",348200,"110-01001","Mid-year"
2008,"Female","50-54",295700,"110-01001","Mid-year"
2008,"Female","55-59",229000,"110-01001","Mid-year"
2008,"Female","60-64",148500,"110-01001","Mid-year"
2008,"Female","65-69",107100,"110-01001","Mid-year"
2008,"Female","70-74",119600,"110-01001","Mid-year"
2008,"Female","75-79",101800,"110-01001","Mid-year"
2008,"Female","80-84",74200,"110-01001","Mid-year"
2008,"Female","85+",70700,"110-01001","Mid-year"
2008,"Male","35-39",241300,"110-01001","Mid-year"
2008,"Male","40-44",277100,"110-01001","Mid-year"
2008,"Male","45-49",320100,"110-01001","Mid-year"
2008,"Male","50-54",289600,"110-01001","Mid-year"
2008,"Male","55-59",228900,"110-01001","Mid-year"
2008,"Male","60-64",155100,"110-01001","Mid-year"
2008,"Male","65-69",118700,"110-01001","Mid-year"
2008,"Male","70-74",116100,"110-01001","Mid-year"
2008,"Male","75-79",91300,"110-01001","Mid-year"
2008,"Male","80-84",50400,"110-01001","Mid-year"
2008,"Male","85+",32800,"110-01001","Mid-year"
2009,"Female","35-39",331700,"110-01001","Mid-year"
2009,"Female","40-44",334400,"110-01001","Mid-year"
2009,"Female","45-49",354700,"110-01001","Mid-year"
2009,"Female","50-54",306900,"110-01001","Mid-year"
2009,"Female","55-59",239000,"110-01001","Mid-year"
2009,"Female","60-64",165800,"110-01001","Mid-year"
2009,"Female","65-69",105300,"110-01001","Mid-year"
2009,"Female","70-74",118400,"110-01001","Mid-year"
2009,"Female","75-79",105500,"110-01001","Mid-year"
2009,"Female","80-84",76600,"110-01001","Mid-year"
2009,"Female","85+",75000,"110-01001","Mid-year"
2009,"Male","35-39",240000,"110-01001","Mid-year"
2009,"Male","40-44",262700,"110-01001","Mid-year"
2009,"Male","45-49",315900,"110-01001","Mid-year"
2009,"Male","50-54",299300,"110-01001","Mid-year"
2009,"Male","55-59",236900,"110-01001","Mid-year"
2009,"Male","60-64",169600,"110-01001","Mid-year"
2009,"Male","65-69",118300,"110-01001","Mid-year"
2009,"Male","70-74",115300,"110-01001","Mid-year"
2009,"Male","75-79",95800,"110-01001","Mid-year"
2009,"Male","80-84",53200,"110-01001","Mid-year"
2009,"Male","85+",35200,"110-01001","Mid-year"
2010,"Female","35-39",332000,"110-01001","Mid-year"
2010,"Female","40-44",329900,"110-01001","Mid-year"
2010,"Female","45-49",357900,"110-01001","Mid-year"
2010,"Female","50-54",317700,"110-01001","Mid-year"
2010,"Female","55-59",247400,"110-01001","Mid-year"
2010,"Female","60-64",186800,"110-01001","Mid-year"
2010,"Female","65-69",107400,"110-01001","Mid-year"
2010,"Female","70-74",116900,"110-01001","Mid-year"
2010,"Female","75-79",107200,"110-01001","Mid-year"
2010,"Female","80-84",79600,"110-01001","Mid-year"
2010,"Female","85+",79700,"110-01001","Mid-year"
2010,"Male","35-39",238700,"110-01001","Mid-year"
2010,"Male","40-44",250000,"110-01001","Mid-year"
2010,"Male","45-49",307700,"110-01001","Mid-year"
2010,"Male","50-54",307700,"110-01001","Mid-year"
2010,"Male","55-59",243700,"110-01001","Mid-year"
2010,"Male","60-64",188200,"110-01001","Mid-year"
2010,"Male","65-69",119300,"110-01001","Mid-year"
2010,"Male","70-74",116700,"110-01001","Mid-year"
2010,"Male","75-79",96300,"110-01001","Mid-year"
2010,"Male","80-84",57600,"110-01001","Mid-year"
2010,"Male","85+",37800,"110-01001","Mid-year"
2011,"Female","35-39",328100,"110-01001","Mid-year"
2011,"Female","40-44",330000,"110-01001","Mid-year"
2011,"Female","45-49",356400,"110-01001","Mid-year"
2011,"Female","50-54",324900,"110-01001","Mid-year"
2011,"Female","55-59",259200,"110-01001","Mid-year"
2011,"Female","60-64",204500,"110-01001","Mid-year"
2011,"Female","65-69",112800,"110-01001","Mid-year"
2011,"Female","70-74",113700,"110-01001","Mid-year"
2011,"Female","75-79",108200,"110-01001","Mid-year"
2011,"Female","80-84",83800,"110-01001","Mid-year"
2011,"Female","85+",84700,"110-01001","Mid-year"
2011,"Male","35-39",234500,"110-01001","Mid-year"
2011,"Male","40-44",242700,"110-01001","Mid-year"
2011,"Male","45-49",295300,"110-01001","Mid-year"
2011,"Male","50-54",312800,"110-01001","Mid-year"
2011,"Male","55-59",253900,"110-01001","Mid-year"
2011,"Male","60-64",205100,"110-01001","Mid-year"
2011,"Male","65-69",121500,"110-01001","Mid-year"
2011,"Male","70-74",116700,"110-01001","Mid-year"
2011,"Male","75-79",97000,"110-01001","Mid-year"
2011,"Male","80-84",62300,"110-01001","Mid-year"
2011,"Male","85+",40700,"110-01001","Mid-year"
2012,"Female","35-39",331500,"110-01001","Mid-year"
2012,"Female","40-44",334700,"110-01001","Mid-year"
2012,"Female","45-49",351300,"110-01001","Mid-year"
2012,"Female","50-54",329600,"110-01001","Mid-year"
2012,"Female","55-59",273100,"110-01001","Mid-year"
2012,"Female","60-64",214800,"110-01001","Mid-year"
2012,"Female","65-69",129600,"110-01001","Mid-year"
2012,"Female","70-74",108300,"110-01001","Mid-year"
2012,"Female","75-79",109800,"110-01001","Mid-year"
2012,"Female","80-84",85600,"110-01001","Mid-year"
2012,"Female","85+",90500,"110-01001","Mid-year"
2012,"Male","35-39",234500,"110-01001","Mid-year"
2012,"Male","40-44",241200,"110-01001","Mid-year"
2012,"Male","45-49",286100,"110-01001","Mid-year"
2012,"Male","50-54",311800,"110-01001","Mid-year"
2012,"Male","55-59",267500,"110-01001","Mid-year"
2012,"Male","60-64",213700,"110-01001","Mid-year"
2012,"Male","65-69",134800,"110-01001","Mid-year"
2012,"Male","70-74",112800,"110-01001","Mid-year"
2012,"Male","75-79",99100,"110-01001","Mid-year"
2012,"Male","80-84",65400,"110-01001","Mid-year"
2012,"Male","85+",44000,"110-01001","Mid-year"
2013,"Female","35-39",328800,"110-01001","Mid-year"
2013,"Female","40-44",337700,"110-01001","Mid-year"
2013,"Female","45-49",337000,"110-01001","Mid-year"
2013,"Female","50-54",340400,"110-01001","Mid-year"
2013,"Female","55-59",288000,"110-01001","Mid-year"
2013,"Female","60-64",222700,"110-01001","Mid-year"
2013,"Female","65-69",146400,"110-01001","Mid-year"
2013,"Female","70-74",103600,"110-01001","Mid-year"
2013,"Female","75-79",109800,"110-01001","Mid-year"
2013,"Female","80-84",88300,"110-01001","Mid-year"
2013,"Female","85+",96800,"110-01001","Mid-year"
2013,"Male","35-39",229500,"110-01001","Mid-year"
2013,"Male","40-44",239800,"110-01001","Mid-year"
2013,"Male","45-49",270800,"110-01001","Mid-year"
2013,"Male","50-54",313800,"110-01001","Mid-year"
2013,"Male","55-59",281100,"110-01001","Mid-year"
2013,"Male","60-64",219900,"110-01001","Mid-year"
2013,"Male","65-69",148700,"110-01001","Mid-year"
2013,"Male","70-74",109500,"110-01001","Mid-year"
2013,"Male","75-79",100400,"110-01001","Mid-year"
2013,"Male","80-84",69300,"110-01001","Mid-year"
2013,"Male","85+",47100,"110-01001","Mid-year"
2014,"Female","35-39",329500,"110-01001","Mid-year"
2014,"Female","40-44",338400,"110-01001","Mid-year"
2014,"Female","45-49",329100,"110-01001","Mid-year"
2014,"Female","50-54",347900,"110-01001","Mid-year"
2014,"Female","55-59",299200,"110-01001","Mid-year"
2014,"Female","60-64",232600,"110-01001","Mid-year"
2014,"Female","65-69",163300,"110-01001","Mid-year"
2014,"Female","70-74",101900,"110-01001","Mid-year"
2014,"Female","75-79",109400,"110-01001","Mid-year"
2014,"Female","80-84",91400,"110-01001","Mid-year"
2014,"Female","85+",101900,"110-01001","Mid-year"
2014,"Male","35-39",226800,"110-01001","Mid-year"
2014,"Male","40-44",239700,"110-01001","Mid-year"
2014,"Male","45-49",258000,"110-01001","Mid-year"
2014,"Male","50-54",310600,"110-01001","Mid-year"
2014,"Male","55-59",291600,"110-01001","Mid-year"
2014,"Male","60-64",227500,"110-01001","Mid-year"
2014,"Male","65-69",163000,"110-01001","Mid-year"
2014,"Male","70-74",109600,"110-01001","Mid-year"
2014,"Male","75-79",99900,"110-01001","Mid-year"
2014,"Male","80-84",73300,"110-01001","Mid-year"
2014,"Male","85+",50100,"110-01001","Mid-year"
2015,"Female","35-39",334000,"110-01001","Mid-year"
2015,"Female","40-44",339100,"110-01001","Mid-year"
2015,"Female","45-49",323800,"110-01001","Mid-year"
2015,"Female","50-54",351300,"110-01001","Mid-year"
2015,"Female","55-59",309400,"110-01001","Mid-year"
2015,"Female","60-64",239800,"110-01001","Mid-year"
2015,"Female","65-69",182800,"110-01001","Mid-year"
2015,"Female","70-74",103400,"110-01001","Mid-year"
2015,"Female","75-79",108300,"110-01001","Mid-year"
2015,"Female","80-84",92400,"110-01001","Mid-year"
2015,"Female","85+",107700,"110-01001","Mid-year"
2015,"Male","35-39",225300,"110-01001","Mid-year"
2015,"Male","40-44",239200,"110-01001","Mid-year"
2015,"Male","45-49",246100,"110-01001","Mid-year"
2015,"Male","50-54",303800,"110-01001","Mid-year"
2015,"Male","55-59",300900,"110-01001","Mid-year"
2015,"Male","60-64",234100,"110-01001","Mid-year"
2015,"Male","65-69",180300,"110-01001","Mid-year"
2015,"Male","70-74",110300,"110-01001","Mid-year"
2015,"Male","75-79",101200,"110-01001","Mid-year"
2015,"Male","80-84",73800,"110-01001","Mid-year"
2015,"Male","85+",54400,"110-01001","Mid-year"
2016,"Female","35-39",343300,"110-01001","Mid-year"
2016,"Female","40-44",335200,"110-01001","Mid-year"
2016,"Female","45-49",326800,"110-01001","Mid-year"
2016,"Female","50-54",350200,"110-01001","Mid-year"
2016,"Female","55-59",316200,"110-01001","Mid-year"
2016,"Female","60-64",251200,"110-01001","Mid-year"
2016,"Female","65-69",199200,"110-01001","Mid-year"
2016,"Female","70-74",108600,"110-01001","Mid-year"
2016,"Female","75-79",105200,"110-01001","Mid-year"
2016,"Female","80-84",92900,"110-01001","Mid-year"
2016,"Female","85+",114300,"110-01001","Mid-year"
2016,"Male","35-39",228000,"110-01001","Mid-year"
2016,"Male","40-44",234600,"110-01001","Mid-year"
2016,"Male","45-49",240200,"110-01001","Mid-year"
2016,"Male","50-54",292900,"110-01001","Mid-year"
2016,"Male","55-59",306800,"110-01001","Mid-year"
2016,"Male","60-64",244100,"110-01001","Mid-year"
2016,"Male","65-69",196500,"110-01001","Mid-year"
2016,"Male","70-74",112200,"110-01001","Mid-year"
2016,"Male","75-79",101200,"110-01001","Mid-year"
2016,"Male","80-84",74100,"110-01001","Mid-year"
2016,"Male","85+",59000,"110-01001","Mid-year"
2017,"Female","35-39",352500,"110-01001","Mid-year"
2017,"Female","40-44",338500,"110-01001","Mid-year"
2017,"Female","45-49",334100,"110-01001","Mid-year"
2017,"Female","50-54",344600,"110-01001","Mid-year"
2017,"Female","55-59",323600,"110-01001","Mid-year"
2017,"Female","60-64",267200,"110-01001","Mid-year"
2017,"Female","65-69",209300,"110-01001","Mid-year"
2017,"Female","70-74",124700,"110-01001","Mid-year"
2017,"Female","75-79",99100,"110-01001","Mid-year"
2017,"Female","80-84",94100,"110-01001","Mid-year"
2017,"Female","85+",119900,"110-01001","Mid-year"
2017,"Male","35-39",232200,"110-01001","Mid-year"
2017,"Male","40-44",234700,"110-01001","Mid-year"
2017,"Male","45-49",241100,"110-01001","Mid-year"
2017,"Male","50-54",280900,"110-01001","Mid-year"
2017,"Male","55-59",307700,"110-01001","Mid-year"
2017,"Male","60-64",258900,"110-01001","Mid-year"
2017,"Male","65-69",205000,"110-01001","Mid-year"
2017,"Male","70-74",124600,"110-01001","Mid-year"
2017,"Male","75-79",97900,"110-01001","Mid-year"
2017,"Male","80-84",76700,"110-01001","Mid-year"
2017,"Male","85+",63800,"110-01001","Mid-year"
2018,"Female","35-39",363500,"110-01001","Mid-year"
2018,"Female","40-44",338200,"110-01001","Mid-year"
2018,"Female","45-49",341000,"110-01001","Mid-year"
2018,"Female","50-54",333800,"110-01001","Mid-year"
2018,"Female","55-59",337700,"110-01001","Mid-year"
2018,"Female","60-64",285300,"110-01001","Mid-year"
2018,"Female","65-69",219500,"110-01001","Mid-year"
2018,"Female","70-74",140600,"110-01001","Mid-year"
2018,"Female","75-79",94900,"110-01001","Mid-year"
2018,"Female","80-84",93700,"110-01001","Mid-year"
2018,"Female","85+",126300,"110-01001","Mid-year"
2018,"Male","35-39",237700,"110-01001","Mid-year"
2018,"Male","40-44",232000,"110-01001","Mid-year"
2018,"Male","45-49",243100,"110-01001","Mid-year"
2018,"Male","50-54",266900,"110-01001","Mid-year"
2018,"Male","55-59",308800,"110-01001","Mid-year"
2018,"Male","60-64",275300,"110-01001","Mid-year"
2018,"Male","65-69",212300,"110-01001","Mid-year"
2018,"Male","70-74",137800,"110-01001","Mid-year"
2018,"Male","75-79",95600,"110-01001","Mid-year"
2018,"Male","80-84",78700,"110-01001","Mid-year"
2018,"Male","85+",68900,"110-01001","Mid-year"
2019,"Female","35-39",369200,"110-01001","Mid-year"
2019,"Female","40-44",340800,"110-01001","Mid-year"
2019,"Female","45-49",346800,"110-01001","Mid-year"
2019,"Female","50-54",331700,"110-01001","Mid-year"
2019,"Female","55-59",347000,"110-01001","Mid-year"
2019,"Female","60-64",298500,"110-01001","Mid-year"
2019,"Female","65-69",230700,"110-01001","Mid-year"
2019,"Female","70-74",157700,"110-01001","Mid-year"
2019,"Female","75-79",93400,"110-01001","Mid-year"
2019,"Female","80-84",92600,"110-01001","Mid-year"
2019,"Female","85+",132200,"110-01001","Mid-year"
2019,"Male","35-39",240300,"110-01001","Mid-year"
2019,"Male","40-44",231900,"110-01001","Mid-year"
2019,"Male","45-49",246100,"110-01001","Mid-year"
2019,"Male","50-54",258100,"110-01001","Mid-year"
2019,"Male","55-59",305300,"110-01001","Mid-year"
2019,"Male","60-64",287000,"110-01001","Mid-year"
2019,"Male","65-69",220200,"110-01001","Mid-year"
2019,"Male","70-74",152700,"110-01001","Mid-year"
2019,"Male","75-79",94900,"110-01001","Mid-year"
2019,"Male","80-84",79300,"110-01001","Mid-year"
2019,"Male","85+",73800,"110-01001","Mid-year"
2020,"Female","35-39",364300,"110-01001","Mid-year"
2020,"Female","40-44",346100,"110-01001","Mid-year"
2020,"Female","45-49",345100,"110-01001","Mid-year"
2020,"Female","50-54",327100,"110-01001","Mid-year"
2020,"Female","55-59",348000,"110-01001","Mid-year"
2020,"Female","60-64",307200,"110-01001","Mid-year"
2020,"Female","65-69",238200,"110-01001","Mid-year"
2020,"Female","70-74",173700,"110-01001","Mid-year"
2020,"Female","75-79",92600,"110-01001","Mid-year"
2020,"Female","80-84",89600,"110-01001","Mid-year"
2020,"Female","85+",138000,"110-01001","Mid-year"
2020,"Male","35-39",240100,"110-01001","Mid-year"
2020,"Male","40-44",233600,"110-01001","Mid-year"
2020,"Male","45-49",246000,"110-01001","Mid-year"
2020,"Male","50-54",248800,"110-01001","Mid-year"
2020,"Male","55-59",297000,"110-01001","Mid-year"
2020,"Male","60-64",297900,"110-01001","Mid-year"
2020,"Male","65-69",227700,"110-01001","Mid-year"
2020,"Male","70-74",168800,"110-01001","Mid-year"
2020,"Male","75-79",92200,"110-01001","Mid-year"
2020,"Male","80-84",80500,"110-01001","Mid-year"
2020,"Male","85+",80100,"110-01001","Mid-year"
2021,"Female","35-39",353200,"110-01001","Mid-year"
2021,"Female","40-44",351600,"110-01001","Mid-year"
2021,"Female","45-49",340800,"110-01001","Mid-year"
2021,"Female","50-54",330200,"110-01001","Mid-year"
2021,"Female","55-59",346000,"110-01001","Mid-year"
2021,"Female","60-64",313600,"110-01001","Mid-year"
2021,"Female","65-69",252700,"110-01001","Mid-year"
2021,"Female","70-74",188800,"110-01001","Mid-year"
2021,"Female","75-79",100500,"110-01001","Mid-year"
2021,"Female","80-84",85500,"110-01001","Mid-year"
2021,"Female","85+",141700,"110-01001","Mid-year"
2021,"Male","35-39",234500,"110-01001","Mid-year"
2021,"Male","40-44",235000,"110-01001","Mid-year"
2021,"Male","45-49",242200,"110-01001","Mid-year"
2021,"Male","50-54",245000,"110-01001","Mid-year"
2021,"Male","55-59",284900,"110-01001","Mid-year"
2021,"Male","60-64",300300,"110-01001","Mid-year"
2021,"Male","65-69",239500,"110-01001","Mid-year"
2021,"Male","70-74",182000,"110-01001","Mid-year"
2021,"Male","75-79",96600,"110-01001","Mid-year"
2021,"Male","80-84",79700,"110-01001","Mid-year"
2021,"Male","85+",84500,"110-01001","Mid-year"
2022,"Female","35-39",333700,"110-01001","Mid-year"
2022,"Female","40-44",350100,"110-01001","Mid-year"
2022,"Female","45-49",331800,"110-01001","Mid-year"
2022,"Female","50-54",333100,"110-01001","Mid-year"
2022,"Female","55-59",335200,"110-01001","Mid-year"
2022,"Female","60-64",324500,"110-01001","Mid-year"
2022,"Female","65-69",269400,"110-01001","Mid-year"
2022,"Female","70-74",202100,"110-01001","Mid-year"
2022,"Female","75-79",114100,"110-01001","Mid-year"
2022,"Female","80-84",82200,"110-01001","Mid-year"
2022,"Female","85+",143500,"110-01001","Mid-year"
2022,"Male","35-39",227300,"110-01001","Mid-year"
2022,"Male","40-44",234600,"110-01001","Mid-year"
2022,"Male","45-49",234800,"110-01001","Mid-year"
2022,"Male","50-54",243700,"110-01001","Mid-year"
2022,"Male","55-59",270700,"110-01001","Mid-year"
2022,"Male","60-64",303600,"110-01001","Mid-year"
2022,"Male","65-69",254100,"110-01001","Mid-year"
2022,"Male","70-74",192900,"110-01001","Mid-year"
2022,"Male","75-79",107000,"110-01001","Mid-year"
2022,"Male","80-84",77100,"110-01001","Mid-year"
2022,"Male","85+",86500,"110-01001","Mid-year"
2023,"Female","35-39",333000,"110-01001","Mid-year"
2023,"Female","40-44",361400,"110-01001","Mid-year"
2023,"Female","45-49",332500,"110-01001","Mid-year"
2023,"Female","50-54",341300,"110-01001","Mid-year"
2023,"Female","55-59",329500,"110-01001","Mid-year"
2023,"Female","60-64",340700,"110-01001","Mid-year"
2023,"Female","65-69",292500,"110-01001","Mid-year"
2023,"Female","70-74",219300,"110-01001","Mid-year"
2023,"Female","75-79",132100,"110-01001","Mid-year"
2023,"Female","80-84",81300,"110-01001","Mid-year"
2023,"Female","85+",146300,"110-01001","Mid-year"
2023,"Male","35-39",231800,"110-01001","Mid-year"
2023,"Male","40-44",238800,"110-01001","Mid-year"
2023,"Male","45-49",234400,"110-01001","Mid-year"
2023,"Male","50-54",246400,"110-01001","Mid-year"
2023,"Male","55-59",262300,"110-01001","Mid-year"
2023,"Male","60-64",305900,"110-01001","Mid-year"
2023,"Male","65-69",276000,"110-01001","Mid-year"
2023,"Male","70-74",205500,"110-01001","Mid-year"
2023,"Male","75-79",122000,"110-01001","Mid-year"
2023,"Male","80-84",77300,"110-01001","Mid-year"
2023,"Male","85+",89600,"110-01001","Mid-year"
2024,"Female","35-39",331100,"110-01001","Mid-year"
2024,"Female","40-44",363100,"110-01001","Mid-year"
2024,"Female","45-49",330900,"110-01001","Mid-year"
2024,"Female","50-54",344000,"110-01001","Mid-year"
2024,"Female","55-59",323000,"110-01001","Mid-year"
2024,"Female","60-64",346400,"110-01001","Mid-year"
2024,"Female","65-69",300900,"110-01001","Mid-year"
2024,"Female","70-74",230300,"110-01001","Mid-year"
2024,"Female","75-79",151600,"110-01001","Mid-year"
2024,"Female","80-84",81700,"110-01001","Mid-year"
2024,"Female","85+",149200,"110-01001","Mid-year"
2024,"Male","35-39",232800,"110-01001","Mid-year"
2024,"Male","40-44",238900,"110-01001","Mid-year"
2024,"Male","45-49",230400,"110-01001","Mid-year"
2024,"Male","50-54",246000,"110-01001","Mid-year"
2024,"Male","55-59",251700,"110-01001","Mid-year"
2024,"Male","60-64",299800,"110-01001","Mid-year"
2024,"Male","65-69",283800,"110-01001","Mid-year"
2024,"Male","70-74",212100,"110-01001","Mid-year"
2024,"Male","75-79",139300,"110-01001","Mid-year"
2024,"Male","80-84",76000,"110-01001","Mid-year"
2024,"Male","85+",94000,"110-01001","Mid-year"
2025,"Female","35-39",326600,"110-01001","Mid-year"
2025,"Female","40-44",364900,"110-01001","Mid-year"
2025,"Female","45-49",339500,"110-01001","Mid-year"
2025,"Female","50-54",341700,"110-01001","Mid-year"
2025,"Female","55-59",322700,"110-01001","Mid-year"
2025,"Female","60-64",344900,"110-01001","Mid-year"
2025,"Female","65-69",308100,"110-01001","Mid-year"
2025,"Female","70-74",239300,"110-01001","Mid-year"
2025,"Female","75-79",168600,"110-01001","Mid-year"
2025,"Female","80-84",82600,"110-01001","Mid-year"
2025,"Female","85+",149700,"110-01001","Mid-year"
2025,"Male","35-39",237000,"110-01001","Mid-year"
2025,"Male","40-44",241800,"110-01001","Mid-year"
2025,"Male","45-49",231600,"110-01001","Mid-year"
2025,"Male","50-54",244200,"110-01001","Mid-year"
2025,"Male","55-59",244600,"110-01001","Mid-year"
2025,"Male","60-64",288100,"110-01001","Mid-year"
2025,"Male","65-69",290100,"110-01001","Mid-year"
2025,"Male","70-74",219000,"110-01001","Mid-year"
2025,"Male","75-79",154700,"110-01001","Mid-year"
2025,"Male","80-84",74000,"110-01001","Mid-year"
2025,"Male","85+",95500,"110-01001","Mid-year"
