"month_date","year","month","month_id","time_index","days_in_month","NO2","O3","PM25","PM10","data_status","station_set","unit","notes"
2018-06-01,2018,6,"2018-06",66,30,48.4235281612056,28.3866360256655,26.1424064456802,41.714904956567,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2018-07-01,2018,7,"2018-07",67,31,48.5808779565934,40.2657080770551,20.7251509480097,35.6392206597784,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2018-08-01,2018,8,"2018-08",68,31,43.0933826532696,44.6371078991684,20.3768608894884,31.7516344934633,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2018-09-01,2018,9,"2018-09",69,30,44.3569686111246,50.0011062393382,20.738756496808,31.7138070794711,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2018-10-01,2018,10,"2018-10",70,31,38.9942274084662,53.1181561724882,15.5315833064492,30.8164345912093,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2018-11-01,2018,11,"2018-11",71,30,37.7458263839833,51.760719221692,16.1455066179453,30.3740421556272,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2018-12-01,2018,12,"2018-12",72,31,41.0757698653118,49.7788414116386,17.3932696487107,31.1785547117162,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-01-01,2019,1,"2019-01",73,31,48.2690404059741,41.583444802515,21.9313776554659,34.1573258580517,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-02-01,2019,2,"2019-02",74,28,48.7253018425472,34.6657118288447,23.8607931541951,37.3424415476043,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-03-01,2019,3,"2019-03",75,31,49.8519081265617,31.465774762888,26.4720333698287,43.0089952440462,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-04-01,2019,4,"2019-04",76,30,57.4859639978738,25.5774225692439,29.4612905756673,39.5248610370678,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-05-01,2019,5,"2019-05",77,31,49.6737143725988,34.6678498255593,26.4589374351382,41.075311762995,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-06-01,2019,6,"2019-06",78,30,49.7732434641814,31.8079207521859,23.1503596553689,40.0481100995942,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-07-01,2019,7,"2019-07",79,31,43.1949848542751,40.6352486504368,23.2164146900417,38.193085641508,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-08-01,2019,8,"2019-08",80,31,41.1542923125382,50.6511544761811,20.3037833369472,34.8611346509649,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-09-01,2019,9,"2019-09",81,30,37.5271505879339,52.9035721162919,17.5534142187824,24.0565154801807,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-10-01,2019,10,"2019-10",82,31,35.0926390233163,54.0063394974815,15.4211343004281,24.3072305089125,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-11-01,2019,11,"2019-11",83,30,37.242755096433,51.8454069659331,16.9022721104921,30.3528716474495,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2019-12-01,2019,12,"2019-12",84,31,40.2531957374932,45.027890813613,18.5023553855056,32.3805519700601,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-01-01,2020,1,"2020-01",85,31,42.1563141488681,41.0088955159363,23.2323577298552,38.0957478783974,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-02-01,2020,2,"2020-02",86,29,46.1343744475527,33.1363858892688,24.4039666963401,36.440863649962,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-03-01,2020,3,"2020-03",87,31,49.2662481707755,29.5238061559963,27.3217062084352,37.0515442864663,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-04-01,2020,4,"2020-04",88,30,52.0793877017306,28.1055034609058,26.8858840478982,40.3443153017488,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-05-01,2020,5,"2020-05",89,31,50.1050178796093,31.1272287104011,23.8529682889238,41.4170307968914,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-06-01,2020,6,"2020-06",90,30,50.5177103383116,36.0239709629565,26.2190497141358,42.6539359362089,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-07-01,2020,7,"2020-07",91,31,46.5821230543861,37.940971204762,21.8580189768183,37.6063239399751,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-08-01,2020,8,"2020-08",92,31,42.676896837102,47.5554735293096,16.0612129131389,28.8979810414964,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-09-01,2020,9,"2020-09",93,30,39.8646913974894,55.1698892249327,16.1335970103101,25.7207709634469,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-10-01,2020,10,"2020-10",94,31,33.3527303657753,55.9774169240483,14.6612453062877,26.0952291608641,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-11-01,2020,11,"2020-11",95,30,39.3752019828931,47.8362871900757,14.4640340709456,27.9334939931966,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2020-12-01,2020,12,"2020-12",96,31,39.5789162559611,53.0611451524535,16.7177180589641,30.4620902826158,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-01-01,2021,1,"2021-01",97,31,40.7338229734452,40.2989276491715,21.3131640880564,34.917524364256,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-02-01,2021,2,"2021-02",98,28,46.2735040869943,40.2905075386183,24.9812920451022,38.8526293571012,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-03-01,2021,3,"2021-03",99,31,52.4062874539587,30.5463146524886,27.3129173458428,40.336329084179,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-04-01,2021,4,"2021-04",100,30,51.4300099708722,29.6536132641174,26.7484464160832,40.7866584291619,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-05-01,2021,5,"2021-05",101,31,48.5048836500058,34.3442196188352,26.0942889455013,40.2247802761791,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-06-01,2021,6,"2021-06",102,30,46.1326854660048,38.2157414192023,20.6502542953002,36.2144595567431,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-07-01,2021,7,"2021-07",103,31,40.0984419566365,43.7363169956427,17.6216285030466,35.1006070593424,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-08-01,2021,8,"2021-08",104,31,37.8218715618141,48.5464991548624,18.3773781207374,25.9661184074408,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-09-01,2021,9,"2021-09",105,30,34.9859475746442,58.9595958886191,15.5014234952828,26.2087429108456,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-10-01,2021,10,"2021-10",106,31,35.0817888120883,54.1254177649708,14.5367335472332,23.3475721824777,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-11-01,2021,11,"2021-11",107,30,34.3684198939276,50.6643100634635,12.3747600071642,24.2366297970181,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2021-12-01,2021,12,"2021-12",108,31,36.8788125876969,51.053053370951,16.1992795731848,28.2548027405519,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-01-01,2022,1,"2022-01",109,31,39.6741009003701,48.1009852028885,18.005831223397,36.288495377314,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-02-01,2022,2,"2022-02",110,28,46.8717247516638,35.460371846072,19.2996443403826,36.3575039568344,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-03-01,2022,3,"2022-03",111,31,48.0883352773672,37.621489027642,23.0195091966174,41.8054250698911,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-04-01,2022,4,"2022-04",112,30,52.0473024257214,36.2292672250564,26.6430431533308,39.6640237121526,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-05-01,2022,5,"2022-05",113,31,45.2527491181099,33.2377397521693,24.0580918241706,39.8864045727464,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-06-01,2022,6,"2022-06",114,30,46.1556654094892,35.6091411166413,21.6557808764126,36.8993772402798,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-07-01,2022,7,"2022-07",115,31,40.5647778655382,44.8818839979545,19.1214948184757,30.075263746362,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-08-01,2022,8,"2022-08",116,31,37.2638238457714,51.1575917673496,14.3081327817837,23.5850325070208,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-09-01,2022,9,"2022-09",117,30,33.5635390257307,61.5966299109703,9.91880857439707,26.1978385821039,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-10-01,2022,10,"2022-10",118,31,34.8464900847884,57.4658310871231,10.7227542377417,26.7985711910731,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-11-01,2022,11,"2022-11",119,30,34.2455018365273,54.633803144918,10.4551724438682,23.5644826089431,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2022-12-01,2022,12,"2022-12",120,31,40.0050654075095,52.181394491076,16.4797384961089,27.688708628216,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-01-01,2023,1,"2023-01",121,31,38.5135740921081,43.4212173846394,18.802486735788,32.3119924910045,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-02-01,2023,2,"2023-02",122,28,44.8514987465133,37.0287994866223,21.4313273369592,34.1403900635675,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-03-01,2023,3,"2023-03",123,31,45.3524579196118,32.2358151282439,23.0465155123572,34.1916908305307,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-04-01,2023,4,"2023-04",124,30,53.0971579777313,32.2409801230334,22.0166459368835,37.928222234091,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-05-01,2023,5,"2023-05",125,31,46.1563899942323,36.1251395476441,20.3265821824377,40.3327427705843,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-06-01,2023,6,"2023-06",126,30,44.1598213824172,37.599718925416,21.0562651453678,32.9164570874181,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-07-01,2023,7,"2023-07",127,31,40.1134529185617,46.5140711880309,15.2933134443531,27.6614308594506,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-08-01,2023,8,"2023-08",128,31,35.9069757428611,48.4604063159415,15.8040592254571,25.1449155004652,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-09-01,2023,9,"2023-09",129,30,35.1993409322785,51.4636872144964,12.7187558126191,22.0248198393472,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-10-01,2023,10,"2023-10",130,31,32.3488426249893,57.71559250937,12.3626251959054,22.6262166072918,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-11-01,2023,11,"2023-11",131,30,32.7421711740445,54.452180505502,12.2495030297113,23.7624597190093,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2023-12-01,2023,12,"2023-12",132,31,35.1731013975401,50.262775327427,11.5828300220773,26.0869235134973,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
