"﻿最高氣溫 (攝氏度) - 橫瀾島"
"Maximum Temperature (°C) - Waglan Island"
年/Year,月/Month,日/Day,數值/Value,"數據完整性/data Completeness"
1989,9,1,34.4,C
1989,9,2,34.1,C
1989,9,3,31.9,C
1989,9,4,34.8,C
1989,9,5,34.4,C
1989,9,6,30.2,C
1989,9,7,27.2,C
1989,9,8,29.7,C
1989,9,9,33.0,C
1989,9,10,32.8,#
1989,9,11,33.8,#
1989,9,12,30.0,C
1989,9,13,30.4,#
1989,9,14,27.9,#
1989,9,15,29.3,C
1989,9,16,27.2,C
1989,9,17,25.8,#
1989,9,18,30.2,C
1989,9,19,29.5,C
1989,9,20,29.5,C
1989,9,21,27.1,#
1989,9,22,28.7,#
1989,9,23,31.0,#
1989,9,24,32.8,#
1989,9,25,32.3,#
1989,9,26,32.1,C
1989,9,27,34.8,C
1989,9,28,30.9,#
1989,9,29,31.8,C
1989,9,30,27.2,C
1989,10,1,27.3,C
1989,10,2,26.0,#
1989,10,3,27.7,#
1989,10,4,28.7,C
1989,10,5,28.1,#
1989,10,6,28.8,#
1989,10,7,27.2,C
1989,10,8,26.1,C
1989,10,9,24.1,C
1989,10,10,26.3,C
1989,10,11,29.2,C
1989,10,12,25.4,C
1989,10,13,23.8,C
1989,10,14,26.4,#
1989,10,15,29.3,C
1989,10,16,32.5,C
1989,10,17,22.3,C
1989,10,18,25.7,C
1989,10,19,24.4,#
1989,10,20,24.2,#
1989,10,21,23.3,#
1989,10,22,24.8,#
1989,10,23,27.4,C
1989,10,24,26.4,C
1989,10,25,26.3,#
1989,10,26,27.5,#
1989,10,27,26.9,C
1989,10,28,31.7,C
1989,10,29,25.2,C
1989,10,30,28.4,#
1989,10,31,28.6,#
1989,11,1,23.6,C
1989,11,2,24.7,#
1989,11,3,25.7,#
1989,11,4,26.4,#
1989,11,5,28.2,C
1989,11,6,28.7,#
1989,11,7,26.2,C
1989,11,8,25.8,C
1989,11,9,25.5,#
1989,11,10,24.0,C
1989,11,11,24.9,C
1989,11,12,27.6,C
1989,11,13,27.2,C
1989,11,14,23.2,C
1989,11,15,21.6,#
1989,11,16,22.5,#
1989,11,17,25.0,C
1989,11,18,20.9,C
1989,11,19,20.0,C
1989,11,20,20.9,C
1989,11,21,24.6,C
1989,11,22,22.8,C
1989,11,23,20.1,#
1989,11,24,21.1,C
1989,11,25,19.9,C
1989,11,26,21.3,C
1989,11,27,23.3,C
1989,11,28,19.6,C
1989,11,29,17.3,C
1989,11,30,18.3,#
1989,12,1,20.6,C
1989,12,2,22.5,C
1989,12,3,25.9,#
1989,12,4,27.2,C
1989,12,5,25.4,#
1989,12,6,27.6,#
1989,12,7,25.6,C
1989,12,8,21.8,C
1989,12,9,18.7,C
1989,12,10,20.1,C
1989,12,11,21.2,C
1989,12,12,23.0,#
1989,12,13,23.7,#
1989,12,14,20.1,#
1989,12,15,18.7,C
1989,12,16,21.2,#
1989,12,17,20.2,#
1989,12,18,17.8,#
1989,12,19,18.1,#
1989,12,20,18.0,#
1989,12,21,18.7,#
1989,12,22,19.4,#
1989,12,23,16.4,C
1989,12,24,14.8,C
1989,12,25,16.4,C
1989,12,26,18.3,C
1989,12,27,15.9,C
1989,12,28,20.2,#
1989,12,29,18.1,#
1989,12,30,15.7,C
1989,12,31,14.0,C
1990,1,1,16.0,C
1990,1,2,15.8,C
1990,1,3,16.1,C
1990,1,4,17.3,C
1990,1,5,17.2,C
1990,1,6,19.0,C
1990,1,7,18.5,C
1990,1,8,20.9,C
1990,1,9,21.1,C
1990,1,10,23.9,#
1990,1,11,18.2,C
1990,1,12,20.5,C
1990,1,13,17.7,C
1990,1,14,16.0,#
1990,1,15,18.4,C
1990,1,16,13.1,#
1990,1,17,14.9,#
1990,1,18,16.1,C
1990,1,19,16.2,C
1990,1,20,12.4,C
1990,1,21,13.4,C
1990,1,22,15.9,#
1990,1,23,12.5,C
1990,1,24,15.4,C
1990,1,25,16.1,#
1990,1,26,17.9,#
1990,1,27,20.7,C
1990,1,28,19.7,C
1990,1,29,17.6,#
1990,1,30,15.7,#
1990,1,31,14.8,C
1990,2,1,11.4,C
1990,2,2,14.4,C
1990,2,3,16.0,C
1990,2,4,14.1,C
1990,2,5,14.3,#
1990,2,6,18.1,C
1990,2,7,18.5,C
1990,2,8,19.5,C
1990,2,9,15.7,C
1990,2,10,17.9,C
1990,2,11,24.1,#
1990,2,12,17.0,#
1990,2,13,19.9,C
1990,2,14,21.3,C
1990,2,15,17.1,C
1990,2,16,19.2,#
1990,2,17,16.2,C
1990,2,18,19.1,C
1990,2,19,18.6,C
1990,2,20,16.2,#
1990,2,21,16.6,C
1990,2,22,18.2,#
1990,2,23,17.9,C
1990,2,24,14.0,C
1990,2,25,11.7,C
1990,2,26,11.2,C
1990,2,27,13.1,#
1990,2,28,15.0,C
1990,3,1,13.7,C
1990,3,2,13.2,C
1990,3,3,13.1,C
1990,3,4,11.5,#
1990,3,5,15.6,C
1990,3,6,17.5,C
1990,3,7,18.2,C
1990,3,8,16.7,C
1990,3,9,17.2,C
1990,3,10,16.5,C
1990,3,11,24.3,C
1990,3,12,21.7,C
1990,3,13,17.1,#
1990,3,14,19.2,C
1990,3,15,22.1,C
1990,3,16,18.5,C
1990,3,17,18.6,C
1990,3,18,19.3,#
1990,3,19,18.4,#
1990,3,20,19.6,C
1990,3,21,21.5,C
1990,3,22,22.6,C
1990,3,23,21.7,C
1990,3,24,22.0,C
1990,3,25,28.0,C
1990,3,26,21.7,C
1990,3,27,18.8,#
1990,3,28,26.1,C
1990,3,29,26.1,#
1990,3,30,19.9,C
1990,3,31,17.9,#
1990,4,1,22.6,C
1990,4,2,24.5,#
1990,4,3,26.4,#
1990,4,4,19.7,#
1990,4,5,17.4,C
1990,4,6,20.1,#
1990,4,7,24.7,C
1990,4,8,22.5,#
1990,4,9,18.7,C
1990,4,10,21.9,C
1990,4,11,22.2,#
1990,4,12,21.1,#
1990,4,13,21.9,C
1990,4,14,19.7,C
1990,4,15,18.5,C
1990,4,16,18.8,C
1990,4,17,17.6,#
1990,4,18,17.0,#
1990,4,19,18.1,#
1990,4,20,19.2,C
1990,4,21,24.3,C
1990,4,22,27.7,C
1990,4,23,23.4,C
1990,4,24,17.6,#
1990,4,25,17.7,#
1990,4,26,18.3,C
1990,4,27,21.7,#
1990,4,28,21.9,C
1990,4,29,26.7,#
1990,4,30,26.0,#
1990,5,1,27.8,C
1990,5,2,29.0,#
1990,5,3,29.7,#
1990,5,4,24.6,#
1990,5,5,25.0,#
1990,5,6,26.1,#
1990,5,7,26.3,#
1990,5,8,30.0,#
1990,5,9,22.5,C
1990,5,10,23.4,#
1990,5,11,22.6,C
1990,5,12,28.3,C
1990,5,13,24.2,C
1990,5,14,30.2,#
1990,5,15,24.0,C
1990,5,16,24.0,C
1990,5,17,27.7,#
1990,5,18,23.4,C
1990,5,19,29.0,#
1990,5,20,28.7,#
1990,5,21,28.4,#
1990,5,22,26.0,#
1990,5,23,27.0,C
1990,5,24,27.1,#
1990,5,25,23.5,C
1990,5,26,21.4,#
1990,5,27,23.1,C
1990,5,28,25.3,C
1990,5,29,25.6,#
1990,5,30,28.0,C
1990,5,31,30.8,#
1990,6,1,28.4,C
1990,6,2,23.9,C
1990,6,3,24.7,#
1990,6,4,28.7,C
1990,6,5,28.3,#
1990,6,6,27.9,C
1990,6,7,28.0,#
1990,6,8,28.1,C
1990,6,9,27.0,C
1990,6,10,25.3,C
1990,6,11,27.5,C
1990,6,12,31.3,C
1990,6,13,33.7,C
1990,6,14,34.1,C
1990,6,15,31.3,C
1990,6,16,28.3,C
1990,6,17,28.1,C
1990,6,18,28.6,C
1990,6,19,30.8,C
1990,6,20,30.3,C
1990,6,21,32.9,#
1990,6,22,34.9,#
1990,6,23,30.4,#
1990,6,24,29.9,#
1990,6,25,33.7,#
1990,6,26,33.9,#
1990,6,27,33.5,C
1990,6,28,31.2,#
1990,6,29,28.2,#
1990,6,30,28.2,#
1990,7,1,30.3,#
1990,7,2,31.6,C
1990,7,3,32.7,#
1990,7,4,32.9,#
1990,7,5,34.0,#
1990,7,6,34.8,#
1990,7,7,32.4,#
1990,7,8,33.1,#
1990,7,9,33.7,#
1990,7,10,31.8,#
1990,7,11,33.5,C
1990,7,12,34.0,C
1990,7,13,32.1,#
1990,7,14,25.7,#
1990,7,15,32.1,#
1990,7,16,31.9,#
1990,7,17,31.5,C
1990,7,18,34.4,#
1990,7,19,***,#
1990,7,20,***,#
1990,7,21,***,#
1990,7,22,***,#
1990,7,23,***,#
1990,7,24,***,#
1990,7,25,***,#
1990,7,26,***,#
1990,7,27,***,#
1990,7,28,***,#
1990,7,29,***,#
1990,7,30,***,#
1990,7,31,***,#
1990,8,1,***,#
1990,8,2,***,#
1990,8,3,***,#
1990,8,4,***,#
1990,8,5,***,#
1990,8,6,31.2,#
1990,8,7,31.1,C
1990,8,8,30.2,C
1990,8,9,30.6,C
1990,8,10,31.0,C
1990,8,11,33.4,C
1990,8,12,33.4,C
1990,8,13,34.4,#
1990,8,14,31.6,#
1990,8,15,34.9,#
1990,8,16,32.8,#
1990,8,17,35.7,#
1990,8,18,33.3,#
1990,8,19,33.6,#
1990,8,20,30.4,#
1990,8,21,30.6,#
1990,8,22,30.4,#
1990,8,23,33.9,#
1990,8,24,32.0,#
1990,8,25,31.2,#
1990,8,26,32.3,#
1990,8,27,33.0,#
1990,8,28,28.0,C
1990,8,29,27.9,C
1990,8,30,33.9,#
1990,8,31,30.2,C
1990,9,1,33.8,#
1990,9,2,32.6,#
1990,9,3,31.5,#
1990,9,4,32.6,#
1990,9,5,31.8,#
1990,9,6,29.2,#
1990,9,7,33.6,#
1990,9,8,33.3,#
1990,9,9,30.1,#
1990,9,10,25.9,#
1990,9,11,24.7,#
1990,9,12,30.6,C
1990,9,13,28.8,#
1990,9,14,29.1,#
1990,9,15,31.1,#
1990,9,16,31.0,#
1990,9,17,31.5,#
1990,9,18,30.7,#
1990,9,19,27.0,#
1990,9,20,***,#
1990,9,21,***,#
1990,9,22,***,#
1990,9,23,***,#
1990,9,24,***,#
1990,9,25,***,#
1990,9,26,***,#
1990,9,27,***,#
1990,9,28,***,#
1990,9,29,***,#
1990,9,30,***,#
1990,10,1,***,#
1990,10,2,***,#
1990,10,3,***,#
1990,10,4,***,#
1990,10,5,***,#
1990,10,6,***,#
1990,10,7,***,#
1990,10,8,***,#
1990,10,9,***,#
1990,10,10,***,#
1990,10,11,***,#
1990,10,12,***,#
1990,10,13,***,#
1990,10,14,***,#
1990,10,15,***,#
1990,10,16,***,#
1990,10,17,***,#
1990,10,18,***,#
1990,10,19,***,#
1990,10,20,***,#
1990,10,21,***,#
1990,10,22,***,#
1990,10,23,***,#
1990,10,24,***,#
1990,10,25,***,#
1990,10,26,***,#
1990,10,27,***,#
1990,10,28,***,#
1990,10,29,***,#
1990,10,30,***,#
1990,10,31,***,#
1990,11,1,***,#
1990,11,2,***,#
1990,11,3,***,#
1990,11,4,***,#
1990,11,5,***,#
1990,11,6,***,#
1990,11,7,***,#
1990,11,8,***,#
1990,11,9,***,#
1990,11,10,***,#
1990,11,11,***,#
1990,11,12,23.0,#
1990,11,13,25.2,#
1990,11,14,26.2,#
1990,11,15,***,#
1990,11,16,***,#
1990,11,17,***,#
1990,11,18,***,#
1990,11,19,***,#
1990,11,20,***,#
1990,11,21,***,#
1990,11,22,22.2,#
1990,11,23,23.2,#
1990,11,24,25.2,C
1990,11,25,26.2,C
1990,11,26,25.9,#
1990,11,27,24.2,C
1990,11,28,24.9,#
1990,11,29,23.0,C
1990,11,30,19.1,C
1990,12,1,15.9,C
1990,12,2,16.1,#
1990,12,3,17.2,#
1990,12,4,19.2,C
1990,12,5,20.8,#
1990,12,6,23.0,C
1990,12,7,23.2,C
1990,12,8,25.5,#
1990,12,9,27.7,#
1990,12,10,26.2,#
1990,12,11,25.3,#
1990,12,12,19.5,C
1990,12,13,19.8,C
1990,12,14,24.3,#
1990,12,15,21.6,C
1990,12,16,21.9,#
1990,12,17,25.4,#
1990,12,18,22.6,C
1990,12,19,19.8,C
1990,12,20,24.5,#
1990,12,21,20.9,#
1990,12,22,20.5,C
1990,12,23,20.5,C
1990,12,24,20.0,#
1990,12,25,22.1,#
1990,12,26,24.4,#
1990,12,27,18.6,#
1990,12,28,22.6,#
1990,12,29,18.4,#
1990,12,30,18.4,#
1990,12,31,23.7,#
1991,1,1,20.5,#
1991,1,2,21.2,#
1991,1,3,19.0,#
1991,1,4,18.9,#
1991,1,5,17.6,C
1991,1,6,15.5,#
1991,1,7,15.8,#
1991,1,8,16.5,#
1991,1,9,14.9,#
1991,1,10,16.7,#
1991,1,11,16.7,#
1991,1,12,15.2,C
1991,1,13,15.6,C
1991,1,14,15.9,C
1991,1,15,14.9,C
1991,1,16,16.6,#
1991,1,17,20.2,#
1991,1,18,16.0,#
1991,1,19,19.3,C
1991,1,20,21.2,#
1991,1,21,24.1,#
1991,1,22,20.8,#
1991,1,23,18.8,#
1991,1,24,18.8,C
1991,1,25,19.9,C
1991,1,26,17.1,#
1991,1,27,16.6,C
1991,1,28,20.8,C
1991,1,29,22.1,C
1991,1,30,18.7,C
1991,1,31,18.6,C
1991,2,1,17.1,C
1991,2,2,17.4,C
1991,2,3,22.0,C
1991,2,4,22.5,C
1991,2,5,18.6,C
1991,2,6,20.2,#
1991,2,7,23.2,#
1991,2,8,18.5,#
1991,2,9,22.6,C
1991,2,10,25.7,C
1991,2,11,18.1,C
1991,2,12,17.1,#
1991,2,13,17.8,C
1991,2,14,19.6,#
1991,2,15,22.8,C
1991,2,16,16.3,C
1991,2,17,17.6,#
1991,2,18,17.7,C
1991,2,19,15.7,#
1991,2,20,13.9,C
1991,2,21,18.3,#
1991,2,22,21.2,C
1991,2,23,20.5,C
1991,2,24,17.8,C
1991,2,25,16.1,C
1991,2,26,17.6,#
1991,2,27,18.8,#
1991,2,28,19.5,C
1991,3,1,23.5,#
1991,3,2,16.5,C
1991,3,3,16.3,#
1991,3,4,18.3,C
1991,3,5,21.7,C
1991,3,6,22.7,#
1991,3,7,20.7,#
1991,3,8,25.4,#
1991,3,9,27.2,#
1991,3,10,***,#
1991,3,11,26.9,#
1991,3,12,20.4,#
1991,3,13,20.8,#
1991,3,14,19.0,#
1991,3,15,20.0,#
1991,3,16,23.8,C
1991,3,17,18.1,#
1991,3,18,17.6,#
1991,3,19,19.8,#
1991,3,20,22.2,#
1991,3,21,26.0,#
1991,3,22,25.1,#
1991,3,23,19.2,#
1991,3,24,18.8,#
1991,3,25,22.1,#
1991,3,26,27.2,#
1991,3,27,25.4,#
1991,3,28,21.9,#
1991,3,29,20.6,#
1991,3,30,20.3,C
1991,3,31,14.7,#
1991,4,1,17.8,#
1991,4,2,18.3,#
1991,4,3,19.7,#
1991,4,4,20.3,#
1991,4,5,20.8,#
1991,4,6,21.4,#
1991,4,7,25.8,#
1991,4,8,19.7,#
1991,4,9,22.8,#
1991,4,10,26.8,C
1991,4,11,32.3,C
1991,4,12,30.3,#
1991,4,13,29.3,#
1991,4,14,23.5,#
1991,4,15,24.4,#
1991,4,16,24.7,#
1991,4,17,27.0,#
1991,4,18,32.8,#
1991,4,19,25.1,#
1991,4,20,20.0,#
1991,4,21,20.5,#
1991,4,22,22.9,#
1991,4,23,27.3,#
1991,4,24,29.5,#
1991,4,25,27.2,#
1991,4,26,30.7,C
1991,4,27,26.1,#
1991,4,28,28.3,C
1991,4,29,33.2,#
1991,4,30,27.4,C
1991,5,1,28.0,#
1991,5,2,20.6,#
1991,5,3,20.0,#
1991,5,4,21.0,C
1991,5,5,22.9,C
1991,5,6,30.9,C
1991,5,7,28.9,C
1991,5,8,26.2,C
1991,5,9,23.2,#
1991,5,10,23.1,#
1991,5,11,27.7,#
1991,5,12,33.0,#
1991,5,13,33.5,#
1991,5,14,29.8,C
1991,5,15,31.5,#
1991,5,16,33.2,#
1991,5,17,28.9,#
1991,5,18,33.6,C
1991,5,19,33.0,#
1991,5,20,34.7,#
1991,5,21,32.5,C
1991,5,22,32.1,C
1991,5,23,31.7,C
1991,5,24,33.8,#
1991,5,25,34.3,C
1991,5,26,36.1,#
1991,5,27,36.8,#
1991,5,28,35.6,C
1991,5,29,30.5,#
1991,5,30,32.6,C
1991,5,31,37.9,#
1991,6,1,37.3,#
1991,6,2,38.1,#
1991,6,3,37.3,#
1991,6,4,36.4,C
1991,6,5,34.3,#
1991,6,6,38.4,C
1991,6,7,38.3,#
1991,6,8,28.2,C
1991,6,9,26.7,C
1991,6,10,26.4,C
1991,6,11,31.4,#
1991,6,12,32.1,C
1991,6,13,32.6,#
1991,6,14,33.2,#
1991,6,15,34.4,C
1991,6,16,34.5,C
1991,6,17,35.6,C
1991,6,18,34.9,#
1991,6,19,30.2,#
1991,6,20,28.6,#
1991,6,21,31.4,C
1991,6,22,30.6,#
1991,6,23,27.4,C
1991,6,24,25.0,C
1991,6,25,27.9,#
1991,6,26,25.9,C
1991,6,27,28.2,#
1991,6,28,31.9,#
1991,6,29,34.5,#
1991,6,30,35.5,#
1991,7,1,35.3,#
1991,7,2,32.2,#
1991,7,3,30.5,#
1991,7,4,31.2,C
1991,7,5,31.7,#
1991,7,6,31.9,C
1991,7,7,32.6,#
1991,7,8,34.9,#
1991,7,9,35.0,C
1991,7,10,36.6,#
1991,7,11,31.8,C
1991,7,12,30.9,C
1991,7,13,29.7,C
1991,7,14,30.2,C
1991,7,15,34.2,C
1991,7,16,30.3,C
1991,7,17,33.2,#
1991,7,18,35.9,#
1991,7,19,32.9,#
1991,7,20,30.4,C
1991,7,21,30.7,C
1991,7,22,31.9,C
1991,7,23,29.3,#
1991,7,24,26.1,C
1991,7,25,29.8,C
1991,7,26,31.1,C
1991,7,27,32.5,#
1991,7,28,31.7,C
1991,7,29,28.8,#
1991,7,30,28.6,#
1991,7,31,29.4,#
1991,8,1,31.1,#
1991,8,2,32.6,C
1991,8,3,32.9,C
1991,8,4,33.5,#
1991,8,5,33.6,#
1991,8,6,32.3,C
1991,8,7,32.8,#
1991,8,8,30.0,#
1991,8,9,***,#
1991,8,10,***,#
1991,8,11,***,#
1991,8,12,***,#
1991,8,13,***,#
1991,8,14,30.1,#
1991,8,15,26.9,#
1991,8,16,27.2,#
1991,8,17,26.4,#
1991,8,18,32.3,#
1991,8,19,32.3,#
1991,8,20,29.9,#
1991,8,21,30.0,#
1991,8,22,33.9,#
1991,8,23,34.2,#
1991,8,24,29.2,#
1991,8,25,27.2,#
1991,8,26,30.6,#
1991,8,27,31.4,#
1991,8,28,32.7,#
1991,8,29,28.5,#
1991,8,30,32.9,#
1991,8,31,34.4,#
1991,9,1,34.2,#
1991,9,2,33.3,C
1991,9,3,31.9,#
1991,9,4,31.4,#
1991,9,5,28.3,#
1991,9,6,27.8,#
1991,9,7,28.1,#
1991,9,8,32.5,#
1991,9,9,30.4,#
1991,9,10,32.4,C
1991,9,11,34.1,#
1991,9,12,35.2,#
1991,9,13,32.0,#
1991,9,14,30.4,#
1991,9,15,27.8,#
1991,9,16,30.9,#
1991,9,17,31.7,#
1991,9,18,31.8,#
1991,9,19,33.1,#
1991,9,20,32.3,#
1991,9,21,29.4,C
1991,9,22,28.9,C
1991,9,23,33.7,#
1991,9,24,31.9,#
1991,9,25,31.2,#
1991,9,26,34.0,#
1991,9,27,32.5,#
1991,9,28,27.6,#
1991,9,29,26.1,#
1991,9,30,28.6,#
1991,10,1,30.5,#
1991,10,2,33.1,#
1991,10,3,32.3,C
1991,10,4,30.9,C
1991,10,5,27.9,C
1991,10,6,28.3,#
1991,10,7,27.8,#
1991,10,8,29.7,#
1991,10,9,28.9,#
1991,10,10,31.0,#
1991,10,11,31.7,#
1991,10,12,32.2,#
1991,10,13,32.3,#
1991,10,14,26.7,#
1991,10,15,25.3,C
1991,10,16,29.3,C
1991,10,17,24.9,#
1991,10,18,26.0,#
1991,10,19,27.5,#
1991,10,20,26.3,#
1991,10,21,25.1,#
1991,10,22,25.8,#
1991,10,23,26.0,#
1991,10,24,28.4,C
1991,10,25,27.9,#
1991,10,26,28.9,C
1991,10,27,25.8,#
1991,10,28,21.5,#
1991,10,29,24.4,#
1991,10,30,24.7,#
1991,10,31,26.3,#
1991,11,1,25.8,#
1991,11,2,26.4,#
1991,11,3,25.7,#
1991,11,4,26.0,#
1991,11,5,24.9,#
1991,11,6,24.2,#
1991,11,7,27.2,#
1991,11,8,27.0,C
1991,11,9,24.3,C
1991,11,10,23.4,#
1991,11,11,22.5,#
1991,11,12,21.4,#
1991,11,13,24.0,#
1991,11,14,23.0,#
1991,11,15,22.2,#
1991,11,16,22.5,C
1991,11,17,23.2,#
1991,11,18,24.0,#
1991,11,19,22.8,#
1991,11,20,23.5,C
1991,11,21,20.0,#
1991,11,22,24.0,#
1991,11,23,26.4,#
1991,11,24,22.4,#
1991,11,25,19.2,C
1991,11,26,19.8,#
1991,11,27,21.9,#
1991,11,28,23.9,#
1991,11,29,21.1,#
1991,11,30,21.1,C
1991,12,1,21.8,#
1991,12,2,20.9,#
1991,12,3,22.5,#
1991,12,4,21.0,#
1991,12,5,21.4,#
1991,12,6,22.9,C
1991,12,7,22.0,#
1991,12,8,23.0,#
1991,12,9,19.2,C
1991,12,10,20.1,C
1991,12,11,24.8,#
1991,12,12,18.9,#
1991,12,13,20.5,#
1991,12,14,19.4,C
1991,12,15,20.0,#
1991,12,16,24.3,#
1991,12,17,23.6,#
1991,12,18,22.3,#
1991,12,19,20.7,C
1991,12,20,19.2,#
1991,12,21,20.7,#
1991,12,22,19.0,#
1991,12,23,19.6,#
1991,12,24,22.0,#
1991,12,25,25.9,#
1991,12,26,21.0,#
1991,12,27,18.6,#
1991,12,28,9.6,#
1991,12,29,10.0,#
1991,12,30,12.1,C
1991,12,31,15.1,C
1992,1,1,18.4,#
1992,1,2,16.3,C
1992,1,3,17.6,#
1992,1,4,17.2,#
1992,1,5,16.9,#
1992,1,6,20.4,#
1992,1,7,19.0,#
1992,1,8,17.4,#
1992,1,9,17.4,#
1992,1,10,15.7,#
1992,1,11,17.6,#
1992,1,12,16.8,#
1992,1,13,17.6,#
1992,1,14,13.8,#
1992,1,15,13.5,#
1992,1,16,17.0,#
1992,1,17,18.5,#
1992,1,18,16.0,#
1992,1,19,16.1,C
1992,1,20,18.6,#
1992,1,21,16.7,#
1992,1,22,18.1,#
1992,1,23,18.7,#
1992,1,24,19.7,#
1992,1,25,21.8,#
1992,1,26,18.8,#
1992,1,27,19.3,#
1992,1,28,19.5,#
1992,1,29,20.9,#
1992,1,30,24.0,#
1992,1,31,21.1,#
1992,2,1,14.7,#
1992,2,2,15.3,#
1992,2,3,20.1,#
1992,2,4,22.7,#
1992,2,5,16.1,#
1992,2,6,15.0,#
1992,2,7,14.7,#
1992,2,8,14.4,#
1992,2,9,14.3,#
1992,2,10,13.3,#
1992,2,11,13.5,#
1992,2,12,12.5,#
1992,2,13,13.4,#
1992,2,14,13.9,#
1992,2,15,17.8,#
1992,2,16,16.1,#
1992,2,17,14.2,#
1992,2,18,14.9,C
1992,2,19,14.1,#
1992,2,20,16.0,#
1992,2,21,14.6,#
1992,2,22,13.7,#
1992,2,23,18.1,#
1992,2,24,19.3,#
1992,2,25,18.4,#
1992,2,26,20.2,#
1992,2,27,19.5,#
1992,2,28,18.9,#
1992,2,29,20.4,#
1992,3,1,17.8,C
1992,3,2,18.1,#
1992,3,3,20.6,#
1992,3,4,16.4,#
1992,3,5,15.0,#
1992,3,6,12.0,#
1992,3,7,12.0,#
1992,3,8,13.8,#
1992,3,9,15.7,#
1992,3,10,15.6,#
1992,3,11,16.5,C
1992,3,12,18.0,#
1992,3,13,18.1,C
1992,3,14,20.3,C
1992,3,15,22.5,#
1992,3,16,23.4,#
1992,3,17,25.5,C
1992,3,18,18.6,#
1992,3,19,19.6,#
1992,3,20,20.1,C
1992,3,21,23.4,#
1992,3,22,17.5,#
1992,3,23,20.4,#
1992,3,24,18.9,#
1992,3,25,22.6,#
1992,3,26,23.0,#
1992,3,27,17.7,#
1992,3,28,17.3,#
1992,3,29,16.0,#
1992,3,30,18.7,#
1992,3,31,20.0,#
1992,4,1,22.7,#
1992,4,2,19.0,#
1992,4,3,18.6,#
1992,4,4,20.7,C
1992,4,5,21.1,#
1992,4,6,19.2,#
1992,4,7,***,#
1992,4,8,***,#
1992,4,9,***,#
1992,4,10,21.9,#
1992,4,11,23.5,#
1992,4,12,19.2,#
1992,4,13,20.5,#
1992,4,14,21.5,#
1992,4,15,25.2,#
