"﻿最高氣溫 (攝氏度) - 橫瀾島"
1992,4,16,23.5,#
1992,4,17,21.7,#
1992,4,18,24.6,#
1992,4,19,28.5,C
1992,4,20,23.9,#
1992,4,21,24.9,#
1992,4,22,22.8,#
1992,4,23,20.8,#
1992,4,24,23.2,#
1992,4,25,27.1,#
1992,4,26,26.6,C
1992,4,27,29.9,C
1992,4,28,31.4,#
1992,4,29,30.5,C
1992,4,30,29.2,#
1992,5,1,30.4,C
1992,5,2,29.0,#
1992,5,3,25.0,#
1992,5,4,25.3,#
1992,5,5,27.9,C
1992,5,6,30.8,#
1992,5,7,26.2,#
1992,5,8,24.3,#
1992,5,9,***,#
1992,5,10,***,#
1992,5,11,***,#
1992,5,12,***,#
1992,5,13,***,#
1992,5,14,***,#
1992,5,15,***,#
1992,5,16,***,#
1992,5,17,***,#
1992,5,18,***,#
1992,5,19,***,#
1992,5,20,***,#
1992,5,21,***,#
1992,5,22,***,#
1992,5,23,***,#
1992,5,24,***,#
1992,5,25,27.9,#
1992,5,26,25.3,#
1992,5,27,27.5,#
1992,5,28,27.3,#
1992,5,29,27.6,#
1992,5,30,29.5,#
1992,5,31,29.7,#
1992,6,1,27.4,C
1992,6,2,27.8,#
1992,6,3,28.7,#
1992,6,4,31.5,C
1992,6,5,34.9,#
1992,6,6,29.9,#
1992,6,7,29.2,#
1992,6,8,24.4,#
1992,6,9,25.5,#
1992,6,10,25.2,#
1992,6,11,27.0,#
1992,6,12,29.9,#
1992,6,13,25.9,#
1992,6,14,29.7,C
1992,6,15,27.6,#
1992,6,16,31.1,#
1992,6,17,32.3,#
1992,6,18,33.8,#
1992,6,19,30.5,#
1992,6,20,29.9,#
1992,6,21,32.1,#
1992,6,22,32.1,#
1992,6,23,33.0,#
1992,6,24,34.4,#
1992,6,25,***,#
1992,6,26,***,#
1992,6,27,30.1,#
1992,6,28,28.8,#
1992,6,29,33.6,#
1992,6,30,33.2,#
1992,7,1,34.1,#
1992,7,2,33.1,#
1992,7,3,33.2,#
1992,7,4,31.3,#
1992,7,5,32.1,#
1992,7,6,31.2,#
1992,7,7,28.3,#
1992,7,8,28.4,#
1992,7,9,30.7,#
1992,7,10,31.2,#
1992,7,11,32.2,C
1992,7,12,31.1,#
1992,7,13,31.5,#
1992,7,14,33.7,#
1992,7,15,33.4,#
1992,7,16,34.8,#
1992,7,17,28.8,#
1992,7,18,27.8,#
1992,7,19,33.2,#
1992,7,20,34.3,#
1992,7,21,30.9,#
1992,7,22,29.4,#
1992,7,23,28.1,#
1992,7,24,33.1,#
1992,7,25,32.0,#
1992,7,26,31.2,#
1992,7,27,31.5,#
1992,7,28,35.2,#
1992,7,29,33.3,#
1992,7,30,31.2,#
1992,7,31,33.6,#
1992,8,1,34.6,#
1992,8,2,36.4,#
1992,8,3,35.4,#
1992,8,4,34.0,#
1992,8,5,32.4,#
1992,8,6,31.6,#
1992,8,7,32.7,#
1992,8,8,35.1,#
1992,8,9,36.9,#
1992,8,10,33.9,#
1992,8,11,34.3,#
1992,8,12,36.6,#
1992,8,13,37.0,#
1992,8,14,36.5,#
1992,8,15,34.7,C
1992,8,16,32.3,C
1992,8,17,34.1,#
1992,8,18,***,#
1992,8,19,***,#
1992,8,20,***,#
1992,8,21,***,#
1992,8,22,***,#
1992,8,23,***,#
1992,8,24,***,#
1992,8,25,***,#
1992,8,26,***,#
1992,8,27,***,#
1992,8,28,34.3,#
1992,8,29,34.9,C
1992,8,30,34.7,C
1992,8,31,33.9,C
1992,9,1,33.8,#
1992,9,2,36.9,#
1992,9,3,35.2,#
1992,9,4,33.4,C
1992,9,5,32.7,#
1992,9,6,28.2,C
1992,9,7,27.8,#
1992,9,8,33.5,#
1992,9,9,35.9,#
1992,9,10,33.4,#
1992,9,11,33.9,#
1992,9,12,32.4,C
1992,9,13,36.6,C
1992,9,14,36.4,#
1992,9,15,34.1,C
1992,9,16,36.6,C
1992,9,17,30.0,C
1992,9,18,30.6,C
1992,9,19,30.1,C
1992,9,20,31.7,C
1992,9,21,33.9,C
1992,9,22,33.2,C
1992,9,23,34.8,#
1992,9,24,36.1,#
1992,9,25,35.5,#
1992,9,26,30.2,#
1992,9,27,29.1,C
1992,9,28,31.4,#
1992,9,29,34.3,#
1992,9,30,32.2,C
1992,10,1,31.3,#
1992,10,2,32.4,C
1992,10,3,34.3,#
1992,10,4,33.0,C
1992,10,5,29.9,C
1992,10,6,28.1,#
1992,10,7,29.3,C
1992,10,8,30.2,#
1992,10,9,29.5,#
1992,10,10,31.5,#
1992,10,11,30.3,#
1992,10,12,29.7,C
1992,10,13,27.8,#
1992,10,14,26.8,C
1992,10,15,27.5,C
1992,10,16,28.5,C
1992,10,17,29.1,#
1992,10,18,27.6,C
1992,10,19,27.0,C
1992,10,20,26.3,#
1992,10,21,25.8,C
1992,10,22,26.8,C
1992,10,23,27.0,C
1992,10,24,28.6,#
1992,10,25,26.7,C
1992,10,26,26.6,#
1992,10,27,26.8,#
1992,10,28,27.6,C
1992,10,29,31.4,#
1992,10,30,28.9,#
1992,10,31,26.6,C
1992,11,1,28.7,C
1992,11,2,24.6,C
1992,11,3,25.6,#
1992,11,4,27.9,C
1992,11,5,28.0,#
1992,11,6,26.2,C
1992,11,7,25.5,C
1992,11,8,26.3,C
1992,11,9,20.2,#
1992,11,10,19.8,C
1992,11,11,19.9,#
1992,11,12,23.8,#
1992,11,13,25.1,#
1992,11,14,21.8,#
1992,11,15,25.5,C
1992,11,16,25.6,C
1992,11,17,26.6,#
1992,11,18,24.4,#
1992,11,19,27.4,#
1992,11,20,***,#
1992,11,21,20.1,#
1992,11,22,22.6,#
1992,11,23,24.9,#
1992,11,24,24.7,#
1992,11,25,24.9,C
1992,11,26,23.7,#
1992,11,27,21.2,#
1992,11,28,22.8,C
1992,11,29,23.8,C
1992,11,30,25.0,C
1992,12,1,26.2,#
1992,12,2,23.8,C
1992,12,3,21.5,C
1992,12,4,21.2,#
1992,12,5,24.2,C
1992,12,6,24.9,#
1992,12,7,26.8,C
1992,12,8,23.7,#
1992,12,9,26.3,C
1992,12,10,25.1,C
1992,12,11,22.0,#
1992,12,12,23.0,C
1992,12,13,20.9,C
1992,12,14,21.9,C
1992,12,15,15.8,C
1992,12,16,18.7,C
1992,12,17,21.0,#
1992,12,18,22.6,#
1992,12,19,22.7,#
1992,12,20,23.2,C
1992,12,21,25.5,#
1992,12,22,22.1,#
1992,12,23,20.5,#
1992,12,24,16.9,#
1992,12,25,18.3,C
1992,12,26,19.1,#
1992,12,27,22.1,#
1992,12,28,24.0,C
1992,12,29,20.3,C
1992,12,30,19.1,#
1992,12,31,20.9,#
1993,1,1,20.6,#
1993,1,2,23.7,#
1993,1,3,20.9,#
1993,1,4,24.5,#
1993,1,5,20.9,#
1993,1,6,20.6,#
1993,1,7,21.4,#
1993,1,8,19.8,#
1993,1,9,25.1,C
1993,1,10,27.3,#
1993,1,11,20.7,#
1993,1,12,21.5,#
1993,1,13,19.5,C
1993,1,14,21.7,C
1993,1,15,14.9,#
1993,1,16,11.5,C
1993,1,17,10.1,C
1993,1,18,8.9,#
1993,1,19,11.7,C
1993,1,20,13.0,C
1993,1,21,12.3,C
1993,1,22,13.4,C
1993,1,23,12.8,C
1993,1,24,14.1,#
1993,1,25,15.9,#
1993,1,26,17.6,#
1993,1,27,17.1,#
1993,1,28,14.3,#
1993,1,29,16.9,#
1993,1,30,19.2,#
1993,1,31,20.0,#
1993,2,1,18.7,#
1993,2,2,16.9,#
1993,2,3,22.7,#
1993,2,4,22.6,#
1993,2,5,23.8,#
1993,2,6,25.2,C
1993,2,7,25.8,C
1993,2,8,19.6,#
1993,2,9,22.4,C
1993,2,10,18.9,#
1993,2,11,24.8,C
1993,2,12,20.5,#
1993,2,13,20.4,#
1993,2,14,21.2,#
1993,2,15,22.2,C
1993,2,16,26.8,#
1993,2,17,22.2,#
1993,2,18,19.2,C
1993,2,19,21.1,C
1993,2,20,20.9,C
1993,2,21,23.0,C
1993,2,22,22.6,C
1993,2,23,18.3,#
1993,2,24,17.2,C
1993,2,25,17.1,#
1993,2,26,17.7,C
1993,2,27,19.8,#
1993,2,28,21.4,#
1993,3,1,16.3,#
1993,3,2,17.4,#
1993,3,3,17.9,#
1993,3,4,19.2,#
1993,3,5,20.1,#
1993,3,6,23.1,C
1993,3,7,21.5,C
1993,3,8,18.8,C
1993,3,9,19.8,C
1993,3,10,22.4,C
1993,3,11,28.3,C
1993,3,12,21.4,C
1993,3,13,20.6,C
1993,3,14,26.0,C
1993,3,15,27.3,#
1993,3,16,29.8,C
1993,3,17,18.4,#
1993,3,18,15.8,#
1993,3,19,14.4,#
1993,3,20,15.2,#
1993,3,21,17.7,#
1993,3,22,19.9,#
1993,3,23,21.5,#
1993,3,24,26.3,#
1993,3,25,28.6,#
1993,3,26,28.2,#
1993,3,27,28.7,#
1993,3,28,31.3,#
1993,3,29,24.3,#
1993,3,30,19.2,#
1993,3,31,20.9,#
1993,4,1,26.2,#
1993,4,2,24.6,#
1993,4,3,28.0,#
1993,4,4,28.7,#
1993,4,5,23.6,#
1993,4,6,19.4,#
1993,4,7,17.0,#
1993,4,8,17.9,#
1993,4,9,18.0,#
1993,4,10,20.7,#
1993,4,11,20.8,#
1993,4,12,21.7,#
1993,4,13,22.6,#
1993,4,14,22.7,#
1993,4,15,24.1,#
1993,4,16,25.9,#
1993,4,17,22.8,#
1993,4,18,21.2,#
1993,4,19,21.8,C
1993,4,20,23.4,C
1993,4,21,22.3,C
1993,4,22,27.6,C
1993,4,23,28.8,C
1993,4,24,28.4,C
1993,4,25,31.2,#
1993,4,26,21.7,#
1993,4,27,24.8,C
1993,4,28,30.9,#
1993,4,29,30.1,#
1993,4,30,25.6,#
1993,5,1,24.6,#
1993,5,2,28.7,#
1993,5,3,27.0,#
1993,5,4,22.4,#
1993,5,5,24.5,#
1993,5,6,28.1,#
1993,5,7,31.9,#
1993,5,8,33.6,#
1993,5,9,31.3,#
1993,5,10,27.7,#
1993,5,11,26.3,C
1993,5,12,29.3,#
1993,5,13,32.6,C
1993,5,14,32.6,#
1993,5,15,28.4,C
1993,5,16,27.4,#
1993,5,17,29.8,#
1993,5,18,30.7,#
1993,5,19,32.6,#
1993,5,20,33.8,#
1993,5,21,34.1,C
1993,5,22,32.7,#
1993,5,23,33.7,#
1993,5,24,26.6,C
1993,5,25,26.2,C
1993,5,26,26.3,C
1993,5,27,29.2,#
1993,5,28,32.2,#
1993,5,29,30.4,#
1993,5,30,31.0,#
1993,5,31,31.5,#
1993,6,1,30.5,#
1993,6,2,28.7,#
1993,6,3,***,#
1993,6,4,***,#
1993,6,5,***,#
1993,6,6,***,#
1993,6,7,***,#
1993,6,8,***,#
1993,6,9,***,#
1993,6,10,***,#
1993,6,11,***,#
1993,6,12,***,#
1993,6,13,***,#
1993,6,14,***,#
1993,6,15,***,#
1993,6,16,***,#
1993,6,17,***,#
1993,6,18,***,#
1993,6,19,***,#
1993,6,20,***,#
1993,6,21,***,#
1993,6,22,***,#
1993,6,23,34.9,#
1993,6,24,35.2,#
1993,6,25,34.8,#
1993,6,26,33.7,#
1993,6,27,30.4,#
1993,6,28,28.6,#
1993,6,29,29.8,#
1993,6,30,31.5,#
1993,7,1,33.8,#
1993,7,2,33.5,#
1993,7,3,33.9,#
1993,7,4,34.6,#
1993,7,5,35.4,#
1993,7,6,36.6,#
1993,7,7,29.5,#
1993,7,8,***,#
1993,7,9,***,#
1993,7,10,***,#
1993,7,11,***,#
1993,7,12,***,#
1993,7,13,***,#
1993,7,14,33.5,#
1993,7,15,35.0,#
1993,7,16,34.0,C
1993,7,17,32.5,#
1993,7,18,32.0,C
1993,7,19,32.4,#
1993,7,20,33.3,#
1993,7,21,34.7,C
1993,7,22,34.9,#
1993,7,23,36.2,#
1993,7,24,33.3,C
1993,7,25,32.8,#
1993,7,26,33.2,C
1993,7,27,34.4,C
1993,7,28,34.0,#
1993,7,29,33.3,#
1993,7,30,34.3,#
1993,7,31,29.8,C
1993,8,1,31.4,#
1993,8,2,31.7,#
1993,8,3,33.1,#
1993,8,4,33.0,#
1993,8,5,33.6,#
1993,8,6,32.3,C
1993,8,7,30.9,C
1993,8,8,31.3,C
1993,8,9,29.8,#
1993,8,10,32.5,#
1993,8,11,***,#
1993,8,12,***,#
1993,8,13,***,#
1993,8,14,***,#
1993,8,15,***,#
1993,8,16,31.5,#
1993,8,17,29.6,#
1993,8,18,32.8,C
1993,8,19,30.8,#
1993,8,20,26.9,C
1993,8,21,26.7,#
1993,8,22,29.4,#
1993,8,23,31.8,#
1993,8,24,34.2,#
1993,8,25,33.7,#
1993,8,26,33.1,#
1993,8,27,32.6,#
1993,8,28,30.5,#
1993,8,29,30.0,C
1993,8,30,29.8,C
1993,8,31,32.2,#
1993,9,1,32.4,#
1993,9,2,33.9,#
1993,9,3,35.7,#
1993,9,4,34.3,#
1993,9,5,31.5,#
1993,9,6,29.7,C
1993,9,7,30.0,#
1993,9,8,29.3,C
1993,9,9,29.8,#
1993,9,10,29.7,C
1993,9,11,34.8,#
1993,9,12,32.5,#
1993,9,13,34.8,#
1993,9,14,34.6,#
1993,9,15,34.2,C
1993,9,16,34.7,C
1993,9,17,27.6,#
1993,9,18,29.3,#
1993,9,19,31.2,#
1993,9,20,31.2,#
1993,9,21,31.8,C
1993,9,22,30.3,#
1993,9,23,26.7,#
1993,9,24,25.1,#
1993,9,25,24.3,#
1993,9,26,25.4,#
1993,9,27,29.4,#
1993,9,28,30.0,#
1993,9,29,32.6,#
1993,9,30,30.3,#
1993,10,1,26.2,#
1993,10,2,25.5,#
1993,10,3,27.0,#
1993,10,4,28.3,#
1993,10,5,29.5,#
1993,10,6,26.9,#
1993,10,7,27.0,#
1993,10,8,28.5,#
1993,10,9,29.1,#
1993,10,10,28.1,C
1993,10,11,27.0,#
1993,10,12,29.1,#
1993,10,13,24.7,#
1993,10,14,26.3,#
1993,10,15,26.8,#
1993,10,16,27.2,#
1993,10,17,28.3,C
1993,10,18,25.5,#
1993,10,19,25.3,#
1993,10,20,26.5,#
1993,10,21,26.7,#
1993,10,22,27.8,#
1993,10,23,27.3,#
1993,10,24,25.6,#
1993,10,25,25.2,#
1993,10,26,24.8,#
1993,10,27,25.2,C
1993,10,28,25.9,#
1993,10,29,***,#
1993,10,30,***,#
1993,10,31,***,#
1993,11,1,***,#
1993,11,2,23.3,#
1993,11,3,22.6,#
1993,11,4,22.4,#
1993,11,5,24.5,#
1993,11,6,24.6,C
1993,11,7,26.7,C
1993,11,8,26.7,C
1993,11,9,26.7,#
1993,11,10,27.5,#
1993,11,11,26.6,#
1993,11,12,24.9,#
1993,11,13,26.1,#
1993,11,14,24.7,#
1993,11,15,24.7,#
1993,11,16,24.6,C
1993,11,17,25.8,C
1993,11,18,23.9,C
1993,11,19,22.4,#
1993,11,20,25.1,#
1993,11,21,22.4,#
1993,11,22,16.3,#
1993,11,23,***,#
1993,11,24,16.8,#
1993,11,25,16.9,#
1993,11,26,18.5,#
1993,11,27,21.8,#
1993,11,28,19.7,#
1993,11,29,21.7,#
1993,11,30,21.6,#
1993,12,1,21.9,#
1993,12,2,20.5,#
1993,12,3,21.8,#
1993,12,4,19.4,#
1993,12,5,17.4,#
1993,12,6,18.4,#
1993,12,7,19.0,#
1993,12,8,18.7,#
1993,12,9,21.4,C
1993,12,10,21.3,C
1993,12,11,18.7,C
1993,12,12,18.1,#
1993,12,13,18.2,#
1993,12,14,15.6,#
1993,12,15,12.7,#
1993,12,16,12.7,#
1993,12,17,***,#
1993,12,18,***,#
1993,12,19,***,#
1993,12,20,17.2,#
1993,12,21,16.5,#
1993,12,22,14.6,#
1993,12,23,15.8,#
1993,12,24,17.9,#
1993,12,25,18.8,C
1993,12,26,22.2,#
1993,12,27,17.8,#
1993,12,28,17.1,#
1993,12,29,19.4,C
1993,12,30,20.9,C
1993,12,31,19.9,#
1994,1,1,17.0,#
1994,1,2,18.1,#
1994,1,3,22.3,C
1994,1,4,19.7,C
1994,1,5,19.3,#
1994,1,6,24.9,C
1994,1,7,19.2,#
1994,1,8,19.2,#
1994,1,9,22.9,C
1994,1,10,19.6,C
1994,1,11,19.0,C
1994,1,12,18.0,#
1994,1,13,17.5,#
1994,1,14,13.8,C
1994,1,15,15.6,C
1994,1,16,18.1,#
1994,1,17,21.7,#
1994,1,18,21.1,#
1994,1,19,13.9,#
1994,1,20,13.0,#
1994,1,21,12.3,#
1994,1,22,10.9,#
1994,1,23,14.8,#
1994,1,24,15.7,#
1994,1,25,17.1,#
1994,1,26,***,#
1994,1,27,***,#
1994,1,28,***,#
1994,1,29,***,#
1994,1,30,***,#
1994,1,31,***,#
1994,2,1,***,#
1994,2,2,***,#
1994,2,3,15.5,#
1994,2,4,16.8,#
1994,2,5,20.4,C
1994,2,6,19.9,#
1994,2,7,18.9,C
1994,2,8,21.7,C
1994,2,9,20.5,#
1994,2,10,16.7,#
1994,2,11,20.5,#
1994,2,12,18.5,#
1994,2,13,15.1,C
1994,2,14,17.3,C
1994,2,15,17.3,#
1994,2,16,15.9,#
1994,2,17,15.4,#
1994,2,18,15.3,#
1994,2,19,15.3,#
1994,2,20,18.6,C
1994,2,21,18.3,C
1994,2,22,16.8,C
1994,2,23,17.9,#
1994,2,24,18.2,C
1994,2,25,13.4,#
1994,2,26,13.6,C
1994,2,27,12.6,C
1994,2,28,13.8,#
1994,3,1,13.6,#
1994,3,2,13.3,#
1994,3,3,18.8,C
1994,3,4,16.7,#
1994,3,5,18.9,C
1994,3,6,19.3,#
1994,3,7,24.0,#
1994,3,8,24.8,C
1994,3,9,18.5,#
1994,3,10,16.6,#
1994,3,11,17.2,C
1994,3,12,19.2,C
1994,3,13,18.8,#
1994,3,14,12.9,#
1994,3,15,14.9,C
1994,3,16,18.0,#
1994,3,17,17.7,#
1994,3,18,16.0,#
1994,3,19,19.6,#
1994,3,20,19.1,C
1994,3,21,18.9,#
1994,3,22,16.7,#
1994,3,23,21.1,#
1994,3,24,20.6,#
1994,3,25,19.3,C
1994,3,26,22.5,#
1994,3,27,17.2,#
1994,3,28,20.7,#
1994,3,29,23.1,#
1994,3,30,20.2,#
1994,3,31,20.3,#
1994,4,1,24.3,C
1994,4,2,25.7,C
1994,4,3,24.0,C
1994,4,4,28.8,#
1994,4,5,28.1,#
1994,4,6,27.1,#
1994,4,7,28.6,#
1994,4,8,27.4,#
1994,4,9,22.5,C
1994,4,10,20.6,C
1994,4,11,22.3,C
1994,4,12,26.6,#
1994,4,13,20.5,#
1994,4,14,18.7,C
1994,4,15,24.1,#
1994,4,16,23.7,#
1994,4,17,24.9,#
1994,4,18,28.3,#
1994,4,19,31.6,#
1994,4,20,30.0,#
1994,4,21,28.7,#
1994,4,22,31.8,#
1994,4,23,32.6,#
1994,4,24,30.3,#
1994,4,25,32.4,C
1994,4,26,32.5,#
1994,4,27,31.7,#
1994,4,28,32.5,#
1994,4,29,33.1,#
1994,4,30,33.4,#
1994,5,1,33.8,C
1994,5,2,31.2,C
1994,5,3,26.5,#
1994,5,4,***,#
1994,5,5,***,#
1994,5,6,***,#
1994,5,7,***,#
1994,5,8,***,#
1994,5,9,26.2,#
1994,5,10,30.3,#
1994,5,11,32.3,C
1994,5,12,32.1,C
1994,5,13,33.2,#
1994,5,14,29.0,#
1994,5,15,29.0,#
1994,5,16,31.6,#
1994,5,17,30.2,#
1994,5,18,28.3,#
1994,5,19,26.2,#
1994,5,20,26.0,#
1994,5,21,30.6,#
1994,5,22,32.7,#
1994,5,23,34.1,#
1994,5,24,33.8,#
1994,5,25,33.0,#
1994,5,26,32.1,#
1994,5,27,31.6,#
1994,5,28,24.7,#
1994,5,29,29.1,C
1994,5,30,29.3,#
1994,5,31,25.9,C
1994,6,1,27.8,C
1994,6,2,27.8,#
1994,6,3,26.0,#
1994,6,4,26.6,C
1994,6,5,29.4,#
1994,6,6,28.3,#
1994,6,7,27.2,#
1994,6,8,27.1,#
1994,6,9,27.6,#
1994,6,10,26.6,#
1994,6,11,27.5,C
1994,6,12,29.0,C
1994,6,13,30.3,C
1994,6,14,29.7,C
1994,6,15,28.8,#
1994,6,16,28.9,#
1994,6,17,28.2,#
1994,6,18,26.7,#
1994,6,19,25.8,#
1994,6,20,29.2,#
1994,6,21,29.6,C
1994,6,22,30.5,#
1994,6,23,30.8,#
1994,6,24,28.5,#
1994,6,25,27.9,C
1994,6,26,31.0,#
1994,6,27,31.8,C
1994,6,28,31.2,#
1994,6,29,31.2,#
1994,6,30,30.0,#
1994,7,1,30.5,#
1994,7,2,34.5,C
1994,7,3,28.5,#
1994,7,4,26.8,#
1994,7,5,27.4,#
1994,7,6,29.9,C
1994,7,7,28.8,C
1994,7,8,27.3,C
1994,7,9,31.0,#
1994,7,10,32.2,#
1994,7,11,30.5,#
1994,7,12,31.1,#
1994,7,13,30.6,C
1994,7,14,28.1,C
1994,7,15,27.6,C
1994,7,16,29.6,C
1994,7,17,31.0,C
1994,7,18,30.8,C
1994,7,19,32.2,#
1994,7,20,30.0,#
1994,7,21,27.9,#
1994,7,22,26.8,#
1994,7,23,***,#
1994,7,24,***,#
1994,7,25,25.2,#
1994,7,26,26.8,C
1994,7,27,28.1,C
1994,7,28,29.4,#
1994,7,29,29.3,#
1994,7,30,28.9,C
1994,7,31,30.0,C
1994,8,1,30.8,#
1994,8,2,29.5,#
1994,8,3,30.5,#
1994,8,4,27.8,#
1994,8,5,28.3,C
1994,8,6,27.3,C
1994,8,7,26.8,#
1994,8,8,26.1,#
1994,8,9,27.4,C
1994,8,10,27.7,#
1994,8,11,28.9,#
1994,8,12,29.0,#
1994,8,13,27.4,#
1994,8,14,29.3,#
1994,8,15,25.3,#
1994,8,16,25.1,#
1994,8,17,26.4,C
1994,8,18,30.9,C
1994,8,19,30.3,#
1994,8,20,29.6,C
1994,8,21,31.4,C
1994,8,22,32.6,C
1994,8,23,32.5,#
1994,8,24,31.0,#
1994,8,25,33.9,#
1994,8,26,26.7,#
1994,8,27,***,#
1994,8,28,***,#
1994,8,29,***,#
1994,8,30,***,#
1994,8,31,***,#
1994,9,1,***,#
1994,9,2,31.5,#
1994,9,3,30.5,#
1994,9,4,30.1,C
1994,9,5,29.5,#
1994,9,6,30.6,C
1994,9,7,30.9,#
1994,9,8,29.4,C
1994,9,9,32.1,C
1994,9,10,32.7,#
1994,9,11,***,#
1994,9,12,25.6,#
1994,9,13,26.7,#
1994,9,14,26.0,#
1994,9,15,27.1,#
1994,9,16,28.4,#
1994,9,17,30.6,#
1994,9,18,25.2,#
1994,9,19,29.0,#
1994,9,20,28.4,#
1994,9,21,30.3,#
1994,9,22,33.1,#
1994,9,23,27.8,#
1994,9,24,26.7,#
1994,9,25,27.2,#
1994,9,26,30.1,#
1994,9,27,28.5,#
1994,9,28,28.6,C
1994,9,29,28.8,#
1994,9,30,29.4,#
1994,10,1,29.9,#
1994,10,2,28.8,#
1994,10,3,29.2,#
1994,10,4,30.7,#
1994,10,5,29.0,#
1994,10,6,26.9,#
1994,10,7,28.4,#
1994,10,8,29.3,#
1994,10,9,31.7,#
1994,10,10,30.9,C
1994,10,11,30.2,#
1994,10,12,32.8,#
1994,10,13,30.0,#
1994,10,14,***,#
1994,10,15,***,#
1994,10,16,***,#
1994,10,17,34.0,#
1994,10,18,28.0,#
1994,10,19,28.7,#
1994,10,20,22.5,#
1994,10,21,21.2,#
1994,10,22,21.8,#
1994,10,23,23.2,#
1994,10,24,24.0,#
1994,10,25,24.7,#
1994,10,26,27.2,#
1994,10,27,27.9,#
1994,10,28,30.1,#
1994,10,29,28.1,#
1994,10,30,24.6,#
1994,10,31,23.8,#
1994,11,1,24.0,#
1994,11,2,26.7,#
1994,11,3,28.1,#
1994,11,4,24.3,#
1994,11,5,26.5,#
1994,11,6,27.7,#
1994,11,7,27.5,#
1994,11,8,23.5,#
1994,11,9,25.4,#
1994,11,10,26.6,#
1994,11,11,25.9,#
1994,11,12,24.9,#
1994,11,13,24.0,#
1994,11,14,25.0,#
1994,11,15,26.2,#
1994,11,16,27.2,#
1994,11,17,26.5,#
1994,11,18,25.9,#
1994,11,19,24.0,#
1994,11,20,23.4,#
1994,11,21,26.0,#
1994,11,22,23.0,#
1994,11,23,22.4,#
1994,11,24,25.8,#
1994,11,25,23.7,#
1994,11,26,27.7,#
1994,11,27,24.4,#
1994,11,28,26.6,#
1994,11,29,28.2,#
1994,11,30,22.5,#
1994,12,1,24.2,#
1994,12,2,25.0,#
1994,12,3,21.1,#
1994,12,4,20.9,#
1994,12,5,20.8,#
1994,12,6,22.1,#
1994,12,7,20.0,#
