"﻿最高氣溫 (攝氏度) - 橫瀾島"
1994,12,8,***,#
1994,12,9,***,#
1994,12,10,***,#
1994,12,11,***,#
1994,12,12,***,#
1994,12,13,***,#
1994,12,14,19.1,#
1994,12,15,19.0,#
1994,12,16,19.0,#
1994,12,17,20.9,#
1994,12,18,19.2,C
1994,12,19,18.3,C
1994,12,20,19.4,#
1994,12,21,16.4,C
1994,12,22,18.9,#
1994,12,23,20.5,#
1994,12,24,19.4,#
1994,12,25,17.7,#
1994,12,26,***,#
1994,12,27,***,#
1994,12,28,***,#
1994,12,29,***,#
1994,12,30,***,#
1994,12,31,***,#
1995,1,1,***,#
1995,1,2,***,#
1995,1,3,***,#
1995,1,4,15.3,#
1995,1,5,15.3,#
1995,1,6,16.8,#
1995,1,7,18.7,C
1995,1,8,21.7,C
1995,1,9,25.1,#
1995,1,10,17.8,C
1995,1,11,18.3,#
1995,1,12,18.5,#
1995,1,13,16.5,C
1995,1,14,15.5,#
1995,1,15,16.4,C
1995,1,16,21.3,C
1995,1,17,17.9,#
1995,1,18,17.5,#
1995,1,19,22.1,#
1995,1,20,19.5,#
1995,1,21,18.6,#
1995,1,22,24.7,C
1995,1,23,19.1,C
1995,1,24,13.9,C
1995,1,25,17.2,C
1995,1,26,17.2,#
1995,1,27,13.6,#
1995,1,28,12.5,#
1995,1,29,13.2,C
1995,1,30,12.9,#
1995,1,31,13.7,#
1995,2,1,13.8,#
1995,2,2,15.8,C
1995,2,3,15.2,#
1995,2,4,15.0,C
1995,2,5,15.0,C
1995,2,6,15.7,#
1995,2,7,16.8,C
1995,2,8,21.9,#
1995,2,9,22.5,C
1995,2,10,18.6,#
1995,2,11,17.2,C
1995,2,12,22.2,#
1995,2,13,19.7,#
1995,2,14,15.3,#
1995,2,15,14.0,#
1995,2,16,14.8,#
1995,2,17,13.8,#
1995,2,18,15.6,#
1995,2,19,15.5,#
1995,2,20,14.3,#
1995,2,21,13.5,#
1995,2,22,13.3,#
1995,2,23,13.4,#
1995,2,24,13.8,#
1995,2,25,13.5,#
1995,2,26,12.2,#
1995,2,27,12.9,#
1995,2,28,16.2,#
1995,3,1,13.6,#
1995,3,2,14.5,#
1995,3,3,20.5,#
1995,3,4,19.2,#
1995,3,5,15.9,#
1995,3,6,15.7,#
1995,3,7,19.2,#
1995,3,8,19.0,#
1995,3,9,18.0,#
1995,3,10,23.2,#
1995,3,11,15.3,#
1995,3,12,15.2,#
1995,3,13,14.5,#
1995,3,14,15.2,#
1995,3,15,16.9,#
1995,3,16,19.2,#
1995,3,17,24.6,#
1995,3,18,13.9,#
1995,3,19,15.2,C
1995,3,20,16.6,#
1995,3,21,20.8,#
1995,3,22,23.8,#
1995,3,23,19.0,#
1995,3,24,21.6,#
1995,3,25,19.5,#
1995,3,26,18.3,#
1995,3,27,15.8,#
1995,3,28,16.9,C
1995,3,29,19.6,C
1995,3,30,22.9,#
1995,3,31,21.9,#
1995,4,1,16.0,#
1995,4,2,15.1,#
1995,4,3,15.2,#
1995,4,4,15.2,#
1995,4,5,16.7,C
1995,4,6,18.7,#
1995,4,7,18.1,#
1995,4,8,20.3,#
1995,4,9,26.1,C
1995,4,10,22.7,C
1995,4,11,23.0,C
1995,4,12,20.0,C
1995,4,13,20.7,C
1995,4,14,23.8,#
1995,4,15,29.9,#
1995,4,16,29.7,#
1995,4,17,30.8,#
1995,4,18,28.4,#
1995,4,19,29.0,#
1995,4,20,19.5,#
1995,4,21,21.3,#
1995,4,22,28.7,#
1995,4,23,28.7,#
1995,4,24,25.3,#
1995,4,25,26.9,#
1995,4,26,25.5,#
1995,4,27,25.7,#
1995,4,28,27.8,#
1995,4,29,30.1,C
1995,4,30,32.4,#
1995,5,1,32.1,C
1995,5,2,32.8,#
1995,5,3,31.4,#
1995,5,4,26.2,#
1995,5,5,22.6,#
1995,5,6,26.5,#
1995,5,7,27.3,#
1995,5,8,25.1,#
1995,5,9,23.8,#
1995,5,10,28.1,#
1995,5,11,24.6,#
1995,5,12,23.8,#
1995,5,13,26.5,#
1995,5,14,30.0,#
1995,5,15,26.1,C
1995,5,16,20.9,#
1995,5,17,22.9,#
1995,5,18,25.6,#
1995,5,19,29.9,#
1995,5,20,31.8,#
1995,5,21,29.9,C
1995,5,22,24.2,C
1995,5,23,22.5,#
1995,5,24,23.9,C
1995,5,25,29.9,C
1995,5,26,33.6,#
1995,5,27,33.4,#
1995,5,28,31.3,C
1995,5,29,34.5,#
1995,5,30,32.6,#
1995,5,31,31.7,#
1995,6,1,31.6,C
1995,6,2,33.0,#
1995,6,3,35.9,#
1995,6,4,35.7,#
1995,6,5,29.4,C
1995,6,6,28.5,#
1995,6,7,27.3,#
1995,6,8,28.1,#
1995,6,9,28.7,#
1995,6,10,30.9,C
1995,6,11,25.1,#
1995,6,12,30.1,#
1995,6,13,30.6,C
1995,6,14,30.3,#
1995,6,15,29.8,#
1995,6,16,29.7,#
1995,6,17,29.7,#
1995,6,18,28.9,#
1995,6,19,31.3,#
1995,6,20,31.0,#
1995,6,21,30.6,#
1995,6,22,31.0,#
1995,6,23,31.6,#
1995,6,24,31.4,#
1995,6,25,31.0,#
1995,6,26,30.9,#
1995,6,27,31.0,#
1995,6,28,31.2,C
1995,6,29,31.3,C
1995,6,30,31.2,C
1995,7,1,32.2,C
1995,7,2,26.4,#
1995,7,3,25.8,C
1995,7,4,26.1,#
1995,7,5,28.6,#
1995,7,6,32.2,#
1995,7,7,31.1,#
1995,7,8,29.7,C
1995,7,9,28.7,C
1995,7,10,30.5,C
1995,7,11,32.0,C
1995,7,12,27.9,#
1995,7,13,25.8,C
1995,7,14,25.2,C
1995,7,15,26.0,#
1995,7,16,29.2,C
1995,7,17,31.3,C
1995,7,18,32.0,#
1995,7,19,30.6,C
1995,7,20,29.8,C
1995,7,21,29.7,#
1995,7,22,30.4,#
1995,7,23,31.1,#
1995,7,24,32.4,#
1995,7,25,31.0,#
1995,7,26,26.8,#
1995,7,27,25.1,C
1995,7,28,31.0,C
1995,7,29,31.2,C
1995,7,30,33.0,#
1995,7,31,28.3,C
1995,8,1,27.0,#
1995,8,2,27.1,C
1995,8,3,25.9,#
1995,8,4,24.5,#
1995,8,5,25.6,C
1995,8,6,25.5,#
1995,8,7,25.8,C
1995,8,8,31.6,#
1995,8,9,31.6,C
1995,8,10,32.7,#
1995,8,11,26.7,C
1995,8,12,25.5,#
1995,8,13,25.4,#
1995,8,14,***,#
1995,8,15,***,#
1995,8,16,28.6,#
1995,8,17,30.2,#
1995,8,18,30.4,#
1995,8,19,30.1,#
1995,8,20,31.2,#
1995,8,21,30.5,#
1995,8,22,31.9,C
1995,8,23,33.1,#
1995,8,24,31.2,#
1995,8,25,33.9,#
1995,8,26,29.3,#
1995,8,27,28.0,C
1995,8,28,27.8,C
1995,8,29,30.1,#
1995,8,30,32.7,#
1995,8,31,28.2,#
1995,9,1,27.9,#
1995,9,2,30.0,#
1995,9,3,***,#
1995,9,4,29.8,#
1995,9,5,***,#
1995,9,6,***,#
1995,9,7,***,#
1995,9,8,***,#
1995,9,9,***,#
1995,9,10,***,#
1995,9,11,***,#
1995,9,12,***,#
1995,9,13,***,#
1995,9,14,***,#
1995,9,15,***,#
1995,9,16,***,#
1995,9,17,***,#
1995,9,18,***,#
1995,9,19,***,#
1995,9,20,***,#
1995,9,21,24.8,#
1995,9,22,29.8,#
1995,9,23,31.2,#
1995,9,24,31.4,#
1995,9,25,29.9,#
1995,9,26,29.1,#
1995,9,27,28.3,#
1995,9,28,28.2,#
1995,9,29,29.9,#
1995,9,30,28.4,#
1995,10,1,29.6,C
1995,10,2,26.2,C
1995,10,3,26.3,C
1995,10,4,29.5,#
1995,10,5,25.1,#
1995,10,6,26.5,#
1995,10,7,26.3,#
1995,10,8,29.0,#
1995,10,9,27.9,#
1995,10,10,27.9,#
1995,10,11,25.7,#
1995,10,12,24.9,#
1995,10,13,26.7,#
1995,10,14,25.3,#
1995,10,15,24.6,#
1995,10,16,26.5,#
1995,10,17,26.1,C
1995,10,18,29.2,#
1995,10,19,27.8,C
1995,10,20,27.9,#
1995,10,21,28.4,#
1995,10,22,26.6,#
1995,10,23,27.8,#
1995,10,24,27.6,#
1995,10,25,25.3,#
1995,10,26,23.9,#
1995,10,27,25.2,#
1995,10,28,27.1,C
1995,10,29,27.3,#
1995,10,30,26.4,C
1995,10,31,26.9,#
1995,11,1,24.5,#
1995,11,2,23.2,#
1995,11,3,25.3,#
1995,11,4,24.1,#
1995,11,5,22.1,#
1995,11,6,22.8,#
1995,11,7,27.7,#
1995,11,8,23.2,#
1995,11,9,24.2,#
1995,11,10,26.2,C
1995,11,11,23.7,C
1995,11,12,23.8,C
1995,11,13,24.7,C
1995,11,14,21.7,C
1995,11,15,19.4,#
1995,11,16,23.5,#
1995,11,17,24.0,#
1995,11,18,24.2,#
1995,11,19,25.9,C
1995,11,20,22.2,C
1995,11,21,21.0,#
1995,11,22,23.7,#
1995,11,23,20.3,#
1995,11,24,***,#
1995,11,25,***,#
1995,11,26,***,#
1995,11,27,***,#
1995,11,28,***,#
1995,11,29,21.9,#
1995,11,30,23.2,#
1995,12,1,21.4,#
1995,12,2,21.2,#
1995,12,3,23.2,C
1995,12,4,20.6,#
1995,12,5,18.8,#
1995,12,6,17.4,#
1995,12,7,17.4,#
1995,12,8,16.8,#
1995,12,9,17.6,C
1995,12,10,18.7,C
1995,12,11,22.4,#
1995,12,12,23.5,#
1995,12,13,20.1,#
1995,12,14,19.6,#
1995,12,15,19.0,#
1995,12,16,***,#
1995,12,17,***,#
1995,12,18,***,#
1995,12,19,***,#
1995,12,20,***,#
1995,12,21,***,#
1995,12,22,***,#
1995,12,23,***,#
1995,12,24,***,#
1995,12,25,***,#
1995,12,26,***,#
1995,12,27,18.0,#
1995,12,28,17.0,#
1995,12,29,13.4,#
1995,12,30,***,#
1995,12,31,***,#
1996,1,1,***,#
1996,1,2,22.5,#
1996,1,3,22.0,#
1996,1,4,19.3,#
1996,1,5,20.7,C
1996,1,6,21.7,#
1996,1,7,22.6,#
1996,1,8,19.1,#
1996,1,9,15.2,#
1996,1,10,20.7,#
1996,1,11,17.8,#
1996,1,12,17.8,C
1996,1,13,19.6,C
1996,1,14,22.3,#
1996,1,15,22.6,#
1996,1,16,18.7,#
1996,1,17,18.2,#
1996,1,18,25.4,#
1996,1,19,16.1,#
1996,1,20,19.6,#
1996,1,21,18.3,#
1996,1,22,22.3,#
1996,1,23,21.8,#
1996,1,24,17.9,#
1996,1,25,23.6,#
1996,1,26,15.2,C
1996,1,27,15.5,C
1996,1,28,16.5,#
1996,1,29,16.8,#
1996,1,30,16.5,#
1996,1,31,21.8,C
1996,2,1,19.2,#
1996,2,2,18.1,#
1996,2,3,16.5,#
1996,2,4,21.9,#
1996,2,5,19.3,#
1996,2,6,16.5,#
1996,2,7,17.5,C
1996,2,8,23.0,C
1996,2,9,20.0,C
1996,2,10,18.0,C
1996,2,11,18.0,C
1996,2,12,24.7,#
1996,2,13,27.6,#
1996,2,14,19.7,#
1996,2,15,***,#
1996,2,16,***,#
1996,2,17,***,#
1996,2,18,***,#
1996,2,19,***,#
1996,2,20,***,#
1996,2,21,***,#
1996,2,22,9.3,#
1996,2,23,***,#
1996,2,24,***,#
1996,2,25,***,#
1996,2,26,***,#
1996,2,27,***,#
1996,2,28,14.7,#
1996,2,29,17.9,#
1996,3,1,23.6,C
1996,3,2,20.3,#
1996,3,3,21.1,#
1996,3,4,21.1,#
1996,3,5,20.9,#
1996,3,6,24.4,#
1996,3,7,30.2,#
1996,3,8,26.5,#
1996,3,9,19.4,#
1996,3,10,12.5,#
1996,3,11,14.5,#
1996,3,12,14.4,#
1996,3,13,17.3,#
1996,3,14,20.8,#
1996,3,15,25.1,#
1996,3,16,23.1,C
1996,3,17,29.4,C
1996,3,18,26.6,#
1996,3,19,16.9,#
1996,3,20,17.7,#
1996,3,21,18.5,#
1996,3,22,19.6,#
1996,3,23,18.1,#
1996,3,24,21.5,#
1996,3,25,23.4,#
1996,3,26,19.0,#
1996,3,27,22.1,#
1996,3,28,20.0,#
1996,3,29,22.5,#
1996,3,30,25.2,#
1996,3,31,25.5,C
1996,4,1,23.6,#
1996,4,2,14.6,#
1996,4,3,12.9,#
1996,4,4,14.9,#
1996,4,5,16.3,#
1996,4,6,20.1,#
1996,4,7,22.4,#
1996,4,8,20.7,#
1996,4,9,19.6,#
1996,4,10,18.3,#
1996,4,11,17.9,#
1996,4,12,17.6,#
1996,4,13,18.4,#
1996,4,14,22.1,#
1996,4,15,22.1,#
1996,4,16,26.3,#
1996,4,17,23.5,#
1996,4,18,26.5,#
1996,4,19,23.1,#
1996,4,20,18.5,#
1996,4,21,20.2,#
1996,4,22,22.7,#
1996,4,23,22.3,#
1996,4,24,23.6,#
1996,4,25,26.8,#
1996,4,26,27.2,#
1996,4,27,26.1,#
1996,4,28,28.1,#
1996,4,29,30.5,#
1996,4,30,26.5,#
1996,5,1,24.8,#
1996,5,2,30.6,C
1996,5,3,24.2,#
1996,5,4,28.7,#
1996,5,5,24.5,#
1996,5,6,22.2,#
1996,5,7,26.4,#
1996,5,8,23.8,#
1996,5,9,22.5,#
1996,5,10,21.7,#
1996,5,11,22.2,#
1996,5,12,27.8,#
1996,5,13,27.0,#
1996,5,14,26.0,#
1996,5,15,25.3,#
1996,5,16,28.2,#
1996,5,17,24.8,#
1996,5,18,26.3,#
1996,5,19,26.6,#
1996,5,20,28.1,#
1996,5,21,28.9,#
1996,5,22,29.3,#
1996,5,23,29.6,#
1996,5,24,28.9,#
1996,5,25,28.4,#
1996,5,26,24.9,#
1996,5,27,26.2,#
1996,5,28,29.4,#
1996,5,29,25.0,#
1996,5,30,27.7,C
1996,5,31,30.4,#
1996,6,1,32.1,#
1996,6,2,32.8,#
1996,6,3,31.4,#
1996,6,4,30.6,#
1996,6,5,31.1,#
1996,6,6,31.1,#
1996,6,7,31.1,#
1996,6,8,34.5,#
1996,6,9,30.7,#
1996,6,10,32.3,C
1996,6,11,33.9,#
1996,6,12,33.1,#
1996,6,13,34.0,#
1996,6,14,33.6,C
1996,6,15,28.3,#
1996,6,16,28.0,#
1996,6,17,31.1,#
1996,6,18,31.2,#
1996,6,19,30.5,#
1996,6,20,30.0,#
1996,6,21,29.4,#
1996,6,22,26.1,#
1996,6,23,24.1,#
1996,6,24,***,#
1996,6,25,29.0,#
1996,6,26,31.7,#
1996,6,27,32.2,#
1996,6,28,28.9,#
1996,6,29,31.2,#
1996,6,30,30.4,#
1996,7,1,29.9,#
1996,7,2,32.6,#
1996,7,3,31.3,#
1996,7,4,34.4,#
1996,7,5,33.9,#
1996,7,6,31.6,#
1996,7,7,31.5,#
1996,7,8,30.5,#
1996,7,9,30.7,#
1996,7,10,30.8,#
1996,7,11,31.0,#
1996,7,12,27.6,#
1996,7,13,33.3,#
1996,7,14,33.4,#
1996,7,15,33.7,#
1996,7,16,33.7,#
1996,7,17,34.1,#
1996,7,18,32.8,#
1996,7,19,28.4,#
1996,7,20,31.4,#
1996,7,21,29.7,#
1996,7,22,29.6,#
1996,7,23,27.4,#
1996,7,24,31.9,#
1996,7,25,31.5,#
1996,7,26,32.9,#
1996,7,27,28.5,#
1996,7,28,30.9,#
1996,7,29,31.1,#
1996,7,30,28.5,#
1996,7,31,30.4,#
1996,8,1,30.1,#
1996,8,2,28.3,#
1996,8,3,28.8,#
1996,8,4,29.3,#
1996,8,5,28.3,#
1996,8,6,30.7,#
1996,8,7,29.4,#
1996,8,8,30.8,#
1996,8,9,30.7,#
1996,8,10,32.1,#
1996,8,11,***,#
1996,8,12,31.5,#
1996,8,13,29.6,#
1996,8,14,31.2,#
1996,8,15,28.5,#
1996,8,16,25.4,#
1996,8,17,***,#
1996,8,18,***,#
1996,8,19,***,#
1996,8,20,***,#
1996,8,21,***,#
1996,8,22,***,#
1996,8,23,***,#
1996,8,24,29.2,#
1996,8,25,28.2,#
1996,8,26,33.2,#
1996,8,27,29.7,#
1996,8,28,29.7,#
1996,8,29,29.5,#
1996,8,30,29.9,#
1996,8,31,31.9,#
1996,9,1,35.2,#
1996,9,2,35.5,#
1996,9,3,33.8,#
1996,9,4,24.4,#
1996,9,5,***,#
1996,9,6,***,#
1996,9,7,***,#
1996,9,8,***,#
1996,9,9,***,#
1996,9,10,***,#
1996,9,11,32.3,#
1996,9,12,30.2,#
1996,9,13,28.8,#
1996,9,14,27.2,#
1996,9,15,26.5,#
1996,9,16,31.9,#
1996,9,17,31.5,#
1996,9,18,30.5,#
1996,9,19,29.0,#
1996,9,20,28.8,#
1996,9,21,27.4,#
1996,9,22,28.2,#
1996,9,23,27.3,#
1996,9,24,25.6,#
1996,9,25,26.2,#
1996,9,26,28.7,#
1996,9,27,31.6,#
1996,9,28,28.3,#
1996,9,29,30.5,#
1996,9,30,31.9,#
1996,10,1,27.3,C
1996,10,2,31.0,#
1996,10,3,30.3,#
1996,10,4,31.4,#
1996,10,5,29.7,#
1996,10,6,31.6,#
1996,10,7,32.8,#
1996,10,8,29.8,#
1996,10,9,25.7,#
1996,10,10,28.1,#
1996,10,11,29.5,#
1996,10,12,29.1,#
1996,10,13,27.5,#
1996,10,14,25.8,#
1996,10,15,28.3,#
1996,10,16,26.6,#
1996,10,17,28.6,#
1996,10,18,30.2,#
1996,10,19,28.7,#
1996,10,20,23.7,#
1996,10,21,24.4,#
1996,10,22,26.9,#
1996,10,23,27.3,#
1996,10,24,28.8,#
1996,10,25,29.1,#
1996,10,26,25.1,#
1996,10,27,25.3,#
1996,10,28,29.1,#
1996,10,29,26.6,#
1996,10,30,28.5,#
1996,10,31,29.6,#
1996,11,1,28.2,#
1996,11,2,25.9,#
1996,11,3,24.6,#
1996,11,4,26.4,#
1996,11,5,29.0,#
1996,11,6,***,#
1996,11,7,26.8,#
1996,11,8,28.7,#
1996,11,9,26.3,#
1996,11,10,25.2,#
1996,11,11,25.4,#
1996,11,12,25.4,#
1996,11,13,21.5,#
1996,11,14,23.8,#
1996,11,15,21.9,#
1996,11,16,20.5,#
1996,11,17,23.0,#
1996,11,18,17.4,#
1996,11,19,19.8,#
1996,11,20,21.8,#
1996,11,21,24.8,#
1996,11,22,24.7,#
1996,11,23,25.3,#
1996,11,24,23.6,#
1996,11,25,23.0,#
1996,11,26,25.1,#
1996,11,27,25.1,#
1996,11,28,22.0,#
1996,11,29,25.9,#
1996,11,30,19.4,#
1996,12,1,19.1,#
1996,12,2,17.0,#
1996,12,3,18.6,#
1996,12,4,20.4,#
1996,12,5,19.8,#
1996,12,6,16.4,#
1996,12,7,17.5,#
1996,12,8,16.9,#
1996,12,9,16.4,#
1996,12,10,19.4,#
1996,12,11,20.4,#
1996,12,12,20.6,#
1996,12,13,23.2,C
1996,12,14,20.7,#
1996,12,15,20.5,C
1996,12,16,22.8,#
1996,12,17,26.1,#
1996,12,18,18.9,#
1996,12,19,17.6,#
1996,12,20,18.3,#
1996,12,21,19.3,#
1996,12,22,21.1,#
1996,12,23,21.3,#
1996,12,24,22.2,#
1996,12,25,21.5,#
1996,12,26,20.9,#
1996,12,27,22.4,#
1996,12,28,20.8,#
1996,12,29,21.3,#
1996,12,30,21.3,#
1996,12,31,21.1,#
1997,1,1,23.7,#
1997,1,2,19.9,#
1997,1,3,16.5,C
1997,1,4,18.1,#
1997,1,5,16.6,#
1997,1,6,16.7,#
1997,1,7,16.8,#
1997,1,8,15.4,#
1997,1,9,13.6,#
1997,1,10,15.8,#
1997,1,11,20.0,#
1997,1,12,18.2,#
1997,1,13,16.5,#
1997,1,14,20.4,C
1997,1,15,18.6,#
1997,1,16,20.4,#
1997,1,17,20.1,#
1997,1,18,22.5,#
1997,1,19,17.4,#
1997,1,20,20.5,#
1997,1,21,20.3,#
1997,1,22,17.9,#
1997,1,23,19.5,#
1997,1,24,12.3,#
1997,1,25,11.5,C
1997,1,26,17.9,C
1997,1,27,19.0,C
1997,1,28,21.8,#
1997,1,29,23.0,#
1997,1,30,21.4,#
1997,1,31,24.8,#
1997,2,1,18.8,#
1997,2,2,17.3,#
1997,2,3,15.7,#
1997,2,4,15.5,#
1997,2,5,15.0,#
1997,2,6,14.4,#
1997,2,7,15.4,#
1997,2,8,18.4,#
1997,2,9,16.6,#
1997,2,10,15.0,#
1997,2,11,14.7,#
1997,2,12,14.3,#
1997,2,13,13.4,#
1997,2,14,13.3,#
1997,2,15,13.7,#
1997,2,16,13.2,#
1997,2,17,12.9,#
1997,2,18,14.6,#
1997,2,19,18.8,#
1997,2,20,21.5,#
1997,2,21,20.6,#
1997,2,22,18.8,#
1997,2,23,17.7,#
1997,2,24,19.9,#
1997,2,25,21.0,#
1997,2,26,22.9,#
1997,2,27,19.9,#
1997,2,28,22.6,#
1997,3,1,27.1,#
1997,3,2,19.6,#
1997,3,3,19.5,#
1997,3,4,22.4,#
1997,3,5,21.5,#
1997,3,6,23.8,#
1997,3,7,24.0,#
1997,3,8,22.9,#
1997,3,9,19.4,#
1997,3,10,23.5,#
1997,3,11,22.5,#
1997,3,12,20.6,#
1997,3,13,23.2,#
1997,3,14,24.7,#
1997,3,15,29.7,#
1997,3,16,20.8,#
1997,3,17,17.9,#
1997,3,18,17.9,#
1997,3,19,22.5,#
1997,3,20,17.9,#
1997,3,21,17.7,#
1997,3,22,20.9,#
1997,3,23,16.1,#
1997,3,24,17.5,#
1997,3,25,17.6,#
1997,3,26,23.2,#
1997,3,27,19.3,#
1997,3,28,17.5,#
1997,3,29,20.9,#
1997,3,30,24.8,#
1997,3,31,21.5,#
1997,4,1,19.0,#
1997,4,2,21.8,#
1997,4,3,24.7,#
1997,4,4,***,#
1997,4,5,***,#
1997,4,6,19.3,#
1997,4,7,***,#
1997,4,8,22.7,#
1997,4,9,21.9,#
1997,4,10,19.9,#
1997,4,11,23.6,#
1997,4,12,23.9,#
1997,4,13,21.3,#
1997,4,14,22.1,#
1997,4,15,28.9,#
1997,4,16,22.4,#
1997,4,17,21.7,#
1997,4,18,25.5,#
1997,4,19,22.9,#
1997,4,20,21.8,#
1997,4,21,27.5,#
1997,4,22,28.8,#
1997,4,23,23.4,#
1997,4,24,21.6,#
1997,4,25,20.9,#
1997,4,26,23.1,#
1997,4,27,26.2,#
1997,4,28,29.4,#
1997,4,29,32.3,#
1997,4,30,31.0,#
1997,5,1,25.6,#
1997,5,2,28.0,#
1997,5,3,27.9,#
1997,5,4,23.9,#
1997,5,5,***,#
1997,5,6,***,#
1997,5,7,***,#
1997,5,8,***,#
1997,5,9,***,#
1997,5,10,***,#
1997,5,11,***,#
1997,5,12,***,#
1997,5,13,***,#
1997,5,14,31.7,#
1997,5,15,32.0,#
1997,5,16,30.2,#
1997,5,17,28.0,#
1997,5,18,29.8,#
1997,5,19,28.8,#
1997,5,20,29.2,#
1997,5,21,24.9,#
1997,5,22,22.3,#
1997,5,23,22.8,#
1997,5,24,23.4,#
1997,5,25,27.2,#
1997,5,26,29.1,#
1997,5,27,29.5,#
1997,5,28,28.4,#
1997,5,29,30.1,#
1997,5,30,31.2,#
1997,5,31,32.7,#
1997,6,1,30.5,#
1997,6,2,31.5,#
1997,6,3,32.2,#
1997,6,4,28.6,#
1997,6,5,***,#
1997,6,6,28.7,#
1997,6,7,29.2,#
1997,6,8,29.9,#
1997,6,9,29.5,#
1997,6,10,29.3,#
1997,6,11,27.9,#
1997,6,12,31.8,#
1997,6,13,25.2,#
1997,6,14,27.2,#
1997,6,15,24.2,#
1997,6,16,23.2,#
1997,6,17,23.3,#
1997,6,18,23.4,#
1997,6,19,25.4,#
1997,6,20,29.7,#
1997,6,21,31.5,#
1997,6,22,25.1,#
1997,6,23,29.7,#
1997,6,24,28.4,#
1997,6,25,28.4,#
1997,6,26,29.7,#
1997,6,27,32.2,#
1997,6,28,32.3,#
1997,6,29,31.7,#
1997,6,30,29.2,#
1997,7,1,26.4,#
1997,7,2,26.2,#
1997,7,3,25.7,#
1997,7,4,26.2,#
1997,7,5,27.4,#
1997,7,6,27.9,#
1997,7,7,29.7,#
1997,7,8,27.7,#
1997,7,9,27.2,#
1997,7,10,27.7,#
1997,7,11,30.9,#
1997,7,12,33.0,#
1997,7,13,31.7,#
1997,7,14,31.6,#
1997,7,15,28.3,#
1997,7,16,27.7,#
1997,7,17,25.4,#
1997,7,18,25.5,#
1997,7,19,25.5,#
1997,7,20,27.8,#
1997,7,21,29.3,#
1997,7,22,31.4,#
1997,7,23,32.4,#
1997,7,24,30.7,#
1997,7,25,30.5,#
1997,7,26,30.5,#
1997,7,27,31.8,#
1997,7,28,34.3,#
1997,7,29,34.2,#
1997,7,30,32.9,#
1997,7,31,30.2,#
1997,8,1,28.6,#
1997,8,2,25.8,#
