"﻿最高氣溫 (攝氏度) - 橫瀾島"
1997,8,3,26.1,#
1997,8,4,29.5,#
1997,8,5,29.8,#
1997,8,6,30.3,#
1997,8,7,29.2,#
1997,8,8,26.0,#
1997,8,9,28.1,#
1997,8,10,28.3,#
1997,8,11,30.4,#
1997,8,12,27.4,#
1997,8,13,26.7,#
1997,8,14,28.9,#
1997,8,15,31.6,#
1997,8,16,30.7,#
1997,8,17,32.9,#
1997,8,18,31.0,#
1997,8,19,33.8,#
1997,8,20,31.0,#
1997,8,21,27.1,#
1997,8,22,26.0,#
1997,8,23,29.5,#
1997,8,24,29.1,#
1997,8,25,29.9,#
1997,8,26,28.9,#
1997,8,27,28.0,#
1997,8,28,32.1,#
1997,8,29,33.3,#
1997,8,30,30.9,#
1997,8,31,29.8,#
1997,9,1,31.0,#
1997,9,2,29.9,#
1997,9,3,28.1,#
1997,9,4,30.7,#
1997,9,5,32.8,#
1997,9,6,33.0,#
1997,9,7,25.7,#
1997,9,8,26.4,#
1997,9,9,31.9,#
1997,9,10,33.6,#
1997,9,11,33.8,C
1997,9,12,33.1,#
1997,9,13,30.9,#
1997,9,14,30.0,#
1997,9,15,30.0,#
1997,9,16,26.8,#
1997,9,17,28.2,#
1997,9,18,27.6,#
1997,9,19,25.8,#
1997,9,20,27.5,#
1997,9,21,23.2,#
1997,9,22,24.5,#
1997,9,23,25.1,#
1997,9,24,26.5,#
1997,9,25,29.0,#
1997,9,26,26.5,#
1997,9,27,26.0,#
1997,9,28,21.2,#
1997,9,29,21.1,#
1997,9,30,22.6,#
1997,10,1,26.8,#
1997,10,2,28.4,#
1997,10,3,25.3,#
1997,10,4,30.1,#
1997,10,5,30.4,#
1997,10,6,26.3,#
1997,10,7,28.5,#
1997,10,8,27.2,#
1997,10,9,26.7,#
1997,10,10,32.1,#
1997,10,11,30.6,#
1997,10,12,27.3,#
1997,10,13,29.3,#
1997,10,14,31.0,#
1997,10,15,32.3,#
1997,10,16,31.5,#
1997,10,17,29.4,#
1997,10,18,26.2,#
1997,10,19,29.9,#
1997,10,20,31.0,#
1997,10,21,30.9,#
1997,10,22,30.9,#
1997,10,23,30.9,C
1997,10,24,28.9,C
1997,10,25,27.7,#
1997,10,26,29.0,#
1997,10,27,23.4,#
1997,10,28,21.0,#
1997,10,29,25.3,#
1997,10,30,24.7,#
1997,10,31,23.7,#
1997,11,1,23.4,#
1997,11,2,24.2,C
1997,11,3,27.3,#
1997,11,4,24.9,#
1997,11,5,23.5,#
1997,11,6,22.9,#
1997,11,7,25.2,#
1997,11,8,24.6,#
1997,11,9,23.4,#
1997,11,10,25.3,#
1997,11,11,26.0,#
1997,11,12,27.9,#
1997,11,13,31.8,#
1997,11,14,33.1,#
1997,11,15,32.5,#
1997,11,16,31.2,#
1997,11,17,19.2,#
1997,11,18,19.8,#
1997,11,19,21.8,#
1997,11,20,***,#
1997,11,21,***,#
1997,11,22,***,#
1997,11,23,***,#
1997,11,24,***,#
1997,11,25,28.0,#
1997,11,26,30.8,#
1997,11,27,31.4,#
1997,11,28,27.3,#
1997,11,29,29.3,#
1997,11,30,21.4,#
1997,12,1,27.1,#
1997,12,2,16.3,#
1997,12,3,16.4,#
1997,12,4,19.6,#
1997,12,5,20.5,#
1997,12,6,24.6,#
1997,12,7,24.3,#
1997,12,8,16.4,#
1997,12,9,16.8,#
1997,12,10,16.6,#
1997,12,11,17.0,#
1997,12,12,16.1,#
1997,12,13,18.2,#
1997,12,14,20.5,#
1997,12,15,24.1,#
1997,12,16,24.9,#
1997,12,17,28.8,#
1997,12,18,22.9,C
1997,12,19,22.9,C
1997,12,20,24.1,#
1997,12,21,20.4,C
1997,12,22,19.2,#
1997,12,23,17.7,#
1997,12,24,16.8,#
1997,12,25,19.7,#
1997,12,26,19.6,#
1997,12,27,19.9,#
1997,12,28,20.3,#
1997,12,29,20.6,#
1997,12,30,21.6,#
1997,12,31,19.3,#
1998,1,1,26.6,#
1998,1,2,19.7,#
1998,1,3,19.4,#
1998,1,4,27.4,#
1998,1,5,16.9,#
1998,1,6,18.1,#
1998,1,7,19.0,#
1998,1,8,27.4,#
1998,1,9,23.7,C
1998,1,10,20.6,C
1998,1,11,23.8,#
1998,1,12,18.8,#
1998,1,13,21.4,#
1998,1,14,25.4,#
1998,1,15,16.0,#
1998,1,16,17.6,#
1998,1,17,16.9,#
1998,1,18,14.8,#
1998,1,19,12.8,#
1998,1,20,13.8,#
1998,1,21,14.9,#
1998,1,22,17.0,#
1998,1,23,17.1,#
1998,1,24,12.1,#
1998,1,25,11.0,#
1998,1,26,13.8,#
1998,1,27,14.8,#
1998,1,28,15.7,#
1998,1,29,13.5,#
1998,1,30,16.9,#
1998,1,31,18.6,#
1998,2,1,17.9,#
1998,2,2,16.1,#
1998,2,3,16.7,#
1998,2,4,16.9,C
1998,2,5,9.4,#
1998,2,6,9.4,#
1998,2,7,16.5,#
1998,2,8,16.4,#
1998,2,9,17.5,C
1998,2,10,20.9,#
1998,2,11,18.3,C
1998,2,12,23.6,#
1998,2,13,20.8,#
1998,2,14,20.6,#
1998,2,15,18.0,#
1998,2,16,17.6,#
1998,2,17,21.4,#
1998,2,18,16.4,#
1998,2,19,22.7,#
1998,2,20,24.2,#
1998,2,21,19.4,#
1998,2,22,13.9,#
1998,2,23,14.0,#
1998,2,24,14.9,#
1998,2,25,17.1,#
1998,2,26,14.9,#
1998,2,27,14.8,#
1998,2,28,14.0,#
1998,3,1,14.9,#
1998,3,2,14.9,#
1998,3,3,17.1,#
1998,3,4,18.0,#
1998,3,5,18.1,#
1998,3,6,16.3,#
1998,3,7,17.7,#
1998,3,8,20.2,#
1998,3,9,23.5,#
1998,3,10,21.8,#
1998,3,11,14.4,#
1998,3,12,14.8,#
1998,3,13,21.1,#
1998,3,14,16.5,#
1998,3,15,16.8,#
1998,3,16,17.4,#
1998,3,17,16.8,#
1998,3,18,16.7,#
1998,3,19,21.3,#
1998,3,20,21.8,#
1998,3,21,18.4,#
1998,3,22,15.0,#
1998,3,23,18.4,#
1998,3,24,20.5,#
1998,3,25,19.4,#
1998,3,26,18.8,C
1998,3,27,23.7,#
1998,3,28,24.8,#
1998,3,29,22.0,#
1998,3,30,21.1,#
1998,3,31,***,#
1998,4,1,27.3,#
1998,4,2,24.7,#
1998,4,3,21.5,#
1998,4,4,23.7,#
1998,4,5,26.7,#
1998,4,6,29.4,#
1998,4,7,29.6,#
1998,4,8,29.6,#
1998,4,9,31.9,#
1998,4,10,29.3,C
1998,4,11,29.4,#
1998,4,12,24.7,#
1998,4,13,26.0,#
1998,4,14,24.5,C
1998,4,15,25.6,#
1998,4,16,28.1,C
1998,4,17,30.8,#
1998,4,18,29.0,#
1998,4,19,24.5,#
1998,4,20,23.6,#
1998,4,21,25.6,#
1998,4,22,29.3,#
1998,4,23,29.3,#
1998,4,24,30.0,#
1998,4,25,30.5,#
1998,4,26,32.4,#
1998,4,27,23.8,#
1998,4,28,27.1,#
1998,4,29,27.5,#
1998,4,30,25.9,#
1998,5,1,31.5,#
1998,5,2,32.0,#
1998,5,3,26.2,#
1998,5,4,25.8,#
1998,5,5,27.9,#
1998,5,6,30.6,#
1998,5,7,30.7,#
1998,5,8,31.4,#
1998,5,9,30.5,#
1998,5,10,32.0,#
1998,5,11,34.8,#
1998,5,12,33.6,#
1998,5,13,35.3,#
1998,5,14,36.1,#
1998,5,15,28.0,#
1998,5,16,30.6,C
1998,5,17,26.3,#
1998,5,18,***,#
1998,5,19,***,#
1998,5,20,28.4,#
1998,5,21,26.5,#
1998,5,22,27.9,C
1998,5,23,28.8,#
1998,5,24,26.7,#
1998,5,25,22.7,#
1998,5,26,28.2,#
1998,5,27,25.4,#
1998,5,28,30.4,#
1998,5,29,33.0,#
1998,5,30,26.2,#
1998,5,31,25.8,#
1998,6,1,30.3,#
1998,6,2,30.9,#
1998,6,3,31.1,#
1998,6,4,27.8,#
1998,6,5,27.9,#
1998,6,6,23.9,#
1998,6,7,23.2,#
1998,6,8,28.9,#
1998,6,9,26.9,#
1998,6,10,29.0,#
1998,6,11,27.1,#
1998,6,12,31.3,#
1998,6,13,32.0,#
1998,6,14,32.2,#
1998,6,15,31.3,#
1998,6,16,32.5,#
1998,6,17,32.1,#
1998,6,18,32.2,#
1998,6,19,30.5,#
1998,6,20,32.1,#
1998,6,21,31.0,#
1998,6,22,32.0,#
1998,6,23,29.0,#
1998,6,24,29.7,#
1998,6,25,29.0,#
1998,6,26,30.9,#
1998,6,27,28.5,#
1998,6,28,31.6,#
1998,6,29,30.8,#
1998,6,30,***,#
1998,7,1,32.0,#
1998,7,2,30.2,#
1998,7,3,27.0,#
1998,7,4,26.8,#
1998,7,5,28.6,C
1998,7,6,27.3,#
1998,7,7,29.0,#
1998,7,8,30.9,#
1998,7,9,32.9,#
1998,7,10,30.7,#
1998,7,11,29.1,#
1998,7,12,30.2,#
1998,7,13,29.1,#
1998,7,14,31.4,#
1998,7,15,32.2,#
1998,7,16,30.5,#
1998,7,17,30.7,#
1998,7,18,30.5,#
1998,7,19,30.4,#
1998,7,20,31.5,#
1998,7,21,32.3,#
1998,7,22,31.2,#
1998,7,23,31.9,#
1998,7,24,31.7,#
1998,7,25,32.2,#
1998,7,26,33.7,#
1998,7,27,33.4,#
1998,7,28,32.4,#
1998,7,29,32.5,#
1998,7,30,33.6,C
1998,7,31,33.2,#
1998,8,1,33.2,#
1998,8,2,35.0,#
1998,8,3,34.3,#
1998,8,4,33.1,C
1998,8,5,31.2,C
1998,8,6,33.5,C
1998,8,7,30.1,#
1998,8,8,33.4,#
1998,8,9,33.7,#
1998,8,10,28.8,#
1998,8,11,27.9,#
1998,8,12,30.9,#
1998,8,13,32.9,#
1998,8,14,31.6,#
1998,8,15,33.0,#
1998,8,16,34.2,#
1998,8,17,32.5,#
1998,8,18,36.0,#
1998,8,19,36.3,#
1998,8,20,35.7,#
1998,8,21,32.7,#
1998,8,22,29.8,#
1998,8,23,34.6,#
1998,8,24,32.9,#
1998,8,25,35.1,#
1998,8,26,33.7,#
1998,8,27,32.7,#
1998,8,28,29.3,#
1998,8,29,33.1,#
1998,8,30,33.8,#
1998,8,31,29.7,#
1998,9,1,28.6,#
1998,9,2,29.2,C
1998,9,3,29.2,C
1998,9,4,28.9,#
1998,9,5,***,#
1998,9,6,***,#
1998,9,7,28.8,#
1998,9,8,31.2,#
1998,9,9,32.8,#
1998,9,10,25.7,#
1998,9,11,30.1,#
1998,9,12,26.7,#
1998,9,13,27.4,#
1998,9,14,28.6,#
1998,9,15,30.2,#
1998,9,16,29.9,#
1998,9,17,29.9,#
1998,9,18,29.2,#
1998,9,19,34.3,#
1998,9,20,31.2,#
1998,9,21,32.1,#
1998,9,22,32.8,#
1998,9,23,30.3,#
1998,9,24,31.3,#
1998,9,25,29.6,#
1998,9,26,31.4,#
1998,9,27,***,#
1998,9,28,30.3,#
1998,9,29,28.9,#
1998,9,30,30.7,#
1998,10,1,31.9,#
1998,10,2,30.5,#
1998,10,3,29.3,#
1998,10,4,25.8,#
1998,10,5,26.2,#
1998,10,6,33.2,#
1998,10,7,33.1,#
1998,10,8,32.6,#
1998,10,9,***,#
1998,10,10,***,#
1998,10,11,***,#
1998,10,12,***,#
1998,10,13,***,#
1998,10,14,***,#
1998,10,15,***,#
1998,10,16,***,#
1998,10,17,***,#
1998,10,18,***,#
1998,10,19,28.6,#
1998,10,20,28.2,#
1998,10,21,30.9,C
1998,10,22,31.0,C
1998,10,23,30.8,C
1998,10,24,29.6,#
1998,10,25,26.0,#
1998,10,26,24.2,C
1998,10,27,26.9,C
1998,10,28,33.0,C
1998,10,29,32.4,#
1998,10,30,***,#
1998,10,31,***,#
1998,11,1,***,#
1998,11,2,***,#
1998,11,3,***,#
1998,11,4,***,#
1998,11,5,***,#
1998,11,6,***,#
1998,11,7,***,#
1998,11,8,***,#
1998,11,9,29.6,#
1998,11,10,25.4,C
1998,11,11,24.4,#
1998,11,12,24.0,C
1998,11,13,25.4,#
1998,11,14,25.7,#
1998,11,15,26.2,C
1998,11,16,27.4,C
1998,11,17,30.1,C
1998,11,18,23.1,#
1998,11,19,23.8,#
1998,11,20,22.9,#
1998,11,21,24.9,#
1998,11,22,***,#
1998,11,23,***,#
1998,11,24,***,#
1998,11,25,***,#
1998,11,26,***,#
1998,11,27,***,#
1998,11,28,***,#
1998,11,29,***,#
1998,11,30,23.4,#
1998,12,1,23.6,C
1998,12,2,23.9,#
1998,12,3,21.5,C
1998,12,4,18.9,#
1998,12,5,21.4,#
1998,12,6,20.6,C
1998,12,7,19.7,#
1998,12,8,19.9,#
1998,12,9,18.3,#
1998,12,10,19.0,#
1998,12,11,18.7,#
1998,12,12,18.4,#
1998,12,13,18.3,#
1998,12,14,17.8,#
1998,12,15,17.2,#
1998,12,16,20.8,C
1998,12,17,22.5,#
1998,12,18,22.8,#
1998,12,19,20.1,#
1998,12,20,20.0,#
1998,12,21,23.1,#
1998,12,22,26.1,#
1998,12,23,22.8,#
1998,12,24,21.6,C
1998,12,25,21.1,#
1998,12,26,20.9,#
1998,12,27,21.5,#
1998,12,28,21.8,#
1998,12,29,21.4,#
1998,12,30,20.1,#
1998,12,31,***,#
1999,1,1,***,#
1999,1,2,***,#
1999,1,3,***,#
1999,1,4,20.1,#
1999,1,5,19.7,#
1999,1,6,21.6,C
1999,1,7,18.8,#
1999,1,8,***,#
1999,1,9,***,#
1999,1,10,***,#
1999,1,11,***,#
1999,1,12,***,#
1999,1,13,***,#
1999,1,14,***,#
1999,1,15,***,#
1999,1,16,***,#
1999,1,17,***,#
1999,1,18,17.9,#
1999,1,19,23.0,#
1999,1,20,***,#
1999,1,21,***,#
1999,1,22,***,#
1999,1,23,***,#
1999,1,24,***,#
1999,1,25,***,#
1999,1,26,***,#
1999,1,27,***,#
1999,1,28,***,#
1999,1,29,***,#
1999,1,30,***,#
1999,1,31,***,#
1999,2,1,***,#
1999,2,2,***,#
1999,2,3,***,#
1999,2,4,***,#
1999,2,5,***,#
1999,2,6,***,#
1999,2,7,***,#
1999,2,8,20.2,#
1999,2,9,21.1,#
1999,2,10,22.2,#
1999,2,11,26.4,#
1999,2,12,20.7,#
1999,2,13,18.5,#
1999,2,14,18.8,#
1999,2,15,22.4,#
1999,2,16,24.4,#
1999,2,17,20.7,#
1999,2,18,25.9,#
1999,2,19,17.8,#
1999,2,20,15.0,#
1999,2,21,16.7,#
1999,2,22,18.8,#
1999,2,23,20.7,#
1999,2,24,26.1,#
1999,2,25,21.0,#
1999,2,26,24.2,#
1999,2,27,28.8,C
1999,2,28,21.0,C
1999,3,1,22.4,#
1999,3,2,21.5,#
1999,3,3,25.8,#
1999,3,4,24.5,#
1999,3,5,27.6,#
1999,3,6,25.2,#
1999,3,7,29.0,C
1999,3,8,22.5,#
1999,3,9,20.6,#
1999,3,10,20.3,#
1999,3,11,15.6,#
1999,3,12,16.3,#
1999,3,13,18.1,#
1999,3,14,20.2,#
1999,3,15,19.1,#
1999,3,16,20.1,#
1999,3,17,23.1,#
1999,3,18,26.8,#
1999,3,19,27.9,#
1999,3,20,30.9,#
1999,3,21,21.7,#
1999,3,22,16.7,#
1999,3,23,18.9,#
1999,3,24,20.6,#
1999,3,25,24.4,#
1999,3,26,29.0,#
1999,3,27,32.3,#
1999,3,28,20.6,#
1999,3,29,19.7,#
1999,3,30,22.4,#
1999,3,31,24.2,#
1999,4,1,26.0,#
1999,4,2,29.4,#
1999,4,3,22.1,#
1999,4,4,24.0,#
1999,4,5,27.1,#
1999,4,6,27.4,#
1999,4,7,23.1,#
1999,4,8,23.9,#
1999,4,9,28.6,#
1999,4,10,30.7,#
1999,4,11,23.6,#
1999,4,12,28.7,#
1999,4,13,27.3,#
1999,4,14,22.5,#
1999,4,15,23.3,#
1999,4,16,25.7,#
1999,4,17,29.0,#
1999,4,18,32.0,#
1999,4,19,***,#
1999,4,20,***,#
1999,4,21,***,#
1999,4,22,***,#
1999,4,23,***,#
1999,4,24,***,#
1999,4,25,***,#
1999,4,26,***,#
1999,4,27,***,#
1999,4,28,***,#
1999,4,29,***,#
1999,4,30,***,#
1999,5,1,23.4,#
1999,5,2,24.3,#
1999,5,3,***,#
1999,5,4,28.2,#
1999,5,5,23.7,#
1999,5,6,21.9,#
1999,5,7,24.4,#
1999,5,8,21.9,#
1999,5,9,20.0,#
1999,5,10,21.2,#
1999,5,11,***,#
1999,5,12,***,#
1999,5,13,***,#
1999,5,14,***,#
1999,5,15,***,#
1999,5,16,25.5,#
1999,5,17,30.5,#
1999,5,18,***,#
1999,5,19,***,#
1999,5,20,***,#
1999,5,21,***,#
1999,5,22,***,#
1999,5,23,***,#
1999,5,24,***,#
1999,5,25,***,#
1999,5,26,***,#
1999,5,27,***,#
1999,5,28,***,#
1999,5,29,***,#
1999,5,30,***,#
1999,5,31,***,#
1999,6,1,***,#
1999,6,2,***,#
1999,6,3,30.5,#
1999,6,4,31.4,#
1999,6,5,31.5,#
1999,6,6,32.4,C
1999,6,7,28.7,#
1999,6,8,28.6,#
1999,6,9,30.3,#
1999,6,10,32.1,C
1999,6,11,31.4,C
1999,6,12,30.5,C
1999,6,13,31.3,C
1999,6,14,32.9,C
1999,6,15,30.6,C
1999,6,16,33.0,#
1999,6,17,28.5,C
1999,6,18,33.1,C
1999,6,19,31.5,C
1999,6,20,32.6,C
1999,6,21,30.1,#
1999,6,22,30.3,C
1999,6,23,30.1,C
1999,6,24,31.3,#
1999,6,25,32.6,C
1999,6,26,32.3,#
1999,6,27,32.3,C
1999,6,28,31.2,C
1999,6,29,34.0,C
1999,6,30,32.8,C
1999,7,1,32.4,C
1999,7,2,34.0,C
1999,7,3,30.9,#
1999,7,4,28.5,C
1999,7,5,29.8,C
1999,7,6,30.8,C
1999,7,7,27.4,C
1999,7,8,29.4,#
1999,7,9,30.5,#
1999,7,10,32.4,#
1999,7,11,32.1,#
1999,7,12,32.2,C
1999,7,13,33.6,#
1999,7,14,33.6,#
1999,7,15,34.1,#
1999,7,16,32.0,C
1999,7,17,32.7,#
1999,7,18,30.2,C
1999,7,19,31.0,#
1999,7,20,31.2,#
1999,7,21,31.6,#
1999,7,22,33.3,C
1999,7,23,28.5,#
1999,7,24,***,#
1999,7,25,***,#
1999,7,26,28.9,#
1999,7,27,28.3,#
1999,7,28,31.8,C
1999,7,29,33.2,#
1999,7,30,32.6,#
1999,7,31,32.5,C
1999,8,1,34.1,C
1999,8,2,35.6,C
1999,8,3,33.9,#
1999,8,4,28.8,#
1999,8,5,32.8,#
1999,8,6,30.8,C
1999,8,7,30.6,#
1999,8,8,32.1,C
1999,8,9,28.3,C
1999,8,10,32.1,#
1999,8,11,29.0,#
1999,8,12,27.4,#
1999,8,13,26.5,#
1999,8,14,30.6,#
1999,8,15,32.6,#
1999,8,16,33.5,#
1999,8,17,32.0,#
1999,8,18,30.8,#
1999,8,19,34.5,#
1999,8,20,33.2,#
1999,8,21,32.8,#
1999,8,22,27.1,#
1999,8,23,24.6,C
1999,8,24,25.4,C
1999,8,25,26.8,#
1999,8,26,31.5,#
1999,8,27,33.3,#
1999,8,28,33.3,C
1999,8,29,31.5,#
1999,8,30,32.7,#
1999,8,31,30.8,#
1999,9,1,33.7,#
1999,9,2,33.8,C
1999,9,3,34.4,#
1999,9,4,32.9,#
1999,9,5,30.5,#
1999,9,6,32.9,#
1999,9,7,33.7,#
1999,9,8,33.7,#
1999,9,9,32.6,#
1999,9,10,34.6,C
1999,9,11,32.2,#
1999,9,12,34.1,C
1999,9,13,33.3,#
1999,9,14,31.9,#
1999,9,15,29.3,#
1999,9,16,25.4,C
1999,9,17,28.7,C
1999,9,18,32.5,#
1999,9,19,32.5,#
1999,9,20,33.5,#
1999,9,21,28.8,#
1999,9,22,29.6,#
1999,9,23,28.4,#
1999,9,24,27.0,#
1999,9,25,26.0,#
1999,9,26,25.4,#
1999,9,27,29.7,#
1999,9,28,27.6,#
1999,9,29,29.7,#
1999,9,30,30.7,C
1999,10,1,30.8,#
1999,10,2,32.2,#
1999,10,3,30.6,#
1999,10,4,28.2,C
1999,10,5,30.2,#
1999,10,6,29.4,#
1999,10,7,30.3,#
1999,10,8,29.3,#
1999,10,9,29.1,#
1999,10,10,32.4,C
1999,10,11,32.1,#
1999,10,12,29.4,C
1999,10,13,30.4,#
1999,10,14,30.5,#
1999,10,15,30.7,C
1999,10,16,30.8,#
1999,10,17,24.7,C
1999,10,18,24.2,#
1999,10,19,24.8,#
1999,10,20,26.9,#
1999,10,21,26.8,#
1999,10,22,27.8,#
1999,10,23,28.2,#
1999,10,24,27.2,#
1999,10,25,27.9,#
1999,10,26,28.6,#
1999,10,27,26.5,#
1999,10,28,28.3,C
1999,10,29,28.1,C
1999,10,30,26.2,#
1999,10,31,27.7,#
1999,11,1,25.7,#
1999,11,2,22.1,#
1999,11,3,23.1,C
1999,11,4,24.0,C
1999,11,5,25.6,#
1999,11,6,24.7,C
1999,11,7,26.4,#
1999,11,8,26.7,C
1999,11,9,24.9,C
1999,11,10,24.7,#
1999,11,11,26.0,#
1999,11,12,22.7,#
1999,11,13,24.3,C
1999,11,14,26.2,C
1999,11,15,25.5,#
1999,11,16,***,#
1999,11,17,22.6,#
1999,11,18,23.3,#
1999,11,19,25.5,C
1999,11,20,25.2,C
1999,11,21,25.9,C
1999,11,22,25.9,C
1999,11,23,28.2,#
1999,11,24,25.7,C
1999,11,25,28.2,C
1999,11,26,24.4,#
1999,11,27,23.8,#
1999,11,28,21.3,C
1999,11,29,18.3,C
1999,11,30,20.0,#
1999,12,1,24.8,C
1999,12,2,21.6,#
1999,12,3,19.4,#
1999,12,4,19.1,#
1999,12,5,20.0,#
1999,12,6,17.7,#
1999,12,7,19.1,#
1999,12,8,20.8,#
1999,12,9,21.4,#
1999,12,10,21.4,C
1999,12,11,22.8,C
1999,12,12,20.3,C
1999,12,13,22.2,C
1999,12,14,21.1,#
1999,12,15,22.5,#
1999,12,16,18.7,C
1999,12,17,16.5,#
1999,12,18,15.9,C
1999,12,19,15.6,C
1999,12,20,14.7,C
1999,12,21,13.2,C
1999,12,22,10.1,C
1999,12,23,11.8,C
1999,12,24,16.0,C
1999,12,25,17.0,C
1999,12,26,18.2,C
1999,12,27,17.8,C
1999,12,28,21.5,C
1999,12,29,22.5,C
1999,12,30,24.3,#
1999,12,31,21.7,C
2000,1,1,23.4,#
2000,1,2,25.7,#
2000,1,3,20.0,#
2000,1,4,19.2,#
2000,1,5,23.0,C
2000,1,6,25.3,C
2000,1,7,18.7,C
2000,1,8,20.5,#
2000,1,9,22.4,#
2000,1,10,21.4,#
2000,1,11,18.8,#
2000,1,12,24.3,#
2000,1,13,20.2,C
2000,1,14,18.2,C
2000,1,15,18.8,C
2000,1,16,20.1,C
2000,1,17,18.7,C
2000,1,18,13.8,#
2000,1,19,16.3,C
2000,1,20,15.8,#
2000,1,21,16.5,#
2000,1,22,17.5,#
2000,1,23,17.8,C
2000,1,24,17.0,C
2000,1,25,16.0,C
2000,1,26,10.6,#
2000,1,27,12.4,C
2000,1,28,14.6,#
2000,1,29,18.5,C
2000,1,30,17.3,#
2000,1,31,13.0,C
2000,2,1,12.5,C
2000,2,2,14.8,C
2000,2,3,18.2,#
2000,2,4,18.0,C
2000,2,5,21.6,#
2000,2,6,22.5,C
2000,2,7,20.2,#
2000,2,8,17.4,#
2000,2,9,15.9,C
2000,2,10,15.7,#
2000,2,11,20.9,#
2000,2,12,19.1,C
2000,2,13,18.0,#
2000,2,14,23.4,#
2000,2,15,16.9,C
2000,2,16,17.3,#
2000,2,17,15.7,C
2000,2,18,14.2,#
2000,2,19,***,#
2000,2,20,***,#
2000,2,21,***,#
2000,2,22,***,#
2000,2,23,***,#
2000,2,24,***,#
2000,2,25,12.9,#
2000,2,26,12.6,#
2000,2,27,12.4,C
2000,2,28,12.2,#
2000,2,29,13.1,#
2000,3,1,13.1,#
2000,3,2,15.3,C
2000,3,3,19.4,#
2000,3,4,23.4,#
2000,3,5,26.6,#
2000,3,6,20.3,#
2000,3,7,19.6,#
2000,3,8,17.3,#
2000,3,9,17.3,C
2000,3,10,15.8,#
2000,3,11,17.0,#
2000,3,12,16.9,#
2000,3,13,15.8,C
2000,3,14,16.4,#
2000,3,15,19.2,#
2000,3,16,20.5,#
2000,3,17,16.7,C
2000,3,18,18.7,#
2000,3,19,23.9,#
2000,3,20,19.5,#
2000,3,21,21.4,#
2000,3,22,26.4,#
2000,3,23,24.9,#
2000,3,24,21.8,#
2000,3,25,20.9,#
