"﻿最高氣溫 (攝氏度) - 橫瀾島"
2000,3,26,22.7,#
2000,3,27,24.6,#
2000,3,28,28.0,#
2000,3,29,24.1,#
2000,3,30,24.4,C
2000,3,31,25.1,#
2000,4,1,23.9,#
2000,4,2,22.0,#
2000,4,3,23.0,#
2000,4,4,22.3,#
2000,4,5,23.5,C
2000,4,6,20.0,#
2000,4,7,20.9,#
2000,4,8,22.6,#
2000,4,9,23.4,#
2000,4,10,27.1,#
2000,4,11,21.4,#
2000,4,12,24.0,#
2000,4,13,22.8,#
2000,4,14,23.0,#
2000,4,15,***,#
2000,4,16,***,#
2000,4,17,***,#
2000,4,18,***,#
2000,4,19,***,#
2000,4,20,***,#
2000,4,21,***,#
2000,4,22,***,#
2000,4,23,***,#
2000,4,24,***,#
2000,4,25,28.2,#
2000,4,26,29.2,#
2000,4,27,26.7,#
2000,4,28,21.8,#
2000,4,29,23.8,C
2000,4,30,31.0,#
2000,5,1,30.4,#
2000,5,2,25.8,#
2000,5,3,23.3,#
2000,5,4,25.2,#
2000,5,5,28.0,#
2000,5,6,30.4,#
2000,5,7,27.9,#
2000,5,8,26.2,#
2000,5,9,28.1,#
2000,5,10,24.6,#
2000,5,11,26.7,#
2000,5,12,26.2,#
2000,5,13,***,#
2000,5,14,***,#
2000,5,15,***,#
2000,5,16,32.2,#
2000,5,17,28.5,#
2000,5,18,28.4,#
2000,5,19,24.8,#
2000,5,20,27.1,#
2000,5,21,26.3,#
2000,5,22,28.7,#
2000,5,23,26.6,#
2000,5,24,26.0,#
2000,5,25,32.4,#
2000,5,26,31.9,#
2000,5,27,32.5,#
2000,5,28,34.4,#
2000,5,29,34.0,C
2000,5,30,32.1,#
2000,5,31,35.7,C
2000,6,1,34.3,#
2000,6,2,33.4,#
2000,6,3,35.2,#
2000,6,4,31.3,#
2000,6,5,32.2,#
2000,6,6,32.1,#
2000,6,7,33.1,#
2000,6,8,32.1,#
2000,6,9,30.0,#
2000,6,10,32.6,#
2000,6,11,31.9,C
2000,6,12,28.0,#
2000,6,13,22.2,#
2000,6,14,26.3,#
2000,6,15,28.1,#
2000,6,16,32.5,#
2000,6,17,25.8,#
2000,6,18,26.4,#
2000,6,19,30.4,#
2000,6,20,26.8,#
2000,6,21,31.2,C
2000,6,22,30.8,C
2000,6,23,29.4,#
2000,6,24,31.6,#
2000,6,25,32.5,#
2000,6,26,32.1,#
2000,6,27,35.9,#
2000,6,28,35.4,#
2000,6,29,32.2,#
2000,6,30,33.9,#
2000,7,1,35.2,#
2000,7,2,33.0,#
2000,7,3,30.2,C
2000,7,4,33.9,#
2000,7,5,32.8,#
2000,7,6,31.4,C
2000,7,7,34.2,C
2000,7,8,34.5,C
2000,7,9,31.6,#
2000,7,10,31.4,C
2000,7,11,29.9,C
2000,7,12,30.4,C
2000,7,13,32.4,#
2000,7,14,32.8,#
2000,7,15,31.1,C
2000,7,16,29.9,#
2000,7,17,28.3,C
2000,7,18,27.8,#
2000,7,19,27.7,C
2000,7,20,27.6,#
2000,7,21,29.0,#
2000,7,22,33.7,#
2000,7,23,32.5,#
2000,7,24,31.5,#
2000,7,25,31.2,#
2000,7,26,31.1,#
2000,7,27,30.5,C
2000,7,28,31.0,#
2000,7,29,32.4,C
2000,7,30,30.7,#
2000,7,31,30.6,#
2000,8,1,28.8,#
2000,8,2,27.7,#
2000,8,3,26.4,#
2000,8,4,25.4,C
2000,8,5,25.4,C
2000,8,6,28.2,#
2000,8,7,31.2,C
2000,8,8,33.9,#
2000,8,9,30.5,#
2000,8,10,30.4,#
2000,8,11,30.4,C
2000,8,12,30.9,#
2000,8,13,31.5,#
2000,8,14,32.0,#
2000,8,15,32.2,#
2000,8,16,32.7,#
2000,8,17,36.2,#
2000,8,18,34.9,#
2000,8,19,35.1,#
2000,8,20,34.0,#
2000,8,21,31.6,#
2000,8,22,33.7,#
2000,8,23,30.3,#
2000,8,24,***,#
2000,8,25,***,#
2000,8,26,***,#
2000,8,27,***,#
2000,8,28,***,#
2000,8,29,31.7,#
2000,8,30,32.8,C
2000,8,31,29.3,#
2000,9,1,28.5,C
2000,9,2,28.2,#
2000,9,3,29.1,C
2000,9,4,31.3,#
2000,9,5,31.5,#
2000,9,6,30.1,#
2000,9,7,29.7,#
2000,9,8,27.7,#
2000,9,9,28.4,#
2000,9,10,30.6,C
2000,9,11,31.3,#
2000,9,12,29.8,#
2000,9,13,29.9,#
2000,9,14,30.6,#
2000,9,15,30.3,#
2000,9,16,31.5,C
2000,9,17,28.2,#
2000,9,18,28.7,#
2000,9,19,28.3,#
2000,9,20,26.4,#
2000,9,21,27.6,#
2000,9,22,28.6,C
2000,9,23,30.4,#
2000,9,24,30.3,#
2000,9,25,31.8,#
2000,9,26,30.7,#
2000,9,27,29.3,#
2000,9,28,29.3,#
2000,9,29,32.1,#
2000,9,30,32.0,C
2000,10,1,33.2,#
2000,10,2,34.2,#
2000,10,3,33.3,#
2000,10,4,33.9,#
2000,10,5,29.8,#
2000,10,6,29.7,#
2000,10,7,30.4,C
2000,10,8,30.4,#
2000,10,9,29.4,#
2000,10,10,29.3,#
2000,10,11,28.9,#
2000,10,12,27.6,#
2000,10,13,26.0,C
2000,10,14,23.8,#
2000,10,15,25.4,#
2000,10,16,27.6,#
2000,10,17,28.1,#
2000,10,18,26.0,#
2000,10,19,24.7,#
2000,10,20,24.6,#
2000,10,21,25.2,#
2000,10,22,30.4,#
2000,10,23,28.7,#
2000,10,24,32.4,#
2000,10,25,31.1,#
2000,10,26,27.3,#
2000,10,27,26.9,C
2000,10,28,26.5,C
2000,10,29,24.7,#
2000,10,30,23.4,#
2000,10,31,23.2,#
2000,11,1,23.0,#
2000,11,2,22.9,#
2000,11,3,23.9,#
2000,11,4,22.7,#
2000,11,5,25.2,C
2000,11,6,24.0,#
2000,11,7,23.6,C
2000,11,8,24.8,#
2000,11,9,24.0,#
2000,11,10,25.9,#
2000,11,11,22.7,#
2000,11,12,16.7,C
2000,11,13,20.1,#
2000,11,14,25.5,#
2000,11,15,26.0,C
2000,11,16,21.9,#
2000,11,17,19.6,#
2000,11,18,20.7,#
2000,11,19,21.9,#
2000,11,20,20.9,#
2000,11,21,17.0,#
2000,11,22,19.7,#
2000,11,23,22.0,#
2000,11,24,21.4,#
2000,11,25,23.2,C
2000,11,26,24.4,#
2000,11,27,23.5,#
2000,11,28,21.9,C
2000,11,29,21.5,#
2000,11,30,23.8,#
2000,12,1,26.5,C
2000,12,2,22.9,C
2000,12,3,19.7,#
2000,12,4,18.7,#
2000,12,5,22.4,#
2000,12,6,21.7,#
2000,12,7,22.4,#
2000,12,8,21.8,#
2000,12,9,21.8,#
2000,12,10,24.8,C
2000,12,11,20.7,#
2000,12,12,17.0,#
2000,12,13,13.8,#
2000,12,14,17.8,C
2000,12,15,19.7,#
2000,12,16,23.2,C
2000,12,17,23.5,#
2000,12,18,23.3,#
2000,12,19,20.3,#
2000,12,20,22.7,#
2000,12,21,16.7,#
2000,12,22,17.3,C
2000,12,23,19.5,#
2000,12,24,20.3,#
2000,12,25,20.5,#
2000,12,26,19.6,#
2000,12,27,20.0,#
2000,12,28,23.3,C
2000,12,29,21.3,#
2000,12,30,20.4,#
2000,12,31,18.6,#
2001,1,1,16.9,#
2001,1,2,18.5,C
2001,1,3,19.9,C
2001,1,4,18.6,#
2001,1,5,19.9,#
2001,1,6,20.3,#
2001,1,7,22.6,#
2001,1,8,19.9,#
2001,1,9,21.6,C
2001,1,10,16.5,#
2001,1,11,18.3,C
2001,1,12,19.0,#
2001,1,13,19.0,#
2001,1,14,17.6,#
2001,1,15,16.0,#
2001,1,16,16.1,#
2001,1,17,16.9,#
2001,1,18,19.9,#
2001,1,19,21.0,#
2001,1,20,24.5,#
2001,1,21,18.6,#
2001,1,22,20.5,#
2001,1,23,18.8,C
2001,1,24,18.7,C
2001,1,25,19.1,#
2001,1,26,17.5,#
2001,1,27,13.2,C
2001,1,28,12.7,#
2001,1,29,14.9,C
2001,1,30,17.4,#
2001,1,31,17.3,C
2001,2,1,18.7,#
2001,2,2,15.2,C
2001,2,3,15.7,#
2001,2,4,15.7,#
2001,2,5,17.8,#
2001,2,6,21.7,#
2001,2,7,24.4,#
2001,2,8,15.2,#
2001,2,9,15.9,C
2001,2,10,17.3,#
2001,2,11,17.9,#
2001,2,12,23.9,#
2001,2,13,19.8,#
2001,2,14,15.0,#
2001,2,15,17.0,#
2001,2,16,19.8,#
2001,2,17,17.7,C
2001,2,18,23.0,#
2001,2,19,22.7,C
2001,2,20,21.8,C
2001,2,21,23.1,#
2001,2,22,23.5,#
2001,2,23,23.7,#
2001,2,24,24.2,#
2001,2,25,17.8,C
2001,2,26,16.0,#
2001,2,27,19.8,#
2001,2,28,23.9,#
2001,3,1,22.7,#
2001,3,2,19.5,#
2001,3,3,22.6,#
2001,3,4,22.7,#
2001,3,5,20.8,#
2001,3,6,23.1,#
2001,3,7,25.9,#
2001,3,8,17.3,#
2001,3,9,17.6,C
2001,3,10,17.8,#
2001,3,11,18.8,#
2001,3,12,19.0,#
2001,3,13,19.9,C
2001,3,14,21.9,C
2001,3,15,26.1,#
2001,3,16,21.6,#
2001,3,17,24.9,C
2001,3,18,24.6,#
2001,3,19,21.3,#
2001,3,20,25.1,#
2001,3,21,27.5,#
2001,3,22,24.7,#
2001,3,23,27.4,#
2001,3,24,29.1,#
2001,3,25,25.1,#
2001,3,26,19.8,#
2001,3,27,19.7,#
2001,3,28,23.0,#
2001,3,29,21.2,#
2001,3,30,22.0,#
2001,3,31,24.7,#
2001,4,1,21.1,#
2001,4,2,23.6,#
2001,4,3,28.0,C
2001,4,4,22.6,#
2001,4,5,20.4,#
2001,4,6,20.8,#
2001,4,7,20.9,C
2001,4,8,25.5,#
2001,4,9,24.5,#
2001,4,10,21.3,#
2001,4,11,20.7,C
2001,4,12,20.1,#
2001,4,13,19.9,#
2001,4,14,23.9,#
2001,4,15,23.9,C
2001,4,16,25.0,#
2001,4,17,26.8,#
2001,4,18,26.3,#
2001,4,19,23.5,C
2001,4,20,26.8,#
2001,4,21,26.5,#
2001,4,22,22.1,#
2001,4,23,21.3,#
2001,4,24,26.3,#
2001,4,25,22.4,#
2001,4,26,23.1,C
2001,4,27,23.1,#
2001,4,28,24.7,#
2001,4,29,29.3,#
2001,4,30,31.3,#
2001,5,1,27.3,C
2001,5,2,28.0,#
2001,5,3,23.6,C
2001,5,4,25.8,C
2001,5,5,30.8,#
2001,5,6,31.9,C
2001,5,7,30.7,#
2001,5,8,30.6,#
2001,5,9,30.5,C
2001,5,10,25.0,#
2001,5,11,27.8,#
2001,5,12,31.2,#
2001,5,13,27.6,C
2001,5,14,31.0,C
2001,5,15,27.9,#
2001,5,16,25.9,C
2001,5,17,25.5,#
2001,5,18,26.1,C
2001,5,19,27.9,#
2001,5,20,29.7,#
2001,5,21,29.8,C
2001,5,22,29.6,#
2001,5,23,28.4,C
2001,5,24,29.5,#
2001,5,25,28.4,C
2001,5,26,29.6,#
2001,5,27,31.2,#
2001,5,28,28.0,#
2001,5,29,27.8,C
2001,5,30,29.1,C
2001,5,31,29.6,C
2001,6,1,27.5,C
2001,6,2,27.9,#
2001,6,3,31.0,C
2001,6,4,30.0,#
2001,6,5,29.6,C
2001,6,6,29.3,#
2001,6,7,26.7,C
2001,6,8,27.0,C
2001,6,9,26.9,#
2001,6,10,28.1,C
2001,6,11,27.0,#
2001,6,12,29.1,#
2001,6,13,28.9,#
2001,6,14,28.2,#
2001,6,15,28.2,C
2001,6,16,30.9,#
2001,6,17,31.9,#
2001,6,18,33.7,#
2001,6,19,31.3,C
2001,6,20,32.8,#
2001,6,21,33.8,#
2001,6,22,31.8,#
2001,6,23,32.4,#
2001,6,24,29.9,#
2001,6,25,28.6,C
2001,6,26,28.3,C
2001,6,27,27.5,C
2001,6,28,30.5,#
2001,6,29,30.8,#
2001,6,30,28.2,C
2001,7,1,27.9,C
2001,7,2,28.0,#
2001,7,3,28.9,#
2001,7,4,32.2,#
2001,7,5,31.4,C
2001,7,6,28.0,#
2001,7,7,28.4,#
2001,7,8,29.2,C
2001,7,9,33.3,#
2001,7,10,29.9,C
2001,7,11,30.4,C
2001,7,12,28.7,#
2001,7,13,27.7,#
2001,7,14,31.4,#
2001,7,15,27.8,#
2001,7,16,28.2,#
2001,7,17,28.1,#
2001,7,18,28.1,#
2001,7,19,28.4,C
2001,7,20,28.5,#
2001,7,21,29.6,C
2001,7,22,30.1,#
2001,7,23,32.6,#
2001,7,24,32.1,#
2001,7,25,27.4,#
2001,7,26,28.2,#
2001,7,27,30.0,C
2001,7,28,32.7,#
2001,7,29,31.4,#
2001,7,30,30.6,#
2001,7,31,31.3,#
2001,8,1,32.3,#
2001,8,2,32.0,#
2001,8,3,28.2,C
2001,8,4,31.9,#
2001,8,5,30.3,#
2001,8,6,33.9,C
2001,8,7,31.8,#
2001,8,8,34.7,#
2001,8,9,31.8,#
2001,8,10,30.8,C
2001,8,11,31.9,C
2001,8,12,31.9,#
2001,8,13,33.8,#
2001,8,14,31.6,#
2001,8,15,32.0,C
2001,8,16,32.3,#
2001,8,17,32.5,#
2001,8,18,34.9,#
2001,8,19,35.4,#
2001,8,20,33.9,#
2001,8,21,30.3,#
2001,8,22,36.6,#
2001,8,23,32.1,C
2001,8,24,33.7,#
2001,8,25,37.1,#
2001,8,26,34.0,C
2001,8,27,32.1,C
2001,8,28,28.0,#
2001,8,29,28.5,#
2001,8,30,28.0,#
2001,8,31,29.6,#
2001,9,1,28.1,C
2001,9,2,27.0,C
2001,9,3,27.0,C
2001,9,4,28.9,C
2001,9,5,26.4,#
2001,9,6,31.4,#
2001,9,7,30.4,C
2001,9,8,28.6,#
2001,9,9,29.9,C
2001,9,10,27.9,#
2001,9,11,28.0,#
2001,9,12,32.1,C
2001,9,13,31.5,#
2001,9,14,33.2,#
2001,9,15,32.1,C
2001,9,16,34.0,#
2001,9,17,33.0,#
2001,9,18,32.8,#
2001,9,19,34.2,#
2001,9,20,29.9,#
2001,9,21,27.1,#
2001,9,22,29.3,#
2001,9,23,***,#
2001,9,24,32.8,#
2001,9,25,32.2,C
2001,9,26,30.7,C
2001,9,27,31.8,#
2001,9,28,32.6,#
2001,9,29,33.9,C
2001,9,30,33.0,C
2001,10,1,32.6,C
2001,10,2,28.8,#
2001,10,3,29.2,#
2001,10,4,28.9,#
2001,10,5,27.4,#
2001,10,6,28.4,C
2001,10,7,29.9,C
2001,10,8,35.1,#
2001,10,9,29.8,#
2001,10,10,28.8,#
2001,10,11,28.8,C
2001,10,12,28.2,#
2001,10,13,27.7,#
2001,10,14,27.8,C
2001,10,15,34.3,C
2001,10,16,33.0,#
2001,10,17,31.7,C
2001,10,18,28.9,#
2001,10,19,27.1,C
2001,10,20,27.0,C
2001,10,21,27.5,#
2001,10,22,27.8,#
2001,10,23,25.8,C
2001,10,24,28.4,#
2001,10,25,26.9,C
2001,10,26,27.6,C
2001,10,27,32.1,#
2001,10,28,30.0,#
2001,10,29,25.8,#
2001,10,30,26.7,#
2001,10,31,27.0,#
2001,11,1,30.1,#
2001,11,2,27.4,C
2001,11,3,29.1,#
2001,11,4,24.9,C
2001,11,5,26.9,C
2001,11,6,24.1,#
2001,11,7,24.4,#
2001,11,8,25.5,#
2001,11,9,24.8,#
2001,11,10,24.0,C
2001,11,11,23.8,C
2001,11,12,22.8,#
2001,11,13,21.7,#
2001,11,14,21.2,#
2001,11,15,18.1,C
2001,11,16,22.1,C
2001,11,17,23.4,C
2001,11,18,22.9,C
2001,11,19,23.5,#
2001,11,20,22.2,#
2001,11,21,22.3,C
2001,11,22,23.0,#
2001,11,23,24.3,C
2001,11,24,25.1,#
2001,11,25,24.5,#
2001,11,26,22.3,#
2001,11,27,21.3,#
2001,11,28,20.7,#
2001,11,29,22.3,#
2001,11,30,25.7,C
2001,12,1,22.8,#
2001,12,2,22.8,C
2001,12,3,22.0,#
2001,12,4,29.9,#
2001,12,5,22.7,#
2001,12,6,20.4,C
2001,12,7,19.7,C
2001,12,8,20.0,#
2001,12,9,20.6,C
2001,12,10,22.6,#
2001,12,11,19.3,#
2001,12,12,22.2,#
2001,12,13,19.4,C
2001,12,14,16.2,#
2001,12,15,17.9,#
2001,12,16,19.0,#
2001,12,17,19.8,C
2001,12,18,18.9,#
2001,12,19,18.9,#
2001,12,20,21.6,#
2001,12,21,16.6,#
2001,12,22,13.7,#
2001,12,23,18.4,C
2001,12,24,18.6,#
2001,12,25,18.3,#
2001,12,26,17.3,#
2001,12,27,17.6,#
2001,12,28,17.7,#
2001,12,29,19.7,C
2001,12,30,17.9,C
2001,12,31,21.9,#
2002,1,1,24.8,#
2002,1,2,19.2,#
2002,1,3,19.6,#
2002,1,4,21.7,#
2002,1,5,24.6,#
2002,1,6,21.2,C
2002,1,7,22.5,#
2002,1,8,19.5,#
2002,1,9,18.1,#
2002,1,10,22.1,#
2002,1,11,25.1,#
2002,1,12,20.7,C
2002,1,13,23.1,#
2002,1,14,20.6,#
2002,1,15,18.5,#
2002,1,16,22.2,C
2002,1,17,21.2,#
2002,1,18,19.1,#
2002,1,19,18.2,#
2002,1,20,18.6,C
2002,1,21,15.6,#
2002,1,22,16.7,C
2002,1,23,17.4,C
2002,1,24,16.7,#
2002,1,25,17.0,#
2002,1,26,15.6,C
2002,1,27,12.3,C
2002,1,28,12.9,C
2002,1,29,15.4,C
2002,1,30,18.0,#
2002,1,31,18.4,C
2002,2,1,16.7,C
2002,2,2,14.7,C
2002,2,3,16.8,#
2002,2,4,16.4,#
2002,2,5,16.3,#
2002,2,6,16.1,C
2002,2,7,17.9,#
2002,2,8,18.3,C
2002,2,9,19.6,#
2002,2,10,17.3,C
2002,2,11,17.6,#
2002,2,12,19.9,C
2002,2,13,21.1,#
2002,2,14,21.7,#
2002,2,15,19.1,#
2002,2,16,20.2,#
2002,2,17,25.0,#
2002,2,18,19.9,C
2002,2,19,19.7,#
2002,2,20,17.7,C
2002,2,21,21.4,#
2002,2,22,25.5,#
2002,2,23,21.2,C
2002,2,24,22.1,#
2002,2,25,20.7,#
2002,2,26,24.7,C
2002,2,27,24.7,C
2002,2,28,25.0,C
2002,3,1,23.4,C
2002,3,2,22.9,#
2002,3,3,21.3,#
2002,3,4,22.1,#
2002,3,5,27.6,C
2002,3,6,20.6,#
2002,3,7,22.8,C
2002,3,8,21.5,#
2002,3,9,21.8,C
2002,3,10,23.7,#
2002,3,11,25.9,#
2002,3,12,25.9,#
2002,3,13,23.0,C
2002,3,14,26.3,#
2002,3,15,27.3,#
2002,3,16,29.4,#
2002,3,17,20.7,C
2002,3,18,22.7,#
2002,3,19,24.3,#
2002,3,20,25.9,#
2002,3,21,29.3,C
2002,3,22,26.2,C
2002,3,23,21.8,C
2002,3,24,20.2,C
2002,3,25,24.1,#
2002,3,26,20.6,#
2002,3,27,23.5,#
2002,3,28,22.5,C
2002,3,29,26.9,C
2002,3,30,23.5,C
2002,3,31,21.8,C
2002,4,1,25.9,C
2002,4,2,28.9,C
2002,4,3,29.5,C
2002,4,4,28.0,C
2002,4,5,27.7,C
2002,4,6,28.1,#
2002,4,7,32.2,#
2002,4,8,31.1,C
2002,4,9,29.1,C
2002,4,10,23.0,C
2002,4,11,19.8,C
2002,4,12,20.3,#
2002,4,13,24.7,C
2002,4,14,26.5,C
2002,4,15,27.7,C
2002,4,16,28.6,#
2002,4,17,29.4,#
2002,4,18,24.3,C
2002,4,19,24.5,C
2002,4,20,27.8,C
2002,4,21,31.3,C
2002,4,22,31.7,#
2002,4,23,30.7,#
2002,4,24,31.2,C
2002,4,25,25.2,#
2002,4,26,23.0,C
2002,4,27,25.1,C
2002,4,28,25.8,#
2002,4,29,27.4,C
2002,4,30,29.8,#
2002,5,1,31.4,#
2002,5,2,30.4,#
2002,5,3,30.7,C
2002,5,4,31.0,C
2002,5,5,29.2,#
2002,5,6,31.0,C
2002,5,7,34.7,C
2002,5,8,33.6,C
2002,5,9,28.6,#
2002,5,10,29.4,C
2002,5,11,31.4,C
2002,5,12,27.8,C
2002,5,13,28.6,C
2002,5,14,29.5,C
2002,5,15,30.7,C
2002,5,16,29.9,C
2002,5,17,25.8,#
2002,5,18,26.6,C
2002,5,19,25.7,#
2002,5,20,***,#
2002,5,21,***,#
2002,5,22,30.1,#
2002,5,23,30.3,C
2002,5,24,27.4,C
2002,5,25,28.8,C
2002,5,26,28.6,C
2002,5,27,28.6,C
2002,5,28,28.0,#
2002,5,29,32.4,#
2002,5,30,30.9,#
2002,5,31,30.8,#
2002,6,1,26.4,#
2002,6,2,***,#
2002,6,3,***,#
2002,6,4,***,#
2002,6,5,***,#
2002,6,6,***,#
2002,6,7,28.6,#
2002,6,8,32.0,C
2002,6,9,28.5,#
2002,6,10,31.4,#
2002,6,11,28.5,C
2002,6,12,29.0,C
2002,6,13,31.4,C
2002,6,14,31.3,#
2002,6,15,31.3,#
2002,6,16,30.7,#
2002,6,17,31.3,#
2002,6,18,31.3,#
2002,6,19,31.7,#
2002,6,20,27.3,#
2002,6,21,***,#
2002,6,22,***,#
2002,6,23,***,#
2002,6,24,***,#
2002,6,25,31.1,#
2002,6,26,***,#
2002,6,27,33.3,#
2002,6,28,31.6,#
2002,6,29,32.0,C
2002,6,30,33.0,#
2002,7,1,31.0,C
2002,7,2,34.0,C
2002,7,3,34.4,#
2002,7,4,35.5,#
2002,7,5,36.2,#
2002,7,6,29.8,C
2002,7,7,32.3,#
2002,7,8,31.9,#
2002,7,9,34.1,C
2002,7,10,34.3,#
2002,7,11,33.8,#
2002,7,12,34.2,#
2002,7,13,37.7,#
2002,7,14,33.9,#
2002,7,15,35.1,#
2002,7,16,30.0,#
2002,7,17,30.1,#
2002,7,18,29.5,C
2002,7,19,29.3,C
2002,7,20,30.7,#
2002,7,21,34.7,C
2002,7,22,32.8,#
2002,7,23,31.4,#
2002,7,24,30.0,#
2002,7,25,32.4,#
2002,7,26,33.0,#
2002,7,27,26.6,C
2002,7,28,27.2,#
2002,7,29,28.0,#
2002,7,30,29.9,#
2002,7,31,29.7,#
2002,8,1,31.7,C
2002,8,2,32.6,C
2002,8,3,29.0,#
2002,8,4,27.5,C
2002,8,5,27.3,#
2002,8,6,27.0,#
2002,8,7,29.0,C
2002,8,8,31.0,C
2002,8,9,27.3,C
2002,8,10,27.2,#
2002,8,11,29.2,#
2002,8,12,30.1,#
2002,8,13,30.6,#
2002,8,14,31.4,#
2002,8,15,31.0,C
2002,8,16,30.5,#
2002,8,17,29.5,C
2002,8,18,29.0,#
2002,8,19,29.1,#
2002,8,20,30.1,C
2002,8,21,31.4,#
2002,8,22,33.4,#
2002,8,23,31.6,#
2002,8,24,31.3,C
2002,8,25,31.4,C
2002,8,26,31.0,C
2002,8,27,31.3,C
2002,8,28,33.3,C
2002,8,29,31.3,C
2002,8,30,32.5,#
2002,8,31,30.2,#
2002,9,1,***,#
2002,9,2,32.3,#
2002,9,3,33.5,#
2002,9,4,34.3,#
2002,9,5,34.0,#
2002,9,6,33.3,#
2002,9,7,30.8,C
2002,9,8,34.0,#
2002,9,9,34.3,#
2002,9,10,34.5,C
2002,9,11,28.1,#
2002,9,12,27.8,#
2002,9,13,30.0,C
2002,9,14,28.8,C
2002,9,15,26.5,C
2002,9,16,28.5,#
2002,9,17,26.8,#
2002,9,18,***,#
2002,9,19,***,#
2002,9,20,***,#
2002,9,21,***,#
2002,9,22,***,#
2002,9,23,***,#
2002,9,24,25.2,#
2002,9,25,25.5,C
2002,9,26,27.9,#
2002,9,27,32.2,#
2002,9,28,***,#
2002,9,29,***,#
2002,9,30,***,#
2002,10,1,***,#
2002,10,2,27.0,#
2002,10,3,28.4,#
2002,10,4,29.2,C
2002,10,5,28.7,#
2002,10,6,26.2,#
2002,10,7,24.7,#
2002,10,8,27.5,#
2002,10,9,28.2,#
2002,10,10,29.2,C
2002,10,11,30.4,C
2002,10,12,28.2,C
2002,10,13,28.1,#
2002,10,14,27.5,#
2002,10,15,27.9,#
2002,10,16,***,#
2002,10,17,***,#
2002,10,18,***,#
2002,10,19,***,#
2002,10,20,***,#
2002,10,21,24.2,#
2002,10,22,23.8,#
2002,10,23,23.8,#
2002,10,24,24.4,C
2002,10,25,27.5,#
2002,10,26,27.6,C
2002,10,27,24.5,C
2002,10,28,24.5,#
2002,10,29,24.9,#
2002,10,30,24.4,C
2002,10,31,25.1,#
2002,11,1,26.5,C
2002,11,2,24.4,#
2002,11,3,23.7,#
2002,11,4,22.6,C
2002,11,5,22.8,#
2002,11,6,25.0,#
2002,11,7,29.1,C
2002,11,8,29.2,C
2002,11,9,23.5,#
2002,11,10,24.2,#
2002,11,11,26.9,#
2002,11,12,28.5,#
2002,11,13,28.6,C
2002,11,14,29.0,C
2002,11,15,30.9,C
