"﻿最高氣溫 (攝氏度) - 橫瀾島"
2002,11,16,23.6,C
2002,11,17,22.7,C
2002,11,18,21.4,C
2002,11,19,21.1,C
2002,11,20,24.6,C
2002,11,21,23.7,#
2002,11,22,24.4,C
2002,11,23,24.8,C
2002,11,24,23.1,C
2002,11,25,21.8,C
2002,11,26,20.6,C
2002,11,27,20.3,C
2002,11,28,19.8,C
2002,11,29,20.9,C
2002,11,30,20.9,#
2002,12,1,21.1,C
2002,12,2,21.3,C
2002,12,3,26.8,#
2002,12,4,25.2,#
2002,12,5,22.7,#
2002,12,6,26.2,#
2002,12,7,25.6,#
2002,12,8,22.5,#
2002,12,9,15.0,#
2002,12,10,17.0,#
2002,12,11,16.9,#
2002,12,12,18.2,#
2002,12,13,17.6,#
2002,12,14,19.1,#
2002,12,15,22.1,C
2002,12,16,26.2,#
2002,12,17,21.9,C
2002,12,18,21.0,#
2002,12,19,26.9,#
2002,12,20,19.7,#
2002,12,21,22.1,#
2002,12,22,20.9,#
2002,12,23,23.1,#
2002,12,24,21.4,#
2002,12,25,19.0,#
2002,12,26,14.5,C
2002,12,27,9.2,#
2002,12,28,16.6,#
2002,12,29,16.8,#
2002,12,30,21.0,#
2002,12,31,16.4,C
2003,1,1,16.2,#
2003,1,2,17.0,#
2003,1,3,17.7,#
2003,1,4,17.3,C
2003,1,5,15.9,C
2003,1,6,14.2,#
2003,1,7,14.0,#
2003,1,8,15.3,#
2003,1,9,19.8,C
2003,1,10,17.9,C
2003,1,11,18.7,C
2003,1,12,19.5,C
2003,1,13,19.7,C
2003,1,14,19.9,#
2003,1,15,17.1,#
2003,1,16,16.7,#
2003,1,17,21.0,C
2003,1,18,20.6,#
2003,1,19,***,#
2003,1,20,***,#
2003,1,21,***,#
2003,1,22,22.1,#
2003,1,23,19.7,#
2003,1,24,16.4,C
2003,1,25,17.7,#
2003,1,26,21.2,C
2003,1,27,18.7,C
2003,1,28,15.9,#
2003,1,29,17.4,#
2003,1,30,15.8,#
2003,1,31,19.0,#
2003,2,1,24.6,C
2003,2,2,15.7,C
2003,2,3,15.6,#
2003,2,4,16.8,#
2003,2,5,16.1,#
2003,2,6,15.3,C
2003,2,7,15.7,C
2003,2,8,20.8,C
2003,2,9,19.3,#
2003,2,10,21.9,#
2003,2,11,22.8,#
2003,2,12,17.5,#
2003,2,13,17.0,#
2003,2,14,17.0,C
2003,2,15,21.1,#
2003,2,16,21.5,#
2003,2,17,20.2,#
2003,2,18,22.6,C
2003,2,19,19.9,#
2003,2,20,18.0,#
2003,2,21,17.8,#
2003,2,22,26.0,#
2003,2,23,23.1,C
2003,2,24,24.7,#
2003,2,25,18.2,#
2003,2,26,23.2,#
2003,2,27,26.5,C
2003,2,28,20.5,C
2003,3,1,23.1,C
2003,3,2,23.9,C
2003,3,3,24.6,#
2003,3,4,22.4,C
2003,3,5,18.4,C
2003,3,6,19.1,#
2003,3,7,16.2,C
2003,3,8,16.3,C
2003,3,9,15.7,C
2003,3,10,16.5,#
2003,3,11,17.1,#
2003,3,12,18.1,#
2003,3,13,19.7,C
2003,3,14,18.8,C
2003,3,15,22.2,C
2003,3,16,23.1,#
2003,3,17,26.4,#
2003,3,18,21.8,#
2003,3,19,17.4,#
2003,3,20,15.4,#
2003,3,21,17.3,#
2003,3,22,18.0,C
2003,3,23,17.7,#
2003,3,24,21.7,C
2003,3,25,22.0,#
2003,3,26,24.4,#
2003,3,27,26.8,C
2003,3,28,21.4,C
2003,3,29,20.3,C
2003,3,30,20.6,C
2003,3,31,27.1,#
2003,4,1,26.2,C
2003,4,2,25.5,C
2003,4,3,26.8,#
2003,4,4,23.8,C
2003,4,5,19.5,C
2003,4,6,19.3,#
2003,4,7,20.7,#
2003,4,8,22.2,C
2003,4,9,20.3,#
2003,4,10,18.9,C
2003,4,11,21.8,#
2003,4,12,25.8,#
2003,4,13,27.9,#
2003,4,14,24.6,C
2003,4,15,21.0,#
2003,4,16,21.3,#
2003,4,17,24.6,#
2003,4,18,***,#
2003,4,19,27.1,#
2003,4,20,28.6,#
2003,4,21,28.2,C
2003,4,22,25.5,C
2003,4,23,29.0,C
2003,4,24,30.4,#
2003,4,25,30.2,C
2003,4,26,29.4,C
2003,4,27,25.5,#
2003,4,28,25.1,C
2003,4,29,29.3,#
2003,4,30,28.5,C
2003,5,1,24.4,#
2003,5,2,24.3,#
2003,5,3,25.1,#
2003,5,4,27.8,#
2003,5,5,26.2,#
2003,5,6,28.5,C
2003,5,7,28.7,#
2003,5,8,32.3,#
2003,5,9,25.4,#
2003,5,10,25.9,#
2003,5,11,25.8,C
2003,5,12,26.9,C
2003,5,13,29.6,#
2003,5,14,32.3,#
2003,5,15,32.7,#
2003,5,16,31.0,#
2003,5,17,31.3,#
2003,5,18,27.6,#
2003,5,19,26.3,C
2003,5,20,28.8,C
2003,5,21,28.9,#
2003,5,22,28.8,#
2003,5,23,30.3,#
2003,5,24,31.9,#
2003,5,25,30.1,#
2003,5,26,28.3,#
2003,5,27,27.1,#
2003,5,28,26.1,C
2003,5,29,27.2,C
2003,5,30,31.3,#
2003,5,31,30.8,#
2003,6,1,28.3,#
2003,6,2,30.0,#
2003,6,3,30.5,C
2003,6,4,29.0,C
2003,6,5,29.2,#
2003,6,6,28.8,#
2003,6,7,27.9,#
2003,6,8,27.1,#
2003,6,9,26.1,#
2003,6,10,26.8,#
2003,6,11,27.1,C
2003,6,12,28.6,#
2003,6,13,***,#
2003,6,14,***,#
2003,6,15,***,#
2003,6,16,25.8,#
2003,6,17,30.9,C
2003,6,18,30.8,#
2003,6,19,31.8,#
2003,6,20,30.6,C
2003,6,21,28.6,#
2003,6,22,30.1,#
2003,6,23,31.1,C
2003,6,24,31.2,C
2003,6,25,32.3,#
2003,6,26,30.0,#
2003,6,27,29.7,#
2003,6,28,30.3,C
2003,6,29,31.2,C
2003,6,30,31.8,#
2003,7,1,33.4,#
2003,7,2,34.5,C
2003,7,3,33.7,#
2003,7,4,34.2,C
2003,7,5,32.9,C
2003,7,6,33.5,#
2003,7,7,33.2,#
2003,7,8,34.4,#
2003,7,9,33.6,C
2003,7,10,33.4,C
2003,7,11,32.2,#
2003,7,12,34.2,#
2003,7,13,35.5,C
2003,7,14,32.6,C
2003,7,15,32.5,#
2003,7,16,31.8,#
2003,7,17,32.4,#
2003,7,18,34.2,C
2003,7,19,32.7,C
2003,7,20,32.4,C
2003,7,21,30.7,#
2003,7,22,32.5,#
2003,7,23,31.2,#
2003,7,24,29.0,#
2003,7,25,29.6,C
2003,7,26,32.4,#
2003,7,27,31.6,#
2003,7,28,33.0,C
2003,7,29,32.4,C
2003,7,30,33.0,#
2003,7,31,34.8,C
2003,8,1,37.1,#
2003,8,2,35.1,C
2003,8,3,34.3,C
2003,8,4,32.5,#
2003,8,5,29.9,#
2003,8,6,30.5,C
2003,8,7,33.0,#
2003,8,8,35.1,#
2003,8,9,35.9,#
2003,8,10,33.8,C
2003,8,11,35.0,C
2003,8,12,31.3,#
2003,8,13,33.7,C
2003,8,14,33.3,#
2003,8,15,31.7,#
2003,8,16,30.7,#
2003,8,17,29.5,#
2003,8,18,33.9,#
2003,8,19,33.2,C
2003,8,20,34.5,#
2003,8,21,30.4,#
2003,8,22,30.1,C
2003,8,23,33.1,#
2003,8,24,28.8,#
2003,8,25,28.0,C
2003,8,26,29.9,#
2003,8,27,32.0,#
2003,8,28,33.4,C
2003,8,29,33.5,C
2003,8,30,35.1,#
2003,8,31,32.2,C
2003,9,1,32.8,#
2003,9,2,30.1,C
2003,9,3,27.8,C
2003,9,4,26.6,#
2003,9,5,28.2,#
2003,9,6,26.6,#
2003,9,7,29.0,C
2003,9,8,30.0,#
2003,9,9,31.6,#
2003,9,10,32.6,#
2003,9,11,32.4,#
2003,9,12,33.2,C
2003,9,13,31.4,#
2003,9,14,27.8,#
2003,9,15,27.1,#
2003,9,16,29.4,#
2003,9,17,31.7,#
2003,9,18,34.5,#
2003,9,19,30.5,#
2003,9,20,30.8,C
2003,9,21,31.4,#
2003,9,22,25.9,C
2003,9,23,27.9,C
2003,9,24,28.8,C
2003,9,25,29.3,C
2003,9,26,29.5,C
2003,9,27,29.7,C
2003,9,28,30.9,C
2003,9,29,30.0,#
2003,9,30,28.6,C
2003,10,1,29.2,#
2003,10,2,30.9,#
2003,10,3,29.5,C
2003,10,4,29.7,C
2003,10,5,29.9,C
2003,10,6,31.1,C
2003,10,7,31.5,#
2003,10,8,28.3,#
2003,10,9,29.7,C
2003,10,10,26.9,#
2003,10,11,29.0,C
2003,10,12,33.6,#
2003,10,13,33.7,#
2003,10,14,23.3,C
2003,10,15,23.9,#
2003,10,16,27.5,#
2003,10,17,27.5,C
2003,10,18,27.6,C
2003,10,19,26.0,#
2003,10,20,27.5,C
2003,10,21,29.9,C
2003,10,22,28.9,#
2003,10,23,26.5,#
2003,10,24,26.0,C
2003,10,25,28.3,C
2003,10,26,26.3,#
2003,10,27,26.2,C
2003,10,28,29.7,C
2003,10,29,25.9,C
2003,10,30,24.9,#
2003,10,31,25.6,#
2003,11,1,28.9,#
2003,11,2,30.8,C
2003,11,3,30.9,C
2003,11,4,28.0,#
2003,11,5,27.9,#
2003,11,6,27.0,#
2003,11,7,26.4,C
2003,11,8,24.4,C
2003,11,9,24.5,C
2003,11,10,22.8,#
2003,11,11,22.3,#
2003,11,12,20.6,#
2003,11,13,21.9,C
2003,11,14,23.2,C
2003,11,15,26.1,C
2003,11,16,25.7,C
2003,11,17,23.1,C
2003,11,18,22.9,C
2003,11,19,24.0,C
2003,11,20,24.6,#
2003,11,21,25.2,#
2003,11,22,22.4,C
2003,11,23,22.1,C
2003,11,24,25.5,#
2003,11,25,26.8,#
2003,11,26,25.8,#
2003,11,27,23.0,#
2003,11,28,23.8,#
2003,11,29,19.8,#
2003,11,30,20.0,#
2003,12,1,21.2,#
2003,12,2,20.3,#
2003,12,3,20.9,#
2003,12,4,20.6,#
2003,12,5,23.9,#
2003,12,6,25.7,#
2003,12,7,21.2,#
2003,12,8,19.6,#
2003,12,9,20.9,#
2003,12,10,20.1,#
2003,12,11,20.2,C
2003,12,12,17.7,#
2003,12,13,18.3,#
2003,12,14,19.7,C
2003,12,15,17.5,C
2003,12,16,19.5,#
2003,12,17,22.5,#
2003,12,18,20.2,#
2003,12,19,15.7,C
2003,12,20,14.1,#
2003,12,21,16.9,#
2003,12,22,20.3,C
2003,12,23,19.7,#
2003,12,24,23.2,C
2003,12,25,24.7,#
2003,12,26,19.6,#
2003,12,27,16.4,#
2003,12,28,18.3,#
2003,12,29,21.3,#
2003,12,30,22.3,C
2003,12,31,23.6,#
2004,1,1,20.6,#
2004,1,2,22.4,#
2004,1,3,20.2,C
2004,1,4,19.8,C
2004,1,5,21.6,#
2004,1,6,20.1,C
2004,1,7,20.1,#
2004,1,8,18.8,C
2004,1,9,19.9,C
2004,1,10,18.3,#
2004,1,11,19.7,C
2004,1,12,18.9,#
2004,1,13,16.2,C
2004,1,14,17.0,#
2004,1,15,17.9,#
2004,1,16,24.8,C
2004,1,17,17.9,#
2004,1,18,16.5,#
2004,1,19,12.7,C
2004,1,20,11.5,C
2004,1,21,13.2,C
2004,1,22,14.3,#
2004,1,23,14.3,C
2004,1,24,12.9,C
2004,1,25,13.8,C
2004,1,26,14.5,#
2004,1,27,15.2,#
2004,1,28,15.1,#
2004,1,29,16.7,#
2004,1,30,19.0,C
2004,1,31,17.4,#
2004,2,1,18.8,C
2004,2,2,23.7,C
2004,2,3,16.2,#
2004,2,4,10.5,C
2004,2,5,11.8,#
2004,2,6,13.7,#
2004,2,7,13.5,C
2004,2,8,9.7,#
2004,2,9,16.0,#
2004,2,10,15.5,C
2004,2,11,18.2,C
2004,2,12,22.0,C
2004,2,13,23.5,#
2004,2,14,21.1,C
2004,2,15,21.5,#
2004,2,16,18.9,C
2004,2,17,23.7,#
2004,2,18,19.9,#
2004,2,19,23.8,#
2004,2,20,23.9,#
2004,2,21,24.8,C
2004,2,22,27.2,#
2004,2,23,20.7,#
2004,2,24,19.2,C
2004,2,25,23.6,#
2004,2,26,22.0,#
2004,2,27,21.6,#
2004,2,28,22.7,C
2004,2,29,27.0,C
2004,3,1,26.2,#
2004,3,2,22.3,#
2004,3,3,15.7,#
2004,3,4,17.7,#
2004,3,5,21.4,#
2004,3,6,23.1,#
2004,3,7,18.3,#
2004,3,8,17.7,C
2004,3,9,20.5,#
2004,3,10,23.3,#
2004,3,11,27.0,#
2004,3,12,24.3,C
2004,3,13,20.8,#
2004,3,14,20.8,#
2004,3,15,19.9,C
2004,3,16,21.1,C
2004,3,17,23.8,C
2004,3,18,20.8,C
2004,3,19,19.2,C
2004,3,20,21.6,C
2004,3,21,21.7,C
2004,3,22,21.7,#
2004,3,23,19.4,#
2004,3,24,18.9,#
2004,3,25,18.5,#
2004,3,26,17.1,C
2004,3,27,16.9,C
2004,3,28,18.8,#
2004,3,29,18.1,#
2004,3,30,18.6,#
2004,3,31,***,#
2004,4,1,***,#
2004,4,2,***,#
2004,4,3,***,#
2004,4,4,***,#
2004,4,5,***,#
2004,4,6,***,#
2004,4,7,***,#
2004,4,8,19.7,#
2004,4,9,20.2,#
2004,4,10,23.6,C
2004,4,11,26.7,C
2004,4,12,28.9,#
2004,4,13,28.1,C
2004,4,14,23.3,#
2004,4,15,21.9,#
2004,4,16,24.2,#
2004,4,17,26.8,C
2004,4,18,26.7,#
2004,4,19,28.6,C
2004,4,20,27.6,C
2004,4,21,27.1,#
2004,4,22,31.2,C
2004,4,23,29.4,C
2004,4,24,25.4,#
2004,4,25,22.6,#
2004,4,26,25.8,C
2004,4,27,29.1,C
2004,4,28,23.8,C
2004,4,29,22.7,#
2004,4,30,28.7,#
2004,5,1,28.9,#
2004,5,2,28.5,#
2004,5,3,29.0,#
2004,5,4,29.7,C
2004,5,5,25.9,#
2004,5,6,25.2,#
2004,5,7,24.8,C
2004,5,8,25.1,#
2004,5,9,29.0,C
2004,5,10,30.4,#
2004,5,11,29.4,C
2004,5,12,31.9,C
2004,5,13,33.7,#
2004,5,14,27.6,C
2004,5,15,27.3,C
2004,5,16,30.4,C
2004,5,17,30.1,C
2004,5,18,27.4,#
2004,5,19,32.3,C
2004,5,20,29.0,#
2004,5,21,25.3,#
2004,5,22,24.8,#
2004,5,23,29.1,#
2004,5,24,29.3,C
2004,5,25,27.1,C
2004,5,26,30.3,C
2004,5,27,31.8,#
2004,5,28,33.8,C
2004,5,29,33.2,C
2004,5,30,32.2,C
2004,5,31,33.5,C
2004,6,1,33.1,#
2004,6,2,29.8,#
2004,6,3,29.7,#
2004,6,4,28.3,#
2004,6,5,27.7,#
2004,6,6,28.2,#
2004,6,7,26.9,#
2004,6,8,28.2,C
2004,6,9,31.3,#
2004,6,10,28.7,C
2004,6,11,27.9,C
2004,6,12,28.1,#
2004,6,13,29.0,C
2004,6,14,29.2,C
2004,6,15,27.9,C
2004,6,16,29.5,C
2004,6,17,34.5,C
2004,6,18,34.8,C
2004,6,19,31.3,C
2004,6,20,31.8,C
2004,6,21,32.0,C
2004,6,22,33.3,C
2004,6,23,32.6,C
2004,6,24,33.7,#
2004,6,25,32.2,C
2004,6,26,33.3,#
2004,6,27,33.5,#
2004,6,28,35.1,#
2004,6,29,35.1,C
2004,6,30,35.6,C
2004,7,1,34.4,#
2004,7,2,33.6,#
2004,7,3,29.2,#
2004,7,4,31.9,C
2004,7,5,31.9,#
2004,7,6,31.1,#
2004,7,7,32.6,C
2004,7,8,33.2,#
2004,7,9,32.2,#
2004,7,10,31.3,C
2004,7,11,31.7,C
2004,7,12,32.4,C
2004,7,13,34.0,#
2004,7,14,33.4,C
2004,7,15,34.8,#
2004,7,16,27.3,#
2004,7,17,26.2,C
2004,7,18,29.7,C
2004,7,19,30.0,#
2004,7,20,28.6,C
2004,7,21,27.6,#
2004,7,22,29.0,C
2004,7,23,29.8,#
2004,7,24,31.0,C
2004,7,25,30.4,#
2004,7,26,30.1,#
2004,7,27,31.8,#
2004,7,28,31.4,#
2004,7,29,27.0,#
2004,7,30,27.3,#
2004,7,31,30.6,C
2004,8,1,32.3,#
2004,8,2,32.0,#
2004,8,3,32.1,#
2004,8,4,32.7,#
2004,8,5,30.4,#
2004,8,6,27.5,C
2004,8,7,31.3,#
2004,8,8,32.8,#
2004,8,9,***,#
2004,8,10,***,#
2004,8,11,28.2,#
2004,8,12,29.6,#
2004,8,13,30.6,#
2004,8,14,31.3,C
2004,8,15,32.1,C
2004,8,16,33.4,C
2004,8,17,34.9,C
2004,8,18,32.5,#
2004,8,19,34.5,C
2004,8,20,31.4,#
2004,8,21,28.6,#
2004,8,22,27.8,C
2004,8,23,31.6,#
2004,8,24,34.0,#
2004,8,25,32.3,C
2004,8,26,29.2,#
2004,8,27,27.2,C
2004,8,28,30.2,#
2004,8,29,27.5,C
2004,8,30,28.4,#
2004,8,31,29.0,C
2004,9,1,29.7,#
2004,9,2,31.8,#
2004,9,3,30.6,C
2004,9,4,32.4,#
2004,9,5,33.5,#
2004,9,6,33.5,#
2004,9,7,33.6,C
2004,9,8,28.3,C
2004,9,9,26.5,#
2004,9,10,29.5,#
2004,9,11,28.2,C
2004,9,12,29.5,#
2004,9,13,31.9,#
2004,9,14,32.3,#
2004,9,15,31.4,#
2004,9,16,32.8,#
2004,9,17,30.5,#
2004,9,18,30.5,#
2004,9,19,28.8,#
2004,9,20,32.6,#
2004,9,21,31.7,#
2004,9,22,30.8,C
2004,9,23,31.5,#
2004,9,24,28.7,C
2004,9,25,28.4,#
2004,9,26,32.6,C
2004,9,27,32.7,C
2004,9,28,33.6,#
2004,9,29,32.3,C
2004,9,30,29.0,#
2004,10,1,31.5,#
2004,10,2,24.9,#
2004,10,3,25.7,#
2004,10,4,26.6,#
2004,10,5,28.8,C
2004,10,6,31.1,#
2004,10,7,29.6,C
2004,10,8,30.8,C
2004,10,9,30.5,C
2004,10,10,28.6,C
2004,10,11,29.9,C
2004,10,12,29.8,#
2004,10,13,27.8,C
2004,10,14,26.1,C
2004,10,15,26.0,C
2004,10,16,27.5,C
2004,10,17,28.5,C
2004,10,18,29.4,#
2004,10,19,28.4,#
2004,10,20,29.0,#
2004,10,21,26.8,C
2004,10,22,26.0,C
2004,10,23,25.2,C
2004,10,24,28.6,C
2004,10,25,32.8,C
2004,10,26,26.8,#
2004,10,27,25.7,C
2004,10,28,24.9,C
2004,10,29,26.7,C
2004,10,30,25.8,C
2004,10,31,28.0,C
2004,11,1,27.7,C
2004,11,2,26.7,#
2004,11,3,24.7,C
2004,11,4,23.9,C
2004,11,5,25.5,C
2004,11,6,26.7,C
2004,11,7,24.8,#
2004,11,8,24.4,#
2004,11,9,24.7,C
2004,11,10,27.8,C
2004,11,11,28.4,C
2004,11,12,29.5,C
2004,11,13,24.4,#
2004,11,14,***,#
2004,11,15,22.4,#
2004,11,16,21.2,#
2004,11,17,23.5,C
2004,11,18,23.5,#
2004,11,19,24.3,C
2004,11,20,22.7,C
2004,11,21,24.0,C
2004,11,22,24.2,C
2004,11,23,22.6,C
2004,11,24,23.4,#
2004,11,25,28.8,C
2004,11,26,22.5,C
2004,11,27,19.7,C
2004,11,28,24.0,C
2004,11,29,24.5,C
2004,11,30,22.6,C
2004,12,1,22.3,C
2004,12,2,24.7,#
2004,12,3,24.2,C
2004,12,4,23.7,C
2004,12,5,22.0,C
2004,12,6,20.0,C
2004,12,7,21.4,C
2004,12,8,21.8,C
2004,12,9,21.6,C
2004,12,10,22.0,C
2004,12,11,21.3,C
2004,12,12,22.6,C
2004,12,13,22.0,#
2004,12,14,19.2,C
2004,12,15,23.5,#
2004,12,16,21.4,C
2004,12,17,21.9,C
2004,12,18,22.7,C
2004,12,19,24.2,C
2004,12,20,24.1,C
2004,12,21,19.8,#
2004,12,22,20.3,C
2004,12,23,26.0,C
2004,12,24,20.3,C
2004,12,25,19.4,C
2004,12,26,20.4,C
2004,12,27,23.0,C
2004,12,28,16.1,#
2004,12,29,15.8,#
2004,12,30,17.8,C
2004,12,31,10.7,C
2005,1,1,11.5,C
2005,1,2,14.7,C
2005,1,3,17.7,C
2005,1,4,19.5,C
2005,1,5,17.6,C
2005,1,6,21.8,C
2005,1,7,18.7,C
2005,1,8,18.8,C
2005,1,9,16.7,C
2005,1,10,16.4,C
2005,1,11,18.8,C
2005,1,12,17.9,C
2005,1,13,15.6,C
2005,1,14,13.8,C
2005,1,15,16.0,C
2005,1,16,16.9,C
2005,1,17,15.4,C
2005,1,18,17.5,C
2005,1,19,17.5,C
2005,1,20,16.4,#
2005,1,21,16.0,C
2005,1,22,17.3,C
2005,1,23,20.7,C
2005,1,24,19.1,C
2005,1,25,19.8,C
2005,1,26,17.3,C
2005,1,27,17.1,#
2005,1,28,17.7,C
2005,1,29,16.8,C
2005,1,30,16.5,C
2005,1,31,13.6,C
2005,2,1,12.8,C
2005,2,2,13.3,C
2005,2,3,13.7,C
2005,2,4,17.6,C
2005,2,5,16.4,C
2005,2,6,17.5,C
2005,2,7,22.9,#
2005,2,8,18.6,C
2005,2,9,19.1,#
2005,2,10,20.2,C
2005,2,11,15.6,C
2005,2,12,18.2,C
2005,2,13,16.1,C
2005,2,14,16.8,C
2005,2,15,18.5,C
2005,2,16,22.7,#
2005,2,17,22.5,#
2005,2,18,16.5,C
2005,2,19,13.1,#
2005,2,20,10.0,#
2005,2,21,10.8,C
2005,2,22,12.7,C
2005,2,23,16.6,#
2005,2,24,20.9,#
2005,2,25,19.6,C
2005,2,26,15.4,C
2005,2,27,13.5,C
2005,2,28,14.3,C
2005,3,1,13.5,C
2005,3,2,13.4,C
2005,3,3,13.6,C
2005,3,4,13.7,#
2005,3,5,18.4,C
2005,3,6,15.2,C
2005,3,7,18.4,C
2005,3,8,20.5,#
2005,3,9,20.4,#
2005,3,10,22.1,#
2005,3,11,20.4,#
2005,3,12,20.6,C
2005,3,13,10.4,C
2005,3,14,12.5,#
2005,3,15,15.3,C
2005,3,16,18.4,C
2005,3,17,25.7,C
2005,3,18,20.8,C
2005,3,19,17.4,C
2005,3,20,21.0,C
2005,3,21,17.6,C
2005,3,22,20.1,C
2005,3,23,23.1,C
2005,3,24,21.7,C
2005,3,25,17.6,C
2005,3,26,17.8,C
2005,3,27,21.9,C
2005,3,28,23.2,C
2005,3,29,22.8,C
2005,3,30,19.2,#
2005,3,31,17.6,#
2005,4,1,17.6,C
2005,4,2,24.0,#
2005,4,3,24.6,C
2005,4,4,20.6,C
2005,4,5,19.9,C
2005,4,6,25.4,#
2005,4,7,26.3,C
2005,4,8,25.6,C
2005,4,9,26.6,C
2005,4,10,26.2,C
2005,4,11,26.0,#
2005,4,12,24.4,#
2005,4,13,16.9,#
2005,4,14,22.1,#
2005,4,15,21.8,C
2005,4,16,21.3,C
2005,4,17,21.2,C
2005,4,18,27.0,C
2005,4,19,27.5,#
2005,4,20,27.8,C
2005,4,21,25.1,C
2005,4,22,28.0,#
2005,4,23,27.1,C
2005,4,24,27.7,C
2005,4,25,23.8,C
2005,4,26,23.0,C
2005,4,27,21.7,C
2005,4,28,26.5,C
2005,4,29,27.4,C
2005,4,30,27.6,C
2005,5,1,27.4,C
2005,5,2,30.1,C
2005,5,3,29.0,C
2005,5,4,29.1,C
2005,5,5,28.8,C
2005,5,6,28.7,#
2005,5,7,26.4,C
2005,5,8,24.6,C
2005,5,9,25.8,C
2005,5,10,23.9,#
2005,5,11,23.9,C
2005,5,12,28.0,#
2005,5,13,29.9,#
2005,5,14,30.3,C
2005,5,15,31.4,C
2005,5,16,30.6,C
2005,5,17,31.1,#
2005,5,18,33.0,C
2005,5,19,27.7,#
2005,5,20,26.5,C
2005,5,21,28.5,C
2005,5,22,32.5,C
2005,5,23,28.5,C
2005,5,24,26.8,#
2005,5,25,26.9,C
2005,5,26,25.8,#
2005,5,27,27.4,C
2005,5,28,27.5,C
2005,5,29,25.5,C
2005,5,30,26.4,C
2005,5,31,30.1,C
2005,6,1,30.3,C
2005,6,2,30.2,#
2005,6,3,31.5,C
2005,6,4,29.0,C
2005,6,5,26.1,C
2005,6,6,25.7,C
2005,6,7,24.9,C
2005,6,8,26.6,C
2005,6,9,26.2,C
2005,6,10,30.8,C
2005,6,11,30.9,C
2005,6,12,30.2,C
2005,6,13,27.8,C
2005,6,14,29.0,#
2005,6,15,***,#
2005,6,16,***,#
2005,6,17,***,#
2005,6,18,***,#
2005,6,19,***,#
2005,6,20,***,#
2005,6,21,***,#
2005,6,22,***,#
2005,6,23,***,#
2005,6,24,***,#
2005,6,25,***,#
2005,6,26,***,#
2005,6,27,***,#
2005,6,28,***,#
2005,6,29,***,#
2005,6,30,26.9,#
2005,7,1,29.8,C
2005,7,2,30.7,C
2005,7,3,31.7,C
2005,7,4,32.9,C
2005,7,5,32.7,C
2005,7,6,31.7,C
