"﻿最高氣溫 (攝氏度) - 橫瀾島"
2005,7,7,31.2,C
2005,7,8,30.0,C
2005,7,9,29.7,C
2005,7,10,30.6,C
2005,7,11,32.7,C
2005,7,12,33.0,C
2005,7,13,31.5,C
2005,7,14,31.3,C
2005,7,15,33.3,C
2005,7,16,32.6,C
2005,7,17,31.5,C
2005,7,18,31.8,#
2005,7,19,31.9,#
2005,7,20,30.9,C
2005,7,21,30.9,C
2005,7,22,27.4,C
2005,7,23,30.3,C
2005,7,24,30.7,#
2005,7,25,32.3,C
2005,7,26,31.2,C
2005,7,27,31.0,C
2005,7,28,28.8,C
2005,7,29,28.2,C
2005,7,30,27.9,C
2005,7,31,27.3,C
2005,8,1,31.1,C
2005,8,2,32.8,C
2005,8,3,30.6,C
2005,8,4,30.8,C
2005,8,5,30.7,#
2005,8,6,31.3,C
2005,8,7,31.9,C
2005,8,8,30.8,C
2005,8,9,28.9,C
2005,8,10,29.4,C
2005,8,11,29.9,C
2005,8,12,32.6,C
2005,8,13,27.6,C
2005,8,14,29.4,C
2005,8,15,31.3,C
2005,8,16,28.4,C
2005,8,17,27.6,C
2005,8,18,27.0,C
2005,8,19,26.0,C
2005,8,20,24.9,#
2005,8,21,25.8,#
2005,8,22,30.2,C
2005,8,23,31.2,C
2005,8,24,28.9,C
2005,8,25,28.7,#
2005,8,26,27.5,C
2005,8,27,26.3,C
2005,8,28,27.7,C
2005,8,29,29.1,C
2005,8,30,29.4,C
2005,8,31,30.4,#
2005,9,1,30.5,#
2005,9,2,31.3,C
2005,9,3,30.5,C
2005,9,4,26.0,C
2005,9,5,29.7,#
2005,9,6,33.4,C
2005,9,7,33.1,C
2005,9,8,28.7,C
2005,9,9,29.7,C
2005,9,10,30.7,C
2005,9,11,32.2,C
2005,9,12,31.2,C
2005,9,13,31.2,C
2005,9,14,31.7,C
2005,9,15,31.3,C
2005,9,16,31.7,C
2005,9,17,29.8,C
2005,9,18,30.5,C
2005,9,19,33.1,C
2005,9,20,32.3,C
2005,9,21,31.2,C
2005,9,22,34.0,C
2005,9,23,31.1,C
2005,9,24,27.1,C
2005,9,25,27.4,C
2005,9,26,27.0,C
2005,9,27,28.4,C
2005,9,28,28.8,C
2005,9,29,29.8,#
2005,9,30,31.2,#
2005,10,1,32.8,C
2005,10,2,30.7,C
2005,10,3,33.5,C
2005,10,4,31.9,C
2005,10,5,32.1,C
2005,10,6,30.1,C
2005,10,7,30.4,C
2005,10,8,29.7,C
2005,10,9,28.8,C
2005,10,10,27.7,C
2005,10,11,29.0,C
2005,10,12,28.1,C
2005,10,13,31.3,C
2005,10,14,30.8,C
2005,10,15,30.8,C
2005,10,16,30.0,C
2005,10,17,27.3,C
2005,10,18,27.2,C
2005,10,19,26.5,C
2005,10,20,27.4,C
2005,10,21,30.8,C
2005,10,22,27.9,C
2005,10,23,25.3,C
2005,10,24,26.7,C
2005,10,25,25.3,C
2005,10,26,26.7,C
2005,10,27,27.0,C
2005,10,28,27.4,C
2005,10,29,26.1,C
2005,10,30,24.7,C
2005,10,31,23.0,C
2005,11,1,23.3,#
2005,11,2,25.1,C
2005,11,3,25.6,C
2005,11,4,25.7,#
2005,11,5,28.9,C
2005,11,6,31.0,C
2005,11,7,28.3,C
2005,11,8,27.5,C
2005,11,9,28.0,#
2005,11,10,29.9,C
2005,11,11,30.3,C
2005,11,12,30.5,C
2005,11,13,25.6,C
2005,11,14,25.5,C
2005,11,15,23.6,C
2005,11,16,23.0,C
2005,11,17,23.6,C
2005,11,18,23.4,C
2005,11,19,21.7,C
2005,11,20,20.7,C
2005,11,21,20.7,C
2005,11,22,22.4,C
2005,11,23,26.0,C
2005,11,24,24.3,C
2005,11,25,23.3,C
2005,11,26,26.1,C
2005,11,27,24.3,C
2005,11,28,28.1,C
2005,11,29,26.9,#
2005,11,30,22.0,C
2005,12,1,22.8,C
2005,12,2,24.3,C
2005,12,3,23.6,C
2005,12,4,21.2,C
2005,12,5,16.8,C
2005,12,6,13.3,C
2005,12,7,16.5,C
2005,12,8,19.5,C
2005,12,9,20.4,C
2005,12,10,21.5,C
2005,12,11,21.1,C
2005,12,12,17.2,C
2005,12,13,16.8,C
2005,12,14,16.2,C
2005,12,15,17.0,C
2005,12,16,17.4,C
2005,12,17,18.6,C
2005,12,18,15.9,C
2005,12,19,17.4,#
2005,12,20,20.2,C
2005,12,21,16.4,C
2005,12,22,14.7,#
2005,12,23,18.0,C
2005,12,24,22.0,C
2005,12,25,20.9,C
2005,12,26,21.4,C
2005,12,27,18.5,C
2005,12,28,16.6,C
2005,12,29,21.8,C
2005,12,30,18.6,C
2005,12,31,23.6,C
2006,1,1,22.0,C
2006,1,2,22.8,C
2006,1,3,17.2,#
2006,1,4,18.6,C
2006,1,5,18.3,C
2006,1,6,12.0,C
2006,1,7,13.6,C
2006,1,8,12.9,C
2006,1,9,16.0,C
2006,1,10,16.2,C
2006,1,11,18.7,C
2006,1,12,21.3,C
2006,1,13,24.4,C
2006,1,14,19.1,C
2006,1,15,21.7,C
2006,1,16,23.6,C
2006,1,17,18.6,C
2006,1,18,18.9,C
2006,1,19,18.5,C
2006,1,20,17.6,C
2006,1,21,13.6,#
2006,1,22,13.3,C
2006,1,23,14.4,#
2006,1,24,16.3,C
2006,1,25,20.7,C
2006,1,26,19.1,C
2006,1,27,19.9,#
2006,1,28,15.8,C
2006,1,29,20.5,C
2006,1,30,22.3,C
2006,1,31,23.4,C
2006,2,1,22.1,C
2006,2,2,18.4,#
2006,2,3,21.2,C
2006,2,4,17.0,C
2006,2,5,15.7,C
2006,2,6,23.2,C
2006,2,7,22.7,C
2006,2,8,18.0,C
2006,2,9,15.9,C
2006,2,10,19.2,C
2006,2,11,21.1,C
2006,2,12,19.0,C
2006,2,13,17.7,C
2006,2,14,17.8,C
2006,2,15,24.3,C
2006,2,16,23.3,C
2006,2,17,20.8,C
2006,2,18,15.3,C
2006,2,19,19.8,C
2006,2,20,21.6,C
2006,2,21,23.0,C
2006,2,22,23.2,C
2006,2,23,19.1,#
2006,2,24,17.2,C
2006,2,25,19.3,C
2006,2,26,24.0,C
2006,2,27,16.8,C
2006,2,28,15.6,C
2006,3,1,12.8,C
2006,3,2,14.1,#
2006,3,3,18.2,C
2006,3,4,17.8,C
2006,3,5,18.7,C
2006,3,6,20.1,C
2006,3,7,19.7,C
2006,3,8,20.7,C
2006,3,9,24.4,C
2006,3,10,21.3,C
2006,3,11,22.1,C
2006,3,12,22.7,C
2006,3,13,13.9,C
2006,3,14,14.5,C
2006,3,15,18.2,C
2006,3,16,23.6,C
2006,3,17,20.1,C
2006,3,18,25.6,C
2006,3,19,22.1,C
2006,3,20,18.7,C
2006,3,21,20.7,C
2006,3,22,20.9,C
2006,3,23,24.4,C
2006,3,24,18.9,C
2006,3,25,18.4,C
2006,3,26,18.5,C
2006,3,27,18.2,#
2006,3,28,22.6,C
2006,3,29,20.2,C
2006,3,30,22.0,C
2006,3,31,21.7,C
2006,4,1,27.3,C
2006,4,2,24.3,C
2006,4,3,28.2,C
2006,4,4,28.9,#
2006,4,5,30.4,C
2006,4,6,26.0,C
2006,4,7,22.7,C
2006,4,8,23.7,C
2006,4,9,25.5,C
2006,4,10,28.0,#
2006,4,11,31.1,C
2006,4,12,31.8,C
2006,4,13,25.8,C
2006,4,14,18.9,C
2006,4,15,18.0,C
2006,4,16,19.1,C
2006,4,17,23.7,C
2006,4,18,25.1,C
2006,4,19,31.3,C
2006,4,20,29.6,C
2006,4,21,23.9,C
2006,4,22,29.5,C
2006,4,23,32.2,C
2006,4,24,25.0,#
2006,4,25,24.0,#
2006,4,26,28.7,C
2006,4,27,29.3,#
2006,4,28,25.6,C
2006,4,29,23.7,C
2006,4,30,27.8,C
2006,5,1,29.8,C
2006,5,2,28.9,C
2006,5,3,24.0,C
2006,5,4,25.2,C
2006,5,5,28.3,C
2006,5,6,31.9,C
2006,5,7,33.2,C
2006,5,8,32.0,C
2006,5,9,32.9,C
2006,5,10,32.3,#
2006,5,11,30.7,C
2006,5,12,27.3,C
2006,5,13,30.0,C
2006,5,14,27.6,C
2006,5,15,27.4,#
2006,5,16,25.4,C
2006,5,17,24.6,C
2006,5,18,30.7,C
2006,5,19,30.6,C
2006,5,20,24.7,C
2006,5,21,25.0,C
2006,5,22,26.6,#
2006,5,23,27.9,C
2006,5,24,27.2,C
2006,5,25,29.6,#
2006,5,26,30.3,#
2006,5,27,27.3,C
2006,5,28,26.3,C
2006,5,29,23.6,C
2006,5,30,26.3,C
2006,5,31,27.2,C
2006,6,1,27.4,C
2006,6,2,26.7,C
2006,6,3,28.4,C
2006,6,4,30.3,C
2006,6,5,28.9,C
2006,6,6,30.4,#
2006,6,7,30.1,C
2006,6,8,28.8,C
2006,6,9,27.4,C
2006,6,10,25.6,C
2006,6,11,27.7,C
2006,6,12,25.3,C
2006,6,13,29.4,#
2006,6,14,30.7,#
2006,6,15,29.7,#
2006,6,16,31.7,#
2006,6,17,33.0,#
2006,6,18,32.7,C
2006,6,19,29.8,C
2006,6,20,31.7,C
2006,6,21,30.9,C
2006,6,22,32.6,C
2006,6,23,33.3,#
2006,6,24,33.4,#
2006,6,25,34.7,C
2006,6,26,34.3,C
2006,6,27,33.3,C
2006,6,28,28.8,C
2006,6,29,30.5,C
2006,6,30,27.4,#
2006,7,1,***,#
2006,7,2,***,#
2006,7,3,***,#
2006,7,4,31.1,#
2006,7,5,32.0,C
2006,7,6,31.0,C
2006,7,7,32.2,C
2006,7,8,31.2,C
2006,7,9,32.1,C
2006,7,10,30.6,C
2006,7,11,32.6,C
2006,7,12,33.9,C
2006,7,13,33.3,C
2006,7,14,30.2,C
2006,7,15,28.1,C
2006,7,16,28.6,C
2006,7,17,30.7,C
2006,7,18,32.0,C
2006,7,19,33.0,C
2006,7,20,32.3,C
2006,7,21,33.9,C
2006,7,22,33.5,C
2006,7,23,34.0,C
2006,7,24,33.8,C
2006,7,25,31.9,C
2006,7,26,28.5,C
2006,7,27,26.9,C
2006,7,28,27.0,C
2006,7,29,25.4,#
2006,7,30,27.6,C
2006,7,31,29.3,C
2006,8,1,32.4,#
2006,8,2,27.7,C
2006,8,3,26.8,C
2006,8,4,28.1,C
2006,8,5,30.2,C
2006,8,6,28.9,C
2006,8,7,31.8,C
2006,8,8,33.4,C
2006,8,9,33.9,#
2006,8,10,28.9,C
2006,8,11,29.7,#
2006,8,12,31.4,C
2006,8,13,32.0,C
2006,8,14,31.4,C
2006,8,15,31.9,C
2006,8,16,32.8,#
2006,8,17,34.9,C
2006,8,18,32.7,C
2006,8,19,32.6,C
2006,8,20,32.8,C
2006,8,21,31.3,C
2006,8,22,31.6,C
2006,8,23,33.7,C
2006,8,24,30.9,C
2006,8,25,30.5,#
2006,8,26,31.2,C
2006,8,27,31.4,C
2006,8,28,30.8,C
2006,8,29,32.7,C
2006,8,30,32.8,C
2006,8,31,31.2,C
2006,9,1,31.8,#
2006,9,2,32.0,C
2006,9,3,30.3,C
2006,9,4,31.5,C
2006,9,5,31.3,#
2006,9,6,31.7,C
2006,9,7,27.7,#
2006,9,8,31.9,C
2006,9,9,33.2,C
2006,9,10,27.5,C
2006,9,11,26.6,C
2006,9,12,23.7,C
2006,9,13,25.9,C
2006,9,14,28.8,C
2006,9,15,31.7,C
2006,9,16,28.0,C
2006,9,17,29.4,C
2006,9,18,29.0,C
2006,9,19,28.3,C
2006,9,20,29.7,C
2006,9,21,29.3,C
2006,9,22,28.7,#
2006,9,23,28.6,C
2006,9,24,26.0,#
2006,9,25,27.4,C
2006,9,26,28.2,C
2006,9,27,28.2,C
2006,9,28,28.7,#
2006,9,29,31.3,C
2006,9,30,26.6,C
2006,10,1,26.2,C
2006,10,2,31.2,C
2006,10,3,32.5,C
2006,10,4,32.8,C
2006,10,5,32.2,C
2006,10,6,30.8,C
2006,10,7,31.9,C
2006,10,8,29.4,C
2006,10,9,26.5,#
2006,10,10,30.0,C
2006,10,11,31.3,C
2006,10,12,29.3,C
2006,10,13,30.8,C
2006,10,14,30.9,C
2006,10,15,27.3,#
2006,10,16,28.8,C
2006,10,17,28.7,C
2006,10,18,29.0,#
2006,10,19,28.7,C
2006,10,20,30.7,C
2006,10,21,29.0,C
2006,10,22,31.0,C
2006,10,23,31.6,#
2006,10,24,27.2,#
2006,10,25,28.3,C
2006,10,26,29.5,C
2006,10,27,28.9,C
2006,10,28,30.8,C
2006,10,29,31.7,C
2006,10,30,30.3,C
2006,10,31,28.2,#
2006,11,1,26.7,C
2006,11,2,25.3,C
2006,11,3,22.8,C
2006,11,4,28.2,C
2006,11,5,29.2,C
2006,11,6,30.3,C
2006,11,7,27.3,C
2006,11,8,25.4,C
2006,11,9,26.8,C
2006,11,10,30.6,C
2006,11,11,29.3,C
2006,11,12,25.5,C
2006,11,13,26.3,#
2006,11,14,27.6,C
2006,11,15,23.7,C
2006,11,16,23.0,C
2006,11,17,25.4,C
2006,11,18,25.3,C
2006,11,19,29.9,C
2006,11,20,25.1,C
2006,11,21,23.0,#
2006,11,22,21.6,C
2006,11,23,25.3,#
2006,11,24,23.6,C
2006,11,25,23.6,C
2006,11,26,26.3,C
2006,11,27,26.3,C
2006,11,28,23.2,C
2006,11,29,21.9,C
2006,11,30,21.9,C
2006,12,1,22.7,C
2006,12,2,22.6,C
2006,12,3,21.5,#
2006,12,4,21.6,#
2006,12,5,23.3,C
2006,12,6,22.4,C
2006,12,7,25.0,C
2006,12,8,24.7,C
2006,12,9,22.0,C
2006,12,10,20.4,C
2006,12,11,22.4,C
2006,12,12,22.8,C
2006,12,13,21.8,C
2006,12,14,17.9,C
2006,12,15,16.2,C
2006,12,16,17.7,C
2006,12,17,18.2,C
2006,12,18,17.4,C
2006,12,19,19.9,C
2006,12,20,20.0,C
2006,12,21,20.0,C
2006,12,22,21.2,C
2006,12,23,18.8,C
2006,12,24,21.3,C
2006,12,25,24.1,C
2006,12,26,21.8,C
2006,12,27,22.4,C
2006,12,28,20.7,C
2006,12,29,16.9,C
2006,12,30,18.6,C
2006,12,31,19.3,C
2007,1,1,22.6,C
2007,1,2,19.2,C
2007,1,3,18.4,C
2007,1,4,18.4,C
2007,1,5,19.9,C
2007,1,6,16.7,C
2007,1,7,16.6,C
2007,1,8,17.1,C
2007,1,9,19.0,C
2007,1,10,17.8,C
2007,1,11,17.0,C
2007,1,12,20.1,#
2007,1,13,20.9,C
2007,1,14,19.9,C
2007,1,15,20.2,C
2007,1,16,24.4,#
2007,1,17,19.1,C
2007,1,18,17.8,C
2007,1,19,19.2,C
2007,1,20,17.2,C
2007,1,21,16.6,C
2007,1,22,16.9,C
2007,1,23,18.0,C
2007,1,24,18.1,C
2007,1,25,16.9,C
2007,1,26,19.4,C
2007,1,27,18.4,C
2007,1,28,18.3,C
2007,1,29,18.6,C
2007,1,30,21.4,C
2007,1,31,21.5,C
2007,2,1,19.2,C
2007,2,2,19.8,C
2007,2,3,18.3,C
2007,2,4,20.6,C
2007,2,5,23.0,C
2007,2,6,25.6,C
2007,2,7,24.3,#
2007,2,8,27.1,#
2007,2,9,27.8,C
2007,2,10,26.4,C
2007,2,11,19.6,C
2007,2,12,20.8,C
2007,2,13,22.0,C
2007,2,14,24.8,C
2007,2,15,20.6,C
2007,2,16,20.5,C
2007,2,17,21.3,C
2007,2,18,25.9,C
2007,2,19,21.1,C
2007,2,20,19.6,C
2007,2,21,21.4,C
2007,2,22,18.9,C
2007,2,23,21.7,C
2007,2,24,19.7,C
2007,2,25,24.3,C
2007,2,26,19.5,C
2007,2,27,20.1,C
2007,2,28,19.6,#
2007,3,1,19.3,C
2007,3,2,25.6,C
2007,3,3,25.6,C
2007,3,4,25.3,C
2007,3,5,25.4,C
2007,3,6,18.4,C
2007,3,7,13.6,C
2007,3,8,14.8,C
2007,3,9,17.0,#
2007,3,10,19.7,C
2007,3,11,18.8,C
2007,3,12,17.7,#
2007,3,13,19.6,C
2007,3,14,20.9,C
2007,3,15,24.0,C
2007,3,16,24.5,C
2007,3,17,21.7,C
2007,3,18,19.2,C
2007,3,19,21.7,C
2007,3,20,22.0,#
2007,3,21,20.6,#
2007,3,22,20.4,C
2007,3,23,21.2,C
2007,3,24,26.0,C
2007,3,25,27.5,C
2007,3,26,23.6,#
2007,3,27,27.9,#
2007,3,28,21.8,#
2007,3,29,26.9,#
2007,3,30,30.5,C
2007,3,31,29.1,C
2007,4,1,28.6,C
2007,4,2,25.1,C
2007,4,3,16.4,C
2007,4,4,15.8,C
2007,4,5,16.9,C
2007,4,6,22.9,C
2007,4,7,20.0,C
2007,4,8,22.7,C
2007,4,9,22.9,C
2007,4,10,20.0,#
2007,4,11,23.2,C
2007,4,12,23.0,C
2007,4,13,27.4,C
2007,4,14,26.6,#
2007,4,15,29.5,#
2007,4,16,29.5,#
2007,4,17,25.9,C
2007,4,18,26.9,C
2007,4,19,22.6,#
2007,4,20,26.2,C
2007,4,21,23.8,C
2007,4,22,28.2,C
2007,4,23,25.1,C
2007,4,24,24.5,#
2007,4,25,20.9,C
2007,4,26,24.4,C
2007,4,27,25.7,C
2007,4,28,23.8,C
2007,4,29,22.9,C
2007,4,30,25.1,#
2007,5,1,29.6,C
2007,5,2,27.5,C
2007,5,3,25.5,C
2007,5,4,25.2,C
2007,5,5,25.5,C
2007,5,6,28.3,C
2007,5,7,31.3,C
2007,5,8,27.8,#
2007,5,9,27.2,C
2007,5,10,26.7,C
2007,5,11,25.7,C
2007,5,12,28.7,C
2007,5,13,29.0,C
2007,5,14,27.8,#
2007,5,15,30.7,C
2007,5,16,29.9,C
2007,5,17,30.1,C
2007,5,18,30.2,#
2007,5,19,27.7,C
2007,5,20,23.7,C
2007,5,21,24.3,C
2007,5,22,25.8,#
2007,5,23,30.6,#
2007,5,24,32.7,#
2007,5,25,32.3,C
2007,5,26,31.2,C
2007,5,27,30.8,#
2007,5,28,31.1,C
2007,5,29,32.5,#
2007,5,30,32.4,C
2007,5,31,30.1,C
2007,6,1,31.0,C
2007,6,2,31.9,#
2007,6,3,32.5,C
2007,6,4,32.1,C
2007,6,5,31.0,C
2007,6,6,31.5,C
2007,6,7,30.2,C
2007,6,8,29.6,#
2007,6,9,31.1,C
2007,6,10,27.8,#
2007,6,11,30.2,C
2007,6,12,31.6,C
2007,6,13,30.3,C
2007,6,14,26.5,C
2007,6,15,29.0,C
2007,6,16,31.6,C
2007,6,17,28.8,#
2007,6,18,30.2,#
2007,6,19,30.6,C
2007,6,20,31.6,C
2007,6,21,33.5,C
2007,6,22,33.9,C
2007,6,23,32.9,C
2007,6,24,33.2,C
2007,6,25,31.0,C
2007,6,26,32.0,C
2007,6,27,32.9,#
2007,6,28,27.9,C
2007,6,29,30.6,#
2007,6,30,28.9,#
2007,7,1,30.3,C
2007,7,2,31.5,C
2007,7,3,30.8,C
2007,7,4,31.9,#
2007,7,5,30.0,C
2007,7,6,30.9,C
2007,7,7,32.7,C
2007,7,8,33.3,#
2007,7,9,32.2,#
2007,7,10,31.1,C
2007,7,11,31.4,C
2007,7,12,32.7,C
2007,7,13,31.6,C
2007,7,14,32.9,C
2007,7,15,33.0,C
2007,7,16,33.9,C
2007,7,17,32.7,C
2007,7,18,31.2,C
2007,7,19,31.9,C
2007,7,20,32.1,C
2007,7,21,32.4,C
2007,7,22,32.2,C
2007,7,23,31.6,C
2007,7,24,33.9,C
2007,7,25,35.1,#
2007,7,26,36.1,C
2007,7,27,33.1,C
2007,7,28,35.6,C
2007,7,29,34.7,C
2007,7,30,35.1,C
2007,7,31,36.9,#
2007,8,1,34.6,C
2007,8,2,33.7,#
2007,8,3,37.9,C
2007,8,4,34.6,C
2007,8,5,31.9,C
2007,8,6,28.7,C
2007,8,7,31.1,#
2007,8,8,33.0,#
2007,8,9,27.2,#
2007,8,10,26.3,#
2007,8,11,26.3,#
2007,8,12,26.8,C
2007,8,13,29.4,C
2007,8,14,27.3,C
2007,8,15,30.0,C
2007,8,16,26.5,C
2007,8,17,30.6,C
2007,8,18,30.8,#
2007,8,19,30.0,C
2007,8,20,28.5,C
2007,8,21,29.4,C
2007,8,22,27.6,C
2007,8,23,31.9,#
2007,8,24,31.5,C
2007,8,25,33.3,C
2007,8,26,33.1,C
2007,8,27,32.6,C
2007,8,28,29.4,#
2007,8,29,32.9,C
2007,8,30,34.3,C
2007,8,31,35.7,C
2007,9,1,34.5,C
2007,9,2,30.8,C
2007,9,3,35.8,C
2007,9,4,32.0,C
2007,9,5,29.4,C
2007,9,6,32.4,C
2007,9,7,32.5,#
2007,9,8,28.5,C
2007,9,9,28.2,C
2007,9,10,28.8,C
2007,9,11,30.3,C
2007,9,12,30.5,C
2007,9,13,30.7,C
2007,9,14,33.3,C
2007,9,15,37.1,C
2007,9,16,33.1,C
2007,9,17,34.2,C
2007,9,18,34.2,C
2007,9,19,31.9,C
2007,9,20,33.9,C
2007,9,21,35.9,C
2007,9,22,33.8,C
2007,9,23,27.1,C
2007,9,24,26.5,#
2007,9,25,28.4,C
2007,9,26,29.9,C
2007,9,27,30.3,#
2007,9,28,30.5,C
2007,9,29,34.7,C
2007,9,30,33.2,C
2007,10,1,29.9,C
2007,10,2,28.5,C
2007,10,3,27.1,C
2007,10,4,30.6,C
2007,10,5,33.5,#
2007,10,6,34.3,C
2007,10,7,32.7,C
2007,10,8,31.3,C
2007,10,9,29.4,C
2007,10,10,29.0,C
2007,10,11,28.0,C
2007,10,12,27.0,C
2007,10,13,26.8,C
2007,10,14,26.3,C
2007,10,15,28.2,#
2007,10,16,28.4,C
2007,10,17,28.0,C
2007,10,18,26.5,C
2007,10,19,29.2,C
2007,10,20,25.6,C
2007,10,21,25.1,#
2007,10,22,27.1,C
2007,10,23,26.6,C
2007,10,24,28.8,C
2007,10,25,30.2,C
2007,10,26,33.3,C
2007,10,27,27.1,C
2007,10,28,26.9,C
2007,10,29,26.6,C
2007,10,30,27.3,C
2007,10,31,24.6,C
2007,11,1,21.6,C
2007,11,2,23.0,C
2007,11,3,24.4,#
2007,11,4,26.0,C
2007,11,5,25.3,C
2007,11,6,27.2,C
2007,11,7,24.1,C
2007,11,8,23.0,C
2007,11,9,28.1,C
2007,11,10,25.6,C
2007,11,11,23.5,C
2007,11,12,22.6,C
2007,11,13,24.0,C
2007,11,14,23.8,C
2007,11,15,25.7,C
2007,11,16,27.4,#
2007,11,17,26.5,C
2007,11,18,23.8,C
2007,11,19,23.5,C
2007,11,20,23.0,C
2007,11,21,25.7,C
2007,11,22,24.2,C
2007,11,23,24.2,C
2007,11,24,26.3,C
2007,11,25,26.9,C
2007,11,26,24.1,C
2007,11,27,21.5,C
2007,11,28,19.7,C
2007,11,29,22.1,C
2007,11,30,20.2,#
2007,12,1,21.5,C
2007,12,2,25.5,C
2007,12,3,23.5,C
2007,12,4,20.7,C
2007,12,5,19.3,C
2007,12,6,22.7,C
2007,12,7,24.3,C
2007,12,8,20.3,#
2007,12,9,21.3,C
2007,12,10,21.2,C
2007,12,11,26.5,C
2007,12,12,25.9,C
2007,12,13,28.2,C
2007,12,14,20.4,C
2007,12,15,21.4,C
2007,12,16,19.3,C
2007,12,17,24.2,#
2007,12,18,24.6,#
2007,12,19,20.1,C
2007,12,20,20.5,C
2007,12,21,25.4,C
2007,12,22,21.5,C
2007,12,23,19.2,C
2007,12,24,20.4,C
2007,12,25,20.3,C
2007,12,26,21.1,C
2007,12,27,21.4,C
2007,12,28,23.6,#
2007,12,29,21.1,C
2007,12,30,18.1,C
2007,12,31,17.1,C
2008,1,1,16.3,C
2008,1,2,17.2,#
2008,1,3,19.0,C
2008,1,4,18.1,#
2008,1,5,22.3,C
2008,1,6,20.9,C
2008,1,7,25.0,C
2008,1,8,22.8,C
2008,1,9,26.3,C
2008,1,10,20.0,C
2008,1,11,21.2,#
2008,1,12,28.5,#
2008,1,13,19.5,C
2008,1,14,16.9,C
2008,1,15,16.6,C
2008,1,16,17.1,#
2008,1,17,14.1,#
2008,1,18,16.4,C
2008,1,19,17.1,C
2008,1,20,22.4,C
2008,1,21,23.0,C
2008,1,22,20.8,C
2008,1,23,21.3,C
2008,1,24,16.3,C
2008,1,25,13.7,C
2008,1,26,13.6,#
2008,1,27,13.6,C
2008,1,28,15.8,C
2008,1,29,14.5,C
2008,1,30,13.3,C
2008,1,31,10.8,#
2008,2,1,11.3,#
2008,2,2,11.6,C
2008,2,3,16.8,C
2008,2,4,12.5,#
2008,2,5,14.5,C
2008,2,6,13.6,#
2008,2,7,11.3,C
2008,2,8,14.3,C
2008,2,9,15.1,C
2008,2,10,14.1,C
2008,2,11,12.5,C
2008,2,12,14.9,C
2008,2,13,13.7,C
2008,2,14,17.0,C
2008,2,15,15.8,#
2008,2,16,15.5,#
2008,2,17,18.7,#
2008,2,18,21.9,#
2008,2,19,20.5,C
2008,2,20,21.5,#
2008,2,21,20.4,C
