"﻿最高氣溫 (攝氏度) - 橫瀾島"
2008,2,22,18.7,C
2008,2,23,18.6,C
2008,2,24,14.3,C
2008,2,25,14.4,C
2008,2,26,19.9,C
2008,2,27,19.2,C
2008,2,28,18.7,C
2008,2,29,20.0,C
2008,3,1,23.9,C
2008,3,2,23.8,C
2008,3,3,27.3,#
2008,3,4,19.6,#
2008,3,5,18.4,#
2008,3,6,20.0,C
2008,3,7,20.7,C
2008,3,8,20.3,C
2008,3,9,21.8,C
2008,3,10,23.2,C
2008,3,11,24.4,C
2008,3,12,21.6,C
2008,3,13,25.8,#
2008,3,14,26.1,C
2008,3,15,21.7,C
2008,3,16,25.5,C
2008,3,17,21.4,C
2008,3,18,23.8,C
2008,3,19,28.5,C
2008,3,20,19.8,C
2008,3,21,20.0,C
2008,3,22,20.3,C
2008,3,23,19.1,C
2008,3,24,25.1,C
2008,3,25,20.1,C
2008,3,26,19.7,#
2008,3,27,24.6,#
2008,3,28,23.4,C
2008,3,29,25.0,C
2008,3,30,24.4,C
2008,3,31,21.4,C
2008,4,1,17.4,C
2008,4,2,18.8,C
2008,4,3,19.2,#
2008,4,4,22.4,C
2008,4,5,26.1,C
2008,4,6,29.0,C
2008,4,7,29.8,C
2008,4,8,29.6,#
2008,4,9,28.5,C
2008,4,10,27.7,C
2008,4,11,24.1,C
2008,4,12,23.5,C
2008,4,13,22.4,C
2008,4,14,24.4,#
2008,4,15,25.6,C
2008,4,16,29.6,C
2008,4,17,27.1,C
2008,4,18,22.5,C
2008,4,19,24.9,#
2008,4,20,30.5,C
2008,4,21,29.4,C
2008,4,22,31.1,C
2008,4,23,22.9,C
2008,4,24,22.0,#
2008,4,25,21.4,#
2008,4,26,28.6,C
2008,4,27,24.2,C
2008,4,28,22.3,C
2008,4,29,25.4,C
2008,4,30,26.9,C
2008,5,1,27.3,C
2008,5,2,24.2,C
2008,5,3,26.2,C
2008,5,4,31.1,C
2008,5,5,29.6,C
2008,5,6,22.9,#
2008,5,7,25.6,C
2008,5,8,29.8,C
2008,5,9,31.0,C
2008,5,10,26.2,C
2008,5,11,25.0,C
2008,5,12,27.3,C
2008,5,13,26.7,#
2008,5,14,26.7,C
2008,5,15,28.0,#
2008,5,16,28.9,#
2008,5,17,27.2,C
2008,5,18,30.9,C
2008,5,19,25.4,#
2008,5,20,22.1,C
2008,5,21,23.9,C
2008,5,22,24.9,C
2008,5,23,30.2,C
2008,5,24,32.5,C
2008,5,25,32.1,C
2008,5,26,30.6,C
2008,5,27,32.6,C
2008,5,28,30.6,#
2008,5,29,28.7,#
2008,5,30,29.2,#
2008,5,31,27.3,C
2008,6,1,27.1,C
2008,6,2,28.1,#
2008,6,3,27.7,C
2008,6,4,25.0,C
2008,6,5,30.1,C
2008,6,6,24.5,C
2008,6,7,27.0,#
2008,6,8,29.7,C
2008,6,9,30.7,C
2008,6,10,30.8,#
2008,6,11,29.9,C
2008,6,12,30.4,#
2008,6,13,27.8,#
2008,6,14,26.6,C
2008,6,15,27.4,C
2008,6,16,28.1,C
2008,6,17,25.2,C
2008,6,18,28.4,C
2008,6,19,30.2,C
2008,6,20,32.3,C
2008,6,21,33.6,C
2008,6,22,31.2,C
2008,6,23,33.4,C
2008,6,24,29.5,C
2008,6,25,26.7,C
2008,6,26,26.5,C
2008,6,27,26.1,C
2008,6,28,28.3,C
2008,6,29,24.9,#
2008,6,30,***,#
2008,7,1,***,#
2008,7,2,***,#
2008,7,3,***,#
2008,7,4,32.9,#
2008,7,5,32.4,#
2008,7,6,30.2,C
2008,7,7,26.3,#
2008,7,8,28.6,C
2008,7,9,27.0,#
2008,7,10,27.0,#
2008,7,11,28.3,#
2008,7,12,26.3,#
2008,7,13,29.8,#
2008,7,14,30.6,#
2008,7,15,29.9,#
2008,7,16,31.4,#
2008,7,17,32.3,C
2008,7,18,30.7,C
2008,7,19,30.2,C
2008,7,20,32.3,C
2008,7,21,31.9,#
2008,7,22,32.2,#
2008,7,23,33.0,C
2008,7,24,33.9,C
2008,7,25,31.7,#
2008,7,26,32.4,C
2008,7,27,32.2,#
2008,7,28,33.7,C
2008,7,29,29.7,C
2008,7,30,29.3,C
2008,7,31,32.6,C
2008,8,1,30.4,C
2008,8,2,34.1,C
2008,8,3,32.9,C
2008,8,4,34.0,#
2008,8,5,28.0,C
2008,8,6,26.6,C
2008,8,7,28.2,#
2008,8,8,26.2,#
2008,8,9,31.9,C
2008,8,10,30.2,C
2008,8,11,26.9,#
2008,8,12,32.1,#
2008,8,13,33.3,C
2008,8,14,30.7,C
2008,8,15,30.4,C
2008,8,16,31.2,C
2008,8,17,34.4,C
2008,8,18,33.2,#
2008,8,19,33.1,C
2008,8,20,33.4,C
2008,8,21,33.4,C
2008,8,22,29.2,C
2008,8,23,27.5,C
2008,8,24,29.9,#
2008,8,25,31.6,C
2008,8,26,32.4,C
2008,8,27,32.7,C
2008,8,28,33.5,C
2008,8,29,33.6,C
2008,8,30,35.0,C
2008,8,31,31.7,C
2008,9,1,32.3,C
2008,9,2,30.9,#
2008,9,3,30.0,C
2008,9,4,32.3,C
2008,9,5,32.6,#
2008,9,6,32.2,C
2008,9,7,32.0,C
2008,9,8,30.1,#
2008,9,9,31.1,#
2008,9,10,33.2,#
2008,9,11,31.2,#
2008,9,12,34.9,#
2008,9,13,34.6,#
2008,9,14,36.0,#
2008,9,15,35.6,#
2008,9,16,36.7,C
2008,9,17,36.9,#
2008,9,18,32.3,#
2008,9,19,29.7,C
2008,9,20,32.2,#
2008,9,21,35.4,#
2008,9,22,36.4,C
2008,9,23,30.7,#
2008,9,24,28.2,#
2008,9,25,31.1,#
2008,9,26,33.1,#
2008,9,27,31.8,C
2008,9,28,33.0,C
2008,9,29,32.8,C
2008,9,30,33.2,#
2008,10,1,31.0,#
2008,10,2,29.9,#
2008,10,3,27.6,C
2008,10,4,31.5,C
2008,10,5,26.9,#
2008,10,6,28.8,#
2008,10,7,27.0,#
2008,10,8,27.8,#
2008,10,9,27.7,C
2008,10,10,30.3,C
2008,10,11,28.7,C
2008,10,12,27.2,#
2008,10,13,25.5,#
2008,10,14,27.4,C
2008,10,15,27.8,C
2008,10,16,31.6,#
2008,10,17,28.7,#
2008,10,18,27.9,#
2008,10,19,29.9,#
2008,10,20,28.3,#
2008,10,21,28.0,C
2008,10,22,29.4,C
2008,10,23,32.9,C
2008,10,24,29.0,C
2008,10,25,27.2,C
2008,10,26,28.6,C
2008,10,27,28.0,#
2008,10,28,27.3,C
2008,10,29,27.6,C
2008,10,30,28.4,C
2008,10,31,27.8,C
2008,11,1,27.3,C
2008,11,2,27.5,C
2008,11,3,26.5,#
2008,11,4,26.0,C
2008,11,5,26.4,#
2008,11,6,27.8,#
2008,11,7,28.8,#
2008,11,8,25.3,#
2008,11,9,***,#
2008,11,10,***,#
2008,11,11,***,#
2008,11,12,***,#
2008,11,13,25.6,#
2008,11,14,26.2,C
2008,11,15,25.9,C
2008,11,16,28.4,C
2008,11,17,25.6,C
2008,11,18,23.4,#
2008,11,19,21.1,#
2008,11,20,20.6,C
2008,11,21,24.8,C
2008,11,22,23.2,C
2008,11,23,28.5,C
2008,11,24,27.0,C
2008,11,25,24.0,C
2008,11,26,25.1,C
2008,11,27,21.4,C
2008,11,28,18.8,C
2008,11,29,20.7,C
2008,11,30,20.6,C
2008,12,1,22.4,#
2008,12,2,24.1,C
2008,12,3,21.0,C
2008,12,4,24.0,C
2008,12,5,19.2,C
2008,12,6,17.7,C
2008,12,7,18.0,C
2008,12,8,22.1,C
2008,12,9,24.0,C
2008,12,10,23.9,C
2008,12,11,25.3,C
2008,12,12,20.0,#
2008,12,13,26.6,C
2008,12,14,21.2,C
2008,12,15,19.3,C
2008,12,16,20.8,C
2008,12,17,22.7,C
2008,12,18,24.6,C
2008,12,19,21.7,C
2008,12,20,24.8,C
2008,12,21,25.5,C
2008,12,22,20.2,C
2008,12,23,16.3,C
2008,12,24,22.5,C
2008,12,25,23.1,C
2008,12,26,18.9,C
2008,12,27,19.2,C
2008,12,28,19.7,C
2008,12,29,23.2,#
2008,12,30,17.3,C
2008,12,31,16.1,C
2009,1,1,18.3,C
2009,1,2,16.3,C
2009,1,3,16.7,C
2009,1,4,21.4,C
2009,1,5,19.2,C
2009,1,6,19.0,C
2009,1,7,20.4,#
2009,1,8,18.6,C
2009,1,9,14.8,C
2009,1,10,14.7,C
2009,1,11,16.1,C
2009,1,12,17.7,C
2009,1,13,15.9,C
2009,1,14,17.1,C
2009,1,15,17.1,C
2009,1,16,17.7,C
2009,1,17,19.2,C
2009,1,18,24.5,C
2009,1,19,21.4,C
2009,1,20,18.9,C
2009,1,21,24.7,C
2009,1,22,22.1,C
2009,1,23,18.8,C
2009,1,24,12.6,C
2009,1,25,15.3,C
2009,1,26,15.7,C
2009,1,27,13.0,C
2009,1,28,16.1,C
2009,1,29,22.8,C
2009,1,30,23.4,C
2009,1,31,18.8,C
2009,2,1,18.2,C
2009,2,2,21.5,#
2009,2,3,25.2,C
2009,2,4,19.3,C
2009,2,5,21.5,#
2009,2,6,20.6,C
2009,2,7,20.2,C
2009,2,8,20.7,C
2009,2,9,23.4,C
2009,2,10,21.0,C
2009,2,11,25.3,C
2009,2,12,22.9,C
2009,2,13,24.6,C
2009,2,14,23.9,C
2009,2,15,23.6,C
2009,2,16,19.8,#
2009,2,17,18.0,#
2009,2,18,19.4,C
2009,2,19,20.9,C
2009,2,20,23.5,C
2009,2,21,18.8,C
2009,2,22,20.7,C
2009,2,23,24.5,C
2009,2,24,26.9,C
2009,2,25,25.4,C
2009,2,26,21.3,C
2009,2,27,22.8,C
2009,2,28,20.2,#
2009,3,1,19.5,#
2009,3,2,19.4,C
2009,3,3,18.6,C
2009,3,4,19.0,#
2009,3,5,19.4,C
2009,3,6,18.9,#
2009,3,7,15.2,C
2009,3,8,16.0,C
2009,3,9,19.0,C
2009,3,10,18.8,#
2009,3,11,19.2,#
2009,3,12,19.7,C
2009,3,13,24.4,C
2009,3,14,20.3,C
2009,3,15,21.9,C
2009,3,16,22.1,C
2009,3,17,25.0,C
2009,3,18,26.4,C
2009,3,19,27.3,C
2009,3,20,28.2,#
2009,3,21,21.9,C
2009,3,22,29.1,C
2009,3,23,25.3,#
2009,3,24,20.9,C
2009,3,25,19.6,C
2009,3,26,19.5,#
2009,3,27,20.6,C
2009,3,28,21.4,C
2009,3,29,20.8,C
2009,3,30,19.4,C
2009,3,31,20.7,C
2009,4,1,20.8,C
2009,4,2,18.5,C
2009,4,3,19.1,C
2009,4,4,24.0,C
2009,4,5,27.7,C
2009,4,6,20.0,C
2009,4,7,19.2,C
2009,4,8,21.8,C
2009,4,9,21.7,C
2009,4,10,21.6,C
2009,4,11,22.8,C
2009,4,12,22.4,C
2009,4,13,27.8,C
2009,4,14,26.7,#
2009,4,15,22.9,#
2009,4,16,26.0,C
2009,4,17,25.9,C
2009,4,18,22.3,C
2009,4,19,25.6,#
2009,4,20,29.1,C
2009,4,21,28.3,C
2009,4,22,21.9,C
2009,4,23,23.0,C
2009,4,24,22.6,C
2009,4,25,22.9,C
2009,4,26,19.7,C
2009,4,27,21.8,C
2009,4,28,22.2,C
2009,4,29,22.5,C
2009,4,30,23.1,C
2009,5,1,24.2,#
2009,5,2,25.8,C
2009,5,3,27.8,#
2009,5,4,26.9,C
2009,5,5,24.9,#
2009,5,6,23.4,C
2009,5,7,24.6,#
2009,5,8,24.5,C
2009,5,9,26.9,C
2009,5,10,26.1,C
2009,5,11,27.0,C
2009,5,12,29.4,#
2009,5,13,31.2,C
2009,5,14,25.8,C
2009,5,15,26.5,#
2009,5,16,27.9,C
2009,5,17,30.4,C
2009,5,18,32.7,C
2009,5,19,33.1,#
2009,5,20,30.5,C
2009,5,21,32.9,C
2009,5,22,28.5,C
2009,5,23,26.6,#
2009,5,24,26.2,C
2009,5,25,25.9,#
2009,5,26,27.3,C
2009,5,27,28.8,C
2009,5,28,24.4,C
2009,5,29,24.2,C
2009,5,30,30.3,C
2009,5,31,28.6,C
2009,6,1,30.8,#
2009,6,2,29.5,C
2009,6,3,29.4,C
2009,6,4,30.5,#
2009,6,5,30.9,C
2009,6,6,32.7,C
2009,6,7,31.8,C
2009,6,8,30.1,C
2009,6,9,30.8,#
2009,6,10,32.2,C
2009,6,11,27.3,C
2009,6,12,32.0,#
2009,6,13,31.1,C
2009,6,14,31.0,#
2009,6,15,28.5,#
2009,6,16,30.6,C
2009,6,17,30.3,C
2009,6,18,33.3,C
2009,6,19,31.9,C
2009,6,20,34.3,C
2009,6,21,31.2,C
2009,6,22,30.2,C
2009,6,23,32.7,#
2009,6,24,31.9,#
2009,6,25,32.7,#
2009,6,26,30.6,C
2009,6,27,27.5,C
2009,6,28,29.7,C
2009,6,29,31.0,#
2009,6,30,31.8,C
2009,7,1,31.3,C
2009,7,2,31.1,C
2009,7,3,30.2,#
2009,7,4,29.1,#
2009,7,5,27.9,C
2009,7,6,30.0,#
2009,7,7,31.9,C
2009,7,8,32.7,C
2009,7,9,31.4,#
2009,7,10,34.6,C
2009,7,11,29.7,#
2009,7,12,31.5,C
2009,7,13,33.0,C
2009,7,14,33.4,#
2009,7,15,30.3,#
2009,7,16,31.6,C
2009,7,17,33.0,C
2009,7,18,34.3,#
2009,7,19,27.3,C
2009,7,20,30.4,#
2009,7,21,32.3,C
2009,7,22,31.9,C
2009,7,23,32.6,#
2009,7,24,30.4,C
2009,7,25,32.0,#
2009,7,26,34.6,C
2009,7,27,31.1,#
2009,7,28,31.5,#
2009,7,29,32.3,#
2009,7,30,30.7,#
2009,7,31,30.9,#
2009,8,1,34.6,#
2009,8,2,33.9,#
2009,8,3,33.2,#
2009,8,4,28.8,C
2009,8,5,29.0,C
2009,8,6,30.5,#
2009,8,7,32.3,#
2009,8,8,32.8,#
2009,8,9,31.7,#
2009,8,10,34.7,#
2009,8,11,29.1,#
2009,8,12,27.2,C
2009,8,13,27.1,C
2009,8,14,30.6,C
2009,8,15,32.8,#
2009,8,16,32.9,#
2009,8,17,32.9,#
2009,8,18,33.2,C
2009,8,19,34.3,C
2009,8,20,34.6,#
2009,8,21,33.5,C
2009,8,22,32.1,C
2009,8,23,33.5,C
2009,8,24,33.8,C
2009,8,25,30.8,C
2009,8,26,35.4,C
2009,8,27,34.6,#
2009,8,28,32.6,#
2009,8,29,34.7,#
2009,8,30,32.1,C
2009,8,31,32.9,C
2009,9,1,31.3,#
2009,9,2,32.4,C
2009,9,3,34.4,C
2009,9,4,34.7,C
2009,9,5,32.7,C
2009,9,6,32.7,C
2009,9,7,32.4,C
2009,9,8,33.4,C
2009,9,9,31.1,C
2009,9,10,30.1,C
2009,9,11,28.4,C
2009,9,12,31.0,C
2009,9,13,34.9,C
2009,9,14,29.2,C
2009,9,15,28.9,C
2009,9,16,29.7,C
2009,9,17,33.8,C
2009,9,18,32.4,C
2009,9,19,34.3,C
2009,9,20,34.6,C
2009,9,21,33.7,#
2009,9,22,31.8,C
2009,9,23,32.2,C
2009,9,24,30.4,C
2009,9,25,30.6,#
2009,9,26,33.9,C
2009,9,27,30.8,#
2009,9,28,29.0,C
2009,9,29,26.7,#
2009,9,30,28.8,C
2009,10,1,30.4,C
2009,10,2,31.9,#
2009,10,3,31.0,C
2009,10,4,30.3,C
2009,10,5,30.7,C
2009,10,6,31.3,C
2009,10,7,31.3,C
2009,10,8,27.9,C
2009,10,9,29.9,C
2009,10,10,30.0,C
2009,10,11,27.4,C
2009,10,12,26.6,C
2009,10,13,28.2,C
2009,10,14,27.1,C
2009,10,15,26.1,C
2009,10,16,26.7,C
2009,10,17,29.8,C
2009,10,18,26.8,C
2009,10,19,26.1,#
2009,10,20,25.2,C
2009,10,21,25.4,C
2009,10,22,29.0,C
2009,10,23,31.5,#
2009,10,24,29.5,C
2009,10,25,28.9,C
2009,10,26,27.3,#
2009,10,27,25.6,C
2009,10,28,27.0,C
2009,10,29,27.5,C
2009,10,30,27.6,C
2009,10,31,28.9,C
2009,11,1,30.9,C
2009,11,2,26.5,C
2009,11,3,20.3,#
2009,11,4,24.5,C
2009,11,5,27.0,#
2009,11,6,26.5,#
2009,11,7,26.5,C
2009,11,8,26.9,#
2009,11,9,27.7,C
2009,11,10,31.3,C
2009,11,11,30.0,C
2009,11,12,27.9,C
2009,11,13,22.8,#
2009,11,14,18.9,C
2009,11,15,22.2,#
2009,11,16,22.0,#
2009,11,17,13.2,#
2009,11,18,15.3,#
2009,11,19,19.8,C
2009,11,20,18.3,C
2009,11,21,17.6,C
2009,11,22,19.1,C
2009,11,23,22.1,C
2009,11,24,24.9,C
2009,11,25,25.5,C
2009,11,26,23.1,C
2009,11,27,25.5,#
2009,11,28,22.6,C
2009,11,29,23.9,C
2009,11,30,24.3,C
2009,12,1,22.5,C
2009,12,2,20.9,#
2009,12,3,19.4,C
2009,12,4,20.5,C
2009,12,5,21.4,C
2009,12,6,20.0,C
2009,12,7,19.3,C
2009,12,8,19.3,#
2009,12,9,19.6,C
2009,12,10,25.3,C
2009,12,11,25.0,C
2009,12,12,20.6,C
2009,12,13,23.5,C
2009,12,14,20.3,C
2009,12,15,19.2,C
2009,12,16,15.2,C
2009,12,17,14.1,C
2009,12,18,13.8,C
2009,12,19,14.4,C
2009,12,20,17.9,C
2009,12,21,16.4,C
2009,12,22,18.4,C
2009,12,23,20.0,C
2009,12,24,25.4,C
2009,12,25,24.3,C
2009,12,26,19.0,C
2009,12,27,17.4,C
2009,12,28,13.9,C
2009,12,29,16.8,C
2009,12,30,17.2,#
2009,12,31,16.8,C
2010,1,1,16.3,C
2010,1,2,18.7,C
2010,1,3,20.2,C
2010,1,4,20.8,C
2010,1,5,17.5,C
2010,1,6,16.0,C
2010,1,7,13.7,C
2010,1,8,14.8,C
2010,1,9,16.7,C
2010,1,10,17.4,C
2010,1,11,17.0,C
2010,1,12,15.2,C
2010,1,13,15.5,C
2010,1,14,15.9,C
2010,1,15,17.4,C
2010,1,16,18.1,C
2010,1,17,20.2,C
2010,1,18,18.7,#
2010,1,19,18.8,C
2010,1,20,21.3,C
2010,1,21,22.3,C
2010,1,22,20.0,C
2010,1,23,15.9,C
2010,1,24,15.8,C
2010,1,25,20.6,C
2010,1,26,16.8,C
2010,1,27,16.8,C
2010,1,28,21.9,C
2010,1,29,18.5,#
2010,1,30,18.3,#
2010,1,31,26.0,#
2010,2,1,26.0,#
2010,2,2,20.1,#
2010,2,3,18.1,#
2010,2,4,16.7,#
2010,2,5,16.6,C
2010,2,6,16.7,C
2010,2,7,16.6,C
2010,2,8,17.3,C
2010,2,9,21.8,#
2010,2,10,24.5,C
2010,2,11,27.1,#
2010,2,12,22.4,C
2010,2,13,15.4,C
2010,2,14,15.7,C
2010,2,15,14.5,C
2010,2,16,11.0,C
2010,2,17,9.8,C
2010,2,18,10.6,C
2010,2,19,11.0,C
2010,2,20,15.4,#
2010,2,21,17.8,#
2010,2,22,17.5,#
2010,2,23,24.2,C
2010,2,24,22.4,C
2010,2,25,25.3,C
2010,2,26,26.5,C
2010,2,27,27.5,C
2010,2,28,23.4,C
2010,3,1,20.7,C
2010,3,2,25.2,C
2010,3,3,25.2,C
2010,3,4,24.3,#
2010,3,5,26.2,C
2010,3,6,24.8,C
2010,3,7,23.3,C
2010,3,8,17.2,#
2010,3,9,12.1,C
2010,3,10,16.1,C
2010,3,11,19.0,#
2010,3,12,17.3,C
2010,3,13,19.4,C
2010,3,14,20.2,C
2010,3,15,23.8,#
2010,3,16,20.6,#
2010,3,17,19.6,C
2010,3,18,23.4,C
2010,3,19,25.1,#
2010,3,20,25.6,C
2010,3,21,28.1,C
2010,3,22,24.7,C
2010,3,23,23.7,C
2010,3,24,25.5,C
2010,3,25,22.1,C
2010,3,26,19.4,C
2010,3,27,18.9,C
2010,3,28,22.8,C
2010,3,29,19.1,C
2010,3,30,19.4,C
2010,3,31,23.0,C
2010,4,1,24.9,C
2010,4,2,25.2,C
2010,4,3,18.1,C
2010,4,4,19.2,C
2010,4,5,20.3,C
2010,4,6,22.6,#
2010,4,7,20.4,#
2010,4,8,18.2,C
2010,4,9,20.8,C
2010,4,10,19.6,C
2010,4,11,24.9,C
2010,4,12,26.2,C
2010,4,13,26.3,#
2010,4,14,19.7,C
2010,4,15,19.2,#
2010,4,16,18.8,C
2010,4,17,19.2,#
2010,4,18,19.8,C
2010,4,19,24.1,C
2010,4,20,23.7,C
2010,4,21,27.3,C
2010,4,22,28.1,#
2010,4,23,24.0,#
2010,4,24,22.5,C
2010,4,25,20.8,C
2010,4,26,23.5,C
2010,4,27,24.9,#
2010,4,28,27.1,C
2010,4,29,23.3,C
2010,4,30,22.7,C
2010,5,1,25.1,C
2010,5,2,28.9,C
2010,5,3,24.9,#
2010,5,4,25.1,#
2010,5,5,27.0,C
2010,5,6,27.4,C
2010,5,7,28.3,C
2010,5,8,25.3,C
2010,5,9,29.6,C
2010,5,10,25.9,C
2010,5,11,24.1,C
2010,5,12,23.8,#
2010,5,13,24.7,C
2010,5,14,25.2,C
2010,5,15,23.9,C
2010,5,16,24.0,C
2010,5,17,24.4,C
2010,5,18,30.2,C
2010,5,19,30.2,#
2010,5,20,27.8,#
2010,5,21,29.4,C
2010,5,22,29.6,C
2010,5,23,29.2,C
2010,5,24,29.7,C
2010,5,25,28.0,C
2010,5,26,27.4,#
2010,5,27,28.0,#
2010,5,28,29.0,C
2010,5,29,30.3,C
2010,5,30,28.5,C
2010,5,31,27.0,C
2010,6,1,25.2,C
2010,6,2,23.4,C
2010,6,3,26.3,C
2010,6,4,28.0,C
2010,6,5,26.7,C
2010,6,6,26.9,C
2010,6,7,27.1,C
2010,6,8,27.0,C
2010,6,9,25.5,#
2010,6,10,25.5,C
2010,6,11,29.3,C
2010,6,12,29.7,C
2010,6,13,29.8,C
2010,6,14,30.1,C
2010,6,15,29.1,C
2010,6,16,29.8,C
2010,6,17,30.4,C
2010,6,18,31.4,#
2010,6,19,32.9,C
2010,6,20,31.4,C
2010,6,21,32.6,C
2010,6,22,33.9,C
2010,6,23,30.0,C
2010,6,24,30.1,C
2010,6,25,29.7,C
2010,6,26,27.5,C
2010,6,27,25.9,C
2010,6,28,27.9,#
2010,6,29,28.8,C
2010,6,30,31.1,C
2010,7,1,32.7,#
2010,7,2,32.2,#
2010,7,3,31.3,C
2010,7,4,30.9,C
2010,7,5,30.7,C
2010,7,6,31.0,C
2010,7,7,32.0,C
2010,7,8,33.2,C
2010,7,9,32.4,#
2010,7,10,33.4,C
2010,7,11,32.4,C
2010,7,12,34.7,#
2010,7,13,34.5,C
2010,7,14,32.7,C
2010,7,15,32.3,C
2010,7,16,30.8,C
2010,7,17,29.7,C
2010,7,18,31.9,C
2010,7,19,33.2,C
2010,7,20,33.0,C
2010,7,21,29.6,C
2010,7,22,28.9,#
2010,7,23,30.7,C
2010,7,24,31.2,C
2010,7,25,32.0,C
2010,7,26,31.4,C
2010,7,27,31.6,C
2010,7,28,29.3,C
2010,7,29,30.8,C
2010,7,30,31.5,C
2010,7,31,33.7,C
2010,8,1,33.4,C
2010,8,2,33.0,C
2010,8,3,32.1,C
2010,8,4,33.0,#
2010,8,5,34.8,#
2010,8,6,30.9,#
2010,8,7,32.1,C
2010,8,8,30.6,C
2010,8,9,31.9,C
2010,8,10,33.5,C
2010,8,11,32.9,C
2010,8,12,31.9,C
2010,8,13,33.6,C
2010,8,14,34.2,C
2010,8,15,32.0,C
2010,8,16,31.0,C
2010,8,17,32.1,C
2010,8,18,29.0,#
2010,8,19,29.9,#
2010,8,20,29.5,#
2010,8,21,31.4,C
2010,8,22,30.2,C
2010,8,23,29.5,C
2010,8,24,28.0,#
2010,8,25,30.8,#
2010,8,26,32.9,#
2010,8,27,32.7,#
2010,8,28,33.7,#
2010,8,29,33.0,C
2010,8,30,31.8,C
2010,8,31,33.3,C
2010,9,1,34.6,C
2010,9,2,32.6,#
2010,9,3,27.8,C
2010,9,4,27.8,C
2010,9,5,30.0,C
2010,9,6,32.5,C
2010,9,7,31.7,C
2010,9,8,33.6,#
2010,9,9,32.6,C
2010,9,10,30.3,#
2010,9,11,26.6,C
2010,9,12,28.9,C
2010,9,13,29.9,#
2010,9,14,31.3,C
2010,9,15,29.9,C
2010,9,16,32.6,C
2010,9,17,32.2,#
2010,9,18,32.6,C
2010,9,19,32.5,C
2010,9,20,30.5,C
2010,9,21,25.8,C
2010,9,22,26.4,#
2010,9,23,29.1,C
2010,9,24,30.4,#
2010,9,25,28.7,C
2010,9,26,29.6,C
2010,9,27,31.1,C
2010,9,28,32.0,C
2010,9,29,29.3,C
2010,9,30,30.3,C
2010,10,1,28.8,C
2010,10,2,31.4,C
2010,10,3,31.3,C
2010,10,4,26.6,#
2010,10,5,25.7,C
2010,10,6,25.8,C
2010,10,7,26.1,C
2010,10,8,27.8,C
2010,10,9,26.6,C
2010,10,10,26.5,#
2010,10,11,28.0,C
2010,10,12,30.4,C
2010,10,13,31.6,C
