"﻿最高氣溫 (攝氏度) - 橫瀾島"
2010,10,14,30.4,C
2010,10,15,28.6,C
2010,10,16,26.7,#
2010,10,17,27.7,C
2010,10,18,31.7,C
2010,10,19,29.1,C
2010,10,20,29.2,C
2010,10,21,26.6,C
2010,10,22,24.8,C
2010,10,23,30.1,#
2010,10,24,32.2,C
2010,10,25,31.5,C
2010,10,26,24.2,C
2010,10,27,23.4,C
2010,10,28,22.5,C
2010,10,29,22.9,C
2010,10,30,23.8,C
2010,10,31,24.5,C
2010,11,1,23.6,C
2010,11,2,25.6,#
2010,11,3,24.5,#
2010,11,4,21.4,#
2010,11,5,18.7,C
2010,11,6,20.1,C
2010,11,7,26.9,C
2010,11,8,27.4,C
2010,11,9,24.6,C
2010,11,10,23.5,C
2010,11,11,25.5,C
2010,11,12,25.3,C
2010,11,13,26.4,C
2010,11,14,26.7,#
2010,11,15,27.6,C
2010,11,16,24.1,C
2010,11,17,24.8,#
2010,11,18,25.3,C
2010,11,19,25.7,C
2010,11,20,23.5,C
2010,11,21,25.5,C
2010,11,22,25.8,C
2010,11,23,24.9,#
2010,11,24,23.2,C
2010,11,25,24.4,C
2010,11,26,23.0,C
2010,11,27,22.0,C
2010,11,28,23.2,C
2010,11,29,23.8,#
2010,11,30,25.3,C
2010,12,1,24.9,C
2010,12,2,27.0,C
2010,12,3,24.5,C
2010,12,4,21.5,C
2010,12,5,26.2,C
2010,12,6,27.1,#
2010,12,7,21.2,#
2010,12,8,20.9,C
2010,12,9,20.7,C
2010,12,10,21.5,C
2010,12,11,20.6,C
2010,12,12,20.5,C
2010,12,13,22.7,C
2010,12,14,23.7,C
2010,12,15,20.0,C
2010,12,16,10.8,C
2010,12,17,18.3,C
2010,12,18,17.7,C
2010,12,19,22.0,C
2010,12,20,24.9,C
2010,12,21,23.7,C
2010,12,22,23.7,C
2010,12,23,22.0,C
2010,12,24,19.4,C
2010,12,25,18.6,C
2010,12,26,14.6,C
2010,12,27,17.5,C
2010,12,28,22.4,C
2010,12,29,21.2,C
2010,12,30,20.0,C
2010,12,31,19.4,C
2011,1,1,17.3,C
2011,1,2,15.9,C
2011,1,3,15.1,C
2011,1,4,13.9,#
2011,1,5,16.5,C
2011,1,6,16.2,C
2011,1,7,13.7,C
2011,1,8,16.6,C
2011,1,9,17.7,C
2011,1,10,17.0,C
2011,1,11,12.9,#
2011,1,12,10.5,#
2011,1,13,15.8,C
2011,1,14,20.8,C
2011,1,15,15.5,C
2011,1,16,12.6,C
2011,1,17,14.1,C
2011,1,18,16.3,C
2011,1,19,17.5,C
2011,1,20,17.5,C
2011,1,21,17.0,C
2011,1,22,13.5,C
2011,1,23,19.6,C
2011,1,24,18.0,C
2011,1,25,16.8,C
2011,1,26,19.3,C
2011,1,27,20.3,C
2011,1,28,15.9,C
2011,1,29,15.7,C
2011,1,30,15.6,C
2011,1,31,15.8,C
2011,2,1,17.8,C
2011,2,2,19.8,C
2011,2,3,19.0,C
2011,2,4,20.7,C
2011,2,5,23.0,C
2011,2,6,20.0,C
2011,2,7,20.9,C
2011,2,8,23.0,C
2011,2,9,22.5,#
2011,2,10,18.7,C
2011,2,11,16.4,C
2011,2,12,13.9,C
2011,2,13,13.6,C
2011,2,14,12.2,C
2011,2,15,12.4,C
2011,2,16,13.6,C
2011,2,17,17.7,C
2011,2,18,14.9,C
2011,2,19,13.3,C
2011,2,20,15.6,C
2011,2,21,14.6,C
2011,2,22,15.6,C
2011,2,23,20.6,C
2011,2,24,21.6,C
2011,2,25,19.9,C
2011,2,26,19.1,C
2011,2,27,23.2,C
2011,2,28,25.5,C
2011,3,1,20.4,C
2011,3,2,21.3,#
2011,3,3,19.0,C
2011,3,4,18.3,C
2011,3,5,16.8,C
2011,3,6,20.4,C
2011,3,7,22.7,C
2011,3,8,16.5,#
2011,3,9,16.9,C
2011,3,10,19.2,C
2011,3,11,18.0,#
2011,3,12,23.2,C
2011,3,13,25.3,#
2011,3,14,27.7,C
2011,3,15,20.5,C
2011,3,16,18.3,C
2011,3,17,18.2,C
2011,3,18,16.0,C
2011,3,19,17.0,C
2011,3,20,19.9,C
2011,3,21,24.3,C
2011,3,22,23.7,C
2011,3,23,16.2,C
2011,3,24,20.7,C
2011,3,25,19.9,C
2011,3,26,19.9,C
2011,3,27,16.4,C
2011,3,28,18.9,C
2011,3,29,21.3,C
2011,3,30,18.7,C
2011,3,31,21.1,C
2011,4,1,23.5,#
2011,4,2,26.5,C
2011,4,3,27.3,C
2011,4,4,20.9,C
2011,4,5,19.5,C
2011,4,6,20.5,#
2011,4,7,25.5,#
2011,4,8,27.0,#
2011,4,9,23.3,C
2011,4,10,24.9,C
2011,4,11,26.3,C
2011,4,12,21.6,C
2011,4,13,25.9,C
2011,4,14,27.6,C
2011,4,15,26.4,#
2011,4,16,27.7,C
2011,4,17,26.8,C
2011,4,18,25.5,C
2011,4,19,24.1,C
2011,4,20,21.9,C
2011,4,21,23.9,C
2011,4,22,27.0,C
2011,4,23,22.1,C
2011,4,24,26.1,C
2011,4,25,26.9,C
2011,4,26,28.4,#
2011,4,27,28.3,C
2011,4,28,27.2,C
2011,4,29,23.2,C
2011,4,30,25.5,C
2011,5,1,27.0,C
2011,5,2,27.9,C
2011,5,3,30.1,#
2011,5,4,31.2,C
2011,5,5,23.4,C
2011,5,6,28.3,C
2011,5,7,29.2,C
2011,5,8,29.2,C
2011,5,9,32.0,#
2011,5,10,33.1,C
2011,5,11,33.9,#
2011,5,12,35.1,#
2011,5,13,27.6,C
2011,5,14,25.6,C
2011,5,15,24.7,C
2011,5,16,27.2,C
2011,5,17,23.6,C
2011,5,18,25.7,C
2011,5,19,27.0,C
2011,5,20,28.2,C
2011,5,21,27.3,C
2011,5,22,25.7,C
2011,5,23,27.9,C
2011,5,24,22.8,C
2011,5,25,25.3,C
2011,5,26,27.6,C
2011,5,27,31.0,C
2011,5,28,30.9,C
2011,5,29,27.6,C
2011,5,30,26.8,#
2011,5,31,30.7,C
2011,6,1,30.9,C
2011,6,2,30.3,C
2011,6,3,31.8,C
2011,6,4,31.1,C
2011,6,5,33.8,C
2011,6,6,32.7,C
2011,6,7,32.1,C
2011,6,8,33.6,C
2011,6,9,33.8,C
2011,6,10,34.1,C
2011,6,11,31.0,#
2011,6,12,29.2,C
2011,6,13,32.3,C
2011,6,14,31.5,C
2011,6,15,31.9,C
2011,6,16,28.1,C
2011,6,17,28.8,#
2011,6,18,30.7,#
2011,6,19,32.5,C
2011,6,20,32.0,C
2011,6,21,30.9,#
2011,6,22,28.2,C
2011,6,23,28.6,C
2011,6,24,30.9,C
2011,6,25,31.9,C
2011,6,26,30.7,C
2011,6,27,31.9,C
2011,6,28,28.1,C
2011,6,29,28.2,C
2011,6,30,28.4,C
2011,7,1,29.3,C
2011,7,2,31.5,C
2011,7,3,32.3,C
2011,7,4,31.9,#
2011,7,5,30.9,C
2011,7,6,31.4,C
2011,7,7,31.9,#
2011,7,8,32.0,C
2011,7,9,32.0,C
2011,7,10,33.5,#
2011,7,11,31.6,C
2011,7,12,28.9,C
2011,7,13,29.1,C
2011,7,14,28.5,C
2011,7,15,26.7,C
2011,7,16,27.1,C
2011,7,17,29.1,C
2011,7,18,28.7,C
2011,7,19,30.3,#
2011,7,20,26.9,#
2011,7,21,30.6,C
2011,7,22,31.1,C
2011,7,23,32.7,#
2011,7,24,32.0,C
2011,7,25,31.3,C
2011,7,26,33.1,C
2011,7,27,32.1,C
2011,7,28,31.4,#
2011,7,29,29.3,C
2011,7,30,28.3,C
2011,7,31,31.1,C
2011,8,1,32.2,C
2011,8,2,31.8,#
2011,8,3,31.6,C
2011,8,4,33.6,C
2011,8,5,34.2,C
2011,8,6,34.8,C
2011,8,7,34.5,C
2011,8,8,32.3,C
2011,8,9,30.8,C
2011,8,10,28.1,C
2011,8,11,30.5,#
2011,8,12,33.9,C
2011,8,13,33.0,C
2011,8,14,32.8,C
2011,8,15,35.0,C
2011,8,16,34.7,C
2011,8,17,33.5,C
2011,8,18,33.5,#
2011,8,19,32.9,C
2011,8,20,34.6,C
2011,8,21,33.6,C
2011,8,22,35.4,C
2011,8,23,34.5,C
2011,8,24,34.2,C
2011,8,25,34.3,C
2011,8,26,33.9,C
2011,8,27,37.0,C
2011,8,28,36.2,C
2011,8,29,38.1,C
2011,8,30,34.8,C
2011,8,31,36.4,C
2011,9,1,32.0,C
2011,9,2,31.6,#
2011,9,3,28.7,C
2011,9,4,33.3,C
2011,9,5,32.7,#
2011,9,6,32.7,#
2011,9,7,32.5,C
2011,9,8,32.7,C
2011,9,9,31.5,C
2011,9,10,31.5,C
2011,9,11,29.9,C
2011,9,12,30.3,C
2011,9,13,31.8,C
2011,9,14,35.4,C
2011,9,15,31.0,#
2011,9,16,30.5,C
2011,9,17,31.7,C
2011,9,18,28.3,C
2011,9,19,30.4,#
2011,9,20,28.4,C
2011,9,21,29.2,C
2011,9,22,27.8,C
2011,9,23,26.6,C
2011,9,24,28.6,C
2011,9,25,26.2,C
2011,9,26,28.7,C
2011,9,27,29.9,C
2011,9,28,31.4,C
2011,9,29,28.2,C
2011,9,30,29.8,C
2011,10,1,26.8,C
2011,10,2,27.1,C
2011,10,3,25.4,C
2011,10,4,24.6,C
2011,10,5,25.3,C
2011,10,6,27.2,C
2011,10,7,26.9,#
2011,10,8,27.5,C
2011,10,9,30.9,C
2011,10,10,27.9,C
2011,10,11,25.3,#
2011,10,12,25.1,C
2011,10,13,25.8,C
2011,10,14,28.9,C
2011,10,15,28.1,C
2011,10,16,29.7,C
2011,10,17,29.9,C
2011,10,18,27.1,C
2011,10,19,25.4,C
2011,10,20,26.7,C
2011,10,21,30.7,C
2011,10,22,27.3,C
2011,10,23,25.8,C
2011,10,24,29.6,C
2011,10,25,26.1,C
2011,10,26,24.6,C
2011,10,27,25.5,C
2011,10,28,26.2,C
2011,10,29,28.4,C
2011,10,30,27.2,C
2011,10,31,25.4,C
2011,11,1,28.4,C
2011,11,2,29.9,C
2011,11,3,29.8,#
2011,11,4,30.5,C
2011,11,5,27.9,C
2011,11,6,27.9,C
2011,11,7,26.5,C
2011,11,8,23.1,C
2011,11,9,22.0,C
2011,11,10,21.6,#
2011,11,11,23.1,#
2011,11,12,27.5,C
2011,11,13,28.4,C
2011,11,14,24.2,#
2011,11,15,25.5,#
2011,11,16,25.9,C
2011,11,17,23.6,#
2011,11,18,26.5,C
2011,11,19,26.5,C
2011,11,20,23.9,C
2011,11,21,21.7,C
2011,11,22,26.0,C
2011,11,23,23.9,C
2011,11,24,22.4,C
2011,11,25,20.8,C
2011,11,26,21.1,C
2011,11,27,26.8,C
2011,11,28,26.4,C
2011,11,29,25.9,C
2011,11,30,28.0,C
2011,12,1,21.2,C
2011,12,2,18.0,#
2011,12,3,20.5,C
2011,12,4,20.8,C
2011,12,5,19.4,C
2011,12,6,21.0,#
2011,12,7,25.7,C
2011,12,8,21.5,#
2011,12,9,15.8,C
2011,12,10,15.7,C
2011,12,11,17.1,C
2011,12,12,20.0,#
2011,12,13,22.3,C
2011,12,14,21.4,#
2011,12,15,23.9,C
2011,12,16,19.1,C
2011,12,17,17.8,C
2011,12,18,19.4,C
2011,12,19,19.7,#
2011,12,20,18.4,#
2011,12,21,23.9,#
2011,12,22,20.6,C
2011,12,23,19.0,C
2011,12,24,15.7,C
2011,12,25,17.0,#
2011,12,26,16.6,C
2011,12,27,17.3,C
2011,12,28,20.9,#
2011,12,29,20.4,C
2011,12,30,20.7,C
2011,12,31,20.5,C
2012,1,1,21.4,C
2012,1,2,17.6,C
2012,1,3,18.8,#
2012,1,4,15.0,C
2012,1,5,11.3,#
2012,1,6,15.7,C
2012,1,7,15.0,C
2012,1,8,22.0,C
2012,1,9,22.9,C
2012,1,10,18.3,#
2012,1,11,18.7,C
2012,1,12,16.1,C
2012,1,13,16.3,C
2012,1,14,17.8,#
2012,1,15,16.5,#
2012,1,16,17.2,C
2012,1,17,18.2,C
2012,1,18,17.5,#
2012,1,19,21.2,#
2012,1,20,17.2,C
2012,1,21,15.8,#
2012,1,22,15.3,C
2012,1,23,11.5,C
2012,1,24,12.2,C
2012,1,25,10.4,C
2012,1,26,14.0,C
2012,1,27,15.2,C
2012,1,28,19.8,C
2012,1,29,16.5,C
2012,1,30,19.5,C
2012,1,31,19.6,C
2012,2,1,17.5,C
2012,2,2,17.1,C
2012,2,3,14.5,C
2012,2,4,15.4,C
2012,2,5,17.5,C
2012,2,6,17.8,C
2012,2,7,20.0,#
2012,2,8,12.7,#
2012,2,9,12.7,C
2012,2,10,15.4,C
2012,2,11,15.4,C
2012,2,12,17.9,C
2012,2,13,22.5,C
2012,2,14,19.9,C
2012,2,15,18.4,C
2012,2,16,14.7,C
2012,2,17,15.8,C
2012,2,18,14.2,C
2012,2,19,17.0,C
2012,2,20,14.9,C
2012,2,21,16.1,C
2012,2,22,17.3,C
2012,2,23,18.3,C
2012,2,24,20.5,C
2012,2,25,15.1,C
2012,2,26,13.3,C
2012,2,27,11.6,C
2012,2,28,14.4,C
2012,2,29,14.9,C
2012,3,1,16.9,C
2012,3,2,20.7,C
2012,3,3,19.0,C
2012,3,4,18.2,C
2012,3,5,21.0,C
2012,3,6,24.7,#
2012,3,7,18.0,C
2012,3,8,16.8,C
2012,3,9,16.1,C
2012,3,10,14.7,#
2012,3,11,13.7,C
2012,3,12,13.0,C
2012,3,13,14.9,C
2012,3,14,17.6,C
2012,3,15,18.1,C
2012,3,16,20.6,C
2012,3,17,24.3,C
2012,3,18,25.3,C
2012,3,19,22.0,C
2012,3,20,21.3,#
2012,3,21,18.6,#
2012,3,22,21.2,C
2012,3,23,26.5,C
2012,3,24,20.2,C
2012,3,25,21.7,C
2012,3,26,22.7,C
2012,3,27,22.0,C
2012,3,28,20.5,C
2012,3,29,23.8,C
2012,3,30,24.3,#
2012,3,31,24.5,C
2012,4,1,20.9,C
2012,4,2,23.9,C
2012,4,3,26.2,#
2012,4,4,22.3,C
2012,4,5,22.4,C
2012,4,6,21.0,C
2012,4,7,21.2,C
2012,4,8,21.3,C
2012,4,9,25.6,C
2012,4,10,25.5,C
2012,4,11,28.0,#
2012,4,12,29.0,#
2012,4,13,28.0,#
2012,4,14,27.2,C
2012,4,15,30.8,C
2012,4,16,30.1,#
2012,4,17,23.2,#
2012,4,18,22.4,C
2012,4,19,22.9,#
2012,4,20,22.8,#
2012,4,21,25.8,C
2012,4,22,27.3,C
2012,4,23,25.9,C
2012,4,24,28.2,#
2012,4,25,28.4,#
2012,4,26,28.4,#
2012,4,27,22.2,#
2012,4,28,25.1,#
2012,4,29,28.0,#
2012,4,30,29.5,C
2012,5,1,29.9,C
2012,5,2,30.6,C
2012,5,3,30.7,C
2012,5,4,31.7,#
2012,5,5,25.4,#
2012,5,6,28.1,C
2012,5,7,29.6,C
2012,5,8,32.0,C
2012,5,9,30.6,C
2012,5,10,31.3,#
2012,5,11,26.4,C
2012,5,12,27.1,C
2012,5,13,30.5,C
2012,5,14,32.5,#
2012,5,15,31.0,C
2012,5,16,28.2,C
2012,5,17,29.4,#
2012,5,18,26.9,#
2012,5,19,30.2,#
2012,5,20,30.7,C
2012,5,21,26.8,C
2012,5,22,26.0,C
2012,5,23,26.5,C
2012,5,24,26.9,#
2012,5,25,28.0,C
2012,5,26,27.1,C
2012,5,27,28.0,#
2012,5,28,26.1,#
2012,5,29,***,#
2012,5,30,***,#
2012,5,31,***,#
2012,6,1,***,#
2012,6,2,***,#
2012,6,3,***,#
2012,6,4,28.6,#
2012,6,5,30.6,C
2012,6,6,30.3,C
2012,6,7,29.4,#
2012,6,8,31.9,#
2012,6,9,31.8,C
2012,6,10,29.7,C
2012,6,11,30.7,C
2012,6,12,30.4,C
2012,6,13,28.6,C
2012,6,14,30.1,C
2012,6,15,28.9,C
2012,6,16,27.2,C
2012,6,17,29.0,C
2012,6,18,29.1,C
2012,6,19,29.6,C
2012,6,20,32.6,C
2012,6,21,31.0,C
2012,6,22,29.7,C
2012,6,23,30.0,C
2012,6,24,29.5,C
2012,6,25,30.3,C
2012,6,26,29.8,C
2012,6,27,31.0,C
2012,6,28,32.4,C
2012,6,29,34.2,C
2012,6,30,28.6,C
2012,7,1,29.2,C
2012,7,2,30.3,C
2012,7,3,32.0,#
2012,7,4,31.5,C
2012,7,5,30.1,C
2012,7,6,31.6,C
2012,7,7,30.7,C
2012,7,8,31.8,C
2012,7,9,33.0,C
2012,7,10,32.0,C
2012,7,11,32.0,C
2012,7,12,32.2,C
2012,7,13,32.6,C
2012,7,14,32.0,C
2012,7,15,33.0,C
2012,7,16,32.6,C
2012,7,17,34.4,C
2012,7,18,30.6,C
2012,7,19,33.5,C
2012,7,20,34.6,C
2012,7,21,35.1,C
2012,7,22,30.3,C
2012,7,23,26.9,C
2012,7,24,27.2,C
2012,7,25,27.0,#
2012,7,26,25.7,C
2012,7,27,26.5,C
2012,7,28,29.4,C
2012,7,29,31.2,C
2012,7,30,31.1,C
2012,7,31,31.6,C
2012,8,1,34.3,C
2012,8,2,35.7,C
2012,8,3,32.4,C
2012,8,4,29.0,C
2012,8,5,30.2,C
2012,8,6,31.3,C
2012,8,7,31.7,C
2012,8,8,32.1,C
2012,8,9,31.8,C
2012,8,10,31.5,C
2012,8,11,28.2,C
2012,8,12,28.0,#
2012,8,13,29.0,C
2012,8,14,30.6,C
2012,8,15,33.1,C
2012,8,16,31.0,#
2012,8,17,29.4,C
2012,8,18,31.9,C
2012,8,19,32.4,C
2012,8,20,32.2,C
2012,8,21,32.7,C
2012,8,22,32.2,C
2012,8,23,33.4,C
2012,8,24,33.9,C
2012,8,25,35.2,C
2012,8,26,31.8,C
2012,8,27,32.7,C
2012,8,28,34.2,C
2012,8,29,32.1,C
2012,8,30,32.7,C
2012,8,31,29.5,C
2012,9,1,30.7,C
2012,9,2,30.5,C
2012,9,3,30.8,C
2012,9,4,29.3,C
2012,9,5,29.1,C
2012,9,6,30.1,C
2012,9,7,30.1,#
2012,9,8,34.1,C
2012,9,9,32.6,C
2012,9,10,34.1,C
2012,9,11,33.5,C
2012,9,12,32.3,C
2012,9,13,34.6,C
2012,9,14,31.4,C
2012,9,15,30.9,C
2012,9,16,33.3,C
2012,9,17,32.5,C
2012,9,18,32.1,C
2012,9,19,26.8,C
2012,9,20,29.0,C
2012,9,21,28.9,C
2012,9,22,32.2,#
2012,9,23,33.7,C
2012,9,24,33.7,#
2012,9,25,28.6,#
2012,9,26,29.7,C
2012,9,27,32.3,C
2012,9,28,30.8,C
2012,9,29,31.3,C
2012,9,30,28.7,C
2012,10,1,26.6,C
2012,10,2,27.5,C
2012,10,3,28.1,C
2012,10,4,28.0,C
2012,10,5,28.2,C
2012,10,6,29.2,C
2012,10,7,28.3,C
2012,10,8,28.5,C
2012,10,9,30.0,#
2012,10,10,32.0,C
2012,10,11,28.3,C
2012,10,12,28.5,C
2012,10,13,28.9,C
2012,10,14,28.9,C
2012,10,15,28.6,C
2012,10,16,28.4,C
2012,10,17,29.0,C
2012,10,18,26.0,C
2012,10,19,24.4,C
2012,10,20,25.7,C
2012,10,21,26.7,C
2012,10,22,30.6,#
2012,10,23,30.8,C
2012,10,24,27.4,C
2012,10,25,27.0,C
2012,10,26,25.4,C
2012,10,27,26.8,C
2012,10,28,27.4,C
2012,10,29,25.1,C
2012,10,30,24.7,C
2012,10,31,22.3,C
2012,11,1,24.5,C
2012,11,2,24.8,C
2012,11,3,24.8,C
2012,11,4,28.9,C
2012,11,5,26.3,C
2012,11,6,26.0,C
2012,11,7,23.8,C
2012,11,8,24.7,C
2012,11,9,27.2,C
2012,11,10,29.5,C
2012,11,11,25.1,C
2012,11,12,24.1,C
2012,11,13,28.7,C
2012,11,14,24.9,C
2012,11,15,23.6,C
2012,11,16,23.4,C
2012,11,17,23.0,C
2012,11,18,20.8,C
2012,11,19,22.8,C
2012,11,20,22.5,C
2012,11,21,22.8,C
2012,11,22,28.1,C
2012,11,23,25.6,C
2012,11,24,21.0,C
2012,11,25,21.6,C
2012,11,26,23.5,C
2012,11,27,19.5,C
2012,11,28,20.4,C
2012,11,29,20.3,#
2012,11,30,21.3,C
2012,12,1,21.0,C
2012,12,2,20.5,C
2012,12,3,17.3,#
2012,12,4,18.2,#
2012,12,5,18.4,C
2012,12,6,18.6,C
2012,12,7,19.7,C
2012,12,8,19.6,C
2012,12,9,21.0,C
2012,12,10,19.2,C
2012,12,11,20.3,C
2012,12,12,19.4,C
2012,12,13,19.9,#
2012,12,14,24.8,C
2012,12,15,27.5,C
2012,12,16,27.3,C
2012,12,17,21.9,C
2012,12,18,20.6,#
2012,12,19,17.7,C
2012,12,20,19.1,C
2012,12,21,21.8,#
2012,12,22,21.0,C
2012,12,23,16.0,C
2012,12,24,16.2,C
2012,12,25,18.9,C
2012,12,26,19.8,C
2012,12,27,19.4,C
2012,12,28,22.5,C
2012,12,29,19.4,C
2012,12,30,12.7,C
2012,12,31,14.5,C
2013,1,1,19.8,C
2013,1,2,21.2,C
2013,1,3,18.7,C
2013,1,4,13.8,C
2013,1,5,19.4,C
2013,1,6,20.5,C
2013,1,7,22.1,#
2013,1,8,23.3,C
2013,1,9,18.2,C
2013,1,10,17.6,C
2013,1,11,18.3,C
2013,1,12,21.7,C
2013,1,13,21.8,C
2013,1,14,21.8,C
2013,1,15,16.6,C
2013,1,16,21.8,C
2013,1,17,18.3,C
2013,1,18,15.0,C
2013,1,19,17.6,C
2013,1,20,18.2,C
2013,1,21,23.8,C
2013,1,22,28.2,C
2013,1,23,18.3,C
2013,1,24,23.1,C
2013,1,25,23.2,C
2013,1,26,18.8,C
2013,1,27,18.5,C
2013,1,28,17.6,C
2013,1,29,20.8,C
2013,1,30,19.9,C
2013,1,31,21.0,C
2013,2,1,27.7,C
2013,2,2,26.1,C
2013,2,3,18.9,C
2013,2,4,22.2,C
2013,2,5,23.2,#
2013,2,6,21.3,C
2013,2,7,18.4,C
2013,2,8,17.9,C
2013,2,9,15.9,C
2013,2,10,17.9,C
2013,2,11,17.7,C
2013,2,12,23.0,C
2013,2,13,21.1,C
2013,2,14,20.1,C
2013,2,15,25.2,C
2013,2,16,17.8,C
2013,2,17,21.6,C
2013,2,18,24.7,C
2013,2,19,24.1,C
2013,2,20,17.0,C
2013,2,21,18.6,C
2013,2,22,20.2,C
2013,2,23,20.7,#
2013,2,24,17.9,C
2013,2,25,21.1,C
2013,2,26,22.7,#
2013,2,27,25.1,#
2013,2,28,20.4,#
2013,3,1,20.3,#
2013,3,2,20.4,C
2013,3,3,16.9,C
2013,3,4,20.1,C
2013,3,5,20.5,C
2013,3,6,22.4,C
2013,3,7,25.4,#
2013,3,8,26.1,C
2013,3,9,26.5,C
2013,3,10,26.7,C
2013,3,11,19.9,C
2013,3,12,21.8,C
2013,3,13,24.6,C
2013,3,14,21.6,C
2013,3,15,19.3,C
2013,3,16,23.1,C
2013,3,17,23.0,C
2013,3,18,26.2,C
2013,3,19,25.4,C
2013,3,20,27.0,#
2013,3,21,22.1,C
2013,3,22,24.5,#
2013,3,23,22.8,C
2013,3,24,23.9,C
2013,3,25,22.1,C
2013,3,26,19.8,C
2013,3,27,20.4,C
2013,3,28,19.7,#
2013,3,29,23.2,C
2013,3,30,20.0,C
2013,3,31,20.1,C
2013,4,1,20.2,C
2013,4,2,22.0,C
2013,4,3,20.1,C
2013,4,4,20.4,C
2013,4,5,25.8,C
2013,4,6,24.8,C
2013,4,7,20.0,C
2013,4,8,19.6,C
2013,4,9,21.3,#
2013,4,10,19.5,C
2013,4,11,19.8,C
2013,4,12,19.4,C
2013,4,13,24.0,C
2013,4,14,25.2,C
2013,4,15,27.1,C
2013,4,16,23.8,C
2013,4,17,25.5,C
2013,4,18,27.3,C
2013,4,19,27.6,C
2013,4,20,23.7,C
2013,4,21,22.7,C
2013,4,22,20.5,C
2013,4,23,24.5,C
2013,4,24,26.5,C
2013,4,25,29.1,C
2013,4,26,22.6,C
2013,4,27,21.9,C
2013,4,28,22.5,C
2013,4,29,23.9,C
2013,4,30,29.6,C
2013,5,1,24.6,C
2013,5,2,21.3,C
2013,5,3,21.1,C
2013,5,4,23.2,C
2013,5,5,23.9,C
2013,5,6,23.0,C
2013,5,7,24.7,C
2013,5,8,22.8,C
2013,5,9,29.0,C
2013,5,10,26.1,C
2013,5,11,28.0,C
2013,5,12,26.1,C
2013,5,13,28.1,C
2013,5,14,27.6,C
2013,5,15,30.0,C
2013,5,16,29.5,C
2013,5,17,27.4,C
2013,5,18,30.2,C
2013,5,19,30.7,C
2013,5,20,31.7,C
2013,5,21,29.0,C
2013,5,22,27.4,C
2013,5,23,28.6,C
2013,5,24,31.0,C
2013,5,25,27.4,C
2013,5,26,28.3,C
2013,5,27,29.5,C
2013,5,28,32.4,C
2013,5,29,31.1,C
2013,5,30,33.0,C
