"﻿最高氣溫 (攝氏度) - 橫瀾島"
2013,5,31,32.9,C
2013,6,1,32.9,C
2013,6,2,31.2,C
2013,6,3,32.9,C
2013,6,4,29.8,C
2013,6,5,29.0,C
2013,6,6,28.7,C
2013,6,7,32.2,C
2013,6,8,32.4,C
2013,6,9,32.0,C
2013,6,10,33.1,C
2013,6,11,27.5,C
2013,6,12,25.0,C
2013,6,13,26.9,C
2013,6,14,26.4,C
2013,6,15,27.1,C
2013,6,16,29.0,C
2013,6,17,30.5,C
2013,6,18,31.4,C
2013,6,19,32.3,C
2013,6,20,32.8,C
2013,6,21,31.9,C
2013,6,22,28.7,C
2013,6,23,30.2,C
2013,6,24,28.7,C
2013,6,25,30.2,C
2013,6,26,31.1,C
2013,6,27,31.7,C
2013,6,28,31.2,C
2013,6,29,32.5,C
2013,6,30,33.5,C
2013,7,1,31.3,C
2013,7,2,31.0,C
2013,7,3,32.2,C
2013,7,4,33.4,C
2013,7,5,33.3,C
2013,7,6,32.1,C
2013,7,7,30.9,C
2013,7,8,32.0,C
2013,7,9,32.9,C
2013,7,10,31.5,C
2013,7,11,34.1,C
2013,7,12,33.1,C
2013,7,13,32.3,C
2013,7,14,32.0,C
2013,7,15,30.4,C
2013,7,16,28.0,C
2013,7,17,30.4,C
2013,7,18,29.9,C
2013,7,19,28.6,C
2013,7,20,30.6,C
2013,7,21,27.7,C
2013,7,22,30.4,C
2013,7,23,31.4,C
2013,7,24,28.4,C
2013,7,25,27.1,C
2013,7,26,28.1,C
2013,7,27,30.1,C
2013,7,28,30.5,C
2013,7,29,31.8,C
2013,7,30,31.9,C
2013,7,31,31.2,C
2013,8,1,30.7,C
2013,8,2,28.8,C
2013,8,3,29.9,C
2013,8,4,32.6,C
2013,8,5,31.6,C
2013,8,6,32.0,C
2013,8,7,31.3,C
2013,8,8,34.6,C
2013,8,9,31.7,C
2013,8,10,33.6,C
2013,8,11,33.8,C
2013,8,12,34.4,C
2013,8,13,29.3,C
2013,8,14,28.2,C
2013,8,15,28.1,C
2013,8,16,27.8,C
2013,8,17,28.9,C
2013,8,18,30.4,C
2013,8,19,30.6,C
2013,8,20,32.8,C
2013,8,21,31.9,C
2013,8,22,30.3,C
2013,8,23,29.4,C
2013,8,24,30.3,C
2013,8,25,30.9,C
2013,8,26,33.7,C
2013,8,27,34.2,C
2013,8,28,34.2,C
2013,8,29,34.4,C
2013,8,30,29.4,C
2013,8,31,29.0,C
2013,9,1,32.3,C
2013,9,2,32.0,C
2013,9,3,28.3,C
2013,9,4,27.3,C
2013,9,5,26.5,C
2013,9,6,28.1,C
2013,9,7,29.8,C
2013,9,8,30.2,C
2013,9,9,30.2,C
2013,9,10,30.1,C
2013,9,11,29.8,C
2013,9,12,31.3,C
2013,9,13,30.6,C
2013,9,14,30.3,C
2013,9,15,33.5,C
2013,9,16,30.0,C
2013,9,17,29.2,C
2013,9,18,28.9,C
2013,9,19,32.0,C
2013,9,20,33.3,C
2013,9,21,34.4,C
2013,9,22,30.8,C
2013,9,23,29.6,C
2013,9,24,30.3,C
2013,9,25,29.8,C
2013,9,26,30.0,C
2013,9,27,28.5,C
2013,9,28,28.6,C
2013,9,29,27.5,C
2013,9,30,27.4,C
2013,10,1,29.7,C
2013,10,2,32.5,C
2013,10,3,30.3,C
2013,10,4,28.7,#
2013,10,5,30.1,C
2013,10,6,31.6,C
2013,10,7,32.3,C
2013,10,8,30.1,C
2013,10,9,29.6,C
2013,10,10,29.5,C
2013,10,11,31.6,C
2013,10,12,32.4,C
2013,10,13,29.0,C
2013,10,14,26.7,C
2013,10,15,30.5,C
2013,10,16,27.6,C
2013,10,17,26.0,C
2013,10,18,27.5,C
2013,10,19,30.1,C
2013,10,20,30.6,C
2013,10,21,28.8,C
2013,10,22,30.9,C
2013,10,23,29.9,C
2013,10,24,29.4,C
2013,10,25,28.0,C
2013,10,26,25.1,C
2013,10,27,24.1,C
2013,10,28,24.4,C
2013,10,29,25.2,C
2013,10,30,25.9,C
2013,10,31,30.0,C
2013,11,1,30.3,C
2013,11,2,27.8,C
2013,11,3,26.9,C
2013,11,4,23.5,C
2013,11,5,24.3,#
2013,11,6,27.0,C
2013,11,7,25.6,C
2013,11,8,26.5,#
2013,11,9,26.6,C
2013,11,10,25.5,C
2013,11,11,25.0,C
2013,11,12,23.4,C
2013,11,13,22.1,C
2013,11,14,23.9,C
2013,11,15,26.2,C
2013,11,16,27.1,C
2013,11,17,26.1,C
2013,11,18,24.8,C
2013,11,19,22.2,C
2013,11,20,21.3,C
2013,11,21,22.3,C
2013,11,22,22.8,C
2013,11,23,22.8,C
2013,11,24,27.5,C
2013,11,25,22.5,C
2013,11,26,21.5,C
2013,11,27,24.0,C
2013,11,28,18.7,C
2013,11,29,18.1,C
2013,11,30,20.8,C
2013,12,1,23.1,C
2013,12,2,23.6,C
2013,12,3,22.1,C
2013,12,4,23.3,C
2013,12,5,23.4,C
2013,12,6,22.5,#
2013,12,7,23.8,C
2013,12,8,21.2,C
2013,12,9,25.6,C
2013,12,10,21.3,#
2013,12,11,20.6,C
2013,12,12,19.3,C
2013,12,13,20.4,C
2013,12,14,20.1,C
2013,12,15,18.8,C
2013,12,16,18.5,C
2013,12,17,13.8,C
2013,12,18,13.1,C
2013,12,19,15.7,C
2013,12,20,16.9,C
2013,12,21,16.5,C
2013,12,22,16.9,C
2013,12,23,19.9,C
2013,12,24,19.7,C
2013,12,25,19.5,C
2013,12,26,17.4,C
2013,12,27,15.7,C
2013,12,28,16.4,C
2013,12,29,16.4,C
2013,12,30,19.4,C
2013,12,31,20.9,C
2014,1,1,20.7,C
2014,1,2,20.8,C
2014,1,3,24.5,C
2014,1,4,21.1,C
2014,1,5,18.8,C
2014,1,6,18.2,C
2014,1,7,18.3,C
2014,1,8,21.9,C
2014,1,9,16.4,C
2014,1,10,16.6,C
2014,1,11,18.5,C
2014,1,12,21.2,C
2014,1,13,15.9,C
2014,1,14,16.9,C
2014,1,15,17.6,C
2014,1,16,17.7,C
2014,1,17,20.0,C
2014,1,18,20.3,C
2014,1,19,15.6,C
2014,1,20,21.4,C
2014,1,21,18.1,C
2014,1,22,17.2,C
2014,1,23,15.3,C
2014,1,24,17.6,C
2014,1,25,22.2,C
2014,1,26,27.2,C
2014,1,27,18.8,C
2014,1,28,20.7,C
2014,1,29,23.1,C
2014,1,30,24.3,C
2014,1,31,24.3,C
2014,2,1,26.5,C
2014,2,2,25.9,C
2014,2,3,24.6,C
2014,2,4,19.5,C
2014,2,5,17.2,C
2014,2,6,19.8,C
2014,2,7,24.0,C
2014,2,8,19.0,C
2014,2,9,17.6,C
2014,2,10,10.2,C
2014,2,11,10.1,#
2014,2,12,10.7,C
2014,2,13,9.9,C
2014,2,14,14.7,C
2014,2,15,14.4,C
2014,2,16,15.8,C
2014,2,17,18.1,C
2014,2,18,22.0,C
2014,2,19,12.5,C
2014,2,20,16.3,C
2014,2,21,15.3,C
2014,2,22,16.3,C
2014,2,23,17.6,C
2014,2,24,19.2,C
2014,2,25,20.4,C
2014,2,26,24.0,C
2014,2,27,20.6,C
2014,2,28,19.1,C
2014,3,1,21.7,C
2014,3,2,20.7,C
2014,3,3,17.2,C
2014,3,4,17.8,C
2014,3,5,17.6,C
2014,3,6,16.4,C
2014,3,7,15.5,C
2014,3,8,15.6,C
2014,3,9,15.6,C
2014,3,10,15.4,C
2014,3,11,15.5,C
2014,3,12,19.2,C
2014,3,13,20.6,C
2014,3,14,17.4,C
2014,3,15,16.7,C
2014,3,16,18.7,C
2014,3,17,22.2,C
2014,3,18,23.4,C
2014,3,19,24.9,C
2014,3,20,22.1,C
2014,3,21,16.9,C
2014,3,22,18.8,C
2014,3,23,19.6,C
2014,3,24,22.5,C
2014,3,25,27.1,C
2014,3,26,26.4,C
2014,3,27,26.8,C
2014,3,28,21.3,#
2014,3,29,22.0,C
2014,3,30,24.0,#
2014,3,31,21.7,C
2014,4,1,20.5,#
2014,4,2,20.0,C
2014,4,3,20.6,C
2014,4,4,21.5,C
2014,4,5,23.7,C
2014,4,6,20.3,C
2014,4,7,20.1,#
2014,4,8,21.1,C
2014,4,9,24.9,C
2014,4,10,22.5,C
2014,4,11,25.4,C
2014,4,12,26.7,C
2014,4,13,27.3,C
2014,4,14,23.8,C
2014,4,15,22.3,C
2014,4,16,22.9,C
2014,4,17,27.8,C
2014,4,18,28.0,C
2014,4,19,26.6,C
2014,4,20,28.1,C
2014,4,21,24.7,C
2014,4,22,27.3,C
2014,4,23,24.2,C
2014,4,24,23.0,C
2014,4,25,23.8,C
2014,4,26,25.0,C
2014,4,27,29.0,C
2014,4,28,30.0,C
2014,4,29,25.8,C
2014,4,30,24.4,C
2014,5,1,23.5,C
2014,5,2,25.8,#
2014,5,3,26.4,C
2014,5,4,23.7,C
2014,5,5,24.1,C
2014,5,6,21.8,C
2014,5,7,22.6,C
2014,5,8,23.9,#
2014,5,9,***,#
2014,5,10,***,#
2014,5,11,***,#
2014,5,12,27.8,#
2014,5,13,27.0,#
2014,5,14,29.6,#
2014,5,15,30.4,C
2014,5,16,30.1,C
2014,5,17,29.2,C
2014,5,18,30.6,C
2014,5,19,30.4,C
2014,5,20,30.3,C
2014,5,21,28.6,C
2014,5,22,29.3,C
2014,5,23,27.6,C
2014,5,24,29.9,C
2014,5,25,32.3,C
2014,5,26,30.6,C
2014,5,27,30.8,#
2014,5,28,30.7,C
2014,5,29,31.3,C
2014,5,30,32.7,C
2014,5,31,33.3,C
2014,6,1,32.6,C
2014,6,2,30.8,C
2014,6,3,30.4,C
2014,6,4,32.9,C
2014,6,5,34.1,C
2014,6,6,29.7,C
2014,6,7,28.4,C
2014,6,8,31.9,C
2014,6,9,28.7,C
2014,6,10,28.7,C
2014,6,11,28.5,C
2014,6,12,29.3,C
2014,6,13,31.2,C
2014,6,14,34.1,C
2014,6,15,28.8,C
2014,6,16,30.0,C
2014,6,17,31.7,C
2014,6,18,32.1,C
2014,6,19,33.1,C
2014,6,20,30.1,C
2014,6,21,29.6,C
2014,6,22,28.0,#
2014,6,23,29.0,#
2014,6,24,29.7,#
2014,6,25,29.5,#
2014,6,26,32.6,#
2014,6,27,32.7,#
2014,6,28,32.7,#
2014,6,29,30.4,#
2014,6,30,31.4,#
2014,7,1,31.0,#
2014,7,2,31.2,#
2014,7,3,32.7,#
2014,7,4,33.0,C
2014,7,5,33.1,C
2014,7,6,32.3,C
2014,7,7,32.4,C
2014,7,8,33.3,C
2014,7,9,33.5,C
2014,7,10,33.0,C
2014,7,11,32.0,C
2014,7,12,31.6,C
2014,7,13,33.3,C
2014,7,14,32.5,C
2014,7,15,33.9,C
2014,7,16,33.7,C
2014,7,17,29.6,C
2014,7,18,29.3,#
2014,7,19,30.7,C
2014,7,20,31.7,C
2014,7,21,33.1,C
2014,7,22,31.8,#
2014,7,23,31.1,C
2014,7,24,30.3,C
2014,7,25,33.2,C
2014,7,26,30.8,C
2014,7,27,29.7,C
2014,7,28,32.8,C
2014,7,29,34.2,#
2014,7,30,34.5,C
2014,7,31,33.1,C
2014,8,1,32.7,C
2014,8,2,32.0,C
2014,8,3,33.1,C
2014,8,4,34.3,C
2014,8,5,32.1,C
2014,8,6,28.9,C
2014,8,7,30.3,C
2014,8,8,32.8,C
2014,8,9,32.0,C
2014,8,10,31.4,C
2014,8,11,31.7,C
2014,8,12,31.4,C
2014,8,13,27.9,C
2014,8,14,30.5,C
2014,8,15,30.9,C
2014,8,16,30.4,C
2014,8,17,30.5,C
2014,8,18,30.4,C
2014,8,19,30.9,C
2014,8,20,25.6,C
2014,8,21,29.7,C
2014,8,22,31.4,C
2014,8,23,32.1,C
2014,8,24,31.7,C
2014,8,25,32.8,C
2014,8,26,32.2,C
2014,8,27,29.1,C
2014,8,28,30.8,C
2014,8,29,32.6,C
2014,8,30,32.8,C
2014,8,31,33.0,C
2014,9,1,34.5,C
2014,9,2,35.2,C
2014,9,3,32.4,C
2014,9,4,36.8,C
2014,9,5,32.2,C
2014,9,6,33.2,C
2014,9,7,30.7,C
2014,9,8,33.1,C
2014,9,9,35.3,C
2014,9,10,35.8,C
2014,9,11,36.4,C
2014,9,12,30.4,C
2014,9,13,33.7,C
2014,9,14,32.5,C
2014,9,15,32.1,C
2014,9,16,28.5,C
2014,9,17,30.5,C
2014,9,18,34.2,C
2014,9,19,36.7,C
2014,9,20,32.7,C
2014,9,21,30.7,C
2014,9,22,34.1,C
2014,9,23,34.8,C
2014,9,24,34.7,C
2014,9,25,34.2,C
2014,9,26,33.0,C
2014,9,27,33.8,C
2014,9,28,34.8,C
2014,9,29,35.2,C
2014,9,30,36.2,C
2014,10,1,30.6,C
2014,10,2,32.9,C
2014,10,3,32.3,C
2014,10,4,28.2,C
2014,10,5,29.8,C
2014,10,6,29.3,C
2014,10,7,27.4,C
2014,10,8,29.0,C
2014,10,9,30.4,C
2014,10,10,29.8,C
2014,10,11,32.8,C
2014,10,12,29.7,C
2014,10,13,29.9,C
2014,10,14,28.2,C
2014,10,15,28.5,C
2014,10,16,26.7,C
2014,10,17,26.3,C
2014,10,18,26.5,C
2014,10,19,26.6,C
2014,10,20,28.4,C
2014,10,21,31.1,C
2014,10,22,29.8,C
2014,10,23,26.3,C
2014,10,24,25.9,C
2014,10,25,26.7,C
2014,10,26,27.7,C
2014,10,27,28.6,C
2014,10,28,25.4,C
2014,10,29,25.8,C
2014,10,30,26.8,C
2014,10,31,28.1,C
2014,11,1,29.3,C
2014,11,2,28.0,C
2014,11,3,22.5,C
2014,11,4,23.6,C
2014,11,5,25.8,C
2014,11,6,27.5,C
2014,11,7,24.6,C
2014,11,8,23.3,C
2014,11,9,23.8,C
2014,11,10,25.0,C
2014,11,11,25.7,#
2014,11,12,25.6,#
2014,11,13,20.7,C
2014,11,14,22.8,C
2014,11,15,24.3,C
2014,11,16,29.0,C
2014,11,17,24.1,#
2014,11,18,25.5,C
2014,11,19,24.6,C
2014,11,20,23.2,C
2014,11,21,25.1,C
2014,11,22,25.0,C
2014,11,23,24.9,C
2014,11,24,26.1,C
2014,11,25,30.4,C
2014,11,26,24.9,C
2014,11,27,23.1,C
2014,11,28,24.2,C
2014,11,29,24.3,C
2014,11,30,24.2,C
2014,12,1,22.8,C
2014,12,2,17.7,#
2014,12,3,19.2,C
2014,12,4,18.7,C
2014,12,5,17.3,C
2014,12,6,19.0,C
2014,12,7,18.8,C
2014,12,8,21.7,C
2014,12,9,21.2,C
2014,12,10,20.6,C
2014,12,11,21.8,C
2014,12,12,16.6,C
2014,12,13,18.5,C
2014,12,14,19.0,C
2014,12,15,20.1,C
2014,12,16,18.4,C
2014,12,17,15.2,C
2014,12,18,15.8,C
2014,12,19,15.4,C
2014,12,20,19.9,C
2014,12,21,18.4,C
2014,12,22,16.8,C
2014,12,23,15.9,C
2014,12,24,20.1,C
2014,12,25,18.5,C
2014,12,26,16.7,C
2014,12,27,17.1,C
2014,12,28,16.3,C
2014,12,29,18.2,C
2014,12,30,21.2,C
2014,12,31,22.8,C
2015,1,1,20.2,C
2015,1,2,16.6,C
2015,1,3,17.8,C
2015,1,4,20.8,C
2015,1,5,20.4,C
2015,1,6,24.4,C
2015,1,7,17.8,C
2015,1,8,18.0,C
2015,1,9,17.2,C
2015,1,10,19.2,C
2015,1,11,19.4,C
2015,1,12,16.7,C
2015,1,13,13.4,C
2015,1,14,17.1,C
2015,1,15,18.8,C
2015,1,16,21.5,C
2015,1,17,19.0,C
2015,1,18,17.4,C
2015,1,19,21.5,C
2015,1,20,16.8,C
2015,1,21,19.5,C
2015,1,22,22.9,C
2015,1,23,19.3,C
2015,1,24,17.9,C
2015,1,25,18.3,C
2015,1,26,19.2,#
2015,1,27,20.0,C
2015,1,28,17.6,C
2015,1,29,19.7,C
2015,1,30,20.7,C
2015,1,31,15.8,C
2015,2,1,17.2,C
2015,2,2,18.2,C
2015,2,3,19.2,C
2015,2,4,16.7,C
2015,2,5,16.1,C
2015,2,6,15.0,C
2015,2,7,16.9,C
2015,2,8,19.5,C
2015,2,9,15.1,C
2015,2,10,16.3,C
2015,2,11,20.5,C
2015,2,12,23.0,C
2015,2,13,20.4,C
2015,2,14,19.2,C
2015,2,15,19.0,C
2015,2,16,21.4,C
2015,2,17,18.4,C
2015,2,18,18.1,C
2015,2,19,16.7,C
2015,2,20,17.6,C
2015,2,21,20.2,C
2015,2,22,19.7,C
2015,2,23,17.6,C
2015,2,24,18.0,C
2015,2,25,19.2,C
2015,2,26,22.7,C
2015,2,27,20.8,C
2015,2,28,17.9,C
2015,3,1,19.7,C
2015,3,2,17.5,C
2015,3,3,19.9,C
2015,3,4,19.3,C
2015,3,5,17.5,C
2015,3,6,16.4,C
2015,3,7,16.9,C
2015,3,8,18.4,C
2015,3,9,24.1,C
2015,3,10,18.3,C
2015,3,11,16.0,C
2015,3,12,15.7,C
2015,3,13,17.3,C
2015,3,14,19.5,C
2015,3,15,19.5,C
2015,3,16,20.7,C
2015,3,17,22.0,C
2015,3,18,24.2,C
2015,3,19,24.1,C
2015,3,20,27.1,C
2015,3,21,24.2,C
2015,3,22,21.1,C
2015,3,23,22.6,C
2015,3,24,20.2,C
2015,3,25,18.4,C
2015,3,26,18.8,C
2015,3,27,23.7,C
2015,3,28,23.0,C
2015,3,29,24.1,C
2015,3,30,23.4,C
2015,3,31,22.3,C
2015,4,1,26.2,C
2015,4,2,27.1,#
2015,4,3,28.7,#
2015,4,4,30.4,C
2015,4,5,27.9,C
2015,4,6,31.3,C
2015,4,7,24.6,C
2015,4,8,19.5,C
2015,4,9,18.8,#
2015,4,10,18.8,C
2015,4,11,18.0,C
2015,4,12,23.7,C
2015,4,13,26.7,C
2015,4,14,24.4,C
2015,4,15,28.5,#
2015,4,16,26.6,C
2015,4,17,27.2,C
2015,4,18,26.7,C
2015,4,19,26.6,C
2015,4,20,26.7,C
2015,4,21,24.8,C
2015,4,22,24.0,C
2015,4,23,22.4,C
2015,4,24,26.2,C
2015,4,25,25.0,C
2015,4,26,25.1,C
2015,4,27,28.6,C
2015,4,28,30.0,C
2015,4,29,29.8,C
2015,4,30,31.3,C
2015,5,1,29.0,C
2015,5,2,29.9,C
2015,5,3,32.7,C
2015,5,4,32.4,C
2015,5,5,31.7,C
2015,5,6,29.3,C
2015,5,7,30.6,C
2015,5,8,30.7,C
2015,5,9,33.2,C
2015,5,10,28.2,C
2015,5,11,28.4,C
2015,5,12,29.3,C
2015,5,13,26.8,C
2015,5,14,31.2,C
2015,5,15,31.4,#
2015,5,16,29.6,C
2015,5,17,30.4,C
2015,5,18,30.5,C
2015,5,19,29.6,C
2015,5,20,30.1,C
2015,5,21,25.0,C
2015,5,22,24.1,C
2015,5,23,26.9,C
2015,5,24,27.7,C
2015,5,25,30.5,C
2015,5,26,29.5,#
2015,5,27,29.7,C
2015,5,28,32.2,C
2015,5,29,32.3,C
2015,5,30,32.5,C
2015,5,31,30.8,C
2015,6,1,31.2,C
2015,6,2,32.4,C
2015,6,3,33.7,C
2015,6,4,32.7,C
2015,6,5,31.0,#
2015,6,6,34.2,C
2015,6,7,33.1,C
2015,6,8,32.9,C
2015,6,9,34.5,C
2015,6,10,34.0,#
2015,6,11,32.6,C
2015,6,12,33.6,#
2015,6,13,34.1,C
2015,6,14,33.4,C
2015,6,15,33.9,C
2015,6,16,35.3,C
2015,6,17,33.2,C
2015,6,18,32.2,C
2015,6,19,34.3,C
2015,6,20,34.0,C
2015,6,21,32.8,C
2015,6,22,29.8,C
2015,6,23,28.6,C
2015,6,24,28.5,C
2015,6,25,30.7,C
2015,6,26,32.0,C
2015,6,27,32.6,C
2015,6,28,33.1,C
2015,6,29,32.2,C
2015,6,30,33.0,C
2015,7,1,32.8,C
2015,7,2,32.9,#
2015,7,3,34.2,C
2015,7,4,34.2,C
2015,7,5,31.0,C
2015,7,6,33.0,C
2015,7,7,33.6,C
2015,7,8,32.9,C
2015,7,9,31.2,#
2015,7,10,30.6,C
2015,7,11,33.5,C
2015,7,12,34.5,#
2015,7,13,34.9,C
2015,7,14,34.4,#
2015,7,15,33.3,C
2015,7,16,33.8,C
2015,7,17,32.1,C
2015,7,18,31.1,C
2015,7,19,31.0,#
2015,7,20,28.1,#
2015,7,21,27.0,C
2015,7,22,27.3,C
2015,7,23,29.4,C
2015,7,24,29.1,C
2015,7,25,29.8,#
2015,7,26,30.1,C
2015,7,27,30.8,#
2015,7,28,32.3,C
2015,7,29,32.1,C
2015,7,30,31.4,C
2015,7,31,31.9,C
2015,8,1,32.4,C
2015,8,2,32.8,C
2015,8,3,33.1,C
2015,8,4,33.3,#
2015,8,5,33.4,#
2015,8,6,34.0,C
2015,8,7,34.1,C
2015,8,8,35.4,#
2015,8,9,33.8,#
2015,8,10,30.0,#
2015,8,11,32.0,#
2015,8,12,32.5,C
2015,8,13,28.4,C
2015,8,14,27.2,C
2015,8,15,27.8,#
2015,8,16,31.7,C
2015,8,17,31.7,#
2015,8,18,31.9,C
2015,8,19,31.8,C
2015,8,20,31.0,C
2015,8,21,33.5,C
2015,8,22,33.9,#
2015,8,23,33.3,C
2015,8,24,32.8,C
2015,8,25,33.4,C
2015,8,26,31.5,C
2015,8,27,31.4,#
2015,8,28,31.3,C
2015,8,29,29.2,#
2015,8,30,26.3,#
2015,8,31,29.2,C
2015,9,1,29.7,C
2015,9,2,26.8,#
2015,9,3,28.3,C
2015,9,4,31.7,#
2015,9,5,32.3,#
2015,9,6,30.6,#
2015,9,7,28.5,#
2015,9,8,28.9,#
2015,9,9,29.2,#
2015,9,10,29.4,#
2015,9,11,29.0,#
2015,9,12,30.6,C
2015,9,13,29.1,#
2015,9,14,28.9,#
2015,9,15,29.1,C
2015,9,16,29.6,#
2015,9,17,29.7,#
2015,9,18,30.5,#
2015,9,19,33.1,C
2015,9,20,34.0,#
2015,9,21,28.4,#
2015,9,22,31.2,#
2015,9,23,33.6,#
2015,9,24,32.9,C
2015,9,25,32.3,C
2015,9,26,35.3,#
2015,9,27,30.4,#
2015,9,28,32.3,C
2015,9,29,32.0,#
2015,9,30,35.9,#
2015,10,1,29.1,#
2015,10,2,32.6,#
2015,10,3,29.7,C
2015,10,4,27.7,C
2015,10,5,30.0,#
2015,10,6,29.0,C
2015,10,7,29.5,C
2015,10,8,30.0,C
2015,10,9,31.9,#
2015,10,10,27.2,C
2015,10,11,21.9,#
2015,10,12,24.8,#
2015,10,13,27.5,C
2015,10,14,28.4,#
2015,10,15,30.5,C
2015,10,16,30.6,#
2015,10,17,33.3,#
2015,10,18,31.6,#
2015,10,19,28.9,C
2015,10,20,29.1,C
2015,10,21,33.4,#
2015,10,22,33.7,#
2015,10,23,32.8,#
2015,10,24,31.5,C
2015,10,25,27.8,#
2015,10,26,26.2,#
2015,10,27,31.2,#
2015,10,28,30.3,#
2015,10,29,28.2,C
2015,10,30,30.3,C
2015,10,31,27.1,C
2015,11,1,25.1,C
2015,11,2,28.0,C
2015,11,3,25.4,#
2015,11,4,26.9,C
2015,11,5,30.2,C
2015,11,6,26.8,C
2015,11,7,27.9,#
2015,11,8,29.3,C
2015,11,9,32.7,#
2015,11,10,25.4,C
2015,11,11,24.4,C
2015,11,12,24.6,C
2015,11,13,24.9,C
2015,11,14,30.8,C
2015,11,15,25.4,C
2015,11,16,27.0,C
2015,11,17,28.7,C
2015,11,18,30.2,C
2015,11,19,27.8,C
2015,11,20,25.5,C
2015,11,21,25.2,C
2015,11,22,29.3,C
2015,11,23,30.0,C
2015,11,24,28.0,C
2015,11,25,29.2,C
2015,11,26,21.0,C
2015,11,27,20.8,C
2015,11,28,22.3,C
2015,11,29,25.4,C
2015,11,30,28.0,C
2015,12,1,24.1,C
2015,12,2,26.5,#
2015,12,3,21.5,#
2015,12,4,20.2,#
2015,12,5,20.4,C
2015,12,6,17.8,#
2015,12,7,20.4,C
2015,12,8,19.9,C
2015,12,9,19.8,C
2015,12,10,24.6,C
2015,12,11,25.8,C
2015,12,12,20.9,C
2015,12,13,21.0,#
2015,12,14,22.9,#
2015,12,15,20.6,#
2015,12,16,16.8,#
2015,12,17,14.9,C
2015,12,18,16.5,C
2015,12,19,18.1,C
2015,12,20,18.3,C
2015,12,21,21.1,C
2015,12,22,19.7,C
2015,12,23,21.0,C
2015,12,24,24.2,C
2015,12,25,21.1,C
2015,12,26,18.6,C
2015,12,27,18.1,#
2015,12,28,18.5,C
2015,12,29,18.8,C
2015,12,30,19.3,C
2015,12,31,22.1,C
2016,1,1,19.4,C
2016,1,2,20.6,C
2016,1,3,19.4,C
2016,1,4,22.7,C
2016,1,5,20.6,C
2016,1,6,26.6,C
2016,1,7,22.3,C
2016,1,8,22.8,C
2016,1,9,18.9,C
2016,1,10,18.1,C
2016,1,11,20.2,C
2016,1,12,19.3,C
2016,1,13,19.1,C
2016,1,14,16.9,C
2016,1,15,16.4,#
