"﻿最高氣溫 (攝氏度) - 橫瀾島"
2016,1,16,17.3,C
2016,1,17,19.9,C
2016,1,18,17.6,#
2016,1,19,17.4,C
2016,1,20,16.7,C
2016,1,21,16.0,C
2016,1,22,15.2,#
2016,1,23,10.2,C
2016,1,24,6.9,C
2016,1,25,10.7,C
2016,1,26,14.3,C
2016,1,27,15.2,C
2016,1,28,16.3,C
2016,1,29,16.5,C
2016,1,30,20.3,C
2016,1,31,15.7,C
2016,2,1,15.0,C
2016,2,2,11.2,C
2016,2,3,13.6,C
2016,2,4,19.7,C
2016,2,5,18.9,C
2016,2,6,16.0,C
2016,2,7,17.3,C
2016,2,8,17.8,C
2016,2,9,22.0,C
2016,2,10,16.3,C
2016,2,11,20.7,C
2016,2,12,19.8,C
2016,2,13,25.9,C
2016,2,14,24.0,C
2016,2,15,15.2,C
2016,2,16,16.6,C
2016,2,17,13.8,C
2016,2,18,14.1,#
2016,2,19,15.8,C
2016,2,20,19.0,C
2016,2,21,15.3,C
2016,2,22,17.3,C
2016,2,23,15.8,C
2016,2,24,15.5,C
2016,2,25,17.3,C
2016,2,26,18.7,C
2016,2,27,19.7,C
2016,2,28,22.4,#
2016,2,29,25.6,C
2016,3,1,16.6,C
2016,3,2,18.3,C
2016,3,3,22.6,C
2016,3,4,23.3,C
2016,3,5,22.4,C
2016,3,6,28.1,C
2016,3,7,19.7,C
2016,3,8,20.3,C
2016,3,9,19.8,C
2016,3,10,16.1,C
2016,3,11,13.2,C
2016,3,12,14.6,C
2016,3,13,16.3,C
2016,3,14,16.2,C
2016,3,15,15.3,#
2016,3,16,15.8,C
2016,3,17,16.3,C
2016,3,18,19.2,C
2016,3,19,22.5,C
2016,3,20,22.0,C
2016,3,21,17.7,C
2016,3,22,16.7,C
2016,3,23,18.3,C
2016,3,24,16.4,C
2016,3,25,15.5,C
2016,3,26,17.1,C
2016,3,27,21.8,#
2016,3,28,17.0,C
2016,3,29,18.8,C
2016,3,30,21.7,C
2016,3,31,24.4,C
2016,4,1,22.8,C
2016,4,2,22.0,C
2016,4,3,25.5,C
2016,4,4,24.9,C
2016,4,5,22.6,C
2016,4,6,21.7,#
2016,4,7,25.7,C
2016,4,8,25.7,C
2016,4,9,28.0,C
2016,4,10,24.4,C
2016,4,11,20.9,C
2016,4,12,21.8,C
2016,4,13,23.7,C
2016,4,14,22.5,C
2016,4,15,20.9,C
2016,4,16,27.1,C
2016,4,17,26.4,C
2016,4,18,25.0,C
2016,4,19,20.6,C
2016,4,20,23.3,C
2016,4,21,26.8,C
2016,4,22,25.7,C
2016,4,23,25.4,C
2016,4,24,26.4,C
2016,4,25,30.0,C
2016,4,26,28.5,#
2016,4,27,28.6,C
2016,4,28,28.7,#
2016,4,29,24.3,C
2016,4,30,22.3,C
2016,5,1,22.3,C
2016,5,2,25.7,C
2016,5,3,30.3,C
2016,5,4,29.1,C
2016,5,5,32.1,C
2016,5,6,31.9,C
2016,5,7,32.4,C
2016,5,8,32.3,C
2016,5,9,32.3,C
2016,5,10,27.8,C
2016,5,11,28.4,C
2016,5,12,25.8,C
2016,5,13,26.1,C
2016,5,14,26.3,C
2016,5,15,28.9,C
2016,5,16,28.9,C
2016,5,17,24.2,C
2016,5,18,24.7,C
2016,5,19,26.4,C
2016,5,20,26.0,C
2016,5,21,29.3,C
2016,5,22,30.9,C
2016,5,23,30.3,C
2016,5,24,31.8,C
2016,5,25,31.2,C
2016,5,26,28.3,C
2016,5,27,28.8,C
2016,5,28,31.9,C
2016,5,29,32.5,C
2016,5,30,32.4,C
2016,5,31,33.3,#
2016,6,1,31.8,C
2016,6,2,31.6,C
2016,6,3,32.2,C
2016,6,4,33.4,C
2016,6,5,31.6,C
2016,6,6,29.7,C
2016,6,7,31.0,C
2016,6,8,27.1,#
2016,6,9,***,#
2016,6,10,30.1,#
2016,6,11,27.3,#
2016,6,12,27.8,#
2016,6,13,29.2,#
2016,6,14,31.2,#
2016,6,15,32.1,C
2016,6,16,32.3,#
2016,6,17,33.6,C
2016,6,18,33.3,C
2016,6,19,33.0,C
2016,6,20,34.7,C
2016,6,21,35.2,C
2016,6,22,35.5,C
2016,6,23,34.9,C
2016,6,24,36.4,C
2016,6,25,33.0,C
2016,6,26,36.6,C
2016,6,27,35.3,#
2016,6,28,32.9,#
2016,6,29,32.8,#
2016,6,30,33.0,C
2016,7,1,32.9,C
2016,7,2,33.5,C
2016,7,3,34.0,C
2016,7,4,32.2,#
2016,7,5,32.4,#
2016,7,6,28.9,#
2016,7,7,29.2,#
2016,7,8,33.7,#
2016,7,9,33.4,#
2016,7,10,30.9,#
2016,7,11,33.1,#
2016,7,12,28.9,#
2016,7,13,31.0,#
2016,7,14,30.0,#
2016,7,15,32.6,#
2016,7,16,32.8,#
2016,7,17,33.5,C
2016,7,18,32.1,C
2016,7,19,32.2,C
2016,7,20,32.9,#
2016,7,21,35.3,#
2016,7,22,32.9,#
2016,7,23,32.6,#
2016,7,24,35.0,#
2016,7,25,36.5,#
2016,7,26,32.6,#
2016,7,27,36.2,#
2016,7,28,34.1,#
2016,7,29,32.8,#
2016,7,30,35.8,#
2016,7,31,35.3,#
2016,8,1,31.4,#
2016,8,2,28.7,#
2016,8,3,29.3,C
2016,8,4,26.8,#
2016,8,5,32.4,C
2016,8,6,31.1,#
2016,8,7,31.4,#
2016,8,8,33.3,#
2016,8,9,34.7,#
2016,8,10,29.6,C
2016,8,11,29.4,C
2016,8,12,30.9,C
2016,8,13,30.9,C
2016,8,14,27.9,C
2016,8,15,30.5,#
2016,8,16,26.7,C
2016,8,17,27.4,C
2016,8,18,27.1,C
2016,8,19,29.6,C
2016,8,20,31.8,C
2016,8,21,30.4,C
2016,8,22,30.6,C
2016,8,23,32.2,#
2016,8,24,32.1,#
2016,8,25,33.9,C
2016,8,26,33.5,C
2016,8,27,32.7,C
2016,8,28,29.7,C
2016,8,29,27.3,C
2016,8,30,31.7,C
2016,8,31,32.7,C
2016,9,1,30.6,C
2016,9,2,31.0,C
2016,9,3,29.6,C
2016,9,4,28.6,C
2016,9,5,27.6,C
2016,9,6,27.8,C
2016,9,7,29.0,C
2016,9,8,28.3,C
2016,9,9,28.6,C
2016,9,10,30.6,C
2016,9,11,31.4,C
2016,9,12,31.0,C
2016,9,13,29.4,C
2016,9,14,32.6,C
2016,9,15,31.7,C
2016,9,16,32.2,C
2016,9,17,32.2,C
2016,9,18,32.6,C
2016,9,19,32.2,#
2016,9,20,27.6,C
2016,9,21,28.7,C
2016,9,22,27.5,#
2016,9,23,28.7,#
2016,9,24,29.9,#
2016,9,25,30.8,C
2016,9,26,33.8,C
2016,9,27,33.9,C
2016,9,28,30.5,C
2016,9,29,28.4,C
2016,9,30,29.2,C
2016,10,1,30.0,C
2016,10,2,31.1,C
2016,10,3,28.2,C
2016,10,4,28.9,C
2016,10,5,32.4,C
2016,10,6,31.5,C
2016,10,7,28.6,C
2016,10,8,28.9,C
2016,10,9,27.5,C
2016,10,10,28.2,C
2016,10,11,26.3,C
2016,10,12,25.8,C
2016,10,13,27.2,C
2016,10,14,29.8,C
2016,10,15,30.3,C
2016,10,16,31.2,C
2016,10,17,28.2,C
2016,10,18,25.4,C
2016,10,19,25.8,C
2016,10,20,30.3,C
2016,10,21,27.7,C
2016,10,22,32.6,C
2016,10,23,29.6,C
2016,10,24,31.5,C
2016,10,25,29.2,C
2016,10,26,28.6,C
2016,10,27,31.4,C
2016,10,28,32.4,C
2016,10,29,29.1,C
2016,10,30,25.0,#
2016,10,31,27.1,C
2016,11,1,24.6,C
2016,11,2,24.8,C
2016,11,3,23.6,C
2016,11,4,26.9,C
2016,11,5,25.9,C
2016,11,6,26.2,C
2016,11,7,27.5,C
2016,11,8,30.5,C
2016,11,9,22.3,C
2016,11,10,19.1,C
2016,11,11,22.7,C
2016,11,12,24.5,C
2016,11,13,26.3,C
2016,11,14,30.9,C
2016,11,15,30.5,C
2016,11,16,26.2,C
2016,11,17,27.6,C
2016,11,18,26.0,C
2016,11,19,27.9,C
2016,11,20,27.8,C
2016,11,21,25.0,C
2016,11,22,23.9,C
2016,11,23,21.7,C
2016,11,24,18.9,C
2016,11,25,21.5,C
2016,11,26,21.2,C
2016,11,27,19.0,C
2016,11,28,20.1,C
2016,11,29,22.4,C
2016,11,30,21.2,C
2016,12,1,21.8,C
2016,12,2,22.5,C
2016,12,3,22.2,C
2016,12,4,25.3,C
2016,12,5,24.1,C
2016,12,6,21.8,C
2016,12,7,21.1,C
2016,12,8,23.5,C
2016,12,9,23.8,C
2016,12,10,24.9,C
2016,12,11,21.8,C
2016,12,12,23.2,C
2016,12,13,25.2,C
2016,12,14,23.3,C
2016,12,15,19.7,C
2016,12,16,17.7,C
2016,12,17,18.7,C
2016,12,18,20.5,C
2016,12,19,22.9,C
2016,12,20,21.9,C
2016,12,21,21.6,C
2016,12,22,23.2,C
2016,12,23,22.3,C
2016,12,24,19.2,C
2016,12,25,20.4,C
2016,12,26,24.3,C
2016,12,27,20.8,C
2016,12,28,15.3,C
2016,12,29,17.4,C
2016,12,30,17.9,C
2016,12,31,21.6,C
2017,1,1,19.7,C
2017,1,2,23.5,C
2017,1,3,21.7,C
2017,1,4,20.4,C
2017,1,5,24.7,C
2017,1,6,24.1,C
2017,1,7,22.7,C
2017,1,8,27.5,C
2017,1,9,21.1,C
2017,1,10,20.4,C
2017,1,11,19.4,C
2017,1,12,19.8,C
2017,1,13,16.1,#
2017,1,14,16.4,C
2017,1,15,16.6,C
2017,1,16,17.5,C
2017,1,17,18.4,C
2017,1,18,19.6,C
2017,1,19,22.3,C
2017,1,20,20.3,C
2017,1,21,19.3,C
2017,1,22,19.2,C
2017,1,23,18.8,C
2017,1,24,17.3,C
2017,1,25,19.3,C
2017,1,26,18.7,C
2017,1,27,21.7,C
2017,1,28,17.5,C
2017,1,29,20.9,C
2017,1,30,24.7,C
2017,1,31,17.2,C
2017,2,1,20.7,C
2017,2,2,16.9,C
2017,2,3,18.0,C
2017,2,4,20.1,C
2017,2,5,24.1,C
2017,2,6,18.2,C
2017,2,7,16.5,C
2017,2,8,18.4,C
2017,2,9,16.0,C
2017,2,10,14.6,#
2017,2,11,17.3,C
2017,2,12,18.8,#
2017,2,13,17.6,C
2017,2,14,17.8,#
2017,2,15,17.7,C
2017,2,16,22.8,C
2017,2,17,24.8,C
2017,2,18,22.8,C
2017,2,19,17.2,#
2017,2,20,22.7,#
2017,2,21,18.7,C
2017,2,22,19.5,C
2017,2,23,19.4,C
2017,2,24,13.2,C
2017,2,25,13.0,C
2017,2,26,16.5,C
2017,2,27,17.9,C
2017,2,28,19.7,#
2017,3,1,24.7,C
2017,3,2,22.5,C
2017,3,3,18.6,C
2017,3,4,21.0,C
2017,3,5,22.0,C
2017,3,6,22.8,C
2017,3,7,17.9,C
2017,3,8,16.9,C
2017,3,9,18.1,C
2017,3,10,19.1,C
2017,3,11,17.3,C
2017,3,12,18.6,C
2017,3,13,22.9,C
2017,3,14,21.0,C
2017,3,15,17.2,C
2017,3,16,18.0,C
2017,3,17,18.5,C
2017,3,18,19.2,C
2017,3,19,19.5,C
2017,3,20,26.5,#
2017,3,21,25.4,C
2017,3,22,19.4,C
2017,3,23,23.3,C
2017,3,24,20.1,C
2017,3,25,24.1,C
2017,3,26,16.6,C
2017,3,27,21.3,C
2017,3,28,23.5,C
2017,3,29,22.0,C
2017,3,30,21.4,C
2017,3,31,21.7,C
2017,4,1,22.9,C
2017,4,2,22.0,C
2017,4,3,22.0,C
2017,4,4,22.2,C
2017,4,5,25.5,#
2017,4,6,23.6,C
2017,4,7,26.9,C
2017,4,8,26.0,C
2017,4,9,28.1,C
2017,4,10,28.7,C
2017,4,11,32.0,C
2017,4,12,23.3,C
2017,4,13,22.0,C
2017,4,14,25.2,C
2017,4,15,25.6,C
2017,4,16,28.6,#
2017,4,17,32.4,C
2017,4,18,30.3,C
2017,4,19,30.3,C
2017,4,20,25.6,C
2017,4,21,29.2,C
2017,4,22,22.6,C
2017,4,23,21.8,C
2017,4,24,21.6,C
2017,4,25,23.0,C
2017,4,26,25.3,#
2017,4,27,23.2,C
2017,4,28,22.1,C
2017,4,29,25.9,C
2017,4,30,27.8,C
2017,5,1,27.1,C
2017,5,2,30.8,C
2017,5,3,31.9,C
2017,5,4,28.2,C
2017,5,5,29.9,C
2017,5,6,30.7,C
2017,5,7,26.3,C
2017,5,8,27.3,C
2017,5,9,29.9,C
2017,5,10,30.9,C
2017,5,11,29.5,C
2017,5,12,32.1,C
2017,5,13,28.3,C
2017,5,14,30.6,C
2017,5,15,26.3,C
2017,5,16,25.1,C
2017,5,17,28.5,C
2017,5,18,26.2,C
2017,5,19,25.1,C
2017,5,20,24.1,C
2017,5,21,25.1,C
2017,5,22,25.6,C
2017,5,23,27.6,C
2017,5,24,26.3,C
2017,5,25,29.5,C
2017,5,26,24.6,C
2017,5,27,27.9,C
2017,5,28,28.2,C
2017,5,29,27.4,C
2017,5,30,28.0,C
2017,5,31,32.9,C
2017,6,1,31.0,C
2017,6,2,30.4,C
2017,6,3,31.9,C
2017,6,4,32.8,C
2017,6,5,34.1,C
2017,6,6,33.3,C
2017,6,7,34.2,C
2017,6,8,35.3,C
2017,6,9,33.6,C
2017,6,10,36.4,C
2017,6,11,37.1,C
2017,6,12,30.6,C
2017,6,13,27.4,C
2017,6,14,31.4,C
2017,6,15,32.1,C
2017,6,16,28.6,C
2017,6,17,28.1,C
2017,6,18,26.7,C
2017,6,19,28.4,C
2017,6,20,27.6,C
2017,6,21,28.6,#
2017,6,22,32.7,C
2017,6,23,33.7,#
2017,6,24,33.1,C
2017,6,25,32.3,C
2017,6,26,31.8,C
2017,6,27,33.4,C
2017,6,28,32.8,C
2017,6,29,35.2,C
2017,6,30,33.0,C
2017,7,1,33.3,#
2017,7,2,31.1,C
2017,7,3,30.9,C
2017,7,4,30.4,C
2017,7,5,29.4,C
2017,7,6,30.3,C
2017,7,7,30.2,C
2017,7,8,28.3,C
2017,7,9,32.0,C
2017,7,10,33.1,C
2017,7,11,33.5,C
2017,7,12,32.4,C
2017,7,13,31.5,C
2017,7,14,31.3,C
2017,7,15,31.8,C
2017,7,16,29.8,C
2017,7,17,30.0,#
2017,7,18,27.7,C
2017,7,19,30.0,C
2017,7,20,30.3,C
2017,7,21,30.0,C
2017,7,22,30.4,C
2017,7,23,28.0,C
2017,7,24,29.4,C
2017,7,25,31.7,C
2017,7,26,32.4,C
2017,7,27,29.5,C
2017,7,28,32.4,C
2017,7,29,33.3,C
2017,7,30,34.4,C
2017,7,31,31.2,C
2017,8,1,32.4,C
2017,8,2,32.5,C
2017,8,3,27.9,C
2017,8,4,29.5,C
2017,8,5,32.2,C
2017,8,6,33.1,C
2017,8,7,33.1,C
2017,8,8,32.3,C
2017,8,9,32.4,C
2017,8,10,32.1,C
2017,8,11,33.9,C
2017,8,12,33.6,C
2017,8,13,34.0,C
2017,8,14,33.8,C
2017,8,15,33.0,C
2017,8,16,35.4,C
2017,8,17,33.6,C
2017,8,18,34.3,C
2017,8,19,34.9,C
2017,8,20,34.8,C
2017,8,21,34.4,C
2017,8,22,37.1,C
2017,8,23,27.5,#
2017,8,24,31.4,C
2017,8,25,30.3,C
2017,8,26,33.7,C
2017,8,27,27.1,C
2017,8,28,26.5,C
2017,8,29,33.2,C
2017,8,30,36.4,C
2017,8,31,34.9,C
2017,9,1,34.1,C
2017,9,2,31.2,C
2017,9,3,28.9,C
2017,9,4,27.4,C
2017,9,5,34.6,C
2017,9,6,35.0,C
2017,9,7,33.9,C
2017,9,8,32.2,C
2017,9,9,34.5,C
2017,9,10,36.0,C
2017,9,11,35.2,C
2017,9,12,35.5,C
2017,9,13,33.2,C
2017,9,14,30.3,#
2017,9,15,33.3,C
2017,9,16,36.0,C
2017,9,17,35.4,C
2017,9,18,31.8,C
2017,9,19,31.6,C
2017,9,20,30.5,C
2017,9,21,31.4,C
2017,9,22,31.2,C
2017,9,23,30.6,C
2017,9,24,29.9,C
2017,9,25,32.5,C
2017,9,26,33.2,C
2017,9,27,35.2,C
2017,9,28,36.6,C
2017,9,29,33.2,C
2017,9,30,30.0,C
2017,10,1,31.4,C
2017,10,2,33.0,C
2017,10,3,32.6,C
2017,10,4,30.3,C
2017,10,5,29.4,C
2017,10,6,29.7,C
2017,10,7,30.7,C
2017,10,8,30.6,C
2017,10,9,30.0,C
2017,10,10,30.5,C
2017,10,11,30.9,C
2017,10,12,33.6,C
2017,10,13,29.7,C
2017,10,14,26.0,C
2017,10,15,27.2,C
2017,10,16,29.6,C
2017,10,17,26.9,C
2017,10,18,29.9,C
2017,10,19,27.0,C
2017,10,20,27.2,C
2017,10,21,25.8,C
2017,10,22,26.0,C
2017,10,23,28.0,C
2017,10,24,26.1,C
2017,10,25,25.3,C
2017,10,26,27.2,C
2017,10,27,29.5,C
2017,10,28,27.3,C
2017,10,29,26.1,C
2017,10,30,25.9,C
2017,10,31,24.4,C
2017,11,1,27.7,C
2017,11,2,28.8,C
2017,11,3,27.9,C
2017,11,4,24.5,C
2017,11,5,24.4,C
2017,11,6,25.8,C
2017,11,7,26.7,C
2017,11,8,26.7,C
2017,11,9,25.7,C
2017,11,10,26.3,C
2017,11,11,26.2,C
2017,11,12,22.7,C
2017,11,13,22.0,C
2017,11,14,24.8,C
2017,11,15,23.4,C
2017,11,16,24.2,C
2017,11,17,26.5,#
2017,11,18,28.5,C
2017,11,19,20.8,C
2017,11,20,20.5,C
2017,11,21,21.2,C
2017,11,22,22.7,C
2017,11,23,20.3,C
2017,11,24,20.3,C
2017,11,25,19.9,C
2017,11,26,22.8,C
2017,11,27,22.7,C
2017,11,28,23.7,C
2017,11,29,26.7,C
2017,11,30,22.6,C
2017,12,1,23.0,C
2017,12,2,23.5,C
2017,12,3,23.0,C
2017,12,4,25.2,C
2017,12,5,22.1,C
2017,12,6,21.8,C
2017,12,7,22.1,C
2017,12,8,19.1,C
2017,12,9,18.5,C
2017,12,10,21.8,C
2017,12,11,22.6,C
2017,12,12,21.4,C
2017,12,13,18.8,C
2017,12,14,19.9,C
2017,12,15,19.9,C
2017,12,16,18.6,C
2017,12,17,14.8,C
2017,12,18,15.8,C
2017,12,19,16.6,C
2017,12,20,17.5,C
2017,12,21,18.4,C
2017,12,22,18.4,C
2017,12,23,20.3,C
2017,12,24,21.9,C
2017,12,25,21.7,C
2017,12,26,17.7,C
2017,12,27,18.3,C
2017,12,28,20.7,C
2017,12,29,22.5,C
2017,12,30,22.9,C
2017,12,31,21.0,C
2018,1,1,17.2,C
2018,1,2,18.0,C
2018,1,3,20.2,C
2018,1,4,17.9,C
2018,1,5,18.4,C
2018,1,6,16.3,C
2018,1,7,16.8,C
2018,1,8,18.0,C
2018,1,9,10.6,C
2018,1,10,15.1,C
2018,1,11,16.4,C
2018,1,12,15.7,C
2018,1,13,14.3,C
2018,1,14,16.7,C
2018,1,15,17.0,C
2018,1,16,22.7,C
2018,1,17,25.1,C
2018,1,18,22.5,C
2018,1,19,17.3,C
2018,1,20,19.5,C
2018,1,21,17.8,C
2018,1,22,22.3,C
2018,1,23,18.5,C
2018,1,24,17.3,C
2018,1,25,16.9,C
2018,1,26,17.1,C
2018,1,27,16.1,C
2018,1,28,19.6,C
2018,1,29,12.4,C
2018,1,30,10.7,C
2018,1,31,10.3,C
2018,2,1,13.8,C
2018,2,2,12.4,#
2018,2,3,12.1,C
2018,2,4,11.7,C
2018,2,5,12.2,#
2018,2,6,13.1,#
2018,2,7,15.0,C
2018,2,8,17.2,C
2018,2,9,16.4,C
2018,2,10,19.2,C
2018,2,11,19.7,C
2018,2,12,17.6,#
2018,2,13,16.7,C
2018,2,14,19.2,C
2018,2,15,24.3,C
2018,2,16,25.4,C
2018,2,17,17.4,C
2018,2,18,19.1,C
2018,2,19,22.8,C
2018,2,20,23.4,C
2018,2,21,17.1,C
2018,2,22,16.5,C
2018,2,23,15.6,C
2018,2,24,21.5,C
2018,2,25,24.4,C
2018,2,26,17.1,C
2018,2,27,20.4,#
2018,2,28,24.0,#
2018,3,1,23.2,C
2018,3,2,23.1,C
2018,3,3,20.1,C
2018,3,4,23.1,C
2018,3,5,24.4,#
2018,3,6,21.4,C
2018,3,7,18.1,C
2018,3,8,17.9,C
2018,3,9,17.8,C
2018,3,10,19.1,#
2018,3,11,20.5,C
2018,3,12,23.3,C
2018,3,13,24.9,C
2018,3,14,19.8,C
2018,3,15,23.9,#
2018,3,16,23.6,C
2018,3,17,20.0,C
2018,3,18,22.6,C
2018,3,19,26.3,C
2018,3,20,25.2,C
2018,3,21,24.0,C
2018,3,22,22.3,C
2018,3,23,21.4,C
2018,3,24,22.6,C
2018,3,25,21.7,C
2018,3,26,25.7,C
2018,3,27,25.1,C
2018,3,28,23.8,C
2018,3,29,23.1,C
2018,3,30,27.2,C
2018,3,31,24.8,C
2018,4,1,28.9,C
2018,4,2,28.2,C
2018,4,3,30.4,C
2018,4,4,29.6,C
2018,4,5,30.3,C
2018,4,6,30.2,C
2018,4,7,19.3,C
2018,4,8,23.6,C
2018,4,9,23.3,C
2018,4,10,25.7,C
2018,4,11,26.7,C
2018,4,12,31.3,C
2018,4,13,28.7,C
2018,4,14,31.7,C
2018,4,15,24.6,C
2018,4,16,19.2,C
2018,4,17,21.8,C
2018,4,18,23.3,C
2018,4,19,24.1,C
2018,4,20,23.9,C
2018,4,21,25.2,C
2018,4,22,26.8,C
2018,4,23,31.7,C
2018,4,24,25.3,C
2018,4,25,23.1,C
2018,4,26,23.3,C
2018,4,27,28.8,C
2018,4,28,24.9,C
2018,4,29,26.3,C
2018,4,30,27.7,C
2018,5,1,30.6,C
2018,5,2,33.4,C
2018,5,3,33.0,C
2018,5,4,24.4,C
2018,5,5,25.4,C
2018,5,6,32.6,C
2018,5,7,31.8,C
2018,5,8,26.7,C
2018,5,9,24.9,C
2018,5,10,23.7,C
2018,5,11,24.1,C
2018,5,12,29.2,C
2018,5,13,32.1,C
2018,5,14,33.9,C
2018,5,15,34.8,C
2018,5,16,34.1,C
2018,5,17,35.0,C
2018,5,18,34.6,C
2018,5,19,35.5,C
2018,5,20,35.9,C
2018,5,21,36.0,C
2018,5,22,36.1,C
2018,5,23,35.5,C
2018,5,24,35.5,C
2018,5,25,37.3,C
2018,5,26,34.7,C
2018,5,27,33.5,C
2018,5,28,36.5,C
2018,5,29,35.0,C
2018,5,30,36.1,C
2018,5,31,35.5,C
2018,6,1,38.0,C
2018,6,2,29.8,C
2018,6,3,29.2,C
2018,6,4,28.8,C
2018,6,5,30.0,#
2018,6,6,28.0,#
2018,6,7,***,#
2018,6,8,***,#
2018,6,9,***,#
2018,6,10,***,#
2018,6,11,31.7,#
2018,6,12,30.2,C
2018,6,13,26.8,C
2018,6,14,29.2,#
2018,6,15,28.9,C
2018,6,16,28.7,C
2018,6,17,28.4,C
2018,6,18,30.6,C
2018,6,19,31.3,C
2018,6,20,31.9,C
2018,6,21,32.0,C
2018,6,22,32.7,C
2018,6,23,30.0,C
2018,6,24,31.2,C
2018,6,25,30.0,C
2018,6,26,32.0,C
2018,6,27,33.4,C
2018,6,28,31.4,C
2018,6,29,31.2,C
2018,6,30,32.3,C
2018,7,1,32.3,C
2018,7,2,32.0,C
2018,7,3,30.6,C
2018,7,4,31.9,C
2018,7,5,32.3,C
2018,7,6,32.7,#
2018,7,7,33.4,C
2018,7,8,33.2,C
2018,7,9,29.2,C
2018,7,10,29.9,C
2018,7,11,31.7,C
2018,7,12,32.5,C
2018,7,13,27.2,C
2018,7,14,28.9,C
2018,7,15,28.6,C
2018,7,16,29.3,C
2018,7,17,31.2,C
2018,7,18,29.7,C
2018,7,19,29.0,C
2018,7,20,29.8,C
2018,7,21,32.5,C
2018,7,22,32.0,C
2018,7,23,31.4,C
2018,7,24,31.3,C
2018,7,25,32.9,C
2018,7,26,33.5,C
2018,7,27,33.0,C
2018,7,28,33.9,C
2018,7,29,34.5,#
2018,7,30,34.6,C
2018,7,31,35.8,C
2018,8,1,34.0,C
2018,8,2,33.0,C
2018,8,3,32.8,C
2018,8,4,32.4,C
2018,8,5,34.6,C
2018,8,6,33.4,C
2018,8,7,33.9,#
2018,8,8,32.0,C
2018,8,9,30.8,C
2018,8,10,28.8,C
2018,8,11,28.3,C
2018,8,12,27.9,C
2018,8,13,29.8,C
2018,8,14,29.0,C
2018,8,15,29.5,C
2018,8,16,29.0,C
2018,8,17,27.4,C
2018,8,18,31.3,C
2018,8,19,30.1,C
2018,8,20,28.1,C
2018,8,21,30.9,#
2018,8,22,31.8,C
2018,8,23,30.2,C
2018,8,24,31.5,C
2018,8,25,32.5,C
2018,8,26,31.5,#
2018,8,27,29.5,C
2018,8,28,27.0,C
2018,8,29,29.0,C
2018,8,30,27.8,C
2018,8,31,27.6,C
2018,9,1,27.1,C
2018,9,2,28.4,C
2018,9,3,29.3,C
2018,9,4,30.8,C
2018,9,5,31.7,C
2018,9,6,31.9,C
2018,9,7,32.9,C
