"﻿最高氣溫 (攝氏度) - 橫瀾島"
2018,9,8,30.5,C
2018,9,9,29.4,C
2018,9,10,29.9,C
2018,9,11,32.2,C
2018,9,12,27.7,C
2018,9,13,27.9,C
2018,9,14,30.8,C
2018,9,15,32.5,C
2018,9,16,29.8,#
2018,9,17,27.9,#
2018,9,18,29.0,C
2018,9,19,34.3,C
2018,9,20,33.9,#
2018,9,21,34.0,C
2018,9,22,33.8,C
2018,9,23,33.3,C
2018,9,24,29.2,C
2018,9,25,29.6,C
2018,9,26,30.4,C
2018,9,27,29.3,C
2018,9,28,32.8,C
2018,9,29,32.6,#
2018,9,30,31.9,C
2018,10,1,28.6,#
2018,10,2,29.6,#
2018,10,3,28.3,C
2018,10,4,31.0,#
2018,10,5,31.2,C
2018,10,6,32.0,C
2018,10,7,30.0,C
2018,10,8,27.3,C
2018,10,9,27.1,C
2018,10,10,30.8,C
2018,10,11,27.5,C
2018,10,12,24.6,C
2018,10,13,25.2,C
2018,10,14,25.9,C
2018,10,15,27.1,C
2018,10,16,25.6,C
2018,10,17,25.9,C
2018,10,18,24.5,C
2018,10,19,24.4,C
2018,10,20,24.2,#
2018,10,21,25.2,#
2018,10,22,26.9,#
2018,10,23,26.7,C
2018,10,24,25.9,#
2018,10,25,26.2,C
2018,10,26,30.0,C
2018,10,27,28.5,C
2018,10,28,28.3,C
2018,10,29,29.4,C
2018,10,30,27.7,C
2018,10,31,26.1,#
2018,11,1,27.1,C
2018,11,2,26.0,C
2018,11,3,25.2,C
2018,11,4,24.2,C
2018,11,5,24.8,#
2018,11,6,24.7,C
2018,11,7,25.5,#
2018,11,8,27.2,C
2018,11,9,28.6,#
2018,11,10,23.9,C
2018,11,11,24.0,C
2018,11,12,28.4,C
2018,11,13,25.6,C
2018,11,14,23.3,C
2018,11,15,23.3,C
2018,11,16,23.6,C
2018,11,17,23.5,C
2018,11,18,23.4,C
2018,11,19,26.6,C
2018,11,20,22.9,C
2018,11,21,26.4,C
2018,11,22,21.4,#
2018,11,23,23.8,C
2018,11,24,21.9,C
2018,11,25,21.8,#
2018,11,26,21.1,#
2018,11,27,21.7,#
2018,11,28,21.4,C
2018,11,29,22.7,C
2018,11,30,22.2,C
2018,12,1,23.4,C
2018,12,2,23.6,C
2018,12,3,27.4,C
2018,12,4,28.5,C
2018,12,5,23.8,C
2018,12,6,24.4,C
2018,12,7,22.4,C
2018,12,8,18.7,C
2018,12,9,18.3,C
2018,12,10,19.1,C
2018,12,11,21.0,C
2018,12,12,16.6,C
2018,12,13,18.0,#
2018,12,14,17.7,C
2018,12,15,22.2,C
2018,12,16,22.3,C
2018,12,17,21.2,C
2018,12,18,19.9,C
2018,12,19,20.1,C
2018,12,20,23.5,C
2018,12,21,24.5,C
2018,12,22,24.4,C
2018,12,23,21.0,C
2018,12,24,18.9,C
2018,12,25,19.8,C
2018,12,26,23.4,C
2018,12,27,21.8,C
2018,12,28,19.1,C
2018,12,29,15.4,C
2018,12,30,15.2,C
2018,12,31,16.3,C
2019,1,1,17.0,C
2019,1,2,15.8,C
2019,1,3,17.1,C
2019,1,4,19.2,C
2019,1,5,23.8,C
2019,1,6,19.4,C
2019,1,7,18.3,C
2019,1,8,18.9,C
2019,1,9,17.3,C
2019,1,10,18.6,C
2019,1,11,20.5,C
2019,1,12,23.8,C
2019,1,13,18.0,C
2019,1,14,18.6,C
2019,1,15,20.1,C
2019,1,16,19.7,C
2019,1,17,20.1,C
2019,1,18,17.0,C
2019,1,19,19.1,C
2019,1,20,22.7,C
2019,1,21,19.9,C
2019,1,22,19.2,C
2019,1,23,19.5,C
2019,1,24,18.8,C
2019,1,25,21.8,C
2019,1,26,18.3,C
2019,1,27,16.7,C
2019,1,28,17.8,C
2019,1,29,19.5,C
2019,1,30,20.7,C
2019,1,31,25.3,C
2019,2,1,20.1,C
2019,2,2,18.8,C
2019,2,3,26.3,C
2019,2,4,23.6,C
2019,2,5,21.2,C
2019,2,6,25.4,C
2019,2,7,25.4,C
2019,2,8,25.5,C
2019,2,9,19.9,C
2019,2,10,19.3,C
2019,2,11,18.6,C
2019,2,12,19.4,C
2019,2,13,22.3,C
2019,2,14,20.3,C
2019,2,15,19.9,C
2019,2,16,24.4,C
2019,2,17,18.7,C
2019,2,18,18.8,C
2019,2,19,20.8,C
2019,2,20,24.0,C
2019,2,21,20.6,C
2019,2,22,21.5,C
2019,2,23,18.9,C
2019,2,24,18.6,C
2019,2,25,18.5,C
2019,2,26,18.9,C
2019,2,27,22.4,C
2019,2,28,26.6,C
2019,3,1,21.1,C
2019,3,2,21.7,C
2019,3,3,22.5,C
2019,3,4,21.3,C
2019,3,5,26.2,C
2019,3,6,21.2,C
2019,3,7,19.9,C
2019,3,8,18.0,C
2019,3,9,18.5,C
2019,3,10,18.0,C
2019,3,11,21.4,C
2019,3,12,22.0,C
2019,3,13,22.5,C
2019,3,14,20.9,C
2019,3,15,18.4,C
2019,3,16,21.5,C
2019,3,17,20.8,C
2019,3,18,22.4,C
2019,3,19,27.7,C
2019,3,20,24.9,C
2019,3,21,28.9,C
2019,3,22,27.5,C
2019,3,23,23.1,C
2019,3,24,18.1,C
2019,3,25,23.5,C
2019,3,26,22.7,C
2019,3,27,22.8,C
2019,3,28,26.8,C
2019,3,29,29.6,C
2019,3,30,22.9,C
2019,3,31,22.0,C
2019,4,1,20.8,C
2019,4,2,21.1,C
2019,4,3,23.6,C
2019,4,4,21.7,C
2019,4,5,28.5,C
2019,4,6,29.5,C
2019,4,7,28.5,C
2019,4,8,30.6,C
2019,4,9,29.6,C
2019,4,10,30.4,C
2019,4,11,30.7,C
2019,4,12,23.3,C
2019,4,13,22.2,C
2019,4,14,22.8,C
2019,4,15,22.2,C
2019,4,16,21.6,C
2019,4,17,25.7,C
2019,4,18,23.8,C
2019,4,19,26.9,C
2019,4,20,24.8,C
2019,4,21,26.7,C
2019,4,22,31.1,C
2019,4,23,32.0,C
2019,4,24,32.0,C
2019,4,25,30.8,C
2019,4,26,32.6,C
2019,4,27,25.7,C
2019,4,28,24.6,C
2019,4,29,28.1,C
2019,4,30,29.2,C
2019,5,1,28.1,C
2019,5,2,23.3,C
2019,5,3,23.7,C
2019,5,4,23.8,C
2019,5,5,22.1,C
2019,5,6,22.2,C
2019,5,7,21.0,C
2019,5,8,20.8,C
2019,5,9,24.3,C
2019,5,10,24.7,#
2019,5,11,26.4,C
2019,5,12,26.3,C
2019,5,13,24.8,C
2019,5,14,27.9,C
2019,5,15,28.5,C
2019,5,16,31.4,C
2019,5,17,31.1,C
2019,5,18,32.3,C
2019,5,19,32.3,C
2019,5,20,31.7,C
2019,5,21,25.4,C
2019,5,22,26.2,C
2019,5,23,25.7,C
2019,5,24,25.6,C
2019,5,25,27.5,C
2019,5,26,28.2,C
2019,5,27,27.3,C
2019,5,28,26.7,C
2019,5,29,25.3,C
2019,5,30,25.4,C
2019,5,31,26.8,C
2019,6,1,29.5,C
2019,6,2,30.7,C
2019,6,3,28.3,C
2019,6,4,29.8,C
2019,6,5,32.3,C
2019,6,6,32.3,C
2019,6,7,32.6,C
2019,6,8,32.7,C
2019,6,9,31.9,C
2019,6,10,32.3,C
2019,6,11,28.3,C
2019,6,12,29.6,C
2019,6,13,29.1,#
2019,6,14,***,#
2019,6,15,***,#
2019,6,16,***,#
2019,6,17,***,#
2019,6,18,***,#
2019,6,19,***,#
2019,6,20,31.5,#
2019,6,21,32.5,C
2019,6,22,32.4,C
2019,6,23,31.4,C
2019,6,24,31.1,#
2019,6,25,29.4,C
2019,6,26,31.5,C
2019,6,27,33.3,C
2019,6,28,33.3,C
2019,6,29,33.8,C
2019,6,30,34.6,C
2019,7,1,30.5,C
2019,7,2,30.0,C
2019,7,3,28.6,C
2019,7,4,30.9,C
2019,7,5,31.0,C
2019,7,6,31.0,C
2019,7,7,31.7,C
2019,7,8,31.9,C
2019,7,9,31.0,C
2019,7,10,29.8,C
2019,7,11,30.2,C
2019,7,12,31.8,C
2019,7,13,31.1,C
2019,7,14,31.9,C
2019,7,15,33.7,C
2019,7,16,33.3,#
2019,7,17,33.8,C
2019,7,18,33.3,#
2019,7,19,30.3,C
2019,7,20,32.3,C
2019,7,21,32.1,C
2019,7,22,30.7,C
2019,7,23,31.4,C
2019,7,24,31.9,C
2019,7,25,32.7,C
2019,7,26,32.8,C
2019,7,27,32.8,C
2019,7,28,33.6,C
2019,7,29,28.7,C
2019,7,30,29.5,C
2019,7,31,27.6,C
2019,8,1,27.7,C
2019,8,2,28.0,C
2019,8,3,26.8,#
2019,8,4,27.2,#
2019,8,5,33.0,C
2019,8,6,32.2,C
2019,8,7,32.3,C
2019,8,8,33.2,C
2019,8,9,34.4,C
2019,8,10,31.7,C
2019,8,11,31.7,C
2019,8,12,32.4,C
2019,8,13,32.6,C
2019,8,14,32.9,C
2019,8,15,31.9,#
2019,8,16,32.1,#
2019,8,17,28.8,#
2019,8,18,31.6,#
2019,8,19,31.3,#
2019,8,20,30.9,#
2019,8,21,33.0,#
2019,8,22,31.8,C
2019,8,23,31.5,C
2019,8,24,32.7,C
2019,8,25,30.3,C
2019,8,26,29.0,C
2019,8,27,31.5,C
2019,8,28,33.6,C
2019,8,29,29.6,C
2019,8,30,28.1,C
2019,8,31,28.6,C
2019,9,1,29.6,C
2019,9,2,28.4,C
2019,9,3,29.5,C
2019,9,4,28.1,C
2019,9,5,29.3,#
2019,9,6,30.5,C
2019,9,7,33.2,#
2019,9,8,33.5,#
2019,9,9,33.8,C
2019,9,10,32.7,C
2019,9,11,32.7,C
2019,9,12,32.8,C
2019,9,13,31.3,C
2019,9,14,34.2,C
2019,9,15,31.8,C
2019,9,16,31.5,C
2019,9,17,30.1,C
2019,9,18,31.5,C
2019,9,19,31.5,C
2019,9,20,31.7,C
2019,9,21,32.1,C
2019,9,22,30.0,C
2019,9,23,30.3,C
2019,9,24,30.0,C
2019,9,25,30.9,C
2019,9,26,29.3,C
2019,9,27,31.9,C
2019,9,28,32.6,C
2019,9,29,34.1,#
2019,9,30,34.9,#
2019,10,1,33.3,C
2019,10,2,32.4,C
2019,10,3,35.0,C
2019,10,4,33.2,C
2019,10,5,33.7,C
2019,10,6,28.5,C
2019,10,7,28.4,C
2019,10,8,29.0,C
2019,10,9,28.7,C
2019,10,10,29.0,C
2019,10,11,33.1,C
2019,10,12,33.2,C
2019,10,13,29.7,C
2019,10,14,27.5,C
2019,10,15,27.2,C
2019,10,16,26.1,C
2019,10,17,29.0,#
2019,10,18,28.5,C
2019,10,19,27.7,C
2019,10,20,26.8,C
2019,10,21,26.8,C
2019,10,22,26.4,C
2019,10,23,26.5,C
2019,10,24,27.6,C
2019,10,25,26.6,C
2019,10,26,26.7,C
2019,10,27,27.0,C
2019,10,28,28.3,C
2019,10,29,24.6,C
2019,10,30,25.2,C
2019,10,31,26.8,C
2019,11,1,27.4,C
2019,11,2,25.9,C
2019,11,3,26.1,C
2019,11,4,27.3,C
2019,11,5,26.8,C
2019,11,6,25.2,#
2019,11,7,25.3,C
2019,11,8,25.5,#
2019,11,9,25.4,C
2019,11,10,25.2,C
2019,11,11,25.1,C
2019,11,12,23.9,C
2019,11,13,24.6,C
2019,11,14,24.8,C
2019,11,15,23.8,C
2019,11,16,23.8,C
2019,11,17,24.7,C
2019,11,18,29.7,C
2019,11,19,22.0,C
2019,11,20,23.0,C
2019,11,21,25.9,C
2019,11,22,27.0,C
2019,11,23,26.4,C
2019,11,24,28.0,C
2019,11,25,24.4,C
2019,11,26,21.7,C
2019,11,27,22.8,C
2019,11,28,21.6,C
2019,11,29,21.9,#
2019,11,30,22.8,#
2019,12,1,27.9,#
2019,12,2,19.1,#
2019,12,3,19.2,#
2019,12,4,19.8,#
2019,12,5,18.3,#
2019,12,6,18.5,#
2019,12,7,18.4,C
2019,12,8,19.8,C
2019,12,9,20.5,#
2019,12,10,21.7,#
2019,12,11,23.8,#
2019,12,12,20.3,#
2019,12,13,19.8,#
2019,12,14,21.8,#
2019,12,15,19.0,#
2019,12,16,20.7,#
2019,12,17,26.2,#
2019,12,18,29.0,#
2019,12,19,20.5,#
2019,12,20,19.9,#
2019,12,21,20.0,#
2019,12,22,23.0,#
2019,12,23,20.6,#
2019,12,24,22.4,#
2019,12,25,20.2,#
2019,12,26,27.3,#
2019,12,27,20.1,#
2019,12,28,18.8,#
2019,12,29,18.3,#
2019,12,30,21.0,#
2019,12,31,19.2,#
2020,1,1,17.6,#
2020,1,2,19.5,#
2020,1,3,21.0,#
2020,1,4,19.2,#
2020,1,5,20.5,#
2020,1,6,21.2,#
2020,1,7,26.1,#
2020,1,8,24.9,#
2020,1,9,19.2,#
2020,1,10,19.5,C
2020,1,11,23.0,C
2020,1,12,19.9,C
2020,1,13,18.4,C
2020,1,14,20.4,#
2020,1,15,19.5,#
2020,1,16,20.6,#
2020,1,17,19.0,#
2020,1,18,19.2,C
2020,1,19,20.3,#
2020,1,20,19.6,C
2020,1,21,19.3,C
2020,1,22,23.3,#
2020,1,23,24.6,C
2020,1,24,21.5,#
2020,1,25,20.0,#
2020,1,26,19.0,#
2020,1,27,15.1,#
2020,1,28,15.3,C
2020,1,29,15.8,#
2020,1,30,17.0,C
2020,1,31,18.8,C
2020,2,1,17.2,C
2020,2,2,17.7,#
2020,2,3,18.7,#
2020,2,4,17.3,C
2020,2,5,17.7,#
2020,2,6,17.2,#
2020,2,7,18.1,C
2020,2,8,18.6,#
2020,2,9,18.2,#
2020,2,10,17.3,#
2020,2,11,17.6,#
2020,2,12,22.2,#
2020,2,13,19.0,#
2020,2,14,19.4,#
2020,2,15,21.1,C
2020,2,16,20.4,#
2020,2,17,15.9,#
2020,2,18,16.4,#
2020,2,19,17.0,#
2020,2,20,20.0,#
2020,2,21,19.3,#
2020,2,22,23.2,C
2020,2,23,21.6,#
2020,2,24,19.3,#
2020,2,25,25.5,C
2020,2,26,27.8,#
2020,2,27,20.9,#
2020,2,28,21.7,#
2020,2,29,25.9,#
2020,3,1,26.6,#
2020,3,2,20.4,C
2020,3,3,18.9,C
2020,3,4,20.2,C
2020,3,5,17.8,C
2020,3,6,18.3,#
2020,3,7,24.1,C
2020,3,8,21.8,#
2020,3,9,24.1,C
2020,3,10,25.1,C
2020,3,11,18.7,C
2020,3,12,19.0,C
2020,3,13,21.4,C
2020,3,14,24.7,C
2020,3,15,22.9,C
2020,3,16,20.3,C
2020,3,17,20.0,#
2020,3,18,20.5,C
2020,3,19,23.7,C
2020,3,20,21.4,C
2020,3,21,21.5,C
2020,3,22,25.4,C
2020,3,23,27.8,C
2020,3,24,22.1,C
2020,3,25,24.2,C
2020,3,26,24.7,C
2020,3,27,25.0,C
2020,3,28,25.2,C
2020,3,29,21.4,C
2020,3,30,20.5,C
2020,3,31,21.0,C
2020,4,1,20.0,C
2020,4,2,20.3,C
2020,4,3,20.4,C
2020,4,4,21.1,C
2020,4,5,19.7,C
2020,4,6,17.8,C
2020,4,7,19.9,C
2020,4,8,21.3,C
2020,4,9,22.7,#
2020,4,10,22.0,C
2020,4,11,24.4,C
2020,4,12,23.8,C
2020,4,13,23.9,C
2020,4,14,21.7,C
2020,4,15,26.2,C
2020,4,16,26.5,C
2020,4,17,25.5,C
2020,4,18,26.3,C
2020,4,19,27.7,C
2020,4,20,29.6,C
2020,4,21,28.9,C
2020,4,22,24.3,C
2020,4,23,20.8,C
2020,4,24,22.1,C
2020,4,25,23.2,C
2020,4,26,25.8,C
2020,4,27,25.6,C
2020,4,28,25.1,C
2020,4,29,23.4,C
2020,4,30,27.7,C
2020,5,1,27.9,C
2020,5,2,29.5,C
2020,5,3,30.0,C
2020,5,4,31.5,C
2020,5,5,31.2,C
2020,5,6,31.4,C
2020,5,7,30.9,C
2020,5,8,30.4,C
2020,5,9,33.1,C
2020,5,10,32.3,C
2020,5,11,31.7,C
2020,5,12,30.0,C
2020,5,13,26.8,C
2020,5,14,28.2,C
2020,5,15,32.0,C
2020,5,16,30.5,C
2020,5,17,33.2,C
2020,5,18,27.6,C
2020,5,19,30.2,C
2020,5,20,27.1,C
2020,5,21,27.7,C
2020,5,22,27.8,C
2020,5,23,25.5,C
2020,5,24,27.3,C
2020,5,25,26.5,C
2020,5,26,30.8,C
2020,5,27,31.3,C
2020,5,28,27.2,C
2020,5,29,28.0,C
2020,5,30,27.1,C
2020,5,31,31.3,C
2020,6,1,31.8,C
2020,6,2,30.9,C
2020,6,3,32.0,C
2020,6,4,32.4,C
2020,6,5,31.8,#
2020,6,6,28.3,#
2020,6,7,***,#
2020,6,8,***,#
2020,6,9,29.4,#
2020,6,10,31.8,C
2020,6,11,31.9,#
2020,6,12,30.8,#
2020,6,13,30.7,#
2020,6,14,29.2,C
2020,6,15,30.7,C
2020,6,16,30.3,C
2020,6,17,31.0,C
2020,6,18,31.6,#
2020,6,19,31.9,C
2020,6,20,31.7,C
2020,6,21,31.7,C
2020,6,22,32.0,#
2020,6,23,32.4,C
2020,6,24,32.6,C
2020,6,25,32.9,C
2020,6,26,33.2,C
2020,6,27,33.7,C
2020,6,28,32.6,C
2020,6,29,30.6,C
2020,6,30,33.4,C
2020,7,1,31.8,C
2020,7,2,31.6,C
2020,7,3,31.3,C
2020,7,4,31.3,C
2020,7,5,32.2,C
2020,7,6,33.1,C
2020,7,7,33.2,C
2020,7,8,30.8,C
2020,7,9,31.0,C
2020,7,10,33.6,C
2020,7,11,36.2,C
2020,7,12,38.6,C
2020,7,13,36.7,C
2020,7,14,33.2,C
2020,7,15,33.6,C
2020,7,16,33.3,C
2020,7,17,33.2,C
2020,7,18,33.9,C
2020,7,19,34.5,C
2020,7,20,36.7,C
2020,7,21,36.3,C
2020,7,22,35.5,C
2020,7,23,38.4,C
2020,7,24,36.2,C
2020,7,25,34.1,C
2020,7,26,35.1,C
2020,7,27,35.1,C
2020,7,28,36.2,C
2020,7,29,36.9,C
2020,7,30,35.2,C
2020,7,31,28.6,C
2020,8,1,30.0,C
2020,8,2,29.3,C
2020,8,3,27.8,C
2020,8,4,31.9,C
2020,8,5,31.5,C
2020,8,6,32.1,C
2020,8,7,33.3,C
2020,8,8,32.4,C
2020,8,9,34.2,C
2020,8,10,32.7,C
2020,8,11,33.1,C
2020,8,12,30.3,C
2020,8,13,31.7,C
2020,8,14,33.0,C
2020,8,15,34.1,C
2020,8,16,33.1,C
2020,8,17,31.3,C
2020,8,18,29.2,C
2020,8,19,26.9,C
2020,8,20,31.5,C
2020,8,21,31.9,C
2020,8,22,32.0,C
2020,8,23,32.0,C
2020,8,24,31.7,C
2020,8,25,33.1,C
2020,8,26,32.4,C
2020,8,27,31.5,C
2020,8,28,33.0,C
2020,8,29,33.0,C
2020,8,30,32.7,C
2020,8,31,31.8,C
2020,9,1,33.5,C
2020,9,2,33.6,C
2020,9,3,32.8,C
2020,9,4,33.4,C
2020,9,5,30.0,C
2020,9,6,31.6,C
2020,9,7,30.8,C
2020,9,8,27.9,C
2020,9,9,30.6,C
2020,9,10,32.4,C
2020,9,11,33.5,C
2020,9,12,33.3,C
2020,9,13,31.8,C
2020,9,14,27.9,C
2020,9,15,28.6,C
2020,9,16,30.6,C
2020,9,17,29.6,C
2020,9,18,29.7,C
2020,9,19,31.2,C
2020,9,20,30.4,C
2020,9,21,27.7,C
2020,9,22,31.4,C
2020,9,23,30.9,C
2020,9,24,30.7,C
2020,9,25,31.0,C
2020,9,26,28.7,C
2020,9,27,28.5,C
2020,9,28,27.4,C
2020,9,29,27.7,C
2020,9,30,31.3,C
2020,10,1,27.5,C
2020,10,2,28.2,C
2020,10,3,29.3,C
2020,10,4,31.7,C
2020,10,5,29.7,C
2020,10,6,26.8,C
2020,10,7,26.7,C
2020,10,8,27.8,C
2020,10,9,29.5,C
2020,10,10,30.5,C
2020,10,11,29.7,C
2020,10,12,29.6,C
2020,10,13,25.7,C
2020,10,14,26.0,C
2020,10,15,27.7,C
2020,10,16,29.4,C
2020,10,17,29.6,C
2020,10,18,28.8,C
2020,10,19,28.1,C
2020,10,20,29.1,C
2020,10,21,26.7,C
2020,10,22,26.1,C
2020,10,23,24.6,C
2020,10,24,24.8,C
2020,10,25,25.4,#
2020,10,26,26.7,C
2020,10,27,27.1,C
2020,10,28,24.6,C
2020,10,29,24.6,C
2020,10,30,27.6,C
2020,10,31,24.2,C
2020,11,1,28.2,#
2020,11,2,28.8,C
2020,11,3,27.6,#
2020,11,4,26.6,C
2020,11,5,24.7,C
2020,11,6,31.4,C
2020,11,7,29.3,C
2020,11,8,27.7,C
2020,11,9,26.7,C
2020,11,10,23.8,C
2020,11,11,25.1,C
2020,11,12,27.7,#
2020,11,13,23.8,C
2020,11,14,24.7,C
2020,11,15,25.2,C
2020,11,16,28.5,C
2020,11,17,27.6,C
2020,11,18,28.6,C
2020,11,19,27.7,C
2020,11,20,30.8,C
2020,11,21,23.4,C
2020,11,22,28.3,C
2020,11,23,24.1,C
2020,11,24,27.3,C
2020,11,25,26.8,C
2020,11,26,29.2,#
2020,11,27,24.8,C
2020,11,28,22.6,C
2020,11,29,22.2,C
2020,11,30,21.6,C
2020,12,1,22.2,#
2020,12,2,22.6,#
2020,12,3,18.8,C
2020,12,4,17.7,C
2020,12,5,19.1,#
2020,12,6,22.1,#
2020,12,7,23.5,C
2020,12,8,21.5,#
2020,12,9,20.7,C
2020,12,10,23.4,C
2020,12,11,23.5,#
2020,12,12,20.2,C
2020,12,13,20.6,C
2020,12,14,21.8,C
2020,12,15,16.4,C
2020,12,16,16.3,C
2020,12,17,17.4,C
2020,12,18,19.3,C
2020,12,19,17.4,C
2020,12,20,18.0,C
2020,12,21,19.0,C
2020,12,22,19.3,C
2020,12,23,19.3,C
2020,12,24,25.1,C
2020,12,25,19.1,C
2020,12,26,20.3,C
2020,12,27,25.8,#
2020,12,28,24.4,C
2020,12,29,22.9,C
2020,12,30,19.6,#
2020,12,31,12.8,C
2021,1,1,15.1,C
2021,1,2,17.3,C
2021,1,3,19.8,C
2021,1,4,20.2,C
2021,1,5,22.3,C
2021,1,6,19.3,C
2021,1,7,18.1,C
2021,1,8,10.6,C
2021,1,9,13.3,C
2021,1,10,14.5,C
2021,1,11,12.5,C
2021,1,12,15.4,C
2021,1,13,18.8,C
2021,1,14,20.0,C
2021,1,15,21.3,C
2021,1,16,21.4,C
2021,1,17,18.3,C
2021,1,18,19.1,C
2021,1,19,17.0,#
2021,1,20,18.9,#
2021,1,21,22.6,C
2021,1,22,26.3,C
2021,1,23,24.9,C
2021,1,24,18.6,C
2021,1,25,20.8,C
2021,1,26,23.1,C
2021,1,27,21.0,#
2021,1,28,23.2,C
2021,1,29,18.8,#
2021,1,30,18.1,#
2021,1,31,20.5,#
2021,2,1,25.1,C
2021,2,2,25.6,C
2021,2,3,19.7,C
2021,2,4,23.7,C
2021,2,5,22.9,C
2021,2,6,25.1,C
2021,2,7,21.9,C
2021,2,8,21.8,C
2021,2,9,18.6,C
2021,2,10,17.7,C
2021,2,11,21.7,C
2021,2,12,25.0,C
2021,2,13,23.9,C
2021,2,14,27.0,C
2021,2,15,26.2,C
2021,2,16,22.7,C
2021,2,17,23.9,C
2021,2,18,20.2,C
2021,2,19,20.7,C
2021,2,20,23.4,C
2021,2,21,25.6,C
2021,2,22,27.2,C
2021,2,23,26.6,C
2021,2,24,20.4,C
2021,2,25,21.1,C
2021,2,26,24.6,C
2021,2,27,20.4,C
2021,2,28,20.8,C
2021,3,1,24.7,C
2021,3,2,24.1,C
2021,3,3,18.9,C
2021,3,4,19.0,C
2021,3,5,20.1,#
2021,3,6,20.1,C
2021,3,7,20.1,C
2021,3,8,20.8,C
2021,3,9,21.6,C
2021,3,10,20.4,C
2021,3,11,21.6,C
2021,3,12,26.3,C
2021,3,13,22.1,C
2021,3,14,21.6,C
2021,3,15,23.7,C
2021,3,16,26.4,C
2021,3,17,28.8,C
2021,3,18,23.1,C
2021,3,19,23.9,C
2021,3,20,29.2,C
2021,3,21,22.9,C
2021,3,22,20.3,C
2021,3,23,19.5,C
2021,3,24,24.2,C
2021,3,25,22.0,C
2021,3,26,22.3,C
2021,3,27,25.2,C
2021,3,28,28.1,C
2021,3,29,29.1,C
2021,3,30,33.0,C
2021,3,31,30.4,C
2021,4,1,30.9,C
2021,4,2,31.0,C
2021,4,3,31.9,C
2021,4,4,25.1,C
2021,4,5,23.0,C
2021,4,6,24.2,C
2021,4,7,22.9,C
2021,4,8,23.1,C
2021,4,9,22.6,C
2021,4,10,22.2,C
2021,4,11,23.3,C
2021,4,12,26.9,C
2021,4,13,29.1,C
2021,4,14,24.8,C
2021,4,15,23.1,C
2021,4,16,23.4,C
2021,4,17,23.5,C
2021,4,18,24.0,C
2021,4,19,22.6,C
2021,4,20,23.1,C
2021,4,21,25.8,C
2021,4,22,29.1,C
2021,4,23,30.5,C
2021,4,24,25.3,C
