"﻿最高氣溫 (攝氏度) - 橫瀾島"
2021,4,25,25.0,C
2021,4,26,23.7,C
2021,4,27,22.9,C
2021,4,28,26.0,C
2021,4,29,28.1,#
2021,4,30,29.6,C
2021,5,1,30.8,C
2021,5,2,31.6,C
2021,5,3,24.7,C
2021,5,4,31.4,C
2021,5,5,31.1,C
2021,5,6,25.4,C
2021,5,7,30.4,#
2021,5,8,31.4,C
2021,5,9,33.7,C
2021,5,10,34.7,C
2021,5,11,32.7,C
2021,5,12,33.4,#
2021,5,13,32.5,C
2021,5,14,33.3,C
2021,5,15,36.1,C
2021,5,16,36.4,C
2021,5,17,35.1,C
2021,5,18,35.2,C
2021,5,19,33.7,C
2021,5,20,34.5,C
2021,5,21,34.1,C
2021,5,22,35.3,C
2021,5,23,36.7,C
2021,5,24,38.1,C
2021,5,25,34.3,C
2021,5,26,34.6,C
2021,5,27,33.8,C
2021,5,28,34.1,C
2021,5,29,32.9,C
2021,5,30,32.6,C
2021,5,31,30.9,C
2021,6,1,27.9,C
2021,6,2,31.2,C
2021,6,3,33.7,C
2021,6,4,33.1,C
2021,6,5,30.6,C
2021,6,6,32.6,C
2021,6,7,28.5,C
2021,6,8,29.1,C
2021,6,9,28.4,C
2021,6,10,29.0,#
2021,6,11,29.5,C
2021,6,12,28.5,#
2021,6,13,30.9,#
2021,6,14,32.1,#
2021,6,15,31.5,#
2021,6,16,31.9,C
2021,6,17,33.1,C
2021,6,18,32.1,C
2021,6,19,32.4,C
2021,6,20,32.5,C
2021,6,21,31.9,C
2021,6,22,29.3,C
2021,6,23,27.2,C
2021,6,24,25.7,C
2021,6,25,28.2,C
2021,6,26,30.6,C
2021,6,27,30.4,C
2021,6,28,28.1,C
2021,6,29,29.9,C
2021,6,30,31.4,C
2021,7,1,32.0,C
2021,7,2,31.7,C
2021,7,3,31.7,C
2021,7,4,33.0,C
2021,7,5,29.9,C
2021,7,6,32.4,C
2021,7,7,30.4,C
2021,7,8,32.6,C
2021,7,9,32.1,C
2021,7,10,31.7,C
2021,7,11,32.4,C
2021,7,12,34.2,C
2021,7,13,34.1,C
2021,7,14,35.0,#
2021,7,15,35.2,#
2021,7,16,31.5,#
2021,7,17,28.0,C
2021,7,18,28.3,C
2021,7,19,28.0,C
2021,7,20,27.6,C
2021,7,21,27.7,#
2021,7,22,31.2,C
2021,7,23,33.2,#
2021,7,24,33.1,C
2021,7,25,32.1,C
2021,7,26,33.6,C
2021,7,27,32.7,C
2021,7,28,32.4,C
2021,7,29,31.2,C
2021,7,30,30.6,C
2021,7,31,30.9,C
2021,8,1,30.8,C
2021,8,2,32.7,C
2021,8,3,29.1,C
2021,8,4,29.3,C
2021,8,5,27.9,C
2021,8,6,28.0,C
2021,8,7,31.4,C
2021,8,8,30.7,C
2021,8,9,31.9,C
2021,8,10,31.5,C
2021,8,11,32.1,C
2021,8,12,31.5,C
2021,8,13,30.9,C
2021,8,14,27.8,C
2021,8,15,29.8,C
2021,8,16,31.1,C
2021,8,17,31.6,C
2021,8,18,32.6,C
2021,8,19,30.9,C
2021,8,20,32.6,C
2021,8,21,32.5,C
2021,8,22,32.4,#
2021,8,23,34.1,C
2021,8,24,33.3,C
2021,8,25,33.3,C
2021,8,26,32.4,C
2021,8,27,28.5,C
2021,8,28,29.1,C
2021,8,29,27.5,C
2021,8,30,30.5,C
2021,8,31,27.8,C
2021,9,1,30.8,C
2021,9,2,32.0,C
2021,9,3,31.1,C
2021,9,4,32.2,C
2021,9,5,31.3,C
2021,9,6,32.3,C
2021,9,7,30.0,C
2021,9,8,31.7,C
2021,9,9,32.3,C
2021,9,10,30.3,C
2021,9,11,32.0,C
2021,9,12,33.1,C
2021,9,13,34.6,C
2021,9,14,34.2,C
2021,9,15,34.9,C
2021,9,16,35.2,C
2021,9,17,33.2,C
2021,9,18,30.8,C
2021,9,19,31.2,C
2021,9,20,31.9,C
2021,9,21,34.4,C
2021,9,22,33.6,C
2021,9,23,30.1,C
2021,9,24,31.6,C
2021,9,25,30.3,C
2021,9,26,29.8,C
2021,9,27,32.5,C
2021,9,28,33.8,C
2021,9,29,36.0,C
2021,9,30,36.6,C
2021,10,1,37.9,C
2021,10,2,36.6,C
2021,10,3,30.9,C
2021,10,4,30.4,C
2021,10,5,31.3,#
2021,10,6,30.1,#
2021,10,7,29.4,#
2021,10,8,27.1,C
2021,10,9,28.2,C
2021,10,10,28.4,C
2021,10,11,30.9,C
2021,10,12,25.7,C
2021,10,13,27.7,C
2021,10,14,28.9,C
2021,10,15,26.6,C
2021,10,16,28.3,C
2021,10,17,26.6,C
2021,10,18,27.0,C
2021,10,19,28.1,C
2021,10,20,28.7,C
2021,10,21,29.9,C
2021,10,22,21.0,C
2021,10,23,23.1,C
2021,10,24,24.9,#
2021,10,25,26.4,C
2021,10,26,27.9,C
2021,10,27,25.6,C
2021,10,28,26.3,C
2021,10,29,25.9,C
2021,10,30,27.1,C
2021,10,31,25.4,#
2021,11,1,26.1,C
2021,11,2,25.6,C
2021,11,3,26.1,C
2021,11,4,26.9,C
2021,11,5,26.5,C
2021,11,6,32.5,C
2021,11,7,29.1,C
2021,11,8,24.6,C
2021,11,9,22.4,C
2021,11,10,22.3,C
2021,11,11,23.2,C
2021,11,12,25.0,C
2021,11,13,25.1,C
2021,11,14,23.2,C
2021,11,15,23.6,C
2021,11,16,25.4,C
2021,11,17,24.4,C
2021,11,18,25.7,C
2021,11,19,24.9,C
2021,11,20,24.5,C
2021,11,21,24.1,C
2021,11,22,22.5,C
2021,11,23,17.7,C
2021,11,24,21.4,C
2021,11,25,25.1,C
2021,11,26,25.1,C
2021,11,27,23.4,#
2021,11,28,23.6,C
2021,11,29,25.4,C
2021,11,30,23.3,C
2021,12,1,18.7,C
2021,12,2,19.8,C
2021,12,3,19.9,C
2021,12,4,20.5,C
2021,12,5,22.2,C
2021,12,6,21.9,C
2021,12,7,22.1,C
2021,12,8,20.5,C
2021,12,9,22.4,C
2021,12,10,24.7,C
2021,12,11,23.4,#
2021,12,12,24.5,C
2021,12,13,21.0,C
2021,12,14,22.4,C
2021,12,15,21.9,C
2021,12,16,26.0,C
2021,12,17,22.6,C
2021,12,18,19.4,#
2021,12,19,19.6,C
2021,12,20,19.5,C
2021,12,21,18.0,C
2021,12,22,22.4,C
2021,12,23,21.3,C
2021,12,24,20.4,C
2021,12,25,20.5,C
2021,12,26,18.2,C
2021,12,27,14.4,C
2021,12,28,17.2,C
2021,12,29,24.7,C
2021,12,30,23.1,C
2021,12,31,17.7,C
2022,1,1,18.2,C
2022,1,2,22.8,C
2022,1,3,19.0,C
2022,1,4,21.1,C
2022,1,5,23.7,C
2022,1,6,23.8,C
2022,1,7,19.2,C
2022,1,8,20.9,C
2022,1,9,18.9,C
2022,1,10,19.2,C
2022,1,11,18.0,C
2022,1,12,16.7,C
2022,1,13,19.5,C
2022,1,14,18.1,C
2022,1,15,18.4,C
2022,1,16,19.7,C
2022,1,17,17.4,C
2022,1,18,17.9,C
2022,1,19,21.1,C
2022,1,20,20.6,C
2022,1,21,18.4,C
2022,1,22,17.4,C
2022,1,23,21.8,C
2022,1,24,20.2,C
2022,1,25,19.3,C
2022,1,26,19.4,C
2022,1,27,19.8,C
2022,1,28,19.0,C
2022,1,29,18.9,C
2022,1,30,18.7,C
2022,1,31,15.4,C
2022,2,1,15.0,C
2022,2,2,16.0,C
2022,2,3,15.6,C
2022,2,4,17.1,C
2022,2,5,16.3,C
2022,2,6,16.8,C
2022,2,7,16.9,C
2022,2,8,17.3,C
2022,2,9,16.4,C
2022,2,10,17.3,C
2022,2,11,20.9,C
2022,2,12,19.1,C
2022,2,13,17.7,C
2022,2,14,20.9,C
2022,2,15,19.4,C
2022,2,16,17.7,C
2022,2,17,16.5,C
2022,2,18,16.5,C
2022,2,19,16.1,C
2022,2,20,9.5,C
2022,2,21,10.0,C
2022,2,22,12.1,C
2022,2,23,15.5,C
2022,2,24,15.5,C
2022,2,25,19.7,C
2022,2,26,18.7,C
2022,2,27,21.3,C
2022,2,28,20.5,C
2022,3,1,27.3,C
2022,3,2,21.8,C
2022,3,3,20.2,C
2022,3,4,23.8,C
2022,3,5,23.8,C
2022,3,6,18.7,C
2022,3,7,21.8,C
2022,3,8,20.5,C
2022,3,9,20.2,C
2022,3,10,23.5,C
2022,3,11,25.6,C
2022,3,12,24.2,C
2022,3,13,27.9,C
2022,3,14,29.1,C
2022,3,15,25.3,C
2022,3,16,22.1,C
2022,3,17,26.0,#
2022,3,18,26.8,C
2022,3,19,23.7,C
2022,3,20,20.8,C
2022,3,21,21.8,C
2022,3,22,22.3,C
2022,3,23,19.7,C
2022,3,24,18.4,C
2022,3,25,24.5,C
2022,3,26,27.7,C
2022,3,27,24.2,C
2022,3,28,17.4,C
2022,3,29,19.4,C
2022,3,30,22.2,C
2022,3,31,25.7,C
2022,4,1,20.4,C
2022,4,2,15.5,C
2022,4,3,21.4,C
2022,4,4,20.3,C
2022,4,5,22.2,C
2022,4,6,24.6,C
2022,4,7,25.5,C
2022,4,8,25.8,C
2022,4,9,26.8,C
2022,4,10,27.2,C
2022,4,11,28.8,C
2022,4,12,28.3,C
2022,4,13,28.2,#
2022,4,14,31.5,C
2022,4,15,23.8,C
2022,4,16,22.2,C
2022,4,17,21.4,C
2022,4,18,22.3,C
2022,4,19,20.5,C
2022,4,20,21.9,C
2022,4,21,24.5,C
2022,4,22,26.2,C
2022,4,23,28.5,C
2022,4,24,29.6,C
2022,4,25,33.1,C
2022,4,26,32.5,C
2022,4,27,32.6,C
2022,4,28,30.8,#
2022,4,29,29.9,C
2022,4,30,25.8,C
2022,5,1,24.1,C
2022,5,2,20.4,C
2022,5,3,23.6,C
2022,5,4,25.0,C
2022,5,5,25.6,C
2022,5,6,25.9,C
2022,5,7,26.6,C
2022,5,8,25.3,C
2022,5,9,25.7,C
2022,5,10,26.0,C
2022,5,11,25.2,C
2022,5,12,25.6,C
2022,5,13,25.8,C
2022,5,14,26.1,C
2022,5,15,23.2,C
2022,5,16,21.1,C
2022,5,17,25.4,C
2022,5,18,24.6,C
2022,5,19,27.2,C
2022,5,20,28.9,C
2022,5,21,30.7,C
2022,5,22,25.0,C
2022,5,23,24.2,C
2022,5,24,24.2,C
2022,5,25,25.0,C
2022,5,26,26.7,C
2022,5,27,27.3,C
2022,5,28,31.4,C
2022,5,29,32.4,C
2022,5,30,32.1,C
2022,5,31,32.9,C
2022,6,1,31.1,C
2022,6,2,31.3,C
2022,6,3,30.6,C
2022,6,4,31.6,C
2022,6,5,30.8,C
2022,6,6,32.2,#
2022,6,7,28.5,C
2022,6,8,26.7,C
2022,6,9,27.9,C
2022,6,10,26.3,C
2022,6,11,28.2,C
2022,6,12,29.9,C
2022,6,13,30.0,C
2022,6,14,29.1,C
2022,6,15,29.3,C
2022,6,16,29.3,C
2022,6,17,30.7,C
2022,6,18,29.0,C
2022,6,19,29.7,C
2022,6,20,29.4,C
2022,6,21,30.0,C
2022,6,22,31.7,C
2022,6,23,32.4,C
2022,6,24,32.5,C
2022,6,25,32.1,C
2022,6,26,32.0,C
2022,6,27,33.2,C
2022,6,28,33.6,C
2022,6,29,30.7,C
2022,6,30,28.6,C
2022,7,1,28.1,C
2022,7,2,27.5,C
2022,7,3,29.3,C
2022,7,4,28.6,C
2022,7,5,29.8,C
2022,7,6,31.3,C
2022,7,7,31.5,C
2022,7,8,31.1,C
2022,7,9,31.3,C
2022,7,10,32.2,C
2022,7,11,32.6,C
2022,7,12,33.2,C
2022,7,13,33.6,C
2022,7,14,34.4,C
2022,7,15,35.2,C
2022,7,16,32.6,C
2022,7,17,32.6,C
2022,7,18,34.9,C
2022,7,19,34.0,C
2022,7,20,34.6,C
2022,7,21,34.5,C
2022,7,22,35.7,C
2022,7,23,36.0,C
2022,7,24,35.9,C
2022,7,25,37.1,C
2022,7,26,37.3,C
2022,7,27,36.7,C
2022,7,28,36.9,C
2022,7,29,37.1,C
2022,7,30,31.1,C
2022,7,31,35.7,C
2022,8,1,37.8,C
2022,8,2,38.2,#
2022,8,3,32.1,C
2022,8,4,29.4,C
2022,8,5,30.1,C
2022,8,6,29.6,C
2022,8,7,30.4,C
2022,8,8,28.7,C
2022,8,9,28.0,C
2022,8,10,29.0,C
2022,8,11,29.5,C
2022,8,12,30.0,C
2022,8,13,30.5,C
2022,8,14,32.4,C
2022,8,15,33.1,C
2022,8,16,30.8,C
2022,8,17,31.5,C
2022,8,18,30.8,C
2022,8,19,30.4,C
2022,8,20,30.5,C
2022,8,21,32.0,C
2022,8,22,33.1,C
2022,8,23,33.8,C
2022,8,24,32.1,C
2022,8,25,27.9,C
2022,8,26,33.3,C
2022,8,27,32.4,C
2022,8,28,34.4,C
2022,8,29,30.9,C
2022,8,30,34.6,C
2022,8,31,34.9,C
2022,9,1,34.0,C
2022,9,2,32.9,C
2022,9,3,33.7,C
2022,9,4,34.1,C
2022,9,5,34.0,C
2022,9,6,34.5,C
2022,9,7,28.6,C
2022,9,8,31.0,C
2022,9,9,32.9,C
2022,9,10,30.9,C
2022,9,11,33.0,C
2022,9,12,35.0,C
2022,9,13,35.6,C
2022,9,14,35.8,C
2022,9,15,35.8,C
2022,9,16,36.3,C
2022,9,17,35.3,C
2022,9,18,34.2,C
2022,9,19,33.8,#
2022,9,20,29.5,C
2022,9,21,29.1,C
2022,9,22,29.3,C
2022,9,23,32.5,C
2022,9,24,29.5,C
2022,9,25,29.8,C
2022,9,26,32.6,C
2022,9,27,29.3,C
2022,9,28,28.7,C
2022,9,29,27.6,C
2022,9,30,27.5,C
2022,10,1,29.7,C
2022,10,2,30.3,C
2022,10,3,31.9,C
2022,10,4,31.6,C
2022,10,5,30.5,C
2022,10,6,29.3,C
2022,10,7,29.3,C
2022,10,8,28.5,C
2022,10,9,29.4,C
2022,10,10,26.0,C
2022,10,11,26.9,C
2022,10,12,27.3,C
2022,10,13,28.6,C
2022,10,14,28.2,C
2022,10,15,29.9,C
2022,10,16,30.3,C
2022,10,17,27.6,C
2022,10,18,26.1,C
2022,10,19,25.0,C
2022,10,20,24.4,C
2022,10,21,26.1,C
2022,10,22,29.6,C
2022,10,23,28.8,C
2022,10,24,25.6,C
2022,10,25,23.9,C
2022,10,26,23.9,C
2022,10,27,26.0,C
2022,10,28,29.8,C
2022,10,29,30.6,C
2022,10,30,26.4,#
2022,10,31,25.5,C
2022,11,1,24.2,C
2022,11,2,21.6,C
2022,11,3,21.8,C
2022,11,4,22.6,C
2022,11,5,21.9,C
2022,11,6,22.8,C
2022,11,7,24.2,C
2022,11,8,23.7,C
2022,11,9,27.2,C
2022,11,10,28.5,C
2022,11,11,26.5,C
2022,11,12,24.5,C
2022,11,13,25.0,C
2022,11,14,23.3,C
2022,11,15,24.2,C
2022,11,16,24.2,C
2022,11,17,25.9,C
2022,11,18,27.8,C
2022,11,19,25.9,C
2022,11,20,26.8,C
2022,11,21,23.3,C
2022,11,22,23.0,C
2022,11,23,23.0,C
2022,11,24,22.9,C
2022,11,25,22.1,C
2022,11,26,24.4,C
2022,11,27,23.5,C
2022,11,28,29.6,C
2022,11,29,28.3,C
2022,11,30,26.0,C
2022,12,1,17.9,C
2022,12,2,18.4,C
2022,12,3,21.6,C
2022,12,4,22.5,C
2022,12,5,19.8,C
2022,12,6,18.8,C
2022,12,7,21.1,#
2022,12,8,23.0,C
2022,12,9,21.8,C
2022,12,10,21.1,C
2022,12,11,17.9,C
2022,12,12,17.3,C
2022,12,13,17.3,C
2022,12,14,13.3,C
2022,12,15,16.1,C
2022,12,16,17.0,C
2022,12,17,14.6,C
2022,12,18,12.8,C
2022,12,19,16.8,C
2022,12,20,18.1,C
2022,12,21,18.8,C
2022,12,22,20.9,C
2022,12,23,19.8,C
2022,12,24,20.3,C
2022,12,25,17.3,C
2022,12,26,16.9,C
2022,12,27,18.3,C
2022,12,28,19.6,C
2022,12,29,18.5,C
2022,12,30,16.6,C
2022,12,31,18.7,C
2023,1,1,19.0,C
2023,1,2,21.0,C
2023,1,3,18.3,C
2023,1,4,18.4,C
2023,1,5,22.1,C
2023,1,6,21.1,C
2023,1,7,20.7,C
2023,1,8,17.5,C
2023,1,9,20.4,C
2023,1,10,17.6,C
2023,1,11,18.0,C
2023,1,12,18.0,C
2023,1,13,21.5,C
2023,1,14,25.3,C
2023,1,15,20.4,C
2023,1,16,13.1,C
2023,1,17,15.4,C
2023,1,18,17.3,C
2023,1,19,19.9,C
2023,1,20,19.9,C
2023,1,21,17.1,C
2023,1,22,19.7,C
2023,1,23,22.3,#
2023,1,24,17.4,C
2023,1,25,14.0,C
2023,1,26,15.8,C
2023,1,27,16.3,C
2023,1,28,15.9,C
2023,1,29,17.9,C
2023,1,30,19.3,C
2023,1,31,18.7,C
2023,2,1,22.6,C
2023,2,2,19.8,C
2023,2,3,18.1,C
2023,2,4,17.7,C
2023,2,5,18.2,C
2023,2,6,19.5,C
2023,2,7,22.8,C
2023,2,8,19.6,C
2023,2,9,20.2,C
2023,2,10,22.6,C
2023,2,11,19.1,C
2023,2,12,19.2,C
2023,2,13,22.6,C
2023,2,14,20.2,C
2023,2,15,18.5,C
2023,2,16,19.3,C
2023,2,17,20.6,C
2023,2,18,24.5,C
2023,2,19,28.1,C
2023,2,20,22.7,C
2023,2,21,18.0,C
2023,2,22,16.7,C
2023,2,23,19.9,C
2023,2,24,21.9,#
2023,2,25,19.3,C
2023,2,26,18.8,C
2023,2,27,16.6,C
2023,2,28,19.6,C
2023,3,1,24.2,C
2023,3,2,19.8,C
2023,3,3,18.4,C
2023,3,4,20.8,C
2023,3,5,20.2,C
2023,3,6,21.4,C
2023,3,7,22.1,C
2023,3,8,24.3,C
2023,3,9,27.7,C
2023,3,10,22.8,C
2023,3,11,21.7,C
2023,3,12,27.0,C
2023,3,13,20.5,C
2023,3,14,19.8,C
2023,3,15,22.3,C
2023,3,16,22.8,C
2023,3,17,23.3,C
2023,3,18,27.6,C
2023,3,19,20.9,C
2023,3,20,22.6,C
2023,3,21,25.1,C
2023,3,22,26.6,C
2023,3,23,26.8,C
2023,3,24,27.0,C
2023,3,25,24.4,C
2023,3,26,21.2,C
2023,3,27,20.0,C
2023,3,28,19.9,#
2023,3,29,20.8,C
2023,3,30,21.1,C
2023,3,31,21.1,C
2023,4,1,21.3,C
2023,4,2,21.5,C
2023,4,3,21.2,C
2023,4,4,25.4,C
2023,4,5,24.9,C
2023,4,6,27.5,C
2023,4,7,23.5,C
2023,4,8,21.0,C
2023,4,9,20.8,C
2023,4,10,21.9,C
2023,4,11,24.6,C
2023,4,12,26.6,C
2023,4,13,22.6,C
2023,4,14,27.1,C
2023,4,15,31.5,C
2023,4,16,27.8,C
2023,4,17,27.2,C
2023,4,18,30.9,C
2023,4,19,26.6,C
2023,4,20,23.5,C
2023,4,21,23.9,C
2023,4,22,23.3,C
2023,4,23,23.0,C
2023,4,24,22.9,C
2023,4,25,22.8,C
2023,4,26,24.4,C
2023,4,27,22.4,C
2023,4,28,24.4,C
2023,4,29,27.0,C
2023,4,30,30.2,C
2023,5,1,23.8,C
2023,5,2,23.7,C
2023,5,3,26.3,C
2023,5,4,29.7,C
2023,5,5,31.6,C
2023,5,6,30.3,C
2023,5,7,31.7,C
2023,5,8,23.7,C
2023,5,9,23.6,C
2023,5,10,23.7,C
2023,5,11,23.6,C
2023,5,12,24.2,C
2023,5,13,24.9,C
2023,5,14,21.8,C
2023,5,15,25.9,C
2023,5,16,26.6,C
2023,5,17,28.0,C
2023,5,18,31.4,C
2023,5,19,31.6,C
2023,5,20,33.0,C
2023,5,21,32.7,C
2023,5,22,32.9,C
2023,5,23,27.6,C
2023,5,24,26.1,C
2023,5,25,25.7,C
2023,5,26,27.8,C
2023,5,27,28.5,C
2023,5,28,28.8,C
2023,5,29,31.2,C
2023,5,30,33.9,C
2023,5,31,31.8,C
2023,6,1,32.2,C
2023,6,2,34.3,C
2023,6,3,33.7,C
2023,6,4,31.2,C
2023,6,5,30.4,C
2023,6,6,30.4,C
2023,6,7,31.5,C
2023,6,8,32.3,C
2023,6,9,32.3,C
2023,6,10,32.1,C
2023,6,11,29.2,C
2023,6,12,30.5,C
2023,6,13,31.7,C
2023,6,14,29.4,C
2023,6,15,28.7,C
2023,6,16,29.3,C
2023,6,17,27.6,C
2023,6,18,28.8,C
2023,6,19,31.6,C
2023,6,20,32.5,C
2023,6,21,32.1,C
2023,6,22,32.6,C
2023,6,23,30.8,C
2023,6,24,30.9,C
2023,6,25,30.7,C
2023,6,26,30.6,C
2023,6,27,31.7,#
2023,6,28,32.4,C
2023,6,29,31.3,C
2023,6,30,30.3,C
2023,7,1,31.2,C
2023,7,2,28.7,C
2023,7,3,30.8,C
2023,7,4,32.4,C
2023,7,5,32.5,C
2023,7,6,32.1,C
2023,7,7,32.9,#
2023,7,8,33.5,C
2023,7,9,33.1,C
2023,7,10,32.6,C
2023,7,11,34.1,C
2023,7,12,34.0,C
2023,7,13,33.2,C
2023,7,14,33.9,C
2023,7,15,32.8,C
2023,7,16,31.6,C
2023,7,17,29.2,C
2023,7,18,29.9,C
2023,7,19,29.6,C
2023,7,20,33.3,C
2023,7,21,34.4,C
2023,7,22,33.8,C
2023,7,23,33.8,C
2023,7,24,34.6,C
2023,7,25,33.9,C
2023,7,26,36.4,C
2023,7,27,37.1,C
2023,7,28,35.5,C
2023,7,29,29.5,C
2023,7,30,35.0,C
2023,7,31,31.4,C
2023,8,1,30.8,C
2023,8,2,33.0,C
2023,8,3,33.9,C
2023,8,4,33.7,C
2023,8,5,32.3,C
2023,8,6,32.0,C
2023,8,7,33.3,C
2023,8,8,34.7,C
2023,8,9,34.5,C
2023,8,10,33.8,#
2023,8,11,***,#
2023,8,12,***,#
2023,8,13,***,#
2023,8,14,***,#
2023,8,15,***,#
2023,8,16,31.9,#
2023,8,17,31.5,C
2023,8,18,31.4,#
2023,8,19,30.5,C
2023,8,20,32.9,C
2023,8,21,30.4,C
2023,8,22,33.6,C
2023,8,23,33.7,C
2023,8,24,29.4,C
2023,8,25,31.8,C
2023,8,26,32.4,C
2023,8,27,30.0,C
2023,8,28,31.7,C
2023,8,29,32.7,C
2023,8,30,32.7,C
2023,8,31,30.6,C
2023,9,1,27.3,C
2023,9,2,26.4,C
2023,9,3,30.8,C
2023,9,4,36.9,C
2023,9,5,30.2,C
2023,9,6,33.1,C
2023,9,7,28.3,C
2023,9,8,26.1,C
2023,9,9,26.1,C
2023,9,10,26.0,C
2023,9,11,27.4,C
2023,9,12,30.6,C
2023,9,13,29.3,C
2023,9,14,27.7,C
2023,9,15,29.2,C
2023,9,16,30.0,C
2023,9,17,29.5,C
2023,9,18,31.0,C
2023,9,19,32.8,C
2023,9,20,33.5,C
2023,9,21,34.3,C
2023,9,22,32.9,C
2023,9,23,30.7,C
2023,9,24,29.3,C
2023,9,25,29.6,C
2023,9,26,30.2,C
2023,9,27,30.6,C
2023,9,28,30.4,C
2023,9,29,30.8,C
2023,9,30,32.4,C
2023,10,1,32.5,C
2023,10,2,30.1,C
2023,10,3,33.9,C
2023,10,4,35.5,C
2023,10,5,32.8,C
2023,10,6,29.8,C
2023,10,7,26.6,C
2023,10,8,25.7,C
2023,10,9,25.7,C
2023,10,10,26.2,C
2023,10,11,27.5,C
2023,10,12,28.6,C
2023,10,13,30.3,#
2023,10,14,30.2,C
2023,10,15,29.1,C
2023,10,16,26.5,C
2023,10,17,26.1,C
2023,10,18,25.4,C
2023,10,19,25.6,C
2023,10,20,27.3,C
2023,10,21,23.6,C
2023,10,22,27.2,C
2023,10,23,28.7,C
2023,10,24,26.8,C
2023,10,25,27.7,C
2023,10,26,28.3,C
2023,10,27,27.8,C
2023,10,28,26.9,C
2023,10,29,26.1,#
2023,10,30,26.7,C
2023,10,31,26.6,C
2023,11,1,27.4,C
2023,11,2,26.8,C
2023,11,3,27.2,C
2023,11,4,28.5,C
2023,11,5,29.0,C
2023,11,6,29.5,C
2023,11,7,25.9,C
2023,11,8,25.2,C
2023,11,9,26.6,C
2023,11,10,28.9,#
2023,11,11,25.9,C
2023,11,12,25.2,C
2023,11,13,24.4,#
2023,11,14,21.8,#
2023,11,15,23.7,C
2023,11,16,23.6,C
2023,11,17,20.8,C
2023,11,18,22.5,C
2023,11,19,23.4,C
2023,11,20,24.7,C
2023,11,21,23.6,C
2023,11,22,24.7,C
2023,11,23,27.8,C
2023,11,24,24.2,C
2023,11,25,22.2,C
2023,11,26,25.0,C
2023,11,27,27.6,C
2023,11,28,24.7,C
2023,11,29,23.2,C
2023,11,30,25.0,C
2023,12,1,22.2,C
2023,12,2,22.0,C
2023,12,3,21.5,C
2023,12,4,24.7,C
2023,12,5,26.8,C
2023,12,6,22.5,C
2023,12,7,25.1,C
2023,12,8,22.6,C
2023,12,9,23.1,C
2023,12,10,26.4,C
2023,12,11,26.7,C
2023,12,12,28.6,C
