"﻿最高氣溫 (攝氏度) - 橫瀾島"
2023,12,13,22.3,C
2023,12,14,23.1,C
2023,12,15,27.2,C
2023,12,16,22.9,C
2023,12,17,15.5,C
2023,12,18,19.0,C
2023,12,19,19.6,C
2023,12,20,15.2,C
2023,12,21,12.9,C
2023,12,22,14.0,C
2023,12,23,13.6,C
2023,12,24,16.3,C
2023,12,25,17.9,C
2023,12,26,18.9,C
2023,12,27,20.0,C
2023,12,28,21.9,C
2023,12,29,20.1,C
2023,12,30,24.2,C
2023,12,31,27.9,C
2024,1,1,19.9,C
2024,1,2,19.2,C
2024,1,3,20.2,C
2024,1,4,17.9,C
2024,1,5,21.8,C
2024,1,6,25.2,C
2024,1,7,20.3,C
2024,1,8,19.5,C
2024,1,9,24.0,C
2024,1,10,23.1,C
2024,1,11,19.9,C
2024,1,12,20.4,C
2024,1,13,20.7,C
2024,1,14,22.0,C
2024,1,15,23.7,C
2024,1,16,19.4,C
2024,1,17,20.1,#
2024,1,18,23.4,C
2024,1,19,24.6,C
2024,1,20,27.4,C
2024,1,21,21.0,C
2024,1,22,18.6,C
2024,1,23,9.7,C
2024,1,24,11.9,C
2024,1,25,14.8,C
2024,1,26,16.2,C
2024,1,27,17.6,C
2024,1,28,15.0,C
2024,1,29,17.1,C
2024,1,30,19.2,C
2024,1,31,20.0,C
2024,2,1,21.4,C
2024,2,2,20.9,C
2024,2,3,19.1,C
2024,2,4,19.3,C
2024,2,5,21.0,C
2024,2,6,19.5,C
2024,2,7,17.5,C
2024,2,8,13.9,C
2024,2,9,13.8,C
2024,2,10,16.0,C
2024,2,11,21.4,C
2024,2,12,19.0,C
2024,2,13,21.8,C
2024,2,14,24.9,C
2024,2,15,28.3,C
2024,2,16,22.3,C
2024,2,17,20.3,C
2024,2,18,23.6,C
2024,2,19,23.2,C
2024,2,20,24.6,C
2024,2,21,27.1,C
2024,2,22,24.8,C
2024,2,23,21.6,C
2024,2,24,20.3,C
2024,2,25,20.1,C
2024,2,26,18.5,C
2024,2,27,18.4,C
2024,2,28,18.9,C
2024,2,29,22.1,C
2024,3,1,16.0,C
2024,3,2,14.4,C
2024,3,3,18.8,C
2024,3,4,22.2,C
2024,3,5,26.5,C
2024,3,6,24.0,#
2024,3,7,19.4,C
2024,3,8,20.5,C
2024,3,9,19.1,C
2024,3,10,16.5,C
2024,3,11,17.7,C
2024,3,12,22.4,C
2024,3,13,20.0,C
2024,3,14,19.3,C
2024,3,15,20.1,C
2024,3,16,20.7,C
2024,3,17,24.8,C
2024,3,18,21.5,C
2024,3,19,23.0,C
2024,3,20,23.2,C
2024,3,21,21.1,C
2024,3,22,22.6,C
2024,3,23,27.2,C
2024,3,24,27.4,C
2024,3,25,30.4,C
2024,3,26,30.3,C
2024,3,27,22.9,C
2024,3,28,28.2,C
2024,3,29,28.9,C
2024,3,30,30.9,C
2024,3,31,29.1,C
2024,4,1,28.1,C
2024,4,2,28.5,C
2024,4,3,29.8,C
2024,4,4,28.7,C
2024,4,5,28.6,#
2024,4,6,24.5,C
2024,4,7,28.0,C
2024,4,8,28.9,C
2024,4,9,22.9,C
2024,4,10,24.2,C
2024,4,11,24.4,C
2024,4,12,29.4,C
2024,4,13,31.5,C
2024,4,14,31.9,C
2024,4,15,32.0,C
2024,4,16,32.3,C
2024,4,17,32.0,C
2024,4,18,31.9,C
2024,4,19,29.4,C
2024,4,20,30.6,C
2024,4,21,26.8,C
2024,4,22,26.7,C
2024,4,23,25.5,C
2024,4,24,26.7,C
2024,4,25,27.8,C
2024,4,26,27.4,C
2024,4,27,30.7,C
2024,4,28,26.5,C
2024,4,29,28.8,C
2024,4,30,30.2,C
2024,5,1,23.3,#
2024,5,2,***,#
2024,5,3,***,#
2024,5,4,***,#
2024,5,5,***,#
2024,5,6,***,#
2024,5,7,***,#
2024,5,8,***,#
2024,5,9,***,#
2024,5,10,***,#
2024,5,11,***,#
2024,5,12,***,#
2024,5,13,***,#
2024,5,14,25.5,#
2024,5,15,26.5,C
2024,5,16,26.3,C
2024,5,17,26.2,C
2024,5,18,26.5,C
2024,5,19,25.4,C
2024,5,20,25.0,C
2024,5,21,26.4,C
2024,5,22,28.7,C
2024,5,23,26.7,C
2024,5,24,27.1,C
2024,5,25,28.0,C
2024,5,26,28.8,C
2024,5,27,30.0,C
2024,5,28,30.9,C
2024,5,29,26.4,C
2024,5,30,26.5,C
2024,5,31,29.8,C
2024,6,1,29.8,C
2024,6,2,31.7,C
2024,6,3,27.8,C
2024,6,4,25.6,#
2024,6,5,24.8,C
2024,6,6,27.5,C
2024,6,7,25.5,C
2024,6,8,27.3,C
2024,6,9,26.3,C
2024,6,10,30.8,C
2024,6,11,31.2,C
2024,6,12,31.3,C
2024,6,13,31.8,C
2024,6,14,29.2,C
2024,6,15,29.0,C
2024,6,16,30.2,C
2024,6,17,32.1,C
2024,6,18,31.6,C
2024,6,19,33.0,C
2024,6,20,31.9,C
2024,6,21,33.5,C
2024,6,22,33.3,C
2024,6,23,32.9,C
2024,6,24,31.6,C
2024,6,25,32.2,C
2024,6,26,31.9,C
2024,6,27,32.2,C
2024,6,28,33.8,C
2024,6,29,31.4,C
2024,6,30,31.8,C
2024,7,1,32.8,C
2024,7,2,31.5,C
2024,7,3,32.9,C
2024,7,4,34.2,C
2024,7,5,34.5,C
2024,7,6,33.7,C
2024,7,7,35.7,C
2024,7,8,35.1,C
2024,7,9,36.2,C
2024,7,10,35.4,C
2024,7,11,35.9,C
2024,7,12,33.3,C
2024,7,13,35.0,C
2024,7,14,32.7,C
2024,7,15,31.6,C
2024,7,16,29.6,C
2024,7,17,32.1,C
2024,7,18,31.1,C
2024,7,19,33.0,C
2024,7,20,31.9,C
2024,7,21,31.8,C
2024,7,22,32.2,C
2024,7,23,34.3,#
2024,7,24,32.4,#
2024,7,25,32.0,C
2024,7,26,29.6,C
2024,7,27,28.6,C
2024,7,28,27.1,C
2024,7,29,29.7,C
2024,7,30,31.0,C
2024,7,31,29.5,C
2024,8,1,31.6,C
2024,8,2,33.1,C
2024,8,3,33.1,C
2024,8,4,32.3,C
2024,8,5,34.2,C
2024,8,6,35.3,C
2024,8,7,34.1,C
2024,8,8,32.4,C
2024,8,9,32.8,C
2024,8,10,32.6,C
2024,8,11,33.7,C
2024,8,12,30.8,C
2024,8,13,33.4,C
2024,8,14,29.8,C
2024,8,15,30.6,C
2024,8,16,28.3,C
2024,8,17,26.8,C
2024,8,18,29.2,C
2024,8,19,27.7,C
2024,8,20,27.2,C
2024,8,21,27.1,C
2024,8,22,30.5,C
2024,8,23,31.5,C
2024,8,24,31.9,C
2024,8,25,32.5,C
2024,8,26,32.6,C
2024,8,27,32.2,C
2024,8,28,32.9,C
2024,8,29,31.3,#
2024,8,30,31.2,C
2024,8,31,30.6,C
2024,9,1,33.1,C
2024,9,2,34.6,C
2024,9,3,34.6,C
2024,9,4,34.4,C
2024,9,5,31.6,C
2024,9,6,28.3,C
2024,9,7,31.4,C
2024,9,8,29.1,C
2024,9,9,29.7,C
2024,9,10,32.7,C
2024,9,11,32.8,C
2024,9,12,33.1,C
2024,9,13,34.2,#
2024,9,14,34.0,C
2024,9,15,35.5,C
2024,9,16,29.3,C
2024,9,17,33.9,C
2024,9,18,31.0,C
2024,9,19,30.5,C
2024,9,20,31.5,C
2024,9,21,28.6,C
2024,9,22,28.6,C
2024,9,23,27.5,C
2024,9,24,28.4,C
2024,9,25,30.6,C
2024,9,26,31.0,C
2024,9,27,31.5,C
2024,9,28,33.9,C
2024,9,29,33.1,C
2024,9,30,34.4,C
2024,10,1,31.7,C
2024,10,2,28.8,C
2024,10,3,28.4,C
2024,10,4,28.8,C
2024,10,5,29.5,C
2024,10,6,31.9,C
2024,10,7,32.3,C
2024,10,8,30.0,C
2024,10,9,27.9,C
2024,10,10,30.0,C
2024,10,11,25.8,C
2024,10,12,27.8,C
2024,10,13,28.2,C
2024,10,14,29.2,C
2024,10,15,29.2,C
2024,10,16,29.3,C
2024,10,17,29.2,C
2024,10,18,29.1,C
2024,10,19,34.0,C
2024,10,20,29.1,C
2024,10,21,28.6,C
2024,10,22,31.0,C
2024,10,23,26.9,C
2024,10,24,26.7,C
2024,10,25,27.6,C
2024,10,26,28.2,C
2024,10,27,30.2,C
2024,10,28,26.8,C
2024,10,29,28.3,C
2024,10,30,30.6,C
2024,10,31,29.5,C
2024,11,1,28.3,C
2024,11,2,26.5,C
2024,11,3,25.9,C
2024,11,4,27.2,C
2024,11,5,28.5,C
2024,11,6,29.0,C
2024,11,7,27.8,C
2024,11,8,27.5,C
2024,11,9,26.6,C
2024,11,10,25.0,C
2024,11,11,25.7,C
2024,11,12,29.5,C
2024,11,13,24.8,C
2024,11,14,24.3,C
2024,11,15,24.6,C
2024,11,16,30.4,C
2024,11,17,26.2,C
2024,11,18,24.2,C
2024,11,19,22.6,C
2024,11,20,18.6,C
2024,11,21,21.0,C
2024,11,22,22.4,C
2024,11,23,21.7,C
2024,11,24,22.5,C
2024,11,25,22.9,C
2024,11,26,22.2,C
2024,11,27,20.0,C
2024,11,28,20.5,C
2024,11,29,20.3,C
2024,11,30,23.4,C
2024,12,1,22.8,C
2024,12,2,25.0,C
2024,12,3,25.4,C
2024,12,4,23.6,C
2024,12,5,22.6,C
2024,12,6,24.2,C
2024,12,7,22.7,C
2024,12,8,20.6,C
2024,12,9,19.4,C
2024,12,10,22.0,C
2024,12,11,23.5,C
2024,12,12,21.6,C
2024,12,13,19.6,C
2024,12,14,16.5,C
2024,12,15,16.9,C
2024,12,16,19.1,C
2024,12,17,21.8,C
2024,12,18,20.4,C
2024,12,19,18.2,C
2024,12,20,18.8,C
2024,12,21,19.3,C
2024,12,22,18.6,C
2024,12,23,16.8,C
2024,12,24,18.5,C
2024,12,25,20.3,C
2024,12,26,22.0,C
2024,12,27,18.8,C
2024,12,28,17.6,C
2024,12,29,17.0,C
2024,12,30,22.1,C
2024,12,31,23.8,C
2025,1,1,17.9,C
2025,1,2,19.7,C
2025,1,3,19.8,C
2025,1,4,18.1,C
2025,1,5,22.7,C
2025,1,6,23.4,C
2025,1,7,18.2,C
2025,1,8,18.5,C
2025,1,9,19.5,C
2025,1,10,17.2,C
2025,1,11,16.2,C
2025,1,12,19.2,C
2025,1,13,19.0,C
2025,1,14,18.5,C
2025,1,15,21.7,C
2025,1,16,19.8,C
2025,1,17,20.1,C
2025,1,18,19.7,C
2025,1,19,22.9,C
2025,1,20,21.2,#
2025,1,21,19.6,C
2025,1,22,20.2,C
2025,1,23,19.4,C
2025,1,24,20.1,C
2025,1,25,17.9,C
2025,1,26,16.6,C
2025,1,27,16.2,C
2025,1,28,19.6,C
2025,1,29,16.6,C
2025,1,30,17.4,C
2025,1,31,19.5,C
2025,2,1,21.1,C
2025,2,2,18.1,C
2025,2,3,16.2,C
2025,2,4,17.0,C
2025,2,5,17.8,C
2025,2,6,19.0,C
2025,2,7,16.5,C
2025,2,8,17.0,C
2025,2,9,16.2,C
2025,2,10,18.0,C
2025,2,11,18.5,C
2025,2,12,18.9,C
2025,2,13,18.1,#
2025,2,14,16.7,C
2025,2,15,19.7,C
2025,2,16,25.4,C
2025,2,17,20.1,C
2025,2,18,18.2,C
2025,2,19,17.3,C
2025,2,20,17.7,C
2025,2,21,17.2,C
2025,2,22,16.6,C
2025,2,23,18.7,C
2025,2,24,18.1,C
2025,2,25,19.2,C
2025,2,26,18.6,C
2025,2,27,20.8,C
2025,2,28,23.1,C
2025,3,1,21.5,C
2025,3,2,22.8,C
2025,3,3,24.9,C
2025,3,4,26.1,C
2025,3,5,20.4,C
2025,3,6,16.4,C
2025,3,7,13.9,C
2025,3,8,19.7,C
2025,3,9,18.8,C
2025,3,10,21.1,#
2025,3,11,23.6,C
2025,3,12,22.8,C
2025,3,13,27.5,C
2025,3,14,21.8,C
2025,3,15,23.4,C
2025,3,16,19.9,C
2025,3,17,18.4,#
2025,3,18,20.1,C
2025,3,19,22.1,#
2025,3,20,21.1,C
2025,3,21,23.7,C
2025,3,22,25.8,C
2025,3,23,25.1,C
2025,3,24,28.7,C
2025,3,25,29.6,C
2025,3,26,30.7,C
2025,3,27,28.9,C
2025,3,28,25.0,C
2025,3,29,18.0,C
2025,3,30,14.2,C
2025,3,31,14.2,C
2025,4,1,19.5,C
2025,4,2,21.7,C
2025,4,3,25.0,C
2025,4,4,19.6,C
2025,4,5,19.1,C
2025,4,6,24.6,C
2025,4,7,25.6,C
2025,4,8,24.5,C
2025,4,9,26.4,C
2025,4,10,27.7,C
2025,4,11,28.3,C
2025,4,12,25.3,C
2025,4,13,24.7,C
2025,4,14,29.0,C
2025,4,15,30.4,C
2025,4,16,26.3,C
2025,4,17,25.2,C
2025,4,18,24.8,C
2025,4,19,29.3,C
2025,4,20,32.8,C
2025,4,21,31.1,C
2025,4,22,32.5,C
2025,4,23,32.5,C
2025,4,24,32.1,C
2025,4,25,26.3,C
2025,4,26,22.0,C
2025,4,27,22.3,C
2025,4,28,28.3,C
2025,4,29,26.1,C
2025,4,30,27.0,C
2025,5,1,28.8,C
2025,5,2,29.7,C
2025,5,3,29.7,C
2025,5,4,31.1,C
2025,5,5,31.0,C
2025,5,6,32.8,C
2025,5,7,27.2,C
2025,5,8,26.6,C
2025,5,9,30.5,C
2025,5,10,29.1,C
2025,5,11,27.8,C
2025,5,12,28.3,C
2025,5,13,26.2,C
2025,5,14,27.5,C
2025,5,15,28.7,C
2025,5,16,30.5,C
2025,5,17,33.0,C
2025,5,18,35.6,C
2025,5,19,32.9,#
2025,5,20,32.2,C
2025,5,21,34.6,C
2025,5,22,36.0,C
2025,5,23,34.4,C
2025,5,24,31.9,C
2025,5,25,28.1,C
2025,5,26,25.5,C
2025,5,27,26.9,C
2025,5,28,26.4,C
2025,5,29,26.9,C
2025,5,30,25.0,C
2025,5,31,25.8,C
2025,6,1,28.1,C
2025,6,2,32.1,C
2025,6,3,31.8,C
2025,6,4,27.2,C
2025,6,5,26.3,C
2025,6,6,30.3,C
2025,6,7,33.2,C
2025,6,8,34.4,C
2025,6,9,33.9,C
2025,6,10,34.3,C
2025,6,11,30.1,C
2025,6,12,29.1,C
2025,6,13,30.2,C
2025,6,14,30.6,C
2025,6,15,30.6,C
2025,6,16,32.3,C
2025,6,17,28.4,C
2025,6,18,30.7,C
2025,6,19,31.8,C
2025,6,20,29.8,C
2025,6,21,31.2,C
2025,6,22,31.5,C
2025,6,23,32.2,C
2025,6,24,33.1,C
2025,6,25,32.7,C
2025,6,26,30.2,C
2025,6,27,31.5,C
2025,6,28,31.4,C
2025,6,29,33.1,C
2025,6,30,29.3,C
2025,7,1,31.1,C
2025,7,2,31.0,C
2025,7,3,32.5,C
2025,7,4,31.8,C
2025,7,5,34.3,C
2025,7,6,35.3,C
2025,7,7,33.0,C
2025,7,8,33.9,C
2025,7,9,32.2,C
2025,7,10,29.5,C
2025,7,11,30.0,C
2025,7,12,30.5,C
2025,7,13,34.2,C
2025,7,14,33.3,C
2025,7,15,31.6,C
2025,7,16,33.2,C
2025,7,17,33.3,C
2025,7,18,33.0,C
2025,7,19,32.4,C
2025,7,20,26.7,C
2025,7,21,26.8,C
2025,7,22,31.1,C
2025,7,23,32.2,C
2025,7,24,34.9,C
2025,7,25,33.9,C
2025,7,26,33.3,C
2025,7,27,31.7,C
2025,7,28,31.5,C
2025,7,29,28.3,C
2025,7,30,31.5,C
2025,7,31,32.3,C
2025,8,1,33.1,C
2025,8,2,28.9,C
2025,8,3,29.1,C
2025,8,4,28.4,#
2025,8,5,28.1,#
2025,8,6,29.9,C
2025,8,7,31.9,C
2025,8,8,32.9,C
2025,8,9,33.4,C
2025,8,10,33.2,C
2025,8,11,31.5,C
2025,8,12,32.1,C
2025,8,13,31.5,C
2025,8,14,28.5,#
2025,8,15,***,#
2025,8,16,***,#
2025,8,17,***,#
2025,8,18,***,#
2025,8,19,***,#
2025,8,20,***,#
2025,8,21,30.5,#
2025,8,22,32.3,C
2025,8,23,30.9,C
2025,8,24,30.2,C
2025,8,25,30.3,C
2025,8,26,31.6,C
2025,8,27,30.9,C
2025,8,28,28.6,C
2025,8,29,29.8,C
2025,8,30,30.4,C
2025,8,31,30.5,C
2025,9,1,32.7,#
2025,9,2,31.7,C
2025,9,3,33.4,C
2025,9,4,34.0,C
2025,9,5,34.2,C
2025,9,6,32.7,C
2025,9,7,30.9,C
2025,9,8,27.7,C
2025,9,9,29.7,C
2025,9,10,32.8,C
2025,9,11,33.3,C
2025,9,12,32.9,C
2025,9,13,32.8,C
2025,9,14,33.8,C
2025,9,15,33.6,C
2025,9,16,30.6,C
2025,9,17,32.2,C
2025,9,18,32.6,C
2025,9,19,28.9,C
2025,9,20,28.3,C
2025,9,21,27.6,C
2025,9,22,33.5,C
2025,9,23,30.0,C
2025,9,24,27.1,C
2025,9,25,28.6,C
2025,9,26,29.7,C
2025,9,27,31.0,C
2025,9,28,29.8,C
2025,9,29,30.6,C
2025,9,30,35.1,C
2025,10,1,35.9,C
2025,10,2,32.6,C
2025,10,3,34.2,C
2025,10,4,32.7,C
2025,10,5,28.9,C
2025,10,6,29.6,C
2025,10,7,36.3,C
2025,10,8,34.5,C
2025,10,9,31.0,#
2025,10,10,30.1,C
2025,10,11,30.5,C
2025,10,12,29.3,C
2025,10,13,31.0,C
2025,10,14,30.7,C
2025,10,15,32.7,C
2025,10,16,30.7,C
2025,10,17,29.8,#
2025,10,18,32.0,C
2025,10,19,32.1,C
2025,10,20,28.1,C
2025,10,21,23.3,C
2025,10,22,20.7,C
2025,10,23,23.0,C
2025,10,24,24.6,C
2025,10,25,28.3,C
2025,10,26,28.8,C
2025,10,27,25.6,C
2025,10,28,24.9,C
2025,10,29,25.5,C
2025,10,30,27.5,C
2025,10,31,30.9,C
2025,11,1,27.6,C
2025,11,2,26.1,C
2025,11,3,25.1,C
2025,11,4,23.9,C
2025,11,5,26.8,C
2025,11,6,25.7,C
2025,11,7,25.3,C
2025,11,8,27.6,C
2025,11,9,28.5,C
2025,11,10,26.8,C
2025,11,11,23.2,C
2025,11,12,25.0,C
2025,11,13,24.0,C
2025,11,14,25.5,C
2025,11,15,24.8,C
2025,11,16,24.9,C
2025,11,17,24.9,C
2025,11,18,23.4,C
2025,11,19,17.6,C
2025,11,20,17.9,C
2025,11,21,22.8,C
2025,11,22,23.1,C
2025,11,23,24.3,C
2025,11,24,26.7,C
2025,11,25,22.9,C
2025,11,26,22.4,C
2025,11,27,21.8,C
2025,11,28,22.8,C
2025,11,29,21.1,C
2025,11,30,23.2,C
2025,12,1,24.8,C
2025,12,2,23.3,C
2025,12,3,22.3,C
2025,12,4,20.5,C
2025,12,5,21.2,C
2025,12,6,21.9,C
2025,12,7,22.7,C
2025,12,8,25.7,C
2025,12,9,22.2,C
2025,12,10,20.9,C
2025,12,11,25.4,C
2025,12,12,21.4,C
2025,12,13,23.0,C
2025,12,14,19.0,C
2025,12,15,19.4,C
2025,12,16,21.4,C
2025,12,17,24.3,C
2025,12,18,21.5,C
2025,12,19,23.4,C
2025,12,20,24.1,C
2025,12,21,25.1,C
2025,12,22,20.0,C
2025,12,23,19.5,C
2025,12,24,23.4,C
2025,12,25,19.4,C
2025,12,26,15.2,C
2025,12,27,20.1,C
2025,12,28,22.2,C
2025,12,29,23.5,C
2025,12,30,23.0,C
2025,12,31,19.9,C
2026,1,1,19.7,C
2026,1,2,16.7,C
2026,1,3,16.0,C
2026,1,4,20.2,C
2026,1,5,23.2,C
2026,1,6,16.6,C
2026,1,7,16.2,C
2026,1,8,18.0,C
2026,1,9,19.4,C
2026,1,10,21.7,C
2026,1,11,21.0,C
2026,1,12,17.9,C
2026,1,13,23.5,C
2026,1,14,19.7,C
2026,1,15,22.4,C
2026,1,16,25.2,C
2026,1,17,25.7,C
2026,1,18,20.6,C
2026,1,19,20.8,C
2026,1,20,19.4,C
2026,1,21,17.3,C
2026,1,22,15.8,C
2026,1,23,16.3,C
2026,1,24,18.7,C
2026,1,25,19.1,C
2026,1,26,21.6,C
2026,1,27,25.1,C
2026,1,28,18.8,C
2026,1,29,18.9,C
2026,1,30,18.7,C
2026,1,31,18.5,C
2026,2,1,17.4,C
2026,2,2,19.9,C
2026,2,3,17.5,C
2026,2,4,21.0,C
2026,2,5,24.1,C
2026,2,6,27.0,C
2026,2,7,19.8,C
2026,2,8,17.6,C
2026,2,9,16.4,C
2026,2,10,18.4,C
2026,2,11,24.2,C
2026,2,12,18.6,C
2026,2,13,22.8,#
2026,2,14,24.4,C
2026,2,15,26.4,C
2026,2,16,25.2,C
2026,2,17,20.0,C
2026,2,18,19.5,C
2026,2,19,20.0,C
2026,2,20,26.1,C
2026,2,21,24.7,C
2026,2,22,24.2,C
2026,2,23,21.7,C
2026,2,24,24.1,C
2026,2,25,25.8,C
2026,2,26,19.9,C
2026,2,27,20.4,C
2026,2,28,20.1,C
2026,3,1,19.7,C
2026,3,2,21.6,C
2026,3,3,20.7,C
2026,3,4,16.7,C
2026,3,5,22.6,C
2026,3,6,22.7,C
2026,3,7,19.7,C
2026,3,8,19.4,C
2026,3,9,19.6,C
2026,3,10,19.0,C
2026,3,11,19.3,C
2026,3,12,23.8,C
2026,3,13,19.3,C
2026,3,14,20.3,C
2026,3,15,22.7,C
2026,3,16,22.7,C
2026,3,17,22.2,C
2026,3,18,26.6,C
2026,3,19,30.0,C
2026,3,20,21.8,C
2026,3,21,21.6,C
2026,3,22,24.5,C
2026,3,23,27.5,C
2026,3,24,26.6,C
2026,3,25,30.1,C
2026,3,26,29.0,C
2026,3,27,23.9,C
2026,3,28,25.1,C
2026,3,29,23.2,C
2026,3,30,28.6,C
2026,3,31,28.8,C
2026,4,1,28.6,C
2026,4,2,23.1,C
2026,4,3,26.5,C
2026,4,4,25.0,C
2026,4,5,24.3,C
2026,4,6,27.2,C
2026,4,7,30.0,C
2026,4,8,24.8,C
2026,4,9,29.3,C
2026,4,10,30.2,C
2026,4,11,27.1,C
2026,4,12,29.6,C
2026,4,13,29.8,C
2026,4,14,29.4,C
2026,4,15,30.6,C
2026,4,16,30.7,C
2026,4,17,30.3,C
2026,4,18,30.0,C
2026,4,19,29.6,C
2026,4,20,31.2,C
2026,4,21,29.4,C
2026,4,22,30.8,C
2026,4,23,29.6,C
2026,4,24,22.7,C
2026,4,25,23.4,C
2026,4,26,26.0,C
2026,4,27,27.1,C
2026,4,28,27.0,C
2026,4,29,27.8,C
2026,4,30,25.3,C
2026,5,1,25.0,C
2026,5,2,26.3,C
2026,5,3,31.2,C
2026,5,4,26.4,C
2026,5,5,23.3,C
2026,5,6,23.9,C
2026,5,7,26.7,C
2026,5,8,29.5,C
2026,5,9,24.9,C
2026,5,10,24.4,C
2026,5,11,29.9,C
2026,5,12,30.0,C
2026,5,13,31.1,C
2026,5,14,29.5,C
2026,5,15,25.5,C
2026,5,16,25.0,C
2026,5,17,25.1,C
2026,5,18,26.0,C
2026,5,19,26.8,C
2026,5,20,31.0,C
2026,5,21,29.0,C
2026,5,22,32.1,C
2026,5,23,33.0,C
2026,5,24,32.7,C
2026,5,25,33.3,C
2026,5,26,33.2,C
2026,5,27,33.9,C
2026,5,28,33.2,C
2026,5,29,32.9,C
2026,5,30,32.4,C
2026,5,31,29.8,C
2026,6,1,33.3,C
2026,6,2,33.6,C
2026,6,3,35.6,C
2026,6,4,34.5,C
2026,6,5,33.7,C
2026,6,6,32.3,C
2026,6,7,31.9,C
2026,6,8,30.9,C
2026,6,9,28.0,C
2026,6,10,26.5,C
2026,6,11,28.2,#
2026,6,12,28.6,C
2026,6,13,31.2,C
2026,6,14,28.8,C
2026,6,15,28.7,C
2026,6,16,26.4,C
2026,6,17,28.4,C
2026,6,18,28.1,C
2026,6,19,30.6,C
2026,6,20,31.5,C
2026,6,21,33.7,C
2026,6,22,31.8,C
2026,6,23,33.1,C
2026,6,24,33.6,C
2026,6,25,32.6,C
2026,6,26,32.2,C
2026,6,27,30.7,C
2026,6,28,30.3,C
2026,6,29,32.0,C
2026,6,30,30.4,C
2026,7,1,31.4,C
2026,7,2,31.2,C
2026,7,3,30.6,C
2026,7,4,30.6,C
2026,7,5,30.4,C
2026,7,6,29.3,C
2026,7,7,27.8,C
2026,7,8,31.1,C
2026,7,9,31.1,C
2026,7,10,33.9,C
2026,7,11,33.5,C
2026,7,12,32.1,C
2026,7,13,31.3,C
2026,7,14,27.9,C
2026,7,15,27.4,C
2026,7,16,27.0,C
2026,7,17,29.0,C
2026,7,18,31.8,C
2026,7,19,31.1,C
2026,7,20,28.6,C
2026,7,21,30.8,C
2026,7,22,32.1,C
2026,7,23,32.0,C
2026,7,24,33.5,C
2026,7,25,33.5,C
2026,7,26,26.8,C
2026,7,27,26.7,#
2026,7,28,28.8,C
2026,7,29,26.4,C
2026,7,30,28.4,C
2026,7,31,26.9,#
"*** 沒有數據/unavailable"
"# 數據不完整/data incomplete"
"C 數據完整/data Complete"
